[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089781.562872]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.563489]: Calculated Dynamic ZMP: x=0.995895048633, y=-0.970231869983
[INFO] [1730089781.564202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.659364]: Calculated Dynamic CoM: x=0.730927554952, y=-1.00085151623, z=25.9475906285
[INFO] [1730089781.659996]: Projected CoM on the ground: x=0.730927554952, y=-1.00085151623, z=0
[INFO] [1730089781.660710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.661292]: Calculated Dynamic ZMP: x=0.972378545361, y=-0.971967178904
[INFO] [1730089781.662671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.759624]: Calculated Dynamic CoM: x=0.685151940375, y=-1.00002181087, z=25.9490547109
[INFO] [1730089781.760866]: Projected CoM on the ground: x=0.685151940375, y=-1.00002181087, z=0
[INFO] [1730089781.761681]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.762333]: Calculated Dynamic ZMP: x=0.931195055893, y=-0.959039940448
[INFO] [1730089781.763145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.859351]: Calculated Dynamic CoM: x=0.696189485225, y=-0.99947796862, z=25.9485309926
[INFO] [1730089781.860106]: Projected CoM on the ground: x=0.696189485225, y=-0.99947796862, z=0
[INFO] [1730089781.860724]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.861223]: Calculated Dynamic ZMP: x=0.925917283934, y=-0.953076534207
[INFO] [1730089781.862015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.959499]: Calculated Dynamic CoM: x=0.712699146305, y=-1.00081159909, z=25.9479495755
[INFO] [1730089781.960780]: Projected CoM on the ground: x=0.712699146305, y=-1.00081159909, z=0
[INFO] [1730089781.961430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.962107]: Calculated Dynamic ZMP: x=0.935511930315, y=-0.97058339876
[INFO] [1730089781.962954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.059359]: Calculated Dynamic CoM: x=0.749553195975, y=-0.999648017599, z=25.9471465761
[INFO] [1730089782.060170]: Projected CoM on the ground: x=0.749553195975, y=-0.999648017599, z=0
[INFO] [1730089782.060833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.061416]: Calculated Dynamic ZMP: x=0.996460375385, y=-0.957333861731
[INFO] [1730089782.062401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.159803]: Calculated Dynamic CoM: x=0.706151635318, y=-1.00071411383, z=25.9484226694
[INFO] [1730089782.160734]: Projected CoM on the ground: x=0.706151635318, y=-1.00071411383, z=0
[INFO] [1730089782.161380]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.162110]: Calculated Dynamic ZMP: x=0.939273382565, y=-0.969919331545
[INFO] [1730089782.163077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.259404]: Calculated Dynamic CoM: x=0.712085874705, y=-1.00191247128, z=25.9481339222
[INFO] [1730089782.260177]: Projected CoM on the ground: x=0.712085874705, y=-1.00191247128, z=0
[INFO] [1730089782.260737]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.261265]: Calculated Dynamic ZMP: x=0.947581612294, y=-0.985438218762
[INFO] [1730089782.262122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.360508]: Calculated Dynamic CoM: x=0.735566620277, y=-1.00032731406, z=25.947537062
[INFO] [1730089782.361310]: Projected CoM on the ground: x=0.735566620277, y=-1.00032731406, z=0
[INFO] [1730089782.361945]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.362648]: Calculated Dynamic ZMP: x=0.966478254744, y=-0.964692079674
[INFO] [1730089782.363369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.459379]: Calculated Dynamic CoM: x=0.608587412031, y=-1.0002395735, z=25.9509145038
[INFO] [1730089782.460098]: Projected CoM on the ground: x=0.608587412031, y=-1.0002395735, z=0
[INFO] [1730089782.460859]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.461371]: Calculated Dynamic ZMP: x=0.809445280575, y=-0.960380828051
[INFO] [1730089782.462296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.559624]: Calculated Dynamic CoM: x=0.678264272884, y=-0.996884102945, z=25.9492476514
[INFO] [1730089782.560780]: Projected CoM on the ground: x=0.678264272884, y=-0.996884102945, z=0
[INFO] [1730089782.561659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.562337]: Calculated Dynamic ZMP: x=0.907711027968, y=-0.94628960525
[INFO] [1730089782.563175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.659414]: Calculated Dynamic CoM: x=0.74173731522, y=-1.00241564562, z=25.9472644073
[INFO] [1730089782.660210]: Projected CoM on the ground: x=0.74173731522, y=-1.00241564562, z=0
[INFO] [1730089782.660843]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.661398]: Calculated Dynamic ZMP: x=0.98751519867, y=-0.991698804299
[INFO] [1730089782.662199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.759623]: Calculated Dynamic CoM: x=0.644730085759, y=-0.997425658173, z=25.9500662131
[INFO] [1730089782.760465]: Projected CoM on the ground: x=0.644730085759, y=-0.997425658173, z=0
[INFO] [1730089782.761200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.762006]: Calculated Dynamic ZMP: x=0.843508355764, y=-0.916278478353
[INFO] [1730089782.762942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.859371]: Calculated Dynamic CoM: x=0.625767278641, y=-1.00284204287, z=25.9502912444
[INFO] [1730089782.860114]: Projected CoM on the ground: x=0.625767278641, y=-1.00284204287, z=0
[INFO] [1730089782.860758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.861310]: Calculated Dynamic ZMP: x=0.833936268412, y=-0.999140537934
[INFO] [1730089782.862054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.959631]: Calculated Dynamic CoM: x=0.885038884428, y=-1.00223034472, z=25.9427575088
[INFO] [1730089782.960509]: Projected CoM on the ground: x=0.885038884428, y=-1.00223034472, z=0
[INFO] [1730089782.961430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.962273]: Calculated Dynamic ZMP: x=1.17125468564, y=-0.983318015456
[INFO] [1730089782.963135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.059357]: Calculated Dynamic CoM: x=0.588874282683, y=-1.00176357699, z=25.9511982595
[INFO] [1730089783.060162]: Projected CoM on the ground: x=0.588874282683, y=-1.00176357699, z=0
[INFO] [1730089783.060673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.061452]: Calculated Dynamic ZMP: x=0.784205819753, y=-0.983280179978
[INFO] [1730089783.062307]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.159693]: Calculated Dynamic CoM: x=0.735638846099, y=-1.00032935635, z=25.9475364526
[INFO] [1730089783.160649]: Projected CoM on the ground: x=0.735638846099, y=-1.00032935635, z=0
[INFO] [1730089783.161347]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.162119]: Calculated Dynamic ZMP: x=0.978517464095, y=-0.965444014928
[INFO] [1730089783.163381]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.259460]: Calculated Dynamic CoM: x=0.797001714777, y=-1.00159536319, z=25.9457556108
[INFO] [1730089783.260216]: Projected CoM on the ground: x=0.797001714777, y=-1.00159536319, z=0
[INFO] [1730089783.260763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.261291]: Calculated Dynamic ZMP: x=1.06107392247, y=-0.981647246914
[INFO] [1730089783.262106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.359730]: Calculated Dynamic CoM: x=0.629940071001, y=-1.00204013518, z=25.9503354789
[INFO] [1730089783.360702]: Projected CoM on the ground: x=0.629940071001, y=-1.00204013518, z=0
[INFO] [1730089783.361877]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.362625]: Calculated Dynamic ZMP: x=0.833663319554, y=-0.981843663064
[INFO] [1730089783.363937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.459451]: Calculated Dynamic CoM: x=0.781464190457, y=-1.00232497716, z=25.94608034
[INFO] [1730089783.460104]: Projected CoM on the ground: x=0.781464190457, y=-1.00232497716, z=0
[INFO] [1730089783.460854]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.461348]: Calculated Dynamic ZMP: x=1.04001285409, y=-0.990286309309
[INFO] [1730089783.462317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.559970]: Calculated Dynamic CoM: x=0.687372042692, y=-0.999460021238, z=25.9487258399
[INFO] [1730089783.561109]: Projected CoM on the ground: x=0.687372042692, y=-0.999460021238, z=0
[INFO] [1730089783.562102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.563061]: Calculated Dynamic ZMP: x=0.908794160413, y=-0.955119059982
[INFO] [1730089783.564360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.659440]: Calculated Dynamic CoM: x=0.796210688644, y=-1.00186363492, z=25.9458119009
[INFO] [1730089783.660172]: Projected CoM on the ground: x=0.796210688644, y=-1.00186363492, z=0
[INFO] [1730089783.660819]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.661347]: Calculated Dynamic ZMP: x=1.05962663766, y=-0.984792447788
[INFO] [1730089783.662207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.760194]: Calculated Dynamic CoM: x=0.625123961878, y=-1.00232807487, z=25.9502587869
[INFO] [1730089783.760873]: Projected CoM on the ground: x=0.625123961878, y=-1.00232807487, z=0
[INFO] [1730089783.761699]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.762297]: Calculated Dynamic ZMP: x=0.826158928143, y=-1.00651940928
[INFO] [1730089783.763205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.859436]: Calculated Dynamic CoM: x=0.658482167372, y=-1.00124356563, z=25.9496147589
[INFO] [1730089783.860228]: Projected CoM on the ground: x=0.658482167372, y=-1.00124356563, z=0
[INFO] [1730089783.860918]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.861434]: Calculated Dynamic ZMP: x=0.876088233206, y=-0.976161769942
[INFO] [1730089783.862141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.959692]: Calculated Dynamic CoM: x=0.673106073786, y=-0.999159411993, z=25.9492096544
[INFO] [1730089783.961296]: Projected CoM on the ground: x=0.673106073786, y=-0.999159411993, z=0
[INFO] [1730089783.962015]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.962695]: Calculated Dynamic ZMP: x=0.880848011672, y=-0.942908713961
[INFO] [1730089783.963597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.059353]: Calculated Dynamic CoM: x=0.66207479202, y=-1.00383655243, z=25.949342878
[INFO] [1730089784.060087]: Projected CoM on the ground: x=0.66207479202, y=-1.00383655243, z=0
[INFO] [1730089784.060681]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.061210]: Calculated Dynamic ZMP: x=0.882191572977, y=-1.01213638207
[INFO] [1730089784.062112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.159686]: Calculated Dynamic CoM: x=0.734386618106, y=-1.00060901449, z=25.9474628582
[INFO] [1730089784.160951]: Projected CoM on the ground: x=0.734386618106, y=-1.00060901449, z=0
[INFO] [1730089784.162162]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.162974]: Calculated Dynamic ZMP: x=0.979931520238, y=-0.981743735301
[INFO] [1730089784.164118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.259421]: Calculated Dynamic CoM: x=0.730497031925, y=-0.999664970061, z=25.9477088193
[INFO] [1730089784.260062]: Projected CoM on the ground: x=0.730497031925, y=-0.999664970061, z=0
[INFO] [1730089784.260720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.261346]: Calculated Dynamic ZMP: x=0.970820087979, y=-0.95691963674
[INFO] [1730089784.262034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.359677]: Calculated Dynamic CoM: x=0.654267056199, y=-1.00184439419, z=25.9496393813
[INFO] [1730089784.360816]: Projected CoM on the ground: x=0.654267056199, y=-1.00184439419, z=0
[INFO] [1730089784.361562]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.362326]: Calculated Dynamic ZMP: x=0.861101237095, y=-0.987057653496
[INFO] [1730089784.363302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.459441]: Calculated Dynamic CoM: x=0.635314425533, y=-1.00222246828, z=25.9501939285
[INFO] [1730089784.460265]: Projected CoM on the ground: x=0.635314425533, y=-1.00222246828, z=0
[INFO] [1730089784.460937]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.461499]: Calculated Dynamic ZMP: x=0.845860126756, y=-0.989992517118
[INFO] [1730089784.462324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.559410]: Calculated Dynamic CoM: x=0.699780575929, y=-1.00136022333, z=25.9483902678
[INFO] [1730089784.560655]: Projected CoM on the ground: x=0.699780575929, y=-1.00136022333, z=0
[INFO] [1730089784.561330]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.562038]: Calculated Dynamic ZMP: x=0.938034312501, y=-0.972130430896
[INFO] [1730089784.562993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.659400]: Calculated Dynamic CoM: x=0.654540059597, y=-0.999977334642, z=25.9497029954
[INFO] [1730089784.660051]: Projected CoM on the ground: x=0.654540059597, y=-0.999977334642, z=0
[INFO] [1730089784.660751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.661345]: Calculated Dynamic ZMP: x=0.870397918048, y=-0.958289405506
[INFO] [1730089784.662220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.759700]: Calculated Dynamic CoM: x=0.688343642183, y=-1.00204650244, z=25.9487679501
[INFO] [1730089784.761010]: Projected CoM on the ground: x=0.688343642183, y=-1.00204650244, z=0
[INFO] [1730089784.761740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.762373]: Calculated Dynamic ZMP: x=0.907361955631, y=-0.972710028725
[INFO] [1730089784.763170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.859377]: Calculated Dynamic CoM: x=0.5947179797, y=-1.00132975112, z=25.9510907702
[INFO] [1730089784.860247]: Projected CoM on the ground: x=0.5947179797, y=-1.00132975112, z=0
[INFO] [1730089784.860858]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.861372]: Calculated Dynamic ZMP: x=0.79143297742, y=-0.976635285521
[INFO] [1730089784.862177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089784.960223]: Calculated Dynamic CoM: x=0.65581800812, y=-1.00243303709, z=25.9495365859
[INFO] [1730089784.960857]: Projected CoM on the ground: x=0.65581800812, y=-1.00243303709, z=0
[INFO] [1730089784.961589]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089784.962233]: Calculated Dynamic ZMP: x=0.876725690828, y=-0.993052237931
[INFO] [1730089784.963203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.059505]: Calculated Dynamic CoM: x=0.805451512811, y=-1.00017099477, z=25.9453695645
[INFO] [1730089785.060171]: Projected CoM on the ground: x=0.805451512811, y=-1.00017099477, z=0
[INFO] [1730089785.060801]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089785.061385]: Calculated Dynamic ZMP: x=1.07051695122, y=-0.965191068832
[INFO] [1730089785.062206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.159588]: Calculated Dynamic CoM: x=0.559100686602, y=-1.00192850747, z=25.9517506864
[INFO] [1730089785.160686]: Projected CoM on the ground: x=0.559100686602, y=-1.00192850747, z=0
[INFO] [1730089785.161278]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089785.161793]: Calculated Dynamic ZMP: x=0.743710004069, y=-0.998603232553
[INFO] [1730089785.162627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.259377]: Calculated Dynamic CoM: x=0.900580715741, y=-1.00226765105, z=25.9423564055
[INFO] [1730089785.260181]: Projected CoM on the ground: x=0.900580715741, y=-1.00226765105, z=0
[INFO] [1730089785.260811]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089785.261324]: Calculated Dynamic ZMP: x=1.1984973887, y=-0.989010781125
[INFO] [1730089785.262128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.359636]: Calculated Dynamic CoM: x=0.530606547739, y=-1.00135219769, z=25.9525103108
[INFO] [1730089785.360845]: Projected CoM on the ground: x=0.530606547739, y=-1.00135219769, z=0
[INFO] [1730089785.361564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089785.362184]: Calculated Dynamic ZMP: x=0.693569724553, y=-1.00299990972
[INFO] [1730089785.362870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.459417]: Calculated Dynamic CoM: x=0.778332425163, y=-0.999296950025, z=25.9463396725
[INFO] [1730089785.460189]: Projected CoM on the ground: x=0.778332425163, y=-0.999296950025, z=0
[INFO] [1730089785.460795]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089785.461369]: Calculated Dynamic ZMP: x=1.03490729785, y=-0.954024012472
[INFO] [1730089785.462148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089785.559776]: Calculated Dynamic CoM: x=0.715406189481, y=-1.00315476454, z=25.947853955
