[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089776.637249]: Projected CoM on the ground: x=6.50657575392, y=-2.12238021395, z=0
[INFO] [1730089776.637890]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.638497]: Calculated Dynamic ZMP: x=14.4374580795, y=-1.50578021973
[INFO] [1730089776.641389]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.739762]: Calculated Dynamic CoM: x=6.22163273064, y=-2.1228915699, z=41.4785061135
[INFO] [1730089776.740843]: Projected CoM on the ground: x=6.22163273064, y=-2.1228915699, z=0
[INFO] [1730089776.741734]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.742479]: Calculated Dynamic ZMP: x=12.4602387771, y=-1.5206115723
[INFO] [1730089776.746969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.837342]: Calculated Dynamic CoM: x=6.34049323055, y=-2.12008869201, z=41.4606466591
[INFO] [1730089776.840564]: Projected CoM on the ground: x=6.34049323055, y=-2.12008869201, z=0
[INFO] [1730089776.841606]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.842925]: Calculated Dynamic ZMP: x=13.2681099821, y=-1.41060570274
[INFO] [1730089776.844221]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.937055]: Calculated Dynamic CoM: x=6.33023953807, y=-2.13091651328, z=41.4616583612
[INFO] [1730089776.937824]: Projected CoM on the ground: x=6.33023953807, y=-2.13091651328, z=0
[INFO] [1730089776.938494]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.939288]: Calculated Dynamic ZMP: x=13.2168092532, y=-1.84490746796
[INFO] [1730089776.940167]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.035957]: Calculated Dynamic CoM: x=6.20353144858, y=-2.10931062661, z=41.4819100104
[INFO] [1730089777.036730]: Projected CoM on the ground: x=6.20353144858, y=-2.10931062661, z=0
[INFO] [1730089777.037536]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.038030]: Calculated Dynamic ZMP: x=12.3008927657, y=-0.963081818867
[INFO] [1730089777.038842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.137301]: Calculated Dynamic CoM: x=6.29020321334, y=-2.13301417375, z=41.468363717
[INFO] [1730089777.138217]: Projected CoM on the ground: x=6.29020321334, y=-2.13301417375, z=0
[INFO] [1730089777.138855]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.139386]: Calculated Dynamic ZMP: x=12.9507167336, y=-1.93125471822
[INFO] [1730089777.140074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.236024]: Calculated Dynamic CoM: x=6.37430299805, y=-2.1149341227, z=41.4564459432
[INFO] [1730089777.236775]: Projected CoM on the ground: x=6.37430299805, y=-2.1149341227, z=0
[INFO] [1730089777.237371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.237852]: Calculated Dynamic ZMP: x=13.5002345336, y=-1.20581806404
[INFO] [1730089777.238769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.337218]: Calculated Dynamic CoM: x=6.31819025359, y=-2.1122557776, z=41.4651714424
[INFO] [1730089777.338963]: Projected CoM on the ground: x=6.31819025359, y=-2.1122557776, z=0
[INFO] [1730089777.341262]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.341815]: Calculated Dynamic ZMP: x=13.1339841053, y=-0.989208445661
[INFO] [1730089777.342652]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.434910]: Calculated Dynamic CoM: x=6.28008784851, y=-2.11422968553, z=41.4708587414
[INFO] [1730089777.435614]: Projected CoM on the ground: x=6.28008784851, y=-2.11422968553, z=0
[INFO] [1730089777.435938]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.436211]: Calculated Dynamic ZMP: x=12.8398143028, y=-1.17097573333
[INFO] [1730089777.438259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.535746]: Calculated Dynamic CoM: x=6.33772098029, y=-2.10228464827, z=41.4619770862
[INFO] [1730089777.535975]: Projected CoM on the ground: x=6.33772098029, y=-2.10228464827, z=0
[INFO] [1730089777.536187]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.536394]: Calculated Dynamic ZMP: x=13.2132080212, y=-0.69603989302
[INFO] [1730089777.536689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.635297]: Calculated Dynamic CoM: x=6.24920089693, y=-2.12121831716, z=41.4751674656
[INFO] [1730089777.635935]: Projected CoM on the ground: x=6.24920089693, y=-2.12121831716, z=0
[INFO] [1730089777.636455]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.636935]: Calculated Dynamic ZMP: x=12.6331785432, y=-1.45329161484
[INFO] [1730089777.637538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.736975]: Calculated Dynamic CoM: x=6.20865251797, y=-2.12634477593, z=41.4809942878
[INFO] [1730089777.737750]: Projected CoM on the ground: x=6.20865251797, y=-2.12634477593, z=0
[INFO] [1730089777.738774]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.739923]: Calculated Dynamic ZMP: x=12.381659653, y=-1.66201094874
[INFO] [1730089777.741315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.836365]: Calculated Dynamic CoM: x=6.38300358201, y=-2.11035223733, z=41.4546201354
[INFO] [1730089777.837249]: Projected CoM on the ground: x=6.38300358201, y=-2.11035223733, z=0
[INFO] [1730089777.837940]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.838641]: Calculated Dynamic ZMP: x=13.5547569431, y=-1.02348372824
[INFO] [1730089777.839576]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.937288]: Calculated Dynamic CoM: x=6.23326000835, y=-2.1234567953, z=41.47745166
[INFO] [1730089777.938182]: Projected CoM on the ground: x=6.23326000835, y=-2.1234567953, z=0
[INFO] [1730089777.939035]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089777.939829]: Calculated Dynamic ZMP: x=12.5310072398, y=-1.5440364667
[INFO] [1730089777.940908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.036338]: Calculated Dynamic CoM: x=6.35066859788, y=-2.10671641738, z=41.4604914297
[INFO] [1730089778.037228]: Projected CoM on the ground: x=6.35066859788, y=-2.10671641738, z=0
[INFO] [1730089778.037998]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.038792]: Calculated Dynamic ZMP: x=13.3180106381, y=-0.874924641339
[INFO] [1730089778.039634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.137567]: Calculated Dynamic CoM: x=6.27793451686, y=-2.11300555823, z=41.4705268543
[INFO] [1730089778.138432]: Projected CoM on the ground: x=6.27793451686, y=-2.11300555823, z=0
[INFO] [1730089778.139430]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.140186]: Calculated Dynamic ZMP: x=12.8310017434, y=-1.12064050316
[INFO] [1730089778.141200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.236318]: Calculated Dynamic CoM: x=6.33420228668, y=-2.11401332006, z=41.4626388978
[INFO] [1730089778.237263]: Projected CoM on the ground: x=6.33420228668, y=-2.11401332006, z=0
[INFO] [1730089778.237948]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.238798]: Calculated Dynamic ZMP: x=13.2209884705, y=-1.16598070838
[INFO] [1730089778.239936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.337573]: Calculated Dynamic CoM: x=6.33848056619, y=-2.11182904207, z=41.4613759307
[INFO] [1730089778.338761]: Projected CoM on the ground: x=6.33848056619, y=-2.11182904207, z=0
[INFO] [1730089778.339454]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.340058]: Calculated Dynamic ZMP: x=13.2565406406, y=-1.07787780607
[INFO] [1730089778.342659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.436484]: Calculated Dynamic CoM: x=6.52997217276, y=-2.10775180441, z=41.4318560725
[INFO] [1730089778.437368]: Projected CoM on the ground: x=6.52997217276, y=-2.10775180441, z=0
[INFO] [1730089778.438157]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.440868]: Calculated Dynamic ZMP: x=14.5657116047, y=-0.936478950231
[INFO] [1730089778.442891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.538384]: Calculated Dynamic CoM: x=6.32332039237, y=-2.12102751534, z=41.4639416456
[INFO] [1730089778.539155]: Projected CoM on the ground: x=6.32332039237, y=-2.12102751534, z=0
[INFO] [1730089778.539601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.540011]: Calculated Dynamic ZMP: x=13.1540627786, y=-1.44764149254
[INFO] [1730089778.540610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.636250]: Calculated Dynamic CoM: x=6.34848684707, y=-2.12415552572, z=41.4592152593
[INFO] [1730089778.637096]: Projected CoM on the ground: x=6.34848684707, y=-2.12415552572, z=0
[INFO] [1730089778.637832]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.642212]: Calculated Dynamic ZMP: x=13.3250313433, y=-1.57376994267
[INFO] [1730089778.643173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.737537]: Calculated Dynamic CoM: x=6.44004967488, y=-2.11712776508, z=41.4461714216
[INFO] [1730089778.738490]: Projected CoM on the ground: x=6.44004967488, y=-2.11712776508, z=0
[INFO] [1730089778.740217]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.740878]: Calculated Dynamic ZMP: x=13.9545877012, y=-1.29721132599
[INFO] [1730089778.741741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.836846]: Calculated Dynamic CoM: x=6.18244355657, y=-2.11423211565, z=41.4855277118
[INFO] [1730089778.837718]: Projected CoM on the ground: x=6.18244355657, y=-2.11423211565, z=0
[INFO] [1730089778.838379]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.839161]: Calculated Dynamic ZMP: x=12.1654558332, y=-1.16335239774
[INFO] [1730089778.840390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.938278]: Calculated Dynamic CoM: x=6.35422514, y=-2.11064382419, z=41.4590262473
[INFO] [1730089778.939374]: Projected CoM on the ground: x=6.35422514, y=-2.11064382419, z=0
[INFO] [1730089778.940253]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089778.940985]: Calculated Dynamic ZMP: x=13.3416159329, y=-1.03337388961
[INFO] [1730089778.941807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.036584]: Calculated Dynamic CoM: x=6.24109932537, y=-2.11828543751, z=41.4765372387
[INFO] [1730089779.037392]: Projected CoM on the ground: x=6.24109932537, y=-2.11828543751, z=0
[INFO] [1730089779.037991]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.038620]: Calculated Dynamic ZMP: x=12.5790209662, y=-1.33329162394
[INFO] [1730089779.039732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.138316]: Calculated Dynamic CoM: x=6.2959692629, y=-2.12346356435, z=41.4679788371
[INFO] [1730089779.139428]: Projected CoM on the ground: x=6.2959692629, y=-2.12346356435, z=0
[INFO] [1730089779.140244]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.140983]: Calculated Dynamic ZMP: x=12.9821967923, y=-1.54507581108
[INFO] [1730089779.141961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.242861]: Calculated Dynamic CoM: x=6.23211268133, y=-2.12435525886, z=41.4768578622
[INFO] [1730089779.243613]: Projected CoM on the ground: x=6.23211268133, y=-2.12435525886, z=0
[INFO] [1730089779.244511]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.245059]: Calculated Dynamic ZMP: x=12.5224053105, y=-1.58069781654
[INFO] [1730089779.245912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.337099]: Calculated Dynamic CoM: x=6.3006990104, y=-2.11796634022, z=41.4675415941
[INFO] [1730089779.337891]: Projected CoM on the ground: x=6.3006990104, y=-2.11796634022, z=0
[INFO] [1730089779.338740]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.339527]: Calculated Dynamic ZMP: x=12.9993890001, y=-1.32303680571
[INFO] [1730089779.340447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.436165]: Calculated Dynamic CoM: x=6.29746097803, y=-2.11310701003, z=41.4675610068
[INFO] [1730089779.437058]: Projected CoM on the ground: x=6.29746097803, y=-2.11310701003, z=0
[INFO] [1730089779.437682]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.438288]: Calculated Dynamic ZMP: x=12.9558640328, y=-1.12709275061
[INFO] [1730089779.439494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.539159]: Calculated Dynamic CoM: x=6.21401611034, y=-2.11745335333, z=41.4799258309
[INFO] [1730089779.540047]: Projected CoM on the ground: x=6.21401611034, y=-2.11745335333, z=0
[INFO] [1730089779.540789]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.541369]: Calculated Dynamic ZMP: x=12.4069200487, y=-1.29707445406
[INFO] [1730089779.542150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.636573]: Calculated Dynamic CoM: x=6.42868008252, y=-2.09974549403, z=41.4488206896
[INFO] [1730089779.637501]: Projected CoM on the ground: x=6.42868008252, y=-2.09974549403, z=0
[INFO] [1730089779.638228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.641623]: Calculated Dynamic ZMP: x=13.8485471877, y=-0.607973813814
[INFO] [1730089779.642991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.737153]: Calculated Dynamic CoM: x=6.17104081252, y=-2.12259806822, z=41.4860782021
[INFO] [1730089779.737789]: Projected CoM on the ground: x=6.17104081252, y=-2.12259806822, z=0
[INFO] [1730089779.738434]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.739991]: Calculated Dynamic ZMP: x=12.11092724, y=-1.50748592028
[INFO] [1730089779.740935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.836937]: Calculated Dynamic CoM: x=6.24430477398, y=-2.10677270361, z=41.4766411606
[INFO] [1730089779.837822]: Projected CoM on the ground: x=6.24430477398, y=-2.10677270361, z=0
[INFO] [1730089779.839449]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.841035]: Calculated Dynamic ZMP: x=12.5731569089, y=-0.864658141757
[INFO] [1730089779.842199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.937638]: Calculated Dynamic CoM: x=6.42487102923, y=-2.12174997563, z=41.4475700272
[INFO] [1730089779.938712]: Projected CoM on the ground: x=6.42487102923, y=-2.12174997563, z=0
[INFO] [1730089779.939296]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089779.939875]: Calculated Dynamic ZMP: x=13.8750468486, y=-1.47902130518
[INFO] [1730089779.940594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.036229]: Calculated Dynamic CoM: x=6.27013355772, y=-2.10873922929, z=41.4719241884
[INFO] [1730089780.037136]: Projected CoM on the ground: x=6.27013355772, y=-2.10873922929, z=0
[INFO] [1730089780.037826]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.038472]: Calculated Dynamic ZMP: x=12.7694930084, y=-0.946518264762
[INFO] [1730089780.039600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.137191]: Calculated Dynamic CoM: x=6.28559679032, y=-2.11992200709, z=41.4697335291
[INFO] [1730089780.138136]: Projected CoM on the ground: x=6.28559679032, y=-2.11992200709, z=0
[INFO] [1730089780.138961]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.139525]: Calculated Dynamic ZMP: x=12.9013392688, y=-1.40141839642
[INFO] [1730089780.140235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.236175]: Calculated Dynamic CoM: x=6.54227513006, y=-2.084870727, z=41.4317938964
[INFO] [1730089780.237147]: Projected CoM on the ground: x=6.54227513006, y=-2.084870727, z=0
[INFO] [1730089780.238001]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.238455]: Calculated Dynamic ZMP: x=14.6099952542, y=-0.0468342258321
[INFO] [1730089780.239758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.339233]: Calculated Dynamic CoM: x=6.10112616445, y=-2.13387622903, z=41.4958393532
[INFO] [1730089780.342115]: Projected CoM on the ground: x=6.10112616445, y=-2.13387622903, z=0
[INFO] [1730089780.342917]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.344818]: Calculated Dynamic ZMP: x=11.6475991315, y=-1.97691712568
[INFO] [1730089780.345907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.437124]: Calculated Dynamic CoM: x=6.16296654989, y=-2.08476253663, z=41.4891969111
[INFO] [1730089780.437950]: Projected CoM on the ground: x=6.16296654989, y=-2.08476253663, z=0
[INFO] [1730089780.438740]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.440055]: Calculated Dynamic ZMP: x=11.9742528995, y=0.0578517075446
[INFO] [1730089780.441443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.537263]: Calculated Dynamic CoM: x=6.62187324589, y=-2.12143614724, z=41.417289852
[INFO] [1730089780.538239]: Projected CoM on the ground: x=6.62187324589, y=-2.12143614724, z=0
[INFO] [1730089780.539225]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.540062]: Calculated Dynamic ZMP: x=15.2521554867, y=-1.47157959967
[INFO] [1730089780.541082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.636240]: Calculated Dynamic CoM: x=6.51624124992, y=-2.09652403197, z=41.4353084006
[INFO] [1730089780.637128]: Projected CoM on the ground: x=6.51624124992, y=-2.09652403197, z=0
[INFO] [1730089780.638076]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089780.638857]: Calculated Dynamic ZMP: x=14.4604284387, y=-0.494869304861
