[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497880.833444]: Projected CoM on the ground: x=11.6501190869, y=1.92206653903, z=0
[INFO] [1729497880.834263]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.834938]: Calculated Dynamic ZMP: x=22.2786787204, y=7.12140364694
[INFO] [1729497880.835705]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.931537]: Calculated Dynamic CoM: x=11.9251630486, y=2.62472875805, z=22.9531632546
[INFO] [1729497880.932556]: Projected CoM on the ground: x=11.9251630486, y=2.62472875805, z=0
[INFO] [1729497880.933268]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.933900]: Calculated Dynamic ZMP: x=22.8555933702, y=8.65408160768
[INFO] [1729497880.934673]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.032332]: Calculated Dynamic CoM: x=11.7372808249, y=2.38672105258, z=23.07567476
[INFO] [1729497881.033893]: Projected CoM on the ground: x=11.7372808249, y=2.38672105258, z=0
[INFO] [1729497881.034633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.035227]: Calculated Dynamic ZMP: x=22.4454758866, y=8.13219958862
[INFO] [1729497881.036312]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.131680]: Calculated Dynamic CoM: x=11.7638175305, y=2.21022875941, z=23.0797894029
[INFO] [1729497881.132684]: Projected CoM on the ground: x=11.7638175305, y=2.21022875941, z=0
[INFO] [1729497881.133448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.134010]: Calculated Dynamic ZMP: x=22.4375613884, y=7.67295151934
[INFO] [1729497881.134798]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.232241]: Calculated Dynamic CoM: x=12.0564261459, y=2.19332684875, z=22.9298199387
[INFO] [1729497881.233132]: Projected CoM on the ground: x=12.0564261459, y=2.19332684875, z=0
[INFO] [1729497881.233670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.234277]: Calculated Dynamic ZMP: x=22.9731723867, y=7.48168205699
[INFO] [1729497881.235051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.331769]: Calculated Dynamic CoM: x=11.9200794249, y=2.15002766328, z=23.0050358439
[INFO] [1729497881.332784]: Projected CoM on the ground: x=11.9200794249, y=2.15002766328, z=0
[INFO] [1729497881.334453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.334959]: Calculated Dynamic ZMP: x=22.7082240206, y=7.42594448258
[INFO] [1729497881.337302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.432355]: Calculated Dynamic CoM: x=11.8604666235, y=2.22205769229, z=23.0290366187
[INFO] [1729497881.434012]: Projected CoM on the ground: x=11.8604666235, y=2.22205769229, z=0
[INFO] [1729497881.434652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.435220]: Calculated Dynamic ZMP: x=22.6292438644, y=7.66508819321
[INFO] [1729497881.436051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.531588]: Calculated Dynamic CoM: x=11.7872267851, y=2.25061975022, z=23.0639801845
[INFO] [1729497881.532473]: Projected CoM on the ground: x=11.7872267851, y=2.25061975022, z=0
[INFO] [1729497881.533199]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.533968]: Calculated Dynamic ZMP: x=22.4825644821, y=7.76075000067
[INFO] [1729497881.534805]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.631968]: Calculated Dynamic CoM: x=12.136136695, y=2.45095161296, z=22.861582166
[INFO] [1729497881.633061]: Projected CoM on the ground: x=12.136136695, y=2.45095161296, z=0
[INFO] [1729497881.633647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.634136]: Calculated Dynamic ZMP: x=23.1006859707, y=8.06334403629
[INFO] [1729497881.634764]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.731517]: Calculated Dynamic CoM: x=11.951698066, y=2.44136901538, z=22.9595932482
[INFO] [1729497881.732253]: Projected CoM on the ground: x=11.951698066, y=2.44136901538, z=0
[INFO] [1729497881.733025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.733716]: Calculated Dynamic ZMP: x=22.8271956735, y=8.153544456
[INFO] [1729497881.734443]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.831907]: Calculated Dynamic CoM: x=11.7298571411, y=2.3020978383, z=23.0882299484
[INFO] [1729497881.833380]: Projected CoM on the ground: x=11.7298571411, y=2.3020978383, z=0
[INFO] [1729497881.833933]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.834572]: Calculated Dynamic ZMP: x=22.4673261365, y=7.96964297184
[INFO] [1729497881.835360]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497881.931892]: Calculated Dynamic CoM: x=11.6348560117, y=2.24147718153, z=23.1414619707
[INFO] [1729497881.932825]: Projected CoM on the ground: x=11.6348560117, y=2.24147718153, z=0
[INFO] [1729497881.933568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497881.934238]: Calculated Dynamic ZMP: x=22.2794756932, y=7.86839197789
[INFO] [1729497881.935163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.032127]: Calculated Dynamic CoM: x=11.3911074999, y=1.95879879916, z=23.2885403052
[INFO] [1729497882.032904]: Projected CoM on the ground: x=11.3911074999, y=1.95879879916, z=0
[INFO] [1729497882.033674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.034100]: Calculated Dynamic ZMP: x=21.7575806025, y=7.20745407741
[INFO] [1729497882.034717]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.131500]: Calculated Dynamic CoM: x=10.8545994386, y=1.48305881285, z=23.5780968274
[INFO] [1729497882.132457]: Projected CoM on the ground: x=10.8545994386, y=1.48305881285, z=0
[INFO] [1729497882.133196]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.133863]: Calculated Dynamic ZMP: x=20.834372977, y=6.30852983507
[INFO] [1729497882.134608]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.231684]: Calculated Dynamic CoM: x=10.4388059821, y=1.05232487208, z=23.7879845988
[INFO] [1729497882.232812]: Projected CoM on the ground: x=10.4388059821, y=1.05232487208, z=0
[INFO] [1729497882.233465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.234014]: Calculated Dynamic ZMP: x=19.9714405428, y=5.23153993546
[INFO] [1729497882.234744]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.331507]: Calculated Dynamic CoM: x=10.1965624309, y=0.641790176627, z=23.9074907005
[INFO] [1729497882.332365]: Projected CoM on the ground: x=10.1965624309, y=0.641790176627, z=0
[INFO] [1729497882.332974]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.333656]: Calculated Dynamic ZMP: x=19.6094520432, y=4.16265507122
[INFO] [1729497882.334468]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.431747]: Calculated Dynamic CoM: x=10.2222203278, y=0.300299564929, z=23.9028895231
[INFO] [1729497882.433101]: Projected CoM on the ground: x=10.2222203278, y=0.300299564929, z=0
[INFO] [1729497882.433788]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.434329]: Calculated Dynamic ZMP: x=19.6496984121, y=3.19220011466
[INFO] [1729497882.435058]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.531506]: Calculated Dynamic CoM: x=10.1400750477, y=-0.11079098447, z=23.9393467742
[INFO] [1729497882.532300]: Projected CoM on the ground: x=10.1400750477, y=-0.11079098447, z=0
[INFO] [1729497882.532912]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.533411]: Calculated Dynamic ZMP: x=19.6621680777, y=1.8589332417
[INFO] [1729497882.534115]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.632460]: Calculated Dynamic CoM: x=10.6946026481, y=-1.09020248862, z=23.6714277111
[INFO] [1729497882.634096]: Projected CoM on the ground: x=10.6946026481, y=-1.09020248862, z=0
[INFO] [1729497882.634842]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.635433]: Calculated Dynamic ZMP: x=20.7643133828, y=-1.29294658599
[INFO] [1729497882.636865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497882.732426]: Calculated Dynamic CoM: x=10.3264327115, y=-1.07769271275, z=23.8336447862
[INFO] [1729497882.733406]: Projected CoM on the ground: x=10.3264327115, y=-1.07769271275, z=0
[INFO] [1729497882.734087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.734613]: Calculated Dynamic ZMP: x=20.0257128624, y=-1.24060835752
[INFO] [1729497882.735384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497882.832949]: Calculated Dynamic CoM: x=9.41257335803, y=-0.364905907203, z=24.2307158392
[INFO] [1729497882.834169]: Projected CoM on the ground: x=9.41257335803, y=-0.364905907203, z=0
[INFO] [1729497882.834789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.835419]: Calculated Dynamic ZMP: x=18.1272209948, y=1.28665369173
[INFO] [1729497882.836253]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497882.931465]: Calculated Dynamic CoM: x=8.56551257077, y=-0.174416923522, z=24.5449770714
[INFO] [1729497882.932353]: Projected CoM on the ground: x=8.56551257077, y=-0.174416923522, z=0
[INFO] [1729497882.933037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497882.933621]: Calculated Dynamic ZMP: x=16.6951166282, y=2.07084320613
[INFO] [1729497882.934384]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497883.031620]: Calculated Dynamic CoM: x=7.95264212137, y=-0.630836443296, z=24.7427195103
[INFO] [1729497883.032927]: Projected CoM on the ground: x=7.95264212137, y=-0.630836443296, z=0
[INFO] [1729497883.033867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.034382]: Calculated Dynamic ZMP: x=15.6706162829, y=0.359329715723
[INFO] [1729497883.035041]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497883.131569]: Calculated Dynamic CoM: x=6.93064275278, y=-1.0138414481, z=25.0340793042
[INFO] [1729497883.132422]: Projected CoM on the ground: x=6.93064275278, y=-1.0138414481, z=0
[INFO] [1729497883.133101]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.134129]: Calculated Dynamic ZMP: x=13.7063080854, y=-1.05564493143
[INFO] [1729497883.136392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.232292]: Calculated Dynamic CoM: x=5.62793151577, y=-0.926002418813, z=25.3616279226
[INFO] [1729497883.233359]: Projected CoM on the ground: x=5.62793151577, y=-0.926002418813, z=0
[INFO] [1729497883.234050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.234578]: Calculated Dynamic ZMP: x=11.084059497, y=-0.51560113987
[INFO] [1729497883.235310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.331564]: Calculated Dynamic CoM: x=3.61572903648, y=-0.838665764942, z=25.727980797
[INFO] [1729497883.332432]: Projected CoM on the ground: x=3.61572903648, y=-0.838665764942, z=0
[INFO] [1729497883.333087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.333528]: Calculated Dynamic ZMP: x=7.27558058593, y=0.328688211633
[INFO] [1729497883.334133]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497883.432508]: Calculated Dynamic CoM: x=3.61548697812, y=-0.939845106008, z=25.7228427067
[INFO] [1729497883.433302]: Projected CoM on the ground: x=3.61548697812, y=-0.939845106008, z=0
[INFO] [1729497883.433831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.434321]: Calculated Dynamic ZMP: x=7.35152879493, y=-0.53870506414
[INFO] [1729497883.434962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.531543]: Calculated Dynamic CoM: x=4.49202515871, y=-0.938587458588, z=25.5834190133
[INFO] [1729497883.532381]: Projected CoM on the ground: x=4.49202515871, y=-0.938587458588, z=0
[INFO] [1729497883.532973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.533592]: Calculated Dynamic ZMP: x=9.03857588237, y=-0.579141102973
[INFO] [1729497883.534292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.632288]: Calculated Dynamic CoM: x=4.10500677067, y=-1.02636680944, z=25.6446899211
[INFO] [1729497883.633239]: Projected CoM on the ground: x=4.10500677067, y=-1.02636680944, z=0
[INFO] [1729497883.634044]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.634809]: Calculated Dynamic ZMP: x=8.18069743344, y=-1.32007988314
[INFO] [1729497883.637715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.731806]: Calculated Dynamic CoM: x=3.32364339816, y=-1.18172109786, z=25.7505959651
[INFO] [1729497883.733498]: Projected CoM on the ground: x=3.32364339816, y=-1.18172109786, z=0
[INFO] [1729497883.734077]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.734657]: Calculated Dynamic ZMP: x=6.78495207364, y=-2.55948307001
[INFO] [1729497883.735303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.832919]: Calculated Dynamic CoM: x=0.976245547155, y=-1.06391882813, z=25.9511463339
[INFO] [1729497883.833863]: Projected CoM on the ground: x=0.976245547155, y=-1.06391882813, z=0
[INFO] [1729497883.834439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.835069]: Calculated Dynamic ZMP: x=2.03570150422, y=-2.73347554295
[INFO] [1729497883.835920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497883.931553]: Calculated Dynamic CoM: x=0.525842547275, y=-1.03748731459, z=25.9653791423
[INFO] [1729497883.932435]: Projected CoM on the ground: x=0.525842547275, y=-1.03748731459, z=0
[INFO] [1729497883.933034]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497883.933573]: Calculated Dynamic ZMP: x=1.20550125272, y=-2.70128613075
[INFO] [1729497883.934310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.031707]: Calculated Dynamic CoM: x=1.39535536941, y=-1.12279909723, z=25.9277022864
[INFO] [1729497884.032855]: Projected CoM on the ground: x=1.39535536941, y=-1.12279909723, z=0
[INFO] [1729497884.033394]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.033991]: Calculated Dynamic ZMP: x=2.92653399694, y=-3.49215340826
[INFO] [1729497884.034787]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.131537]: Calculated Dynamic CoM: x=0.565058727873, y=-1.0702579141, z=25.960209562
[INFO] [1729497884.132253]: Projected CoM on the ground: x=0.565058727873, y=-1.0702579141, z=0
[INFO] [1729497884.132786]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.133260]: Calculated Dynamic ZMP: x=1.3437710292, y=-3.97018888786
[INFO] [1729497884.133889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.231560]: Calculated Dynamic CoM: x=-0.347096039553, y=-0.973127512737, z=25.9684882303
[INFO] [1729497884.232593]: Projected CoM on the ground: x=-0.347096039553, y=-0.973127512737, z=0
[INFO] [1729497884.233125]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.234005]: Calculated Dynamic ZMP: x=-0.596532930893, y=-3.45013490768
[INFO] [1729497884.234927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.331517]: Calculated Dynamic CoM: x=-0.805202232873, y=-0.925235728125, z=25.9595996364
[INFO] [1729497884.332355]: Projected CoM on the ground: x=-0.805202232873, y=-0.925235728125, z=0
[INFO] [1729497884.332929]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.333486]: Calculated Dynamic ZMP: x=-1.43043261549, y=-3.56032970145
[INFO] [1729497884.334137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.432172]: Calculated Dynamic CoM: x=-1.31578892529, y=-0.850927958061, z=25.9411829682
[INFO] [1729497884.433228]: Projected CoM on the ground: x=-1.31578892529, y=-0.850927958061, z=0
[INFO] [1729497884.433822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.434450]: Calculated Dynamic ZMP: x=-2.42340609235, y=-4.03440109948
[INFO] [1729497884.435234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.531542]: Calculated Dynamic CoM: x=-1.876813505, y=-0.764995475462, z=25.9093564814
[INFO] [1729497884.532428]: Projected CoM on the ground: x=-1.876813505, y=-0.764995475462, z=0
[INFO] [1729497884.532995]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.533543]: Calculated Dynamic ZMP: x=-3.56274508579, y=-4.1432042131
[INFO] [1729497884.534156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.634458]: Calculated Dynamic CoM: x=-2.87153475604, y=-0.569020400281, z=25.8230904022
[INFO] [1729497884.635293]: Projected CoM on the ground: x=-2.87153475604, y=-0.569020400281, z=0
[INFO] [1729497884.636095]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.636624]: Calculated Dynamic ZMP: x=-5.60817792815, y=-4.56008296266
[INFO] [1729497884.637412]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.731989]: Calculated Dynamic CoM: x=-4.20869218272, y=-0.271656611247, z=25.6440828699
[INFO] [1729497884.732747]: Projected CoM on the ground: x=-4.20869218272, y=-0.271656611247, z=0
[INFO] [1729497884.733317]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497884.733868]: Calculated Dynamic ZMP: x=-8.13233692322, y=-4.64994690123
[INFO] [1729497884.734591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497884.831921]: Calculated Dynamic CoM: x=-5.44632193363, y=0.142416415583, z=25.4110361986
[INFO] [1729497884.833021]: Projected CoM on the ground: x=-5.44632193363, y=0.142416415583, z=0
