[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497876.042502]: Projected CoM on the ground: x=4.98481724085, y=0.222917631056, z=0
[INFO] [1729497876.043068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.043689]: Calculated Dynamic ZMP: x=9.87651552623, y=6.354025637
[INFO] [1729497876.045129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.141564]: Calculated Dynamic CoM: x=4.92982046114, y=-0.0170071975095, z=25.5265414506
[INFO] [1729497876.142345]: Projected CoM on the ground: x=4.92982046114, y=-0.0170071975095, z=0
[INFO] [1729497876.142917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.143347]: Calculated Dynamic ZMP: x=9.72872457354, y=4.96590610027
[INFO] [1729497876.144194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.241679]: Calculated Dynamic CoM: x=5.00383776772, y=-0.259660522616, z=25.5108745154
[INFO] [1729497876.242425]: Projected CoM on the ground: x=5.00383776772, y=-0.259660522616, z=0
[INFO] [1729497876.243057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.243593]: Calculated Dynamic ZMP: x=9.87504291573, y=3.44459706635
[INFO] [1729497876.244541]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.341752]: Calculated Dynamic CoM: x=5.15282430725, y=-0.475990185436, z=25.4784698918
[INFO] [1729497876.342547]: Projected CoM on the ground: x=5.15282430725, y=-0.475990185436, z=0
[INFO] [1729497876.343191]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.344001]: Calculated Dynamic ZMP: x=10.2873211511, y=2.12224974469
[INFO] [1729497876.344986]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.441539]: Calculated Dynamic CoM: x=5.64721586124, y=-0.898604512918, z=25.3619960069
[INFO] [1729497876.442369]: Projected CoM on the ground: x=5.64721586124, y=-0.898604512918, z=0
[INFO] [1729497876.443032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.443601]: Calculated Dynamic ZMP: x=11.2957400008, y=-0.439699327814
[INFO] [1729497876.444469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.541614]: Calculated Dynamic CoM: x=5.767436198, y=-1.11384105521, z=25.3252725629
[INFO] [1729497876.542395]: Projected CoM on the ground: x=5.767436198, y=-1.11384105521, z=0
[INFO] [1729497876.543148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.544281]: Calculated Dynamic ZMP: x=11.5338225807, y=-1.59568904463
[INFO] [1729497876.545246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.641879]: Calculated Dynamic CoM: x=5.99782114633, y=-1.26208109914, z=25.2634800917
[INFO] [1729497876.642903]: Projected CoM on the ground: x=5.99782114633, y=-1.26208109914, z=0
[INFO] [1729497876.643883]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.644520]: Calculated Dynamic ZMP: x=12.0554111205, y=-2.33987117139
[INFO] [1729497876.645850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.741619]: Calculated Dynamic CoM: x=5.70027074544, y=-0.762271069681, z=25.3521858151
[INFO] [1729497876.742388]: Projected CoM on the ground: x=5.70027074544, y=-0.762271069681, z=0
[INFO] [1729497876.743023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.745274]: Calculated Dynamic ZMP: x=11.3558430405, y=0.288916634332
[INFO] [1729497876.746506]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.841563]: Calculated Dynamic CoM: x=5.33057275092, y=-0.756363404798, z=25.4328749616
[INFO] [1729497876.842402]: Projected CoM on the ground: x=5.33057275092, y=-0.756363404798, z=0
[INFO] [1729497876.843017]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.843597]: Calculated Dynamic ZMP: x=10.6204499347, y=0.39994940362
[INFO] [1729497876.844383]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.941628]: Calculated Dynamic CoM: x=6.09655219738, y=-0.949981498742, z=25.2533819899
[INFO] [1729497876.942387]: Projected CoM on the ground: x=6.09655219738, y=-0.949981498742, z=0
[INFO] [1729497876.943252]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.944163]: Calculated Dynamic ZMP: x=12.1283687094, y=-0.739934762764
[INFO] [1729497876.944832]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.041615]: Calculated Dynamic CoM: x=7.30705056682, y=-0.791387269393, z=24.9355901332
[INFO] [1729497877.043425]: Projected CoM on the ground: x=7.30705056682, y=-0.791387269393, z=0
[INFO] [1729497877.044066]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.044655]: Calculated Dynamic ZMP: x=14.3994092179, y=-0.0988492796128
[INFO] [1729497877.045369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.141702]: Calculated Dynamic CoM: x=8.6025328833, y=-0.573875315487, z=24.525303806
[INFO] [1729497877.142466]: Projected CoM on the ground: x=8.6025328833, y=-0.573875315487, z=0
[INFO] [1729497877.143036]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.143678]: Calculated Dynamic ZMP: x=16.7855568752, y=0.582542691528
[INFO] [1729497877.144511]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.241494]: Calculated Dynamic CoM: x=9.4041211393, y=-0.640867004435, z=24.2274159786
[INFO] [1729497877.242259]: Projected CoM on the ground: x=9.4041211393, y=-0.640867004435, z=0
[INFO] [1729497877.242846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.243338]: Calculated Dynamic ZMP: x=18.262192326, y=0.231379454422
[INFO] [1729497877.244070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.341707]: Calculated Dynamic CoM: x=9.78572338333, y=-0.668807295293, z=24.0751444809
[INFO] [1729497877.342796]: Projected CoM on the ground: x=9.78572338333, y=-0.668807295293, z=0
[INFO] [1729497877.344453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.345000]: Calculated Dynamic ZMP: x=18.9588774883, y=0.0958338563963
[INFO] [1729497877.345639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.441546]: Calculated Dynamic CoM: x=10.2334588172, y=-0.603865192471, z=23.8900290949
[INFO] [1729497877.442273]: Projected CoM on the ground: x=10.2334588172, y=-0.603865192471, z=0
[INFO] [1729497877.442745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.443267]: Calculated Dynamic ZMP: x=19.758590689, y=0.257541724186
[INFO] [1729497877.444028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.541692]: Calculated Dynamic CoM: x=10.5716833077, y=-0.564857256046, z=23.7432382574
[INFO] [1729497877.542535]: Projected CoM on the ground: x=10.5716833077, y=-0.564857256046, z=0
[INFO] [1729497877.543170]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.543974]: Calculated Dynamic ZMP: x=20.3644421172, y=0.340979592795
[INFO] [1729497877.545155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.641522]: Calculated Dynamic CoM: x=10.6997343364, y=-0.600394915778, z=23.6849815965
[INFO] [1729497877.642339]: Projected CoM on the ground: x=10.6997343364, y=-0.600394915778, z=0
[INFO] [1729497877.643121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.643749]: Calculated Dynamic ZMP: x=20.5579702858, y=0.21524658321
[INFO] [1729497877.644474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.741695]: Calculated Dynamic CoM: x=10.4516181718, y=-0.589787369625, z=23.7959586882
[INFO] [1729497877.742493]: Projected CoM on the ground: x=10.4516181718, y=-0.589787369625, z=0
[INFO] [1729497877.743227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.744280]: Calculated Dynamic ZMP: x=20.0925288907, y=0.272330980682
[INFO] [1729497877.745459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.841536]: Calculated Dynamic CoM: x=11.2839332439, y=-0.573487319601, z=23.4130434066
[INFO] [1729497877.842226]: Projected CoM on the ground: x=11.2839332439, y=-0.573487319601, z=0
[INFO] [1729497877.842843]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.843407]: Calculated Dynamic ZMP: x=21.5638933444, y=0.233345993794
[INFO] [1729497877.844384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.941590]: Calculated Dynamic CoM: x=11.894692025, y=-0.466047948791, z=23.1110826342
[INFO] [1729497877.942392]: Projected CoM on the ground: x=11.894692025, y=-0.466047948791, z=0
[INFO] [1729497877.942982]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.943769]: Calculated Dynamic ZMP: x=22.6181329246, y=0.469633546624
[INFO] [1729497877.944868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.041648]: Calculated Dynamic CoM: x=11.9596194974, y=-0.462280864478, z=23.0776263159
[INFO] [1729497878.042844]: Projected CoM on the ground: x=11.9596194974, y=-0.462280864478, z=0
[INFO] [1729497878.044019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.044539]: Calculated Dynamic ZMP: x=22.7345173389, y=0.472913421194
[INFO] [1729497878.045264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.141594]: Calculated Dynamic CoM: x=12.1523586066, y=-0.482496402148, z=22.9762059048
[INFO] [1729497878.142333]: Projected CoM on the ground: x=12.1523586066, y=-0.482496402148, z=0
[INFO] [1729497878.142956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.143493]: Calculated Dynamic ZMP: x=23.0687248214, y=0.396874624208
[INFO] [1729497878.145634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.241629]: Calculated Dynamic CoM: x=12.0890381545, y=-0.45218821093, z=23.0102650281
[INFO] [1729497878.242405]: Projected CoM on the ground: x=12.0890381545, y=-0.45218821093, z=0
[INFO] [1729497878.243013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.243577]: Calculated Dynamic ZMP: x=22.9656361749, y=0.486311194251
[INFO] [1729497878.244368]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.341548]: Calculated Dynamic CoM: x=11.5991328234, y=-0.484949484007, z=23.2605154814
[INFO] [1729497878.342309]: Projected CoM on the ground: x=11.5991328234, y=-0.484949484007, z=0
[INFO] [1729497878.342952]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.343556]: Calculated Dynamic ZMP: x=22.1334544959, y=0.453500189956
[INFO] [1729497878.344884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.441872]: Calculated Dynamic CoM: x=11.1764596668, y=-0.578169603565, z=23.4644221737
[INFO] [1729497878.443023]: Projected CoM on the ground: x=11.1764596668, y=-0.578169603565, z=0
[INFO] [1729497878.443581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.444197]: Calculated Dynamic ZMP: x=21.3320668117, y=0.223977602095
[INFO] [1729497878.445009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.541489]: Calculated Dynamic CoM: x=10.3939919971, y=-0.645418814266, z=23.8194406795
[INFO] [1729497878.542268]: Projected CoM on the ground: x=10.3939919971, y=-0.645418814266, z=0
[INFO] [1729497878.542827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.544882]: Calculated Dynamic ZMP: x=20.0237911264, y=0.108184608057
[INFO] [1729497878.545704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.641588]: Calculated Dynamic CoM: x=10.0020303227, y=-0.655217800029, z=23.9864611583
[INFO] [1729497878.642321]: Projected CoM on the ground: x=10.0020303227, y=-0.655217800029, z=0
[INFO] [1729497878.643058]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.643517]: Calculated Dynamic ZMP: x=19.3531228746, y=0.118605733883
[INFO] [1729497878.644790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.741562]: Calculated Dynamic CoM: x=9.58600344174, y=-0.624551488797, z=24.1564853842
[INFO] [1729497878.742323]: Projected CoM on the ground: x=9.58600344174, y=-0.624551488797, z=0
[INFO] [1729497878.742927]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.743583]: Calculated Dynamic ZMP: x=18.5926361978, y=0.26508755134
[INFO] [1729497878.746184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.841644]: Calculated Dynamic CoM: x=8.81745445149, y=-0.771900725907, z=24.4431764813
[INFO] [1729497878.842350]: Projected CoM on the ground: x=8.81745445149, y=-0.771900725907, z=0
[INFO] [1729497878.842994]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.843538]: Calculated Dynamic ZMP: x=17.200961446, y=-0.169339413612
[INFO] [1729497878.844432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.941521]: Calculated Dynamic CoM: x=8.12982260039, y=-0.752912078113, z=24.6809637641
[INFO] [1729497878.942314]: Projected CoM on the ground: x=8.12982260039, y=-0.752912078113, z=0
[INFO] [1729497878.942905]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.943547]: Calculated Dynamic ZMP: x=15.9550943596, y=-0.0296400351859
[INFO] [1729497878.944957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.041559]: Calculated Dynamic CoM: x=7.36476392718, y=-0.776657097105, z=24.9193017233
[INFO] [1729497879.042209]: Projected CoM on the ground: x=7.36476392718, y=-0.776657097105, z=0
[INFO] [1729497879.043013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.043522]: Calculated Dynamic ZMP: x=14.5003292351, y=-0.0430304149753
[INFO] [1729497879.044287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.141617]: Calculated Dynamic CoM: x=5.86618261498, y=-0.898128466286, z=25.3100966373
[INFO] [1729497879.142441]: Projected CoM on the ground: x=5.86618261498, y=-0.898128466286, z=0
[INFO] [1729497879.143833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.144591]: Calculated Dynamic ZMP: x=11.6793742868, y=-0.459216978653
[INFO] [1729497879.146188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.241566]: Calculated Dynamic CoM: x=5.03121073833, y=-0.867092684732, z=25.4910922336
[INFO] [1729497879.242334]: Projected CoM on the ground: x=5.03121073833, y=-0.867092684732, z=0
[INFO] [1729497879.242907]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.243573]: Calculated Dynamic ZMP: x=10.0690514613, y=-0.190024056953
[INFO] [1729497879.244400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.341812]: Calculated Dynamic CoM: x=5.32067056571, y=-0.819664007321, z=25.4333965092
[INFO] [1729497879.342861]: Projected CoM on the ground: x=5.32067056571, y=-0.819664007321, z=0
[INFO] [1729497879.344364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.345295]: Calculated Dynamic ZMP: x=10.6418221774, y=0.0447219703855
[INFO] [1729497879.346050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.441514]: Calculated Dynamic CoM: x=6.71427526887, y=-0.698897898122, z=25.1054243261
[INFO] [1729497879.442294]: Projected CoM on the ground: x=6.71427526887, y=-0.698897898122, z=0
[INFO] [1729497879.442904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.443313]: Calculated Dynamic ZMP: x=13.2787001909, y=0.403436237476
[INFO] [1729497879.443953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.541739]: Calculated Dynamic CoM: x=7.6235198544, y=-0.575249894118, z=24.8477711641
[INFO] [1729497879.542605]: Projected CoM on the ground: x=7.6235198544, y=-0.575249894118, z=0
[INFO] [1729497879.543266]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.543958]: Calculated Dynamic ZMP: x=14.9582416086, y=0.758133943921
[INFO] [1729497879.545096]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.641529]: Calculated Dynamic CoM: x=8.99090558205, y=-0.600824246236, z=24.3859943157
[INFO] [1729497879.642322]: Projected CoM on the ground: x=8.99090558205, y=-0.600824246236, z=0
[INFO] [1729497879.642832]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.643608]: Calculated Dynamic ZMP: x=17.5293454998, y=0.428090114907
[INFO] [1729497879.644512]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.741501]: Calculated Dynamic CoM: x=9.51797045905, y=-0.702774742899, z=24.1828095625
[INFO] [1729497879.742218]: Projected CoM on the ground: x=9.51797045905, y=-0.702774742899, z=0
[INFO] [1729497879.742860]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.743535]: Calculated Dynamic ZMP: x=18.4943218783, y=0.0103996878631
[INFO] [1729497879.744609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.841636]: Calculated Dynamic CoM: x=9.82279664555, y=-0.613829306191, z=24.0630205836
[INFO] [1729497879.842231]: Projected CoM on the ground: x=9.82279664555, y=-0.613829306191, z=0
[INFO] [1729497879.843320]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.843753]: Calculated Dynamic ZMP: x=19.0421622944, y=0.30748429165
[INFO] [1729497879.844330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.941802]: Calculated Dynamic CoM: x=9.94987057107, y=-0.379819703896, z=24.0160358693
[INFO] [1729497879.942970]: Projected CoM on the ground: x=9.94987057107, y=-0.379819703896, z=0
[INFO] [1729497879.943628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.944577]: Calculated Dynamic ZMP: x=19.2553603945, y=1.02033887674
[INFO] [1729497879.946287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.041369]: Calculated Dynamic CoM: x=10.2032548338, y=-0.184308153592, z=23.911909247
[INFO] [1729497880.041725]: Projected CoM on the ground: x=10.2032548338, y=-0.184308153592, z=0
