[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497876.104109]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.198727]: Calculated Dynamic CoM: x=12.923315253, y=0.159672206485, z=40.0518455009
[INFO] [1729497876.200371]: Projected CoM on the ground: x=12.923315253, y=0.159672206485, z=0
[INFO] [1729497876.200927]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.201592]: Calculated Dynamic ZMP: x=20.4435083575, y=6.93293761793
[INFO] [1729497876.202401]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.299193]: Calculated Dynamic CoM: x=13.0526674655, y=-0.500623394948, z=40.0070637341
[INFO] [1729497876.300517]: Projected CoM on the ground: x=13.0526674655, y=-0.500623394948, z=0
[INFO] [1729497876.301107]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.301685]: Calculated Dynamic ZMP: x=20.7063945994, y=4.43303883323
[INFO] [1729497876.302523]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.403171]: Calculated Dynamic CoM: x=13.6909538127, y=-1.25331696484, z=39.7765619512
[INFO] [1729497876.405676]: Projected CoM on the ground: x=13.6909538127, y=-1.25331696484, z=0
[INFO] [1729497876.406294]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.406795]: Calculated Dynamic ZMP: x=22.046360118, y=1.26826159074
[INFO] [1729497876.408260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.500065]: Calculated Dynamic CoM: x=14.6699190694, y=-2.27326933862, z=39.3803710163
[INFO] [1729497876.501058]: Projected CoM on the ground: x=14.6699190694, y=-2.27326933862, z=0
[INFO] [1729497876.501710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.502427]: Calculated Dynamic ZMP: x=24.1033196182, y=-2.66717355303
[INFO] [1729497876.503258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.598931]: Calculated Dynamic CoM: x=14.1875011729, y=-2.58050151039, z=39.5378770649
[INFO] [1729497876.600628]: Projected CoM on the ground: x=14.1875011729, y=-2.58050151039, z=0
[INFO] [1729497876.601395]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.601937]: Calculated Dynamic ZMP: x=23.323665513, y=-4.1298380664
[INFO] [1729497876.602751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.699082]: Calculated Dynamic CoM: x=14.2114595549, y=-2.18223924419, z=39.5532571298
[INFO] [1729497876.699849]: Projected CoM on the ground: x=14.2114595549, y=-2.18223924419, z=0
[INFO] [1729497876.700591]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.701170]: Calculated Dynamic ZMP: x=23.0545920206, y=-2.33683991623
[INFO] [1729497876.702008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.799767]: Calculated Dynamic CoM: x=14.0165150482, y=-1.32571481184, z=39.6606566576
[INFO] [1729497876.801061]: Projected CoM on the ground: x=14.0165150482, y=-1.32571481184, z=0
[INFO] [1729497876.801716]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.802392]: Calculated Dynamic ZMP: x=22.586432977, y=0.957799713304
[INFO] [1729497876.803138]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.900055]: Calculated Dynamic CoM: x=14.4532412282, y=-1.84678004481, z=39.4826686261
[INFO] [1729497876.902290]: Projected CoM on the ground: x=14.4532412282, y=-1.84678004481, z=0
[INFO] [1729497876.903033]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.906364]: Calculated Dynamic ZMP: x=23.4830284778, y=-1.10094935101
[INFO] [1729497876.907486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.000136]: Calculated Dynamic CoM: x=16.1589062317, y=-1.84847113525, z=38.8157288252
[INFO] [1729497877.001255]: Projected CoM on the ground: x=16.1589062317, y=-1.84847113525, z=0
[INFO] [1729497877.001806]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.002443]: Calculated Dynamic ZMP: x=26.8389387323, y=-1.14868623774
[INFO] [1729497877.003144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.100873]: Calculated Dynamic CoM: x=18.1562023183, y=-1.19023852469, z=37.9489598013
[INFO] [1729497877.101668]: Projected CoM on the ground: x=18.1562023183, y=-1.19023852469, z=0
[INFO] [1729497877.102329]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.102919]: Calculated Dynamic ZMP: x=30.287778862, y=0.674596558083
[INFO] [1729497877.103806]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.198808]: Calculated Dynamic CoM: x=19.3098688041, y=-1.26235227906, z=37.3719609101
[INFO] [1729497877.199526]: Projected CoM on the ground: x=19.3098688041, y=-1.26235227906, z=0
[INFO] [1729497877.200455]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.201039]: Calculated Dynamic ZMP: x=32.3993937359, y=0.337327481894
[INFO] [1729497877.201809]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.298815]: Calculated Dynamic CoM: x=20.2196415439, y=-1.47883741015, z=36.8796307536
[INFO] [1729497877.299688]: Projected CoM on the ground: x=20.2196415439, y=-1.47883741015, z=0
[INFO] [1729497877.300240]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.300725]: Calculated Dynamic ZMP: x=34.0104500758, y=-0.372167833909
[INFO] [1729497877.301366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.398481]: Calculated Dynamic CoM: x=20.8238668128, y=-1.39264297663, z=36.544315176
[INFO] [1729497877.399292]: Projected CoM on the ground: x=20.8238668128, y=-1.39264297663, z=0
[INFO] [1729497877.400828]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.401550]: Calculated Dynamic ZMP: x=35.029254716, y=-0.139739455821
[INFO] [1729497877.402317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.500888]: Calculated Dynamic CoM: x=21.3385502716, y=-1.36596103198, z=36.2481510085
[INFO] [1729497877.501556]: Projected CoM on the ground: x=21.3385502716, y=-1.36596103198, z=0
[INFO] [1729497877.502036]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.502727]: Calculated Dynamic ZMP: x=35.9061027727, y=-0.171749172497
[INFO] [1729497877.503470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.601113]: Calculated Dynamic CoM: x=21.902954784, y=-1.29333718005, z=35.9116653171
[INFO] [1729497877.602160]: Projected CoM on the ground: x=21.902954784, y=-1.29333718005, z=0
[INFO] [1729497877.603044]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.603749]: Calculated Dynamic ZMP: x=36.8641175051, y=-0.0379342447586
[INFO] [1729497877.604672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.699836]: Calculated Dynamic CoM: x=21.625500218, y=-1.26287563627, z=36.0822780021
[INFO] [1729497877.700588]: Projected CoM on the ground: x=21.625500218, y=-1.26287563627, z=0
[INFO] [1729497877.701337]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.701857]: Calculated Dynamic ZMP: x=36.3435066179, y=0.0611059882261
[INFO] [1729497877.702640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.798869]: Calculated Dynamic CoM: x=22.2056608412, y=-1.22853282622, z=35.7293609525
[INFO] [1729497877.799955]: Projected CoM on the ground: x=22.2056608412, y=-1.22853282622, z=0
[INFO] [1729497877.801781]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.802948]: Calculated Dynamic ZMP: x=37.3323412525, y=0.0915933222364
[INFO] [1729497877.803799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.899841]: Calculated Dynamic CoM: x=23.4352388706, y=-1.11822358482, z=34.9389046117
[INFO] [1729497877.900697]: Projected CoM on the ground: x=23.4352388706, y=-1.11822358482, z=0
[INFO] [1729497877.901302]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497877.901903]: Calculated Dynamic ZMP: x=39.3758203192, y=0.236839027727
[INFO] [1729497877.902732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.999035]: Calculated Dynamic CoM: x=23.602071659, y=-1.08625360545, z=34.8265745557
[INFO] [1729497878.002516]: Projected CoM on the ground: x=23.602071659, y=-1.08625360545, z=0
[INFO] [1729497878.003405]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.004221]: Calculated Dynamic ZMP: x=39.6214318996, y=0.324307597131
[INFO] [1729497878.005379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.099217]: Calculated Dynamic CoM: x=23.7710036585, y=-1.17111710317, z=34.7087294289
[INFO] [1729497878.100047]: Projected CoM on the ground: x=23.7710036585, y=-1.17111710317, z=0
[INFO] [1729497878.100757]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.101406]: Calculated Dynamic ZMP: x=39.9162940524, y=0.0805133326375
[INFO] [1729497878.102195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.201968]: Calculated Dynamic CoM: x=24.0133490357, y=-1.10594391501, z=34.5445199203
[INFO] [1729497878.202698]: Projected CoM on the ground: x=24.0133490357, y=-1.10594391501, z=0
[INFO] [1729497878.203449]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.204340]: Calculated Dynamic ZMP: x=40.3166960142, y=0.208353398258
[INFO] [1729497878.205285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.298696]: Calculated Dynamic CoM: x=23.606939488, y=-1.03553742831, z=34.8256797582
[INFO] [1729497878.299418]: Projected CoM on the ground: x=23.606939488, y=-1.03553742831, z=0
[INFO] [1729497878.299967]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.300539]: Calculated Dynamic ZMP: x=39.674974625, y=0.414362311213
[INFO] [1729497878.301162]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.399561]: Calculated Dynamic CoM: x=22.9637324799, y=-1.18626441491, z=35.2474040595
[INFO] [1729497878.401693]: Projected CoM on the ground: x=22.9637324799, y=-1.18626441491, z=0
[INFO] [1729497878.402389]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.402972]: Calculated Dynamic ZMP: x=38.5880676972, y=0.116011664459
[INFO] [1729497878.403694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.499495]: Calculated Dynamic CoM: x=22.0355280575, y=-1.19741330458, z=35.8347559414
[INFO] [1729497878.500659]: Projected CoM on the ground: x=22.0355280575, y=-1.19741330458, z=0
[INFO] [1729497878.501835]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.502908]: Calculated Dynamic ZMP: x=37.0372802838, y=0.185073384616
[INFO] [1729497878.505919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.600633]: Calculated Dynamic CoM: x=21.0359842815, y=-1.48678664396, z=36.4198415641
[INFO] [1729497878.601734]: Projected CoM on the ground: x=21.0359842815, y=-1.48678664396, z=0
[INFO] [1729497878.602480]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.603067]: Calculated Dynamic ZMP: x=35.3480474858, y=-0.463439499551
[INFO] [1729497878.604021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.699593]: Calculated Dynamic CoM: x=20.5317442228, y=-1.28108496346, z=36.7150405265
[INFO] [1729497878.700436]: Projected CoM on the ground: x=20.5317442228, y=-1.28108496346, z=0
[INFO] [1729497878.701045]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.701663]: Calculated Dynamic ZMP: x=34.4663186872, y=0.123827640589
[INFO] [1729497878.702386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.798999]: Calculated Dynamic CoM: x=19.3741172637, y=-1.53874034278, z=37.3283255342
[INFO] [1729497878.800415]: Projected CoM on the ground: x=19.3741172637, y=-1.53874034278, z=0
[INFO] [1729497878.801247]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.802043]: Calculated Dynamic ZMP: x=32.3642832286, y=-0.517617501577
[INFO] [1729497878.803045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.901687]: Calculated Dynamic CoM: x=18.5080374676, y=-1.55162226698, z=37.765499041
[INFO] [1729497878.902559]: Projected CoM on the ground: x=18.5080374676, y=-1.55162226698, z=0
[INFO] [1729497878.903444]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497878.904094]: Calculated Dynamic ZMP: x=30.9343801501, y=-0.439434132742
[INFO] [1729497878.905568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.001559]: Calculated Dynamic CoM: x=17.4036942124, y=-1.42882427357, z=38.2917457075
[INFO] [1729497879.002345]: Projected CoM on the ground: x=17.4036942124, y=-1.42882427357, z=0
[INFO] [1729497879.002941]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.003517]: Calculated Dynamic ZMP: x=28.9434152528, y=0.0433220618893
[INFO] [1729497879.004368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.099619]: Calculated Dynamic CoM: x=15.5357740464, y=-1.78593543108, z=39.0714497836
[INFO] [1729497879.100481]: Projected CoM on the ground: x=15.5357740464, y=-1.78593543108, z=0
[INFO] [1729497879.101069]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.101730]: Calculated Dynamic ZMP: x=25.4973690156, y=-0.956637026392
[INFO] [1729497879.102499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.200194]: Calculated Dynamic CoM: x=13.2943570999, y=-1.89258978788, z=39.8849119589
[INFO] [1729497879.200939]: Projected CoM on the ground: x=13.2943570999, y=-1.89258978788, z=0
[INFO] [1729497879.201577]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.202158]: Calculated Dynamic ZMP: x=21.3139901093, y=-1.20054802864
[INFO] [1729497879.203150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.300230]: Calculated Dynamic CoM: x=13.2548390079, y=-1.69410838035, z=39.9077328352
[INFO] [1729497879.301657]: Projected CoM on the ground: x=13.2548390079, y=-1.69410838035, z=0
[INFO] [1729497879.302309]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.302872]: Calculated Dynamic ZMP: x=21.1559958763, y=-0.444904108569
[INFO] [1729497879.304594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.401202]: Calculated Dynamic CoM: x=14.9398166129, y=-1.5335921286, z=39.3138398472
[INFO] [1729497879.401981]: Projected CoM on the ground: x=14.9398166129, y=-1.5335921286, z=0
[INFO] [1729497879.402698]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.403252]: Calculated Dynamic ZMP: x=24.4914163276, y=0.0619338985757
[INFO] [1729497879.404124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.499129]: Calculated Dynamic CoM: x=16.4595122399, y=-1.21575483237, z=38.7134915215
[INFO] [1729497879.499908]: Projected CoM on the ground: x=16.4595122399, y=-1.21575483237, z=0
[INFO] [1729497879.500619]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.501154]: Calculated Dynamic ZMP: x=27.1565494366, y=0.848589835303
[INFO] [1729497879.501848]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.600251]: Calculated Dynamic CoM: x=18.2902308555, y=-1.16280644281, z=37.8853960888
[INFO] [1729497879.602382]: Projected CoM on the ground: x=18.2902308555, y=-1.16280644281, z=0
[INFO] [1729497879.603142]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.604176]: Calculated Dynamic ZMP: x=30.525093616, y=0.736797003911
[INFO] [1729497879.605357]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.699979]: Calculated Dynamic CoM: x=19.6663786683, y=-1.5121550307, z=37.1761571823
[INFO] [1729497879.701108]: Projected CoM on the ground: x=19.6663786683, y=-1.5121550307, z=0
[INFO] [1729497879.701726]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.702280]: Calculated Dynamic ZMP: x=33.0195251933, y=-0.42025192295
[INFO] [1729497879.703038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.800963]: Calculated Dynamic CoM: x=20.4712642496, y=-1.3815411863, z=36.7451572911
[INFO] [1729497879.801680]: Projected CoM on the ground: x=20.4712642496, y=-1.3815411863, z=0
[INFO] [1729497879.802303]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.802816]: Calculated Dynamic ZMP: x=34.4543499898, y=-0.130616248113
[INFO] [1729497879.803549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.899523]: Calculated Dynamic CoM: x=20.7171516745, y=-1.04581355802, z=36.6172858921
[INFO] [1729497879.900488]: Projected CoM on the ground: x=20.7171516745, y=-1.04581355802, z=0
[INFO] [1729497879.901163]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497879.902321]: Calculated Dynamic ZMP: x=34.8369510096, y=0.734212566788
[INFO] [1729497879.904926]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.000726]: Calculated Dynamic CoM: x=21.2630636564, y=-0.619770628352, z=36.3137151595
[INFO] [1729497880.002613]: Projected CoM on the ground: x=21.2630636564, y=-0.619770628352, z=0
[INFO] [1729497880.004549]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497880.005866]: Calculated Dynamic ZMP: x=35.7653795639, y=1.84638661112
[INFO] [1729497880.007119]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.102474]: Calculated Dynamic CoM: x=21.1193520367, y=-0.153960381462, z=36.4016111528
[INFO] [1729497880.102713]: Projected CoM on the ground: x=21.1193520367, y=-0.153960381462, z=0
[INFO] [1729497880.102893]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497880.103081]: Calculated Dynamic ZMP: x=35.4643336591, y=2.98991794598
[INFO] [1729497880.103590]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.200763]: Calculated Dynamic CoM: x=22.1566083198, y=0.15015895509, z=35.78058217
