[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089779.537037]: Calculated Dynamic CoM: x=0.64216840522, y=-1.00102735383, z=25.9498822994
[INFO] [1730089779.537866]: Projected CoM on the ground: x=0.64216840522, y=-1.00102735383, z=0
[INFO] [1730089779.538476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.539147]: Calculated Dynamic ZMP: x=0.854958286876, y=-0.972838909341
[INFO] [1730089779.539892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.637024]: Calculated Dynamic CoM: x=0.775624002347, y=-0.998757903228, z=25.9463737029
[INFO] [1730089779.637983]: Projected CoM on the ground: x=0.775624002347, y=-0.998757903228, z=0
[INFO] [1730089779.638798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.639478]: Calculated Dynamic ZMP: x=1.03072950452, y=-0.947468687636
[INFO] [1730089779.640790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.737058]: Calculated Dynamic CoM: x=0.615557009045, y=-1.00156867922, z=25.9506649278
[INFO] [1730089779.737905]: Projected CoM on the ground: x=0.615557009045, y=-1.00156867922, z=0
[INFO] [1730089779.738839]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.739642]: Calculated Dynamic ZMP: x=0.819629026559, y=-0.980435753778
[INFO] [1730089779.740621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.837020]: Calculated Dynamic CoM: x=0.660557851061, y=-0.999880798001, z=25.949473939
[INFO] [1730089779.837957]: Projected CoM on the ground: x=0.660557851061, y=-0.999880798001, z=0
[INFO] [1730089779.841088]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.842173]: Calculated Dynamic ZMP: x=0.878032749226, y=-0.957198691974
[INFO] [1730089779.843199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.937291]: Calculated Dynamic CoM: x=0.774358943744, y=-1.00140737955, z=25.9464390227
[INFO] [1730089779.938352]: Projected CoM on the ground: x=0.774358943744, y=-1.00140737955, z=0
[INFO] [1730089779.939270]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.939921]: Calculated Dynamic ZMP: x=1.0305148763, y=-0.979308738401
[INFO] [1730089779.940825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.036993]: Calculated Dynamic CoM: x=0.676831995063, y=-1.00005201741, z=25.9489391983
[INFO] [1730089780.037769]: Projected CoM on the ground: x=0.676831995063, y=-1.00005201741, z=0
[INFO] [1730089780.038276]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.038910]: Calculated Dynamic ZMP: x=0.900186742231, y=-0.96011153225
[INFO] [1730089780.039723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.137224]: Calculated Dynamic CoM: x=0.687077472586, y=-1.00124916592, z=25.9488696865
[INFO] [1730089780.138136]: Projected CoM on the ground: x=0.687077472586, y=-1.00124916592, z=0
[INFO] [1730089780.139016]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.139676]: Calculated Dynamic ZMP: x=0.914443199821, y=-0.976556080229
[INFO] [1730089780.140571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.236995]: Calculated Dynamic CoM: x=0.846058696421, y=-0.996619481485, z=25.94435449
[INFO] [1730089780.237796]: Projected CoM on the ground: x=0.846058696421, y=-0.996619481485, z=0
[INFO] [1730089780.238462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.239291]: Calculated Dynamic ZMP: x=1.12353069621, y=-0.926525569585
[INFO] [1730089780.240292]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.337242]: Calculated Dynamic CoM: x=0.572434014088, y=-1.00264438788, z=25.9516014555
[INFO] [1730089780.338154]: Projected CoM on the ground: x=0.572434014088, y=-1.00264438788, z=0
[INFO] [1730089780.339142]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.339929]: Calculated Dynamic ZMP: x=0.762951884492, y=-0.997252941047
[INFO] [1730089780.340720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.436964]: Calculated Dynamic CoM: x=0.608562784445, y=-0.997852672549, z=25.950964066
[INFO] [1730089780.437915]: Projected CoM on the ground: x=0.608562784445, y=-0.997852672549, z=0
[INFO] [1730089780.441421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.442306]: Calculated Dynamic ZMP: x=0.818631689597, y=-0.924992019716
[INFO] [1730089780.443499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.537265]: Calculated Dynamic CoM: x=0.897693841567, y=-1.00130928899, z=25.9424815101
[INFO] [1730089780.538211]: Projected CoM on the ground: x=0.897693841567, y=-1.00130928899, z=0
[INFO] [1730089780.539419]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.540265]: Calculated Dynamic ZMP: x=1.19459647236, y=-0.978952648356
[INFO] [1730089780.541209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.637263]: Calculated Dynamic CoM: x=0.830300373274, y=-0.998174704302, z=25.9445952353
[INFO] [1730089780.638201]: Projected CoM on the ground: x=0.830300373274, y=-0.998174704302, z=0
[INFO] [1730089780.640466]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.642407]: Calculated Dynamic ZMP: x=1.10350308219, y=-0.943093372532
[INFO] [1730089780.644481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.737355]: Calculated Dynamic CoM: x=0.609116143747, y=-1.00203431366, z=25.950750542
[INFO] [1730089780.738179]: Projected CoM on the ground: x=0.609116143747, y=-1.00203431366, z=0
[INFO] [1730089780.739019]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.739648]: Calculated Dynamic ZMP: x=0.811300331871, y=-0.987389143901
[INFO] [1730089780.740409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.837017]: Calculated Dynamic CoM: x=0.756929167915, y=-1.00107039544, z=25.9471165587
[INFO] [1730089780.837842]: Projected CoM on the ground: x=0.756929167915, y=-1.00107039544, z=0
[INFO] [1730089780.838451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.839130]: Calculated Dynamic ZMP: x=1.00661454539, y=-0.975072945101
[INFO] [1730089780.839946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.936824]: Calculated Dynamic CoM: x=0.675634234961, y=-1.00051135615, z=25.9491701903
[INFO] [1730089780.937279]: Projected CoM on the ground: x=0.675634234961, y=-1.00051135615, z=0
[INFO] [1730089780.937614]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.937848]: Calculated Dynamic ZMP: x=0.898779488338, y=-0.966355044779
[INFO] [1730089780.938099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.036520]: Calculated Dynamic CoM: x=0.668725100211, y=-0.999873029765, z=25.9494450447
[INFO] [1730089781.036784]: Projected CoM on the ground: x=0.668725100211, y=-0.999873029765, z=0
[INFO] [1730089781.036950]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.037123]: Calculated Dynamic ZMP: x=0.888506908749, y=-0.957443516653
[INFO] [1730089781.037349]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.137173]: Calculated Dynamic CoM: x=0.741754287844, y=-0.999297417536, z=25.9474584795
[INFO] [1730089781.138174]: Projected CoM on the ground: x=0.741754287844, y=-0.999297417536, z=0
[INFO] [1730089781.138997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.139768]: Calculated Dynamic ZMP: x=0.985555271083, y=-0.952711406234
[INFO] [1730089781.140799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.237245]: Calculated Dynamic CoM: x=0.628696153536, y=-1.00398304449, z=25.9503169597
[INFO] [1730089781.238155]: Projected CoM on the ground: x=0.628696153536, y=-1.00398304449, z=0
[INFO] [1730089781.238956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.239603]: Calculated Dynamic ZMP: x=0.838055871549, y=-1.01561673877
[INFO] [1730089781.241208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.337266]: Calculated Dynamic CoM: x=0.782069444703, y=-0.998436706806, z=25.9461940847
[INFO] [1730089781.338273]: Projected CoM on the ground: x=0.782069444703, y=-0.998436706806, z=0
[INFO] [1730089781.339097]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.339803]: Calculated Dynamic ZMP: x=1.03929749647, y=-0.943893634253
[INFO] [1730089781.340803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.437238]: Calculated Dynamic CoM: x=0.620509841154, y=-1.00008515319, z=25.9504825052
[INFO] [1730089781.438186]: Projected CoM on the ground: x=0.620509841154, y=-1.00008515319, z=0
[INFO] [1730089781.440509]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.441696]: Calculated Dynamic ZMP: x=0.825245697497, y=-0.958529113958
[INFO] [1730089781.442837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.537520]: Calculated Dynamic CoM: x=0.775258612311, y=-1.0015700414, z=25.9463744764
[INFO] [1730089781.538467]: Projected CoM on the ground: x=0.775258612311, y=-1.0015700414, z=0
[INFO] [1730089781.539260]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.539967]: Calculated Dynamic ZMP: x=1.02989716394, y=-0.981893604882
[INFO] [1730089781.541023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.637296]: Calculated Dynamic CoM: x=0.740354905455, y=-0.998639059439, z=25.9475083439
[INFO] [1730089781.638080]: Projected CoM on the ground: x=0.740354905455, y=-0.998639059439, z=0
[INFO] [1730089781.638938]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.639679]: Calculated Dynamic ZMP: x=0.984199458218, y=-0.944276698517
[INFO] [1730089781.642864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.737243]: Calculated Dynamic CoM: x=0.65037484867, y=-0.999748954137, z=25.9498638847
[INFO] [1730089781.738197]: Projected CoM on the ground: x=0.65037484867, y=-0.999748954137, z=0
[INFO] [1730089781.739096]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.739765]: Calculated Dynamic ZMP: x=0.864668659213, y=-0.954901496492
[INFO] [1730089781.740624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.836986]: Calculated Dynamic CoM: x=0.684616392469, y=-0.999759386293, z=25.9489846766
[INFO] [1730089781.837948]: Projected CoM on the ground: x=0.684616392469, y=-0.999759386293, z=0
[INFO] [1730089781.841874]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.842780]: Calculated Dynamic ZMP: x=0.908263750828, y=-0.958029859006
[INFO] [1730089781.843503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.937052]: Calculated Dynamic CoM: x=0.724853098924, y=-1.00164056356, z=25.9477305836
[INFO] [1730089781.937938]: Projected CoM on the ground: x=0.724853098924, y=-1.00164056356, z=0
[INFO] [1730089781.938615]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.939266]: Calculated Dynamic ZMP: x=0.964796694108, y=-0.98195299056
[INFO] [1730089781.940053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.037075]: Calculated Dynamic CoM: x=0.746653744501, y=-0.999092528965, z=25.9473228861
[INFO] [1730089782.037938]: Projected CoM on the ground: x=0.746653744501, y=-0.999092528965, z=0
[INFO] [1730089782.038655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.039930]: Calculated Dynamic ZMP: x=0.992298929105, y=-0.950316095577
[INFO] [1730089782.041868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.137237]: Calculated Dynamic CoM: x=0.654596231522, y=-1.00312644899, z=25.9496009471
[INFO] [1730089782.138253]: Projected CoM on the ground: x=0.654596231522, y=-1.00312644899, z=0
[INFO] [1730089782.139249]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.140032]: Calculated Dynamic ZMP: x=0.871944141982, y=-1.00250452066
[INFO] [1730089782.140997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.237232]: Calculated Dynamic CoM: x=0.676884288821, y=-1.00038514774, z=25.9491763707
[INFO] [1730089782.238038]: Projected CoM on the ground: x=0.676884288821, y=-1.00038514774, z=0
[INFO] [1730089782.238774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.239456]: Calculated Dynamic ZMP: x=0.900200632786, y=-0.964677594836
[INFO] [1730089782.241584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.337003]: Calculated Dynamic CoM: x=0.789912959551, y=-0.999988307633, z=25.9459346298
[INFO] [1730089782.337730]: Projected CoM on the ground: x=0.789912959551, y=-0.999988307633, z=0
[INFO] [1730089782.338317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.339044]: Calculated Dynamic ZMP: x=1.05008484465, y=-0.962662207645
[INFO] [1730089782.339845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.437158]: Calculated Dynamic CoM: x=0.63983367728, y=-0.999417465453, z=25.9500125287
[INFO] [1730089782.438050]: Projected CoM on the ground: x=0.63983367728, y=-0.999417465453, z=0
[INFO] [1730089782.438667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.439294]: Calculated Dynamic ZMP: x=0.850652015357, y=-0.949643947825
[INFO] [1730089782.440173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.537119]: Calculated Dynamic CoM: x=0.654820385456, y=-0.996172697854, z=25.9497619345
[INFO] [1730089782.537826]: Projected CoM on the ground: x=0.654820385456, y=-0.996172697854, z=0
[INFO] [1730089782.538479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.539232]: Calculated Dynamic ZMP: x=0.868804674999, y=-0.904497983741
[INFO] [1730089782.539960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.637124]: Calculated Dynamic CoM: x=0.6669345659, y=-1.00370151225, z=25.9492236534
[INFO] [1730089782.638191]: Projected CoM on the ground: x=0.6669345659, y=-1.00370151225, z=0
[INFO] [1730089782.639138]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.639795]: Calculated Dynamic ZMP: x=0.88884009353, y=-1.01012268356
[INFO] [1730089782.642385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.737122]: Calculated Dynamic CoM: x=0.691736979623, y=-0.998572921416, z=25.9488525112
[INFO] [1730089782.737960]: Projected CoM on the ground: x=0.691736979623, y=-0.998572921416, z=0
[INFO] [1730089782.738779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.739564]: Calculated Dynamic ZMP: x=0.919209761753, y=-0.940793873748
[INFO] [1730089782.740441]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.836996]: Calculated Dynamic CoM: x=0.557858619437, y=-1.00069020373, z=25.9519832972
[INFO] [1730089782.837753]: Projected CoM on the ground: x=0.557858619437, y=-1.00069020373, z=0
[INFO] [1730089782.838407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.839111]: Calculated Dynamic ZMP: x=0.742184864191, y=-0.965685713966
[INFO] [1730089782.839850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089782.937190]: Calculated Dynamic CoM: x=0.834382567917, y=-1.00444786074, z=25.9444307287
[INFO] [1730089782.938046]: Projected CoM on the ground: x=0.834382567917, y=-1.00444786074, z=0
[INFO] [1730089782.939034]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089782.939738]: Calculated Dynamic ZMP: x=1.11120648213, y=-1.01372822935
[INFO] [1730089782.940576]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.037091]: Calculated Dynamic CoM: x=0.694982569163, y=-0.999322454434, z=25.9488491421
[INFO] [1730089783.037880]: Projected CoM on the ground: x=0.694982569163, y=-0.999322454434, z=0
[INFO] [1730089783.038491]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.039242]: Calculated Dynamic ZMP: x=0.924373273507, y=-0.950931427624
[INFO] [1730089783.040336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.137188]: Calculated Dynamic CoM: x=0.640301287581, y=-1.00236032505, z=25.9499962012
[INFO] [1730089783.138089]: Projected CoM on the ground: x=0.640301287581, y=-1.00236032505, z=0
[INFO] [1730089783.138850]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.139490]: Calculated Dynamic ZMP: x=0.85271782789, y=-0.991930321454
[INFO] [1730089783.140291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.237050]: Calculated Dynamic CoM: x=0.826382938528, y=-0.999927510537, z=25.9447616001
[INFO] [1730089783.237886]: Projected CoM on the ground: x=0.826382938528, y=-0.999927510537, z=0
[INFO] [1730089783.238577]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.239329]: Calculated Dynamic ZMP: x=1.09882598179, y=-0.96284677906
[INFO] [1730089783.240637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.337522]: Calculated Dynamic CoM: x=0.610256543709, y=-1.00107139886, z=25.950755454
[INFO] [1730089783.338361]: Projected CoM on the ground: x=0.610256543709, y=-1.00107139886, z=0
[INFO] [1730089783.339576]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089783.340157]: Calculated Dynamic ZMP: x=0.815423303057, y=-0.974016914927
[INFO] [1730089783.340896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089783.436967]: Calculated Dynamic CoM: x=0.710679114139, y=-0.998720996458, z=25.9483334436
[INFO] [1730089783.438039]: Projected CoM on the ground: x=0.710679114139, y=-0.998720996458, z=0
[INFO] [1730089783.438941]: Calculated Moments: Mx=0.6037074, My=0.9282001275
