[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503175.394933]: Calculated Dynamic CoM: x=5.62786284846, y=-2.13577941316, z=41.7476048938
[INFO] [1729503175.395296]: Projected CoM on the ground: x=5.62786284846, y=-2.13577941316, z=0
[INFO] [1729503175.395576]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.395816]: Calculated Dynamic ZMP: x=6.20951653437, y=-2.21227694208
[INFO] [1729503175.396158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.494967]: Calculated Dynamic CoM: x=5.53249413793, y=-2.1389227147, z=41.7601894936
[INFO] [1729503175.495422]: Projected CoM on the ground: x=5.53249413793, y=-2.1389227147, z=0
[INFO] [1729503175.496237]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.496636]: Calculated Dynamic ZMP: x=6.11283059805, y=-2.24776435648
[INFO] [1729503175.497085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.595480]: Calculated Dynamic CoM: x=5.56034719027, y=-2.14255668917, z=41.756303695
[INFO] [1729503175.596618]: Projected CoM on the ground: x=5.56034719027, y=-2.14255668917, z=0
[INFO] [1729503175.597262]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.597650]: Calculated Dynamic ZMP: x=6.07709520994, y=-2.27068181935
[INFO] [1729503175.597992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.695395]: Calculated Dynamic CoM: x=5.53969405425, y=-2.1365585024, z=41.7593560278
[INFO] [1729503175.695871]: Projected CoM on the ground: x=5.53969405425, y=-2.1365585024, z=0
[INFO] [1729503175.696087]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.696460]: Calculated Dynamic ZMP: x=6.03404444834, y=-2.22018564877
[INFO] [1729503175.697241]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.794689]: Calculated Dynamic CoM: x=5.64382735106, y=-2.1412983736, z=41.7451669348
[INFO] [1729503175.794957]: Projected CoM on the ground: x=5.64382735106, y=-2.1412983736, z=0
[INFO] [1729503175.795123]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.795259]: Calculated Dynamic ZMP: x=6.24389242892, y=-2.25836794292
[INFO] [1729503175.795454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.894937]: Calculated Dynamic CoM: x=5.58301940243, y=-2.14525486782, z=41.7531398126
[INFO] [1729503175.895252]: Projected CoM on the ground: x=5.58301940243, y=-2.14525486782, z=0
[INFO] [1729503175.895446]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.895631]: Calculated Dynamic ZMP: x=6.12379203029, y=-2.29307444534
[INFO] [1729503175.896155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.994909]: Calculated Dynamic CoM: x=5.5957549377, y=-2.12910122342, z=41.7522617707
[INFO] [1729503175.995245]: Projected CoM on the ground: x=5.5957549377, y=-2.12910122342, z=0
[INFO] [1729503175.995547]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.995800]: Calculated Dynamic ZMP: x=6.14357346293, y=-2.15636905637
[INFO] [1729503175.996142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.094999]: Calculated Dynamic CoM: x=5.65037726788, y=-2.13855582293, z=41.7436030381
[INFO] [1729503176.095311]: Projected CoM on the ground: x=5.65037726788, y=-2.13855582293, z=0
[INFO] [1729503176.095510]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.095991]: Calculated Dynamic ZMP: x=6.25525114223, y=-2.23515905663
[INFO] [1729503176.096302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.194934]: Calculated Dynamic CoM: x=5.58034187788, y=-2.14366179206, z=41.7535795706
[INFO] [1729503176.195303]: Projected CoM on the ground: x=5.58034187788, y=-2.14366179206, z=0
[INFO] [1729503176.195583]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.196251]: Calculated Dynamic ZMP: x=6.11810060532, y=-2.27973481143
[INFO] [1729503176.196616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.294956]: Calculated Dynamic CoM: x=5.66093902258, y=-2.14042736116, z=41.7428945858
[INFO] [1729503176.295412]: Projected CoM on the ground: x=5.66093902258, y=-2.14042736116, z=0
[INFO] [1729503176.295939]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.296228]: Calculated Dynamic ZMP: x=6.28185494991, y=-2.21174329718
[INFO] [1729503176.296583]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.394955]: Calculated Dynamic CoM: x=5.64550052552, y=-2.15044316595, z=41.7436521748
[INFO] [1729503176.395356]: Projected CoM on the ground: x=5.64550052552, y=-2.15044316595, z=0
[INFO] [1729503176.395717]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.395933]: Calculated Dynamic ZMP: x=6.2506093628, y=-2.33489337206
[INFO] [1729503176.396330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.494953]: Calculated Dynamic CoM: x=5.55871659235, y=-2.14308581523, z=41.7564936428
[INFO] [1729503176.495310]: Projected CoM on the ground: x=5.55871659235, y=-2.14308581523, z=0
[INFO] [1729503176.495518]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.495717]: Calculated Dynamic ZMP: x=6.07424382852, y=-2.27526031418
[INFO] [1729503176.495973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.594921]: Calculated Dynamic CoM: x=5.71673387211, y=-2.14641795955, z=41.734982354
[INFO] [1729503176.595363]: Projected CoM on the ground: x=5.71673387211, y=-2.14641795955, z=0
[INFO] [1729503176.595763]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.596121]: Calculated Dynamic ZMP: x=6.39040416094, y=-2.29904655346
[INFO] [1729503176.596571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.695026]: Calculated Dynamic CoM: x=5.61877678519, y=-2.13832015411, z=41.7486986943
[INFO] [1729503176.695352]: Projected CoM on the ground: x=5.61877678519, y=-2.13832015411, z=0
[INFO] [1729503176.695552]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.695779]: Calculated Dynamic ZMP: x=6.19228912363, y=-2.23376148892
[INFO] [1729503176.696041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.795242]: Calculated Dynamic CoM: x=5.6366509844, y=-2.14392883437, z=41.7460015228
[INFO] [1729503176.795715]: Projected CoM on the ground: x=5.6366509844, y=-2.14392883437, z=0
[INFO] [1729503176.796003]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.796278]: Calculated Dynamic ZMP: x=6.22933752761, y=-2.28030352628
[INFO] [1729503176.796740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.894892]: Calculated Dynamic CoM: x=5.57783216997, y=-2.16295984969, z=41.7529196737
[INFO] [1729503176.895260]: Projected CoM on the ground: x=5.57783216997, y=-2.16295984969, z=0
[INFO] [1729503176.896235]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.896499]: Calculated Dynamic ZMP: x=6.09826321129, y=-2.35100218404
[INFO] [1729503176.896892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.994930]: Calculated Dynamic CoM: x=5.64375986487, y=-2.14080062473, z=41.7452015875
[INFO] [1729503176.995233]: Projected CoM on the ground: x=5.64375986487, y=-2.14080062473, z=0
[INFO] [1729503176.995422]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503176.995620]: Calculated Dynamic ZMP: x=6.24291022271, y=-2.25407352739
[INFO] [1729503176.996020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.094961]: Calculated Dynamic CoM: x=5.69225029412, y=-2.14086890103, z=41.737795172
[INFO] [1729503177.095270]: Projected CoM on the ground: x=5.69225029412, y=-2.14086890103, z=0
[INFO] [1729503177.095465]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.095667]: Calculated Dynamic ZMP: x=6.33948549439, y=-2.25362488329
[INFO] [1729503177.095922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.196687]: Calculated Dynamic CoM: x=5.60895064417, y=-2.15047441021, z=41.7485773574
[INFO] [1729503177.197579]: Projected CoM on the ground: x=5.60895064417, y=-2.15047441021, z=0
[INFO] [1729503177.197976]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.198338]: Calculated Dynamic ZMP: x=6.17675339291, y=-2.33607106043
[INFO] [1729503177.198727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.295033]: Calculated Dynamic CoM: x=5.56061896533, y=-2.14312186418, z=41.7562385004
[INFO] [1729503177.295485]: Projected CoM on the ground: x=5.56061896533, y=-2.14312186418, z=0
[INFO] [1729503177.295692]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.295885]: Calculated Dynamic ZMP: x=6.07706058506, y=-2.27526618133
[INFO] [1729503177.296770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.395014]: Calculated Dynamic CoM: x=5.60320213118, y=-2.14618444038, z=41.749570023
[INFO] [1729503177.395336]: Projected CoM on the ground: x=5.60320213118, y=-2.14618444038, z=0
[INFO] [1729503177.395560]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.395865]: Calculated Dynamic ZMP: x=6.16275080792, y=-2.29990665807
[INFO] [1729503177.396148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.494977]: Calculated Dynamic CoM: x=5.61078057506, y=-2.14647932481, z=41.7493553981
[INFO] [1729503177.495542]: Projected CoM on the ground: x=5.61078057506, y=-2.14647932481, z=0
[INFO] [1729503177.496070]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.496427]: Calculated Dynamic ZMP: x=6.18988242707, y=-2.25759798599
[INFO] [1729503177.496850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.594939]: Calculated Dynamic CoM: x=5.62718630666, y=-2.14176692549, z=41.7473893437
[INFO] [1729503177.595481]: Projected CoM on the ground: x=5.62718630666, y=-2.14176692549, z=0
[INFO] [1729503177.595821]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.596301]: Calculated Dynamic ZMP: x=6.20977958473, y=-2.26243433545
[INFO] [1729503177.596773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.694997]: Calculated Dynamic CoM: x=5.59712394553, y=-2.14469380656, z=41.7512802238
[INFO] [1729503177.696312]: Projected CoM on the ground: x=5.59712394553, y=-2.14469380656, z=0
[INFO] [1729503177.696825]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.697419]: Calculated Dynamic ZMP: x=6.12430719752, y=-2.2876655174
[INFO] [1729503177.697802]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.794911]: Calculated Dynamic CoM: x=5.62302547181, y=-2.14973035844, z=41.7475406729
[INFO] [1729503177.795355]: Projected CoM on the ground: x=5.62302547181, y=-2.14973035844, z=0
[INFO] [1729503177.795715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.796097]: Calculated Dynamic ZMP: x=6.20491025018, y=-2.32947719115
[INFO] [1729503177.796502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.894921]: Calculated Dynamic CoM: x=5.56136241662, y=-2.14435637515, z=41.7560761101
[INFO] [1729503177.895312]: Projected CoM on the ground: x=5.56136241662, y=-2.14435637515, z=0
[INFO] [1729503177.896161]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.896450]: Calculated Dynamic ZMP: x=6.05201638106, y=-2.30374977704
[INFO] [1729503177.896839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.994909]: Calculated Dynamic CoM: x=5.62008820895, y=-2.13830945803, z=41.7485227223
[INFO] [1729503177.995444]: Projected CoM on the ground: x=5.62008820895, y=-2.13830945803, z=0
[INFO] [1729503177.996114]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503177.996515]: Calculated Dynamic ZMP: x=6.196159219, y=-2.23385743952
[INFO] [1729503177.996972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.094987]: Calculated Dynamic CoM: x=5.59757377601, y=-2.14668496795, z=41.7511175872
[INFO] [1729503178.095444]: Projected CoM on the ground: x=5.59757377601, y=-2.14668496795, z=0
[INFO] [1729503178.096194]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.096559]: Calculated Dynamic ZMP: x=6.17446710553, y=-2.29243608202
[INFO] [1729503178.097006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.195175]: Calculated Dynamic CoM: x=5.57793522532, y=-2.1394854341, z=41.7541153542
[INFO] [1729503178.195629]: Projected CoM on the ground: x=5.57793522532, y=-2.1394854341, z=0
[INFO] [1729503178.195938]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.196202]: Calculated Dynamic ZMP: x=6.11119937951, y=-2.24432802198
[INFO] [1729503178.196674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.294930]: Calculated Dynamic CoM: x=5.54640531373, y=-2.13752203193, z=41.7575977104
[INFO] [1729503178.295389]: Projected CoM on the ground: x=5.54640531373, y=-2.13752203193, z=0
[INFO] [1729503178.296099]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.296511]: Calculated Dynamic ZMP: x=6.04684377557, y=-2.27042275583
[INFO] [1729503178.296963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.395052]: Calculated Dynamic CoM: x=5.60140630736, y=-2.14502979528, z=41.7506886514
[INFO] [1729503178.395500]: Projected CoM on the ground: x=5.60140630736, y=-2.14502979528, z=0
[INFO] [1729503178.395806]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.396074]: Calculated Dynamic ZMP: x=6.16054870644, y=-2.29072322124
[INFO] [1729503178.396696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.495160]: Calculated Dynamic CoM: x=5.65015301208, y=-2.14059335498, z=41.7443473938
[INFO] [1729503178.495898]: Projected CoM on the ground: x=5.65015301208, y=-2.14059335498, z=0
[INFO] [1729503178.496223]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.496513]: Calculated Dynamic ZMP: x=6.23104788348, y=-2.3042776025
[INFO] [1729503178.496991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.595147]: Calculated Dynamic CoM: x=5.57758628823, y=-2.14526630425, z=41.7530471051
[INFO] [1729503178.595596]: Projected CoM on the ground: x=5.57758628823, y=-2.14526630425, z=0
[INFO] [1729503178.596140]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.596468]: Calculated Dynamic ZMP: x=6.1134061824, y=-2.29343954337
[INFO] [1729503178.596893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.695267]: Calculated Dynamic CoM: x=5.61120533812, y=-2.13860605675, z=41.7497023594
[INFO] [1729503178.696027]: Projected CoM on the ground: x=5.61120533812, y=-2.13860605675, z=0
[INFO] [1729503178.696439]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.696785]: Calculated Dynamic ZMP: x=6.17060516042, y=-2.21957999561
[INFO] [1729503178.697223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.795198]: Calculated Dynamic CoM: x=5.59329264948, y=-2.14194733934, z=41.7511163661
[INFO] [1729503178.795671]: Projected CoM on the ground: x=5.59329264948, y=-2.14194733934, z=0
[INFO] [1729503178.795960]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.796215]: Calculated Dynamic ZMP: x=6.14303244666, y=-2.2648706991
[INFO] [1729503178.796566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.895007]: Calculated Dynamic CoM: x=5.5674812516, y=-2.1429411376, z=41.7553333612
[INFO] [1729503178.895742]: Projected CoM on the ground: x=5.5674812516, y=-2.1429411376, z=0
[INFO] [1729503178.896229]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.896608]: Calculated Dynamic ZMP: x=6.09990559905, y=-2.28970437647
[INFO] [1729503178.897053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.995147]: Calculated Dynamic CoM: x=5.60631823835, y=-2.13541398573, z=41.7505222869
[INFO] [1729503178.995606]: Projected CoM on the ground: x=5.60631823835, y=-2.13541398573, z=0
[INFO] [1729503178.995918]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503178.996186]: Calculated Dynamic ZMP: x=6.1664725349, y=-2.20950854103
[INFO] [1729503178.996682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.094952]: Calculated Dynamic CoM: x=5.62067713723, y=-2.15172109515, z=41.7477543487
[INFO] [1729503179.095396]: Projected CoM on the ground: x=5.62067713723, y=-2.15172109515, z=0
[INFO] [1729503179.096283]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503179.096616]: Calculated Dynamic ZMP: x=6.19836190035, y=-2.29910150579
[INFO] [1729503179.097089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.195168]: Calculated Dynamic CoM: x=5.60022518891, y=-2.13794382705, z=41.7512105493
[INFO] [1729503179.195550]: Projected CoM on the ground: x=5.60022518891, y=-2.13794382705, z=0
[INFO] [1729503179.196095]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503179.196379]: Calculated Dynamic ZMP: x=6.15521775663, y=-2.23092451997
[INFO] [1729503179.196821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.295069]: Calculated Dynamic CoM: x=5.63027221318, y=-2.14375442939, z=41.7468712607
[INFO] [1729503179.295962]: Projected CoM on the ground: x=5.63027221318, y=-2.14375442939, z=0
[INFO] [1729503179.296412]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503179.296754]: Calculated Dynamic ZMP: x=6.15695765608, y=-2.29308932893
[INFO] [1729503179.297359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.394925]: Calculated Dynamic CoM: x=5.63683165864, y=-2.1503158245, z=41.7456486237
[INFO] [1729503179.395231]: Projected CoM on the ground: x=5.63683165864, y=-2.1503158245, z=0
[INFO] [1729503179.395429]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503179.395697]: Calculated Dynamic ZMP: x=6.23189592956, y=-2.33369612248
[INFO] [1729503179.396073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
