[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503177.525587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.624210]: Calculated Dynamic CoM: x=0.267015950314, y=-1.00226493134, z=25.9240521194
[INFO] [1729503177.624601]: Projected CoM on the ground: x=0.267015950314, y=-1.00226493134, z=0
[INFO] [1729503177.624923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.625185]: Calculated Dynamic ZMP: x=0.619402762498, y=-1.04203159163
[INFO] [1729503177.625600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.724120]: Calculated Dynamic CoM: x=0.247492672768, y=-1.00232979568, z=25.9242882175
[INFO] [1729503177.724414]: Projected CoM on the ground: x=0.247492672768, y=-1.00232979568, z=0
[INFO] [1729503177.724592]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.724748]: Calculated Dynamic ZMP: x=0.580946138708, y=-1.05195061511
[INFO] [1729503177.724971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.824531]: Calculated Dynamic CoM: x=0.306288586697, y=-1.00268924775, z=25.9236872275
[INFO] [1729503177.824806]: Projected CoM on the ground: x=0.306288586697, y=-1.00268924775, z=0
[INFO] [1729503177.825000]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.825157]: Calculated Dynamic ZMP: x=0.699631575252, y=-1.07302850421
[INFO] [1729503177.825427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.924113]: Calculated Dynamic CoM: x=0.217605132596, y=-1.00232611023, z=25.9245973599
[INFO] [1729503177.924390]: Projected CoM on the ground: x=0.217605132596, y=-1.00232611023, z=0
[INFO] [1729503177.924591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.924770]: Calculated Dynamic ZMP: x=0.52211275427, y=-1.05837404901
[INFO] [1729503177.925005]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.024293]: Calculated Dynamic CoM: x=0.250034412538, y=-1.0029017569, z=25.924280635
[INFO] [1729503178.024554]: Projected CoM on the ground: x=0.250034412538, y=-1.0029017569, z=0
[INFO] [1729503178.024730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.024920]: Calculated Dynamic ZMP: x=0.588581800792, y=-1.11049600464
[INFO] [1729503178.025168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.124138]: Calculated Dynamic CoM: x=0.294696329441, y=-1.00270339349, z=25.923863948
[INFO] [1729503178.124418]: Projected CoM on the ground: x=0.294696329441, y=-1.00270339349, z=0
[INFO] [1729503178.124607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.124777]: Calculated Dynamic ZMP: x=0.676645113224, y=-1.07701687276
[INFO] [1729503178.125041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.224070]: Calculated Dynamic CoM: x=0.239813019678, y=-1.00281340299, z=25.9243845894
[INFO] [1729503178.224345]: Projected CoM on the ground: x=0.239813019678, y=-1.00281340299, z=0
[INFO] [1729503178.224539]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.224704]: Calculated Dynamic ZMP: x=0.567965770963, y=-1.10554781718
[INFO] [1729503178.224955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.324171]: Calculated Dynamic CoM: x=0.202571025981, y=-1.00254221994, z=25.924712832
[INFO] [1729503178.324444]: Projected CoM on the ground: x=0.202571025981, y=-1.00254221994, z=0
[INFO] [1729503178.324644]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.324819]: Calculated Dynamic ZMP: x=0.493736121219, y=-1.09006383768
[INFO] [1729503178.325075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.424178]: Calculated Dynamic CoM: x=0.215481730628, y=-1.00231441873, z=25.9244320843
[INFO] [1729503178.424459]: Projected CoM on the ground: x=0.215481730628, y=-1.00231441873, z=0
[INFO] [1729503178.424668]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.424844]: Calculated Dynamic ZMP: x=0.518028893326, y=-1.05755370659
[INFO] [1729503178.425133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.524117]: Calculated Dynamic CoM: x=0.270468740427, y=-1.00272379954, z=25.9240843529
[INFO] [1729503178.524412]: Projected CoM on the ground: x=0.270468740427, y=-1.00272379954, z=0
[INFO] [1729503178.524610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.524792]: Calculated Dynamic ZMP: x=0.629104791969, y=-1.08567236758
[INFO] [1729503178.525046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.624260]: Calculated Dynamic CoM: x=0.240695473794, y=-1.00256791639, z=25.9244656532
[INFO] [1729503178.624529]: Projected CoM on the ground: x=0.240695473794, y=-1.00256791639, z=0
[INFO] [1729503178.624726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.624897]: Calculated Dynamic ZMP: x=0.56931921139, y=-1.07908284263
[INFO] [1729503178.625152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.724087]: Calculated Dynamic CoM: x=0.254742901568, y=-1.00271166339, z=25.924287018
[INFO] [1729503178.724368]: Projected CoM on the ground: x=0.254742901568, y=-1.00271166339, z=0
[INFO] [1729503178.724556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.724719]: Calculated Dynamic ZMP: x=0.597708194878, y=-1.08947104479
[INFO] [1729503178.724967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.824138]: Calculated Dynamic CoM: x=0.225566569072, y=-1.00224462656, z=25.9245304879
[INFO] [1729503178.824411]: Projected CoM on the ground: x=0.225566569072, y=-1.00224462656, z=0
[INFO] [1729503178.824610]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.824780]: Calculated Dynamic ZMP: x=0.537648113976, y=-1.04707213197
[INFO] [1729503178.825029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.924108]: Calculated Dynamic CoM: x=0.232519790469, y=-1.00284326658, z=25.9244907751
[INFO] [1729503178.924382]: Projected CoM on the ground: x=0.232519790469, y=-1.00284326658, z=0
[INFO] [1729503178.924573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503178.924740]: Calculated Dynamic ZMP: x=0.554118979932, y=-1.11216705712
[INFO] [1729503178.924985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.024189]: Calculated Dynamic CoM: x=0.282072909683, y=-1.00243119052, z=25.9239720043
[INFO] [1729503179.024467]: Projected CoM on the ground: x=0.282072909683, y=-1.00243119052, z=0
[INFO] [1729503179.024655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.024824]: Calculated Dynamic ZMP: x=0.651113927991, y=-1.05537500211
[INFO] [1729503179.025084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.124122]: Calculated Dynamic CoM: x=0.287179211427, y=-1.00254451126, z=25.9239544557
[INFO] [1729503179.124389]: Projected CoM on the ground: x=0.287179211427, y=-1.00254451126, z=0
[INFO] [1729503179.124572]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.124744]: Calculated Dynamic ZMP: x=0.661573477736, y=-1.06467757919
[INFO] [1729503179.124998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.224156]: Calculated Dynamic CoM: x=0.272185483865, y=-1.00295426123, z=25.9241023411
[INFO] [1729503179.224398]: Projected CoM on the ground: x=0.272185483865, y=-1.00295426123, z=0
[INFO] [1729503179.224593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.224754]: Calculated Dynamic ZMP: x=0.63308322405, y=-1.10695057336
[INFO] [1729503179.225002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.324148]: Calculated Dynamic CoM: x=0.224202840716, y=-1.0027668424, z=25.9245669928
[INFO] [1729503179.324437]: Projected CoM on the ground: x=0.224202840716, y=-1.0027668424, z=0
[INFO] [1729503179.324627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.324804]: Calculated Dynamic ZMP: x=0.536468143716, y=-1.10712514694
[INFO] [1729503179.325060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.424102]: Calculated Dynamic CoM: x=0.214910053827, y=-1.00272355319, z=25.9246473681
[INFO] [1729503179.424376]: Projected CoM on the ground: x=0.214910053827, y=-1.00272355319, z=0
[INFO] [1729503179.424566]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.424736]: Calculated Dynamic ZMP: x=0.51812913945, y=-1.10648719073
[INFO] [1729503179.424981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.524092]: Calculated Dynamic CoM: x=0.21986722671, y=-1.00262245975, z=25.9245668142
[INFO] [1729503179.524373]: Projected CoM on the ground: x=0.21986722671, y=-1.00262245975, z=0
[INFO] [1729503179.524563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.524726]: Calculated Dynamic ZMP: x=0.527321455017, y=-1.09235619255
[INFO] [1729503179.524967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.624140]: Calculated Dynamic CoM: x=0.242531732391, y=-1.00252877255, z=25.9244112071
[INFO] [1729503179.624413]: Projected CoM on the ground: x=0.242531732391, y=-1.00252877255, z=0
[INFO] [1729503179.624625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.624801]: Calculated Dynamic ZMP: x=0.572342726062, y=-1.07423864834
[INFO] [1729503179.625070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.724092]: Calculated Dynamic CoM: x=0.258819755901, y=-1.00228494076, z=25.924263138
[INFO] [1729503179.724336]: Projected CoM on the ground: x=0.258819755901, y=-1.00228494076, z=0
[INFO] [1729503179.724502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.724645]: Calculated Dynamic ZMP: x=0.604009262166, y=-1.04539206278
[INFO] [1729503179.724862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.824100]: Calculated Dynamic CoM: x=0.242115972199, y=-1.00247130006, z=25.9244173159
[INFO] [1729503179.824390]: Projected CoM on the ground: x=0.242115972199, y=-1.00247130006, z=0
[INFO] [1729503179.824593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.824767]: Calculated Dynamic ZMP: x=0.57122311067, y=-1.0682188239
[INFO] [1729503179.825038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503179.924118]: Calculated Dynamic CoM: x=0.258023326334, y=-1.00263566924, z=25.9242575148
[INFO] [1729503179.924393]: Projected CoM on the ground: x=0.258023326334, y=-1.00263566924, z=0
[INFO] [1729503179.924600]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503179.924770]: Calculated Dynamic ZMP: x=0.603169363705, y=-1.0806004928
[INFO] [1729503179.925029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.024093]: Calculated Dynamic CoM: x=0.24956989981, y=-1.00244058229, z=25.9243478175
[INFO] [1729503180.024380]: Projected CoM on the ground: x=0.24956989981, y=-1.00244058229, z=0
[INFO] [1729503180.024570]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.024734]: Calculated Dynamic ZMP: x=0.585693656998, y=-1.06305163503
[INFO] [1729503180.024983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.124109]: Calculated Dynamic CoM: x=0.248066342381, y=-1.00254246232, z=25.9243174075
[INFO] [1729503180.124376]: Projected CoM on the ground: x=0.248066342381, y=-1.00254246232, z=0
[INFO] [1729503180.124567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.124737]: Calculated Dynamic ZMP: x=0.583476756004, y=-1.07409931851
[INFO] [1729503180.124984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.224114]: Calculated Dynamic CoM: x=0.273327932534, y=-1.00285168425, z=25.9240514134
[INFO] [1729503180.224390]: Projected CoM on the ground: x=0.273327932534, y=-1.00285168425, z=0
[INFO] [1729503180.224586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.224756]: Calculated Dynamic ZMP: x=0.634702034453, y=-1.09676878992
[INFO] [1729503180.225002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.324029]: Calculated Dynamic CoM: x=0.245705144734, y=-1.00250709292, z=25.9243821629
[INFO] [1729503180.324324]: Projected CoM on the ground: x=0.245705144734, y=-1.00250709292, z=0
[INFO] [1729503180.324524]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.324680]: Calculated Dynamic ZMP: x=0.578918289183, y=-1.07111772066
[INFO] [1729503180.324952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.424155]: Calculated Dynamic CoM: x=0.258227676866, y=-1.00296357848, z=25.9242427361
[INFO] [1729503180.424457]: Projected CoM on the ground: x=0.258227676866, y=-1.00296357848, z=0
[INFO] [1729503180.424638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.424783]: Calculated Dynamic ZMP: x=0.60466089524, y=-1.11316399353
[INFO] [1729503180.425029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.524265]: Calculated Dynamic CoM: x=0.197026229589, y=-1.00250249244, z=25.9247102372
[INFO] [1729503180.524534]: Projected CoM on the ground: x=0.197026229589, y=-1.00250249244, z=0
[INFO] [1729503180.524705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.524866]: Calculated Dynamic ZMP: x=0.481790424471, y=-1.08708371062
[INFO] [1729503180.525113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.624193]: Calculated Dynamic CoM: x=0.246380127913, y=-1.00281319483, z=25.9243639179
[INFO] [1729503180.624465]: Projected CoM on the ground: x=0.246380127913, y=-1.00281319483, z=0
[INFO] [1729503180.624657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.624805]: Calculated Dynamic ZMP: x=0.58126376048, y=-1.1029165455
[INFO] [1729503180.625039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.724103]: Calculated Dynamic CoM: x=0.249088109608, y=-1.00294978191, z=25.9243327564
[INFO] [1729503180.724386]: Projected CoM on the ground: x=0.249088109608, y=-1.00294978191, z=0
[INFO] [1729503180.724586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.724760]: Calculated Dynamic ZMP: x=0.587585081406, y=-1.11607631178
[INFO] [1729503180.724993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.824223]: Calculated Dynamic CoM: x=0.255814289227, y=-1.00298831103, z=25.9242208963
[INFO] [1729503180.824512]: Projected CoM on the ground: x=0.255814289227, y=-1.00298831103, z=0
[INFO] [1729503180.824723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.824919]: Calculated Dynamic ZMP: x=0.60037849494, y=-1.11679807036
[INFO] [1729503180.825450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503180.924081]: Calculated Dynamic CoM: x=0.229489576175, y=-1.00259632195, z=25.9244824584
[INFO] [1729503180.924388]: Projected CoM on the ground: x=0.229489576175, y=-1.00259632195, z=0
[INFO] [1729503180.924593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503180.924781]: Calculated Dynamic ZMP: x=0.54726094518, y=-1.08598143317
[INFO] [1729503180.925055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.024136]: Calculated Dynamic CoM: x=0.269726491907, y=-1.00283010927, z=25.9241328451
[INFO] [1729503181.024437]: Projected CoM on the ground: x=0.269726491907, y=-1.00283010927, z=0
[INFO] [1729503181.024653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.024840]: Calculated Dynamic ZMP: x=0.627659677797, y=-1.0959913846
[INFO] [1729503181.025104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.124232]: Calculated Dynamic CoM: x=0.224702223086, y=-1.00286921689, z=25.9244729389
[INFO] [1729503181.124769]: Projected CoM on the ground: x=0.224702223086, y=-1.00286921689, z=0
[INFO] [1729503181.125110]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.125746]: Calculated Dynamic ZMP: x=0.53812867469, y=-1.11862665836
[INFO] [1729503181.126274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.224271]: Calculated Dynamic CoM: x=0.242237485981, y=-1.00290942081, z=25.9243114694
[INFO] [1729503181.224568]: Projected CoM on the ground: x=0.242237485981, y=-1.00290942081, z=0
[INFO] [1729503181.224779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.224966]: Calculated Dynamic ZMP: x=0.573360305455, y=-1.11477455813
[INFO] [1729503181.225242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.324131]: Calculated Dynamic CoM: x=0.2207843595, y=-1.00287740916, z=25.9245491584
[INFO] [1729503181.324410]: Projected CoM on the ground: x=0.2207843595, y=-1.00287740916, z=0
[INFO] [1729503181.324604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.324778]: Calculated Dynamic ZMP: x=0.530693692587, y=-1.12169212099
[INFO] [1729503181.325044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.424176]: Calculated Dynamic CoM: x=0.245253613459, y=-1.0024271765, z=25.9242918127
[INFO] [1729503181.424480]: Projected CoM on the ground: x=0.245253613459, y=-1.0024271765, z=0
[INFO] [1729503181.424685]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.424863]: Calculated Dynamic ZMP: x=0.577353106622, y=-1.06274855036
[INFO] [1729503181.425132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503181.524139]: Calculated Dynamic CoM: x=0.282174891092, y=-1.00272601843, z=25.9240023893
[INFO] [1729503181.524489]: Projected CoM on the ground: x=0.282174891092, y=-1.00272601843, z=0
[INFO] [1729503181.524754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503181.525008]: Calculated Dynamic ZMP: x=0.651901441327, y=-1.08236882373
[INFO] [1729503181.525330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
