[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503174.023945]: Calculated Dynamic CoM: x=0.291493539204, y=-1.00224353387, z=25.9239179414
[INFO] [1729503174.024257]: Projected CoM on the ground: x=0.291493539204, y=-1.00224353387, z=0
[INFO] [1729503174.024461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.024638]: Calculated Dynamic ZMP: x=0.668956976825, y=-1.0368839353
[INFO] [1729503174.024955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.123961]: Calculated Dynamic CoM: x=0.256878580552, y=-1.00282747115, z=25.9242614644
[INFO] [1729503174.124280]: Projected CoM on the ground: x=0.256878580552, y=-1.00282747115, z=0
[INFO] [1729503174.124484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.124667]: Calculated Dynamic ZMP: x=0.602414914184, y=-1.10039397725
[INFO] [1729503174.124925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.224543]: Calculated Dynamic CoM: x=0.269990627807, y=-1.00245049903, z=25.9240979331
[INFO] [1729503174.224853]: Projected CoM on the ground: x=0.269990627807, y=-1.00245049903, z=0
[INFO] [1729503174.225061]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.225244]: Calculated Dynamic ZMP: x=0.627426826162, y=-1.05963157629
[INFO] [1729503174.225523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.323969]: Calculated Dynamic CoM: x=0.216052944144, y=-1.00264402392, z=25.9246409446
[INFO] [1729503174.324273]: Projected CoM on the ground: x=0.216052944144, y=-1.00264402392, z=0
[INFO] [1729503174.324468]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.324638]: Calculated Dynamic ZMP: x=0.520373639395, y=-1.09662919888
[INFO] [1729503174.324898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.424012]: Calculated Dynamic CoM: x=0.284249683289, y=-1.00226496935, z=25.9239546548
[INFO] [1729503174.424299]: Projected CoM on the ground: x=0.284249683289, y=-1.00226496935, z=0
[INFO] [1729503174.424491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.424676]: Calculated Dynamic ZMP: x=0.654993118944, y=-1.03976660616
[INFO] [1729503174.425456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.523950]: Calculated Dynamic CoM: x=0.245111467736, y=-1.00238589226, z=25.9243924694
[INFO] [1729503174.524281]: Projected CoM on the ground: x=0.245111467736, y=-1.00238589226, z=0
[INFO] [1729503174.524502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.524681]: Calculated Dynamic ZMP: x=0.577066719328, y=-1.05845316263
[INFO] [1729503174.524942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.623972]: Calculated Dynamic CoM: x=0.279631132664, y=-1.00265566414, z=25.9238082816
[INFO] [1729503174.624256]: Projected CoM on the ground: x=0.279631132664, y=-1.00265566414, z=0
[INFO] [1729503174.624465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.624636]: Calculated Dynamic ZMP: x=0.646590513642, y=-1.07657387524
[INFO] [1729503174.624893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.724001]: Calculated Dynamic CoM: x=0.261984537904, y=-1.00312064581, z=25.9241561284
[INFO] [1729503174.724305]: Projected CoM on the ground: x=0.261984537904, y=-1.00312064581, z=0
[INFO] [1729503174.724508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.724680]: Calculated Dynamic ZMP: x=0.612636322305, y=-1.1269662271
[INFO] [1729503174.724932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.823976]: Calculated Dynamic CoM: x=0.264672808708, y=-1.00273523942, z=25.9242663766
[INFO] [1729503174.824264]: Projected CoM on the ground: x=0.264672808708, y=-1.00273523942, z=0
[INFO] [1729503174.824456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.824625]: Calculated Dynamic ZMP: x=0.616531992177, y=-1.08831743351
[INFO] [1729503174.824882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.923958]: Calculated Dynamic CoM: x=0.282534172745, y=-1.00250979976, z=25.9239639415
[INFO] [1729503174.924256]: Projected CoM on the ground: x=0.282534172745, y=-1.00250979976, z=0
[INFO] [1729503174.924448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.924622]: Calculated Dynamic ZMP: x=0.652272329349, y=-1.06251213677
[INFO] [1729503174.924871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.024025]: Calculated Dynamic CoM: x=0.268459847654, y=-1.002536218, z=25.924214244
[INFO] [1729503175.024326]: Projected CoM on the ground: x=0.268459847654, y=-1.002536218, z=0
[INFO] [1729503175.024522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.024696]: Calculated Dynamic ZMP: x=0.638420148321, y=-1.06714182877
[INFO] [1729503175.024952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.123941]: Calculated Dynamic CoM: x=0.260049041175, y=-1.00233314354, z=25.9242489724
[INFO] [1729503175.124290]: Projected CoM on the ground: x=0.260049041175, y=-1.00233314354, z=0
[INFO] [1729503175.124500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.124685]: Calculated Dynamic ZMP: x=0.605991919127, y=-1.04991338481
[INFO] [1729503175.124974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.224139]: Calculated Dynamic CoM: x=0.273639417812, y=-1.00316968346, z=25.9240358239
[INFO] [1729503175.224404]: Projected CoM on the ground: x=0.273639417812, y=-1.00316968346, z=0
[INFO] [1729503175.224614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.224811]: Calculated Dynamic ZMP: x=0.635388184989, y=-1.1262123603
[INFO] [1729503175.225139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.323983]: Calculated Dynamic CoM: x=0.281470581214, y=-1.00319403376, z=25.9238692128
[INFO] [1729503175.324308]: Projected CoM on the ground: x=0.281470581214, y=-1.00319403376, z=0
[INFO] [1729503175.324503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.324677]: Calculated Dynamic ZMP: x=0.651860837498, y=-1.12535906868
[INFO] [1729503175.324941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.423941]: Calculated Dynamic CoM: x=0.229481933227, y=-1.00227564686, z=25.9245417693
[INFO] [1729503175.424243]: Projected CoM on the ground: x=0.229481933227, y=-1.00227564686, z=0
[INFO] [1729503175.424442]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.424600]: Calculated Dynamic ZMP: x=0.545512515344, y=-1.0498061115
[INFO] [1729503175.424873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.523952]: Calculated Dynamic CoM: x=0.274676315897, y=-1.00274157307, z=25.9239985242
[INFO] [1729503175.524275]: Projected CoM on the ground: x=0.274676315897, y=-1.00274157307, z=0
[INFO] [1729503175.524459]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.524628]: Calculated Dynamic ZMP: x=0.637230676916, y=-1.08602130366
[INFO] [1729503175.524890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.623981]: Calculated Dynamic CoM: x=0.178061515503, y=-1.00238579032, z=25.9248988073
[INFO] [1729503175.624394]: Projected CoM on the ground: x=0.178061515503, y=-1.00238579032, z=0
[INFO] [1729503175.624602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.624787]: Calculated Dynamic ZMP: x=0.444135279347, y=-1.07932185671
[INFO] [1729503175.625079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.723949]: Calculated Dynamic CoM: x=0.277107199866, y=-1.00254843625, z=25.9240639224
[INFO] [1729503175.724248]: Projected CoM on the ground: x=0.277107199866, y=-1.00254843625, z=0
[INFO] [1729503175.724425]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.724600]: Calculated Dynamic ZMP: x=0.641448049095, y=-1.06726702426
[INFO] [1729503175.724867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.823976]: Calculated Dynamic CoM: x=0.214347871472, y=-1.00232380412, z=25.9244859903
[INFO] [1729503175.824353]: Projected CoM on the ground: x=0.214347871472, y=-1.00232380412, z=0
[INFO] [1729503175.824563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.824738]: Calculated Dynamic ZMP: x=0.537040392826, y=-1.07998714437
[INFO] [1729503175.824991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.923943]: Calculated Dynamic CoM: x=0.294751936937, y=-1.00245357467, z=25.9239547005
[INFO] [1729503175.924240]: Projected CoM on the ground: x=0.294751936937, y=-1.00245357467, z=0
[INFO] [1729503175.924427]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.924593]: Calculated Dynamic ZMP: x=0.675931898654, y=-1.05501765445
[INFO] [1729503175.924844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.023927]: Calculated Dynamic CoM: x=0.296790570234, y=-1.00233231589, z=25.9238563811
[INFO] [1729503176.024219]: Projected CoM on the ground: x=0.296790570234, y=-1.00233231589, z=0
[INFO] [1729503176.024414]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.024580]: Calculated Dynamic ZMP: x=0.680203006402, y=-1.04410258451
[INFO] [1729503176.024845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.123942]: Calculated Dynamic CoM: x=0.243954639623, y=-1.00264702459, z=25.9243094856
[INFO] [1729503176.124236]: Projected CoM on the ground: x=0.243954639623, y=-1.00264702459, z=0
[INFO] [1729503176.124429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.124599]: Calculated Dynamic ZMP: x=0.575805590487, y=-1.0863667027
[INFO] [1729503176.124851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.223934]: Calculated Dynamic CoM: x=0.261535596448, y=-1.00261237194, z=25.9241803238
[INFO] [1729503176.224233]: Projected CoM on the ground: x=0.261535596448, y=-1.00261237194, z=0
[INFO] [1729503176.224425]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.224599]: Calculated Dynamic ZMP: x=0.611030058287, y=-1.07747514394
[INFO] [1729503176.224867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.323962]: Calculated Dynamic CoM: x=0.286383435534, y=-1.00273732231, z=25.9239986778
[INFO] [1729503176.324275]: Projected CoM on the ground: x=0.286383435534, y=-1.00273732231, z=0
[INFO] [1729503176.324473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.324646]: Calculated Dynamic ZMP: x=0.660765803629, y=-1.08233054081
[INFO] [1729503176.324908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.424050]: Calculated Dynamic CoM: x=0.248791878641, y=-1.00269350913, z=25.9242617166
[INFO] [1729503176.424362]: Projected CoM on the ground: x=0.248791878641, y=-1.00269350913, z=0
[INFO] [1729503176.424561]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.424734]: Calculated Dynamic ZMP: x=0.5859200778, y=-1.08966197471
[INFO] [1729503176.425018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.524009]: Calculated Dynamic CoM: x=0.294780677237, y=-1.00278167446, z=25.9237761619
[INFO] [1729503176.524307]: Projected CoM on the ground: x=0.294780677237, y=-1.00278167446, z=0
[INFO] [1729503176.524521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.524705]: Calculated Dynamic ZMP: x=0.677268935355, y=-1.0839131057
[INFO] [1729503176.524974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.624192]: Calculated Dynamic CoM: x=0.294616076279, y=-1.00265460882, z=25.9238667471
[INFO] [1729503176.624478]: Projected CoM on the ground: x=0.294616076279, y=-1.00265460882, z=0
[INFO] [1729503176.624692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.624878]: Calculated Dynamic ZMP: x=0.675989117402, y=-1.0726850285
[INFO] [1729503176.625137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.724019]: Calculated Dynamic CoM: x=0.261170118829, y=-1.0022262184, z=25.9242418364
[INFO] [1729503176.724332]: Projected CoM on the ground: x=0.261170118829, y=-1.0022262184, z=0
[INFO] [1729503176.724526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.724701]: Calculated Dynamic ZMP: x=0.608135136076, y=-1.03912759948
[INFO] [1729503176.724958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.824171]: Calculated Dynamic CoM: x=0.227579468001, y=-1.00277764999, z=25.9245615817
[INFO] [1729503176.824461]: Projected CoM on the ground: x=0.227579468001, y=-1.00277764999, z=0
[INFO] [1729503176.824667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.824844]: Calculated Dynamic ZMP: x=0.544110293689, y=-1.10712084253
[INFO] [1729503176.825094]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.923994]: Calculated Dynamic CoM: x=0.300512320779, y=-1.00304424573, z=25.9237410973
[INFO] [1729503176.924439]: Projected CoM on the ground: x=0.300512320779, y=-1.00304424573, z=0
[INFO] [1729503176.924762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.924994]: Calculated Dynamic ZMP: x=0.688676330148, y=-1.10476739887
[INFO] [1729503176.925305]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.023929]: Calculated Dynamic CoM: x=0.237272194095, y=-1.0027341993, z=25.9243417
[INFO] [1729503177.024237]: Projected CoM on the ground: x=0.237272194095, y=-1.0027341993, z=0
[INFO] [1729503177.024461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.024646]: Calculated Dynamic ZMP: x=0.563104807524, y=-1.09820578432
[INFO] [1729503177.024932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.123955]: Calculated Dynamic CoM: x=0.277594691749, y=-1.00184925321, z=25.9240857366
[INFO] [1729503177.124257]: Projected CoM on the ground: x=0.277594691749, y=-1.00184925321, z=0
[INFO] [1729503177.124449]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.124615]: Calculated Dynamic ZMP: x=0.63880004744, y=-1.00155173021
[INFO] [1729503177.124895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.224074]: Calculated Dynamic CoM: x=0.247126849105, y=-1.00264461108, z=25.924275565
[INFO] [1729503177.224454]: Projected CoM on the ground: x=0.247126849105, y=-1.00264461108, z=0
[INFO] [1729503177.224688]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.224884]: Calculated Dynamic ZMP: x=0.582337959952, y=-1.0851140439
[INFO] [1729503177.225164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.323992]: Calculated Dynamic CoM: x=0.213047478328, y=-1.00252285951, z=25.9246256342
[INFO] [1729503177.324330]: Projected CoM on the ground: x=0.213047478328, y=-1.00252285951, z=0
[INFO] [1729503177.324577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.324763]: Calculated Dynamic ZMP: x=0.514007660098, y=-1.08337113197
[INFO] [1729503177.325035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.423982]: Calculated Dynamic CoM: x=0.262200943578, y=-1.00292684523, z=25.9240387344
[INFO] [1729503177.424274]: Projected CoM on the ground: x=0.262200943578, y=-1.00292684523, z=0
[INFO] [1729503177.424475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.424861]: Calculated Dynamic ZMP: x=0.612471800957, y=-1.1079460937
[INFO] [1729503177.425142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.524118]: Calculated Dynamic CoM: x=0.251166534681, y=-1.00234504784, z=25.9242074243
[INFO] [1729503177.524447]: Projected CoM on the ground: x=0.251166534681, y=-1.00234504784, z=0
[INFO] [1729503177.524785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.524991]: Calculated Dynamic ZMP: x=0.589358698326, y=-1.05295836546
[INFO] [1729503177.525270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.624030]: Calculated Dynamic CoM: x=0.267015950314, y=-1.00226493134, z=25.9240521194
[INFO] [1729503177.624341]: Projected CoM on the ground: x=0.267015950314, y=-1.00226493134, z=0
[INFO] [1729503177.624558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.624928]: Calculated Dynamic ZMP: x=0.619402762498, y=-1.04203159163
[INFO] [1729503177.625254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.723952]: Calculated Dynamic CoM: x=0.247492672768, y=-1.00232979568, z=25.9242882175
[INFO] [1729503177.724258]: Projected CoM on the ground: x=0.247492672768, y=-1.00232979568, z=0
[INFO] [1729503177.724464]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.724655]: Calculated Dynamic ZMP: x=0.580946138708, y=-1.05195061511
[INFO] [1729503177.724997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.823948]: Calculated Dynamic CoM: x=0.306288586697, y=-1.00268924775, z=25.9236872275
[INFO] [1729503177.824246]: Projected CoM on the ground: x=0.306288586697, y=-1.00268924775, z=0
[INFO] [1729503177.824442]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.824614]: Calculated Dynamic ZMP: x=0.699631575252, y=-1.07302850421
[INFO] [1729503177.824870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.923946]: Calculated Dynamic CoM: x=0.217605156071, y=-1.00232611028, z=25.9245993548
[INFO] [1729503177.924264]: Projected CoM on the ground: x=0.217605156071, y=-1.00232611028, z=0
[INFO] [1729503177.924466]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.924639]: Calculated Dynamic ZMP: x=0.522112801178, y=-1.05837405337
[INFO] [1729503177.924917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503178.023961]: Calculated Dynamic CoM: x=0.250034412263, y=-1.0029017569, z=25.9242806141
