[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497741.960656]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.057309]: Calculated Dynamic CoM: x=1.4725475831, y=-0.98244333095, z=25.9311764654
[INFO] [1729497742.058304]: Projected CoM on the ground: x=1.4725475831, y=-0.98244333095, z=0
[INFO] [1729497742.058990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.059625]: Calculated Dynamic ZMP: x=3.02114830979, y=-0.638295896035
[INFO] [1729497742.060582]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.157091]: Calculated Dynamic CoM: x=1.51450826046, y=-0.978558331588, z=25.9288770615
[INFO] [1729497742.157837]: Projected CoM on the ground: x=1.51450826046, y=-0.978558331588, z=0
[INFO] [1729497742.158469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.159090]: Calculated Dynamic ZMP: x=3.1057918528, y=-0.576065239897
[INFO] [1729497742.160060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.257296]: Calculated Dynamic CoM: x=1.56310382808, y=-0.977526620878, z=25.9259482999
[INFO] [1729497742.258280]: Projected CoM on the ground: x=1.56310382808, y=-0.977526620878, z=0
[INFO] [1729497742.258974]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.259584]: Calculated Dynamic ZMP: x=3.20180762675, y=-0.570664389433
[INFO] [1729497742.261990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.357065]: Calculated Dynamic CoM: x=1.5214909815, y=-0.980566630538, z=25.9282819693
[INFO] [1729497742.357836]: Projected CoM on the ground: x=1.5214909815, y=-0.980566630538, z=0
[INFO] [1729497742.358605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.359896]: Calculated Dynamic ZMP: x=3.12318840108, y=-0.614180195638
[INFO] [1729497742.361003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.457151]: Calculated Dynamic CoM: x=1.56988056354, y=-0.978156295877, z=25.9255576244
[INFO] [1729497742.457955]: Projected CoM on the ground: x=1.56988056354, y=-0.978156295877, z=0
[INFO] [1729497742.458498]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.459016]: Calculated Dynamic ZMP: x=3.2170183949, y=-0.583328200829
[INFO] [1729497742.459812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.557068]: Calculated Dynamic CoM: x=1.49476655064, y=-0.982229724878, z=25.9296734974
[INFO] [1729497742.557882]: Projected CoM on the ground: x=1.49476655064, y=-0.982229724878, z=0
[INFO] [1729497742.558691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.559298]: Calculated Dynamic ZMP: x=3.06767655984, y=-0.63908428521
[INFO] [1729497742.560126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.657002]: Calculated Dynamic CoM: x=1.51736722889, y=-0.976517401664, z=25.9286359475
[INFO] [1729497742.657626]: Projected CoM on the ground: x=1.51736722889, y=-0.976517401664, z=0
[INFO] [1729497742.658305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.659091]: Calculated Dynamic ZMP: x=3.10966310368, y=-0.539561181059
[INFO] [1729497742.659938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.757053]: Calculated Dynamic CoM: x=1.48053192534, y=-0.981562539827, z=25.9308256079
[INFO] [1729497742.757672]: Projected CoM on the ground: x=1.48053192534, y=-0.981562539827, z=0
[INFO] [1729497742.758326]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.758819]: Calculated Dynamic ZMP: x=3.04038890024, y=-0.62282247723
[INFO] [1729497742.759506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.856997]: Calculated Dynamic CoM: x=1.50217499493, y=-0.979426618813, z=25.9296490686
[INFO] [1729497742.857834]: Projected CoM on the ground: x=1.50217499493, y=-0.979426618813, z=0
[INFO] [1729497742.858626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.859291]: Calculated Dynamic ZMP: x=3.08493380407, y=-0.587939031371
[INFO] [1729497742.860334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.957102]: Calculated Dynamic CoM: x=1.4838209573, y=-0.982572225803, z=25.9304600378
[INFO] [1729497742.958093]: Projected CoM on the ground: x=1.4838209573, y=-0.982572225803, z=0
[INFO] [1729497742.958740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.959337]: Calculated Dynamic ZMP: x=3.04875203484, y=-0.642297009346
[INFO] [1729497742.960797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.057159]: Calculated Dynamic CoM: x=1.49844756327, y=-0.978236063457, z=25.9295994878
[INFO] [1729497743.058006]: Projected CoM on the ground: x=1.49844756327, y=-0.978236063457, z=0
[INFO] [1729497743.058629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.059263]: Calculated Dynamic ZMP: x=3.07693450432, y=-0.564742905921
[INFO] [1729497743.060079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.157014]: Calculated Dynamic CoM: x=1.47523890977, y=-0.979463042633, z=25.9312845531
[INFO] [1729497743.157753]: Projected CoM on the ground: x=1.47523890977, y=-0.979463042633, z=0
[INFO] [1729497743.158308]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.158926]: Calculated Dynamic ZMP: x=3.0275353411, y=-0.582173645206
[INFO] [1729497743.160097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.257033]: Calculated Dynamic CoM: x=1.43206217615, y=-0.981074277762, z=25.9334146892
[INFO] [1729497743.257773]: Projected CoM on the ground: x=1.43206217615, y=-0.981074277762, z=0
[INFO] [1729497743.258437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.259254]: Calculated Dynamic ZMP: x=2.94303623842, y=-0.600903923968
[INFO] [1729497743.260290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.357042]: Calculated Dynamic CoM: x=1.46887107209, y=-0.982765233046, z=25.9313767315
[INFO] [1729497743.357890]: Projected CoM on the ground: x=1.46887107209, y=-0.982765233046, z=0
[INFO] [1729497743.358634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.359219]: Calculated Dynamic ZMP: x=3.01683722717, y=-0.642863415437
[INFO] [1729497743.360788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.457032]: Calculated Dynamic CoM: x=1.47894181933, y=-0.976585970056, z=25.9310917236
[INFO] [1729497743.457808]: Projected CoM on the ground: x=1.47894181933, y=-0.976585970056, z=0
[INFO] [1729497743.458509]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.459089]: Calculated Dynamic ZMP: x=3.03364877651, y=-0.5289279012
[INFO] [1729497743.459883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.557140]: Calculated Dynamic CoM: x=1.49640063742, y=-0.980810603147, z=25.9297917837
[INFO] [1729497743.559187]: Projected CoM on the ground: x=1.49640063742, y=-0.980810603147, z=0
[INFO] [1729497743.561087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.561668]: Calculated Dynamic ZMP: x=3.0613816586, y=-0.640602558245
[INFO] [1729497743.562667]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.657148]: Calculated Dynamic CoM: x=1.45530624898, y=-0.979303550766, z=25.9320857243
[INFO] [1729497743.658117]: Projected CoM on the ground: x=1.45530624898, y=-0.979303550766, z=0
[INFO] [1729497743.658639]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.659532]: Calculated Dynamic ZMP: x=2.98894682271, y=-0.573172672353
[INFO] [1729497743.660316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.757028]: Calculated Dynamic CoM: x=1.45417172239, y=-0.983857313358, z=25.9320893821
[INFO] [1729497743.757787]: Projected CoM on the ground: x=1.45417172239, y=-0.983857313358, z=0
[INFO] [1729497743.758408]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.759019]: Calculated Dynamic ZMP: x=2.9890425142, y=-0.659985246852
[INFO] [1729497743.760137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.857046]: Calculated Dynamic CoM: x=1.49077326693, y=-0.974220167799, z=25.9304158755
[INFO] [1729497743.857888]: Projected CoM on the ground: x=1.49077326693, y=-0.974220167799, z=0
[INFO] [1729497743.858706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.859450]: Calculated Dynamic ZMP: x=3.0560519338, y=-0.488301467969
[INFO] [1729497743.860463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.957054]: Calculated Dynamic CoM: x=1.47247962582, y=-0.981354361412, z=25.931099152
[INFO] [1729497743.957673]: Projected CoM on the ground: x=1.47247962582, y=-0.981354361412, z=0
[INFO] [1729497743.958351]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.958920]: Calculated Dynamic ZMP: x=3.02419208159, y=-0.61687364042
[INFO] [1729497743.959808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.057318]: Calculated Dynamic CoM: x=1.45760076505, y=-0.979181755779, z=25.9320698615
[INFO] [1729497744.058132]: Projected CoM on the ground: x=1.45760076505, y=-0.979181755779, z=0
[INFO] [1729497744.058744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.059290]: Calculated Dynamic ZMP: x=2.99005931716, y=-0.572406386974
[INFO] [1729497744.060209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.157116]: Calculated Dynamic CoM: x=1.53971430523, y=-0.978977702851, z=25.9274355563
[INFO] [1729497744.157913]: Projected CoM on the ground: x=1.53971430523, y=-0.978977702851, z=0
[INFO] [1729497744.158674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.159270]: Calculated Dynamic ZMP: x=3.15819835862, y=-0.589993006143
[INFO] [1729497744.160912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.257123]: Calculated Dynamic CoM: x=1.43269654754, y=-0.9789146009, z=25.9335736327
[INFO] [1729497744.258062]: Projected CoM on the ground: x=1.43269654754, y=-0.9789146009, z=0
[INFO] [1729497744.258892]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.259507]: Calculated Dynamic ZMP: x=2.9442019681, y=-0.55881383409
[INFO] [1729497744.260447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.357049]: Calculated Dynamic CoM: x=1.52922039288, y=-0.977027935031, z=25.9281711255
[INFO] [1729497744.357779]: Projected CoM on the ground: x=1.52922039288, y=-0.977027935031, z=0
[INFO] [1729497744.358635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.361697]: Calculated Dynamic ZMP: x=3.13541311601, y=-0.551877671519
[INFO] [1729497744.362879]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.457021]: Calculated Dynamic CoM: x=1.5103272017, y=-0.97812581073, z=25.9291267185
[INFO] [1729497744.457788]: Projected CoM on the ground: x=1.5103272017, y=-0.97812581073, z=0
[INFO] [1729497744.458522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.459110]: Calculated Dynamic ZMP: x=3.0966922005, y=-0.56707270797
[INFO] [1729497744.459908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.557282]: Calculated Dynamic CoM: x=1.51330822147, y=-0.980782435831, z=25.9289629671
[INFO] [1729497744.558123]: Projected CoM on the ground: x=1.51330822147, y=-0.980782435831, z=0
[INFO] [1729497744.558830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.559439]: Calculated Dynamic ZMP: x=3.1042466549, y=-0.61673257886
[INFO] [1729497744.560703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.657284]: Calculated Dynamic CoM: x=1.44461705131, y=-0.977776208545, z=25.9329123467
[INFO] [1729497744.658339]: Projected CoM on the ground: x=1.44461705131, y=-0.977776208545, z=0
[INFO] [1729497744.659066]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.659777]: Calculated Dynamic ZMP: x=2.96495402968, y=-0.541122019162
[INFO] [1729497744.660806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.757410]: Calculated Dynamic CoM: x=1.5436475101, y=-0.979014438567, z=25.9271443422
[INFO] [1729497744.758183]: Projected CoM on the ground: x=1.5436475101, y=-0.979014438567, z=0
[INFO] [1729497744.758808]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.759634]: Calculated Dynamic ZMP: x=3.16556959572, y=-0.59179854156
[INFO] [1729497744.761530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.857072]: Calculated Dynamic CoM: x=1.46340372421, y=-0.982560146846, z=25.9316601992
[INFO] [1729497744.857826]: Projected CoM on the ground: x=1.46340372421, y=-0.982560146846, z=0
[INFO] [1729497744.858451]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.858996]: Calculated Dynamic ZMP: x=3.00382370899, y=-0.638108611306
[INFO] [1729497744.859865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.957066]: Calculated Dynamic CoM: x=1.45983257621, y=-0.980219223731, z=25.9318126661
[INFO] [1729497744.957873]: Projected CoM on the ground: x=1.45983257621, y=-0.980219223731, z=0
[INFO] [1729497744.958577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.959171]: Calculated Dynamic ZMP: x=2.9967856354, y=-0.592369318484
[INFO] [1729497744.960395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.057052]: Calculated Dynamic CoM: x=1.46431472867, y=-0.98005008838, z=25.9316783147
[INFO] [1729497745.057820]: Projected CoM on the ground: x=1.46431472867, y=-0.98005008838, z=0
[INFO] [1729497745.058587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.059226]: Calculated Dynamic ZMP: x=3.00740343241, y=-0.589932887047
[INFO] [1729497745.060141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.157005]: Calculated Dynamic CoM: x=1.52968202014, y=-0.979895790256, z=25.9277844075
[INFO] [1729497745.157699]: Projected CoM on the ground: x=1.52968202014, y=-0.979895790256, z=0
[INFO] [1729497745.158262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.158760]: Calculated Dynamic ZMP: x=3.13545744031, y=-0.604846494973
[INFO] [1729497745.159886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.256968]: Calculated Dynamic CoM: x=1.53693925261, y=-0.978512798442, z=25.9276742133
[INFO] [1729497745.257627]: Projected CoM on the ground: x=1.53693925261, y=-0.978512798442, z=0
[INFO] [1729497745.258276]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.258848]: Calculated Dynamic ZMP: x=3.15071272102, y=-0.58124957018
[INFO] [1729497745.259560]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.356921]: Calculated Dynamic CoM: x=1.55872026746, y=-0.979765326146, z=25.9262676842
[INFO] [1729497745.357745]: Projected CoM on the ground: x=1.55872026746, y=-0.979765326146, z=0
[INFO] [1729497745.358302]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.358840]: Calculated Dynamic ZMP: x=3.19524654686, y=-0.609267633257
[INFO] [1729497745.360595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.456959]: Calculated Dynamic CoM: x=1.29885312238, y=-0.981769898613, z=25.9402863961
[INFO] [1729497745.457651]: Projected CoM on the ground: x=1.29885312238, y=-0.981769898613, z=0
[INFO] [1729497745.458210]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.458710]: Calculated Dynamic ZMP: x=2.67539462552, y=-0.576035042108
[INFO] [1729497745.459351]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.557001]: Calculated Dynamic CoM: x=1.715843842, y=-0.982929735577, z=25.9163642507
[INFO] [1729497745.557736]: Projected CoM on the ground: x=1.715843842, y=-0.982929735577, z=0
[INFO] [1729497745.558400]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.558923]: Calculated Dynamic ZMP: x=3.51302772065, y=-0.695107532597
[INFO] [1729497745.560476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.656978]: Calculated Dynamic CoM: x=2.07669747929, y=-0.972785922195, z=25.890053141
[INFO] [1729497745.657675]: Projected CoM on the ground: x=2.07669747929, y=-0.972785922195, z=0
[INFO] [1729497745.658273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.658799]: Calculated Dynamic ZMP: x=4.23175160898, y=-0.608081443668
[INFO] [1729497745.659518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.756971]: Calculated Dynamic CoM: x=1.88120454444, y=-0.969239421895, z=25.9052476303
[INFO] [1729497745.757717]: Projected CoM on the ground: x=1.88120454444, y=-0.969239421895, z=0
[INFO] [1729497745.758327]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.759631]: Calculated Dynamic ZMP: x=3.83266238275, y=-0.517663583071
[INFO] [1729497745.760506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.857073]: Calculated Dynamic CoM: x=1.63778389988, y=-0.983893218893, z=25.9208923382
[INFO] [1729497745.857791]: Projected CoM on the ground: x=1.63778389988, y=-0.983893218893, z=0
[INFO] [1729497745.858461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.858947]: Calculated Dynamic ZMP: x=3.34966356848, y=-0.698781133945
[INFO] [1729497745.859609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.957007]: Calculated Dynamic CoM: x=3.31764186792, y=-0.938470676378, z=25.7614715782
[INFO] [1729497745.957715]: Projected CoM on the ground: x=3.31764186792, y=-0.938470676378, z=0
[INFO] [1729497745.958291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.958820]: Calculated Dynamic ZMP: x=6.69713800625, y=-0.445743827309
[INFO] [1729497745.960554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497746.056972]: Calculated Dynamic CoM: x=3.26484091196, y=-0.957481727181, z=25.7674728497
