[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497741.858625]: Calculated Dynamic CoM: x=1.40508818386, y=-0.982410024234, z=25.9350318825
[INFO] [1729497741.859610]: Projected CoM on the ground: x=1.40508818386, y=-0.982410024234, z=0
[INFO] [1729497741.861168]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.861848]: Calculated Dynamic ZMP: x=2.88794846532, y=-0.620281552272
[INFO] [1729497741.862769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.958697]: Calculated Dynamic CoM: x=1.55416976484, y=-0.982987719543, z=25.9264623116
[INFO] [1729497741.959472]: Projected CoM on the ground: x=1.55416976484, y=-0.982987719543, z=0
[INFO] [1729497741.960535]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.961273]: Calculated Dynamic ZMP: x=3.18916565601, y=-0.665614271474
[INFO] [1729497741.962606]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.058448]: Calculated Dynamic CoM: x=1.47254559928, y=-0.982443357216, z=25.9311431627
[INFO] [1729497742.059216]: Projected CoM on the ground: x=1.47254559928, y=-0.982443357216, z=0
[INFO] [1729497742.059874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.060402]: Calculated Dynamic ZMP: x=3.02114433715, y=-0.638296364279
[INFO] [1729497742.061066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.158584]: Calculated Dynamic CoM: x=1.51450141342, y=-0.978558437441, z=25.9287650123
[INFO] [1729497742.159784]: Projected CoM on the ground: x=1.51450141342, y=-0.978558437441, z=0
[INFO] [1729497742.160547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.161183]: Calculated Dynamic ZMP: x=3.10577812918, y=-0.576067085085
[INFO] [1729497742.161902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.258698]: Calculated Dynamic CoM: x=1.56311091617, y=-0.977526510014, z=25.9260608411
[INFO] [1729497742.259771]: Projected CoM on the ground: x=1.56311091617, y=-0.977526510014, z=0
[INFO] [1729497742.261312]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.262218]: Calculated Dynamic ZMP: x=3.20182182824, y=-0.570662512432
[INFO] [1729497742.264920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.358746]: Calculated Dynamic CoM: x=1.52149978652, y=-0.980566506782, z=25.9284252975
[INFO] [1729497742.359949]: Projected CoM on the ground: x=1.52149978652, y=-0.980566506782, z=0
[INFO] [1729497742.361929]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.362677]: Calculated Dynamic ZMP: x=3.13241123284, y=-0.595572101477
[INFO] [1729497742.363410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.458653]: Calculated Dynamic CoM: x=1.56988056354, y=-0.978156295877, z=25.9255576244
[INFO] [1729497742.459590]: Projected CoM on the ground: x=1.56988056354, y=-0.978156295877, z=0
[INFO] [1729497742.460579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.461113]: Calculated Dynamic ZMP: x=3.2170183949, y=-0.583328200829
[INFO] [1729497742.461855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.558512]: Calculated Dynamic CoM: x=1.49476655064, y=-0.982229724878, z=25.9296734974
[INFO] [1729497742.559427]: Projected CoM on the ground: x=1.49476655064, y=-0.982229724878, z=0
[INFO] [1729497742.560382]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.560954]: Calculated Dynamic ZMP: x=3.06767655984, y=-0.63908428521
[INFO] [1729497742.561713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.658564]: Calculated Dynamic CoM: x=1.51736722889, y=-0.976517401664, z=25.9286359475
[INFO] [1729497742.659550]: Projected CoM on the ground: x=1.51736722889, y=-0.976517401664, z=0
[INFO] [1729497742.660198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.660717]: Calculated Dynamic ZMP: x=3.10966310368, y=-0.539561181059
[INFO] [1729497742.661420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.758442]: Calculated Dynamic CoM: x=1.48051872588, y=-0.981562721565, z=25.9306050941
[INFO] [1729497742.759524]: Projected CoM on the ground: x=1.48051872588, y=-0.981562721565, z=0
[INFO] [1729497742.760721]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.761609]: Calculated Dynamic ZMP: x=3.04105306089, y=-0.605575286777
[INFO] [1729497742.762463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.858529]: Calculated Dynamic CoM: x=1.50217079797, y=-0.979426681784, z=25.9295798661
[INFO] [1729497742.859438]: Projected CoM on the ground: x=1.50217079797, y=-0.979426681784, z=0
[INFO] [1729497742.860132]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.860784]: Calculated Dynamic ZMP: x=3.08492538294, y=-0.587940139167
[INFO] [1729497742.861666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.958564]: Calculated Dynamic CoM: x=1.4838209573, y=-0.982572225803, z=25.9304600378
[INFO] [1729497742.959399]: Projected CoM on the ground: x=1.4838209573, y=-0.982572225803, z=0
[INFO] [1729497742.960501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497742.961184]: Calculated Dynamic ZMP: x=3.05309988384, y=-0.62588983942
[INFO] [1729497742.962104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.058449]: Calculated Dynamic CoM: x=1.49845852411, y=-0.978235889788, z=25.9297807445
[INFO] [1729497743.059260]: Projected CoM on the ground: x=1.49845852411, y=-0.978235889788, z=0
[INFO] [1729497743.061289]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.061867]: Calculated Dynamic ZMP: x=3.07695649932, y=-0.564739841795
[INFO] [1729497743.062549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.158420]: Calculated Dynamic CoM: x=1.47523033687, y=-0.97946317342, z=25.9311407005
[INFO] [1729497743.159173]: Projected CoM on the ground: x=1.47523033687, y=-0.97946317342, z=0
[INFO] [1729497743.159781]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.160413]: Calculated Dynamic ZMP: x=3.0275181569, y=-0.582175979938
[INFO] [1729497743.161536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.258654]: Calculated Dynamic CoM: x=1.43206944787, y=-0.981074171713, z=25.9335401698
[INFO] [1729497743.259786]: Projected CoM on the ground: x=1.43206944787, y=-0.981074171713, z=0
[INFO] [1729497743.260723]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.261328]: Calculated Dynamic ZMP: x=2.9430508211, y=-0.600901978438
[INFO] [1729497743.261882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.358560]: Calculated Dynamic CoM: x=1.46887107209, y=-0.982765233046, z=25.9313767315
[INFO] [1729497743.359432]: Projected CoM on the ground: x=1.46887107209, y=-0.982765233046, z=0
[INFO] [1729497743.360761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.361371]: Calculated Dynamic ZMP: x=2.99951399557, y=-0.623769997943
[INFO] [1729497743.362232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.458640]: Calculated Dynamic CoM: x=1.47892762482, y=-0.976586213977, z=25.9308538149
[INFO] [1729497743.459510]: Projected CoM on the ground: x=1.47892762482, y=-0.976586213977, z=0
[INFO] [1729497743.460271]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.461042]: Calculated Dynamic ZMP: x=3.03362031811, y=-0.528932252226
[INFO] [1729497743.461822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.558500]: Calculated Dynamic CoM: x=1.49640322603, y=-0.980810566574, z=25.9298346002
[INFO] [1729497743.559323]: Projected CoM on the ground: x=1.49640322603, y=-0.980810566574, z=0
[INFO] [1729497743.560201]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.560863]: Calculated Dynamic ZMP: x=3.07002168416, y=-0.613139695213
[INFO] [1729497743.561868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.658456]: Calculated Dynamic CoM: x=1.45531629029, y=-0.979303394344, z=25.9322564602
[INFO] [1729497743.659280]: Projected CoM on the ground: x=1.45531629029, y=-0.979303394344, z=0
[INFO] [1729497743.660070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.660620]: Calculated Dynamic ZMP: x=2.98896696146, y=-0.57316984198
[INFO] [1729497743.661251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.758563]: Calculated Dynamic CoM: x=1.45417925617, y=-0.983857219728, z=25.9322173117
[INFO] [1729497743.759275]: Projected CoM on the ground: x=1.45417925617, y=-0.983857219728, z=0
[INFO] [1729497743.760265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.760954]: Calculated Dynamic ZMP: x=2.98905761988, y=-0.659983555478
[INFO] [1729497743.761932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.858710]: Calculated Dynamic CoM: x=1.49076513279, y=-0.974220319521, z=25.9302804529
[INFO] [1729497743.859592]: Projected CoM on the ground: x=1.49076513279, y=-0.974220319521, z=0
[INFO] [1729497743.860248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.860736]: Calculated Dynamic ZMP: x=3.05603562493, y=-0.48830415742
[INFO] [1729497743.861383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.958539]: Calculated Dynamic CoM: x=1.47247962582, y=-0.981354361412, z=25.931099152
[INFO] [1729497743.960121]: Projected CoM on the ground: x=1.47247962582, y=-0.981354361412, z=0
[INFO] [1729497743.960717]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497743.961212]: Calculated Dynamic ZMP: x=3.02419208159, y=-0.61687364042
[INFO] [1729497743.961827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.058387]: Calculated Dynamic CoM: x=1.45759355083, y=-0.979181868591, z=25.9319473752
[INFO] [1729497744.059115]: Projected CoM on the ground: x=1.45759355083, y=-0.979181868591, z=0
[INFO] [1729497744.059611]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.060084]: Calculated Dynamic ZMP: x=2.9900448646, y=-0.572408421129
[INFO] [1729497744.060704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.158577]: Calculated Dynamic CoM: x=1.53971507813, y=-0.978977691312, z=25.9274480017
[INFO] [1729497744.160584]: Projected CoM on the ground: x=1.53971507813, y=-0.978977691312, z=0
[INFO] [1729497744.161107]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.161664]: Calculated Dynamic ZMP: x=3.14231859578, y=-0.627257242377
[INFO] [1729497744.162279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.258447]: Calculated Dynamic CoM: x=1.43269406861, y=-0.978914640813, z=25.9335308308
[INFO] [1729497744.259239]: Projected CoM on the ground: x=1.43269406861, y=-0.978914640813, z=0
[INFO] [1729497744.259801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.260470]: Calculated Dynamic ZMP: x=2.94419699452, y=-0.558814567356
[INFO] [1729497744.261262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.358492]: Calculated Dynamic CoM: x=1.52920495986, y=-0.977028186908, z=25.9279207658
[INFO] [1729497744.359202]: Projected CoM on the ground: x=1.52920495986, y=-0.977028186908, z=0
[INFO] [1729497744.359865]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.360915]: Calculated Dynamic ZMP: x=3.13538217377, y=-0.551882028602
[INFO] [1729497744.362072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.458669]: Calculated Dynamic CoM: x=1.5103272017, y=-0.97812581073, z=25.9291267185
[INFO] [1729497744.459456]: Projected CoM on the ground: x=1.5103272017, y=-0.97812581073, z=0
[INFO] [1729497744.460214]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.460814]: Calculated Dynamic ZMP: x=3.0966922005, y=-0.56707270797
[INFO] [1729497744.461513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.558403]: Calculated Dynamic CoM: x=1.5133124488, y=-0.9807823767, z=25.9290321338
[INFO] [1729497744.559200]: Projected CoM on the ground: x=1.5133124488, y=-0.9807823767, z=0
[INFO] [1729497744.559904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.560572]: Calculated Dynamic ZMP: x=3.10425512613, y=-0.616731548608
[INFO] [1729497744.561308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.658491]: Calculated Dynamic CoM: x=1.44461214384, y=-0.977776290812, z=25.9328282456
[INFO] [1729497744.659353]: Projected CoM on the ground: x=1.44461214384, y=-0.977776290812, z=0
[INFO] [1729497744.660123]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.660816]: Calculated Dynamic ZMP: x=2.96494419172, y=-0.541123517511
[INFO] [1729497744.661864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.758690]: Calculated Dynamic CoM: x=1.54364224084, y=-0.979014516903, z=25.9270597071
[INFO] [1729497744.759296]: Projected CoM on the ground: x=1.54364224084, y=-0.979014516903, z=0
[INFO] [1729497744.760028]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.760599]: Calculated Dynamic ZMP: x=3.16555903194, y=-0.591799883901
[INFO] [1729497744.761686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.858577]: Calculated Dynamic CoM: x=1.46338889598, y=-0.982560343219, z=25.931409788
[INFO] [1729497744.859359]: Projected CoM on the ground: x=1.46338889598, y=-0.982560343219, z=0
[INFO] [1729497744.860121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.860706]: Calculated Dynamic ZMP: x=3.00379400557, y=-0.638112133903
[INFO] [1729497744.861513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.958534]: Calculated Dynamic CoM: x=1.45982347138, y=-0.980219359349, z=25.9316583823
[INFO] [1729497744.960622]: Projected CoM on the ground: x=1.45982347138, y=-0.980219359349, z=0
[INFO] [1729497744.961670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497744.962282]: Calculated Dynamic ZMP: x=3.0249968485, y=-0.589923448357
[INFO] [1729497744.962998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.058726]: Calculated Dynamic CoM: x=1.46431381516, y=-0.980050102052, z=25.9316628797
[INFO] [1729497745.059858]: Projected CoM on the ground: x=1.46431381516, y=-0.980050102052, z=0
[INFO] [1729497745.060593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.061220]: Calculated Dynamic ZMP: x=3.00740160043, y=-0.589933132923
[INFO] [1729497745.061995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.158464]: Calculated Dynamic CoM: x=1.52968881227, y=-0.979895692301, z=25.9278944272
[INFO] [1729497745.160035]: Projected CoM on the ground: x=1.52968881227, y=-0.979895692301, z=0
[INFO] [1729497745.160897]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.161475]: Calculated Dynamic ZMP: x=3.13480627082, y=-0.588441634541
[INFO] [1729497745.162264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.258474]: Calculated Dynamic CoM: x=1.53693576582, y=-0.978512851657, z=25.9276179597
[INFO] [1729497745.259244]: Projected CoM on the ground: x=1.53693576582, y=-0.978512851657, z=0
[INFO] [1729497745.259947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.260517]: Calculated Dynamic ZMP: x=3.15070573294, y=-0.58125048531
[INFO] [1729497745.261333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.358507]: Calculated Dynamic CoM: x=1.55870533998, y=-0.979765538641, z=25.9260302375
[INFO] [1729497745.359449]: Projected CoM on the ground: x=1.55870533998, y=-0.979765538641, z=0
[INFO] [1729497745.361093]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.361634]: Calculated Dynamic ZMP: x=3.1701919711, y=-0.591057398806
[INFO] [1729497745.362446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.458446]: Calculated Dynamic CoM: x=1.29886402847, y=-0.981769728968, z=25.9404931
[INFO] [1729497745.459224]: Projected CoM on the ground: x=1.29886402847, y=-0.981769728968, z=0
[INFO] [1729497745.459913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.460490]: Calculated Dynamic ZMP: x=2.67541650051, y=-0.576031639384
[INFO] [1729497745.461156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.558500]: Calculated Dynamic CoM: x=1.71583697145, y=-0.982929811592, z=25.916264789
[INFO] [1729497745.559262]: Projected CoM on the ground: x=1.71583697145, y=-0.982929811592, z=0
[INFO] [1729497745.560604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.561242]: Calculated Dynamic ZMP: x=3.498121494, y=-0.681206083317
[INFO] [1729497745.562012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.658485]: Calculated Dynamic CoM: x=2.07670761741, y=-0.972785779814, z=25.8901753259
[INFO] [1729497745.659265]: Projected CoM on the ground: x=2.07670761741, y=-0.972785779814, z=0
[INFO] [1729497745.659761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.660216]: Calculated Dynamic ZMP: x=4.23177191761, y=-0.60807958011
[INFO] [1729497745.660754]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.758602]: Calculated Dynamic CoM: x=1.88119945516, y=-0.969239510535, z=25.905179995
[INFO] [1729497745.759375]: Projected CoM on the ground: x=1.88119945516, y=-0.969239510535, z=0
[INFO] [1729497745.760046]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497745.760794]: Calculated Dynamic ZMP: x=3.83265219846, y=-0.517664850718
[INFO] [1729497745.761509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.858357]: Calculated Dynamic CoM: x=1.6377945791, y=-0.983893101394, z=25.9210540085
