[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497741.843241]: Calculated Dynamic CoM: x=7.51399635146, y=-2.02026018741, z=41.3599602028
[INFO] [1729497741.844823]: Projected CoM on the ground: x=7.51399635146, y=-2.02026018741, z=0
[INFO] [1729497741.845683]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.846295]: Calculated Dynamic ZMP: x=9.95154121149, y=-1.43783589469
[INFO] [1729497741.848250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.942683]: Calculated Dynamic CoM: x=7.68405605091, y=-2.03880906515, z=41.3277925926
[INFO] [1729497741.944822]: Projected CoM on the ground: x=7.68405605091, y=-2.03880906515, z=0
[INFO] [1729497741.945498]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.946112]: Calculated Dynamic ZMP: x=10.282863337, y=-1.55706041907
[INFO] [1729497741.946831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.043584]: Calculated Dynamic CoM: x=7.49207466287, y=-2.0180519465, z=41.3632204887
[INFO] [1729497742.044762]: Projected CoM on the ground: x=7.49207466287, y=-2.0180519465, z=0
[INFO] [1729497742.045747]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.050203]: Calculated Dynamic ZMP: x=9.90800969657, y=-1.42135585583
[INFO] [1729497742.051201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.142929]: Calculated Dynamic CoM: x=7.57266544765, y=-2.0127334379, z=41.3496256634
[INFO] [1729497742.145575]: Projected CoM on the ground: x=7.57266544765, y=-2.0127334379, z=0
[INFO] [1729497742.146168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.146724]: Calculated Dynamic ZMP: x=10.0915793987, y=-1.39875938007
[INFO] [1729497742.147579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.242695]: Calculated Dynamic CoM: x=7.60016589476, y=-1.99619150882, z=41.3453818244
[INFO] [1729497742.243515]: Projected CoM on the ground: x=7.60016589476, y=-1.99619150882, z=0
[INFO] [1729497742.244235]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.244891]: Calculated Dynamic ZMP: x=10.1212756375, y=-1.28756268365
[INFO] [1729497742.245712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.342584]: Calculated Dynamic CoM: x=7.55865554125, y=-2.02946118805, z=41.3513713687
[INFO] [1729497742.343458]: Projected CoM on the ground: x=7.55865554125, y=-2.02946118805, z=0
[INFO] [1729497742.344589]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.345450]: Calculated Dynamic ZMP: x=10.1071355164, y=-1.47945202417
[INFO] [1729497742.346409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.443571]: Calculated Dynamic CoM: x=7.64992633119, y=-2.00267972528, z=41.3343411248
[INFO] [1729497742.445134]: Projected CoM on the ground: x=7.64992633119, y=-2.00267972528, z=0
[INFO] [1729497742.445827]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.446370]: Calculated Dynamic ZMP: x=10.22127496, y=-1.33461891316
[INFO] [1729497742.447043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.542636]: Calculated Dynamic CoM: x=7.5413003745, y=-2.01695423648, z=41.3543275834
[INFO] [1729497742.543473]: Projected CoM on the ground: x=7.5413003745, y=-2.01695423648, z=0
[INFO] [1729497742.544518]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.545169]: Calculated Dynamic ZMP: x=10.0519031526, y=-1.43789968848
[INFO] [1729497742.545961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.643303]: Calculated Dynamic CoM: x=7.67074458856, y=-2.00315133275, z=41.3320089346
[INFO] [1729497742.644052]: Projected CoM on the ground: x=7.67074458856, y=-2.00315133275, z=0
[INFO] [1729497742.644647]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.645284]: Calculated Dynamic ZMP: x=10.2593947461, y=-1.34045401978
[INFO] [1729497742.646020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.744879]: Calculated Dynamic CoM: x=7.57541570635, y=-2.01904497164, z=41.3488141868
[INFO] [1729497742.746668]: Projected CoM on the ground: x=7.57541570635, y=-2.01904497164, z=0
[INFO] [1729497742.747352]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.748225]: Calculated Dynamic ZMP: x=10.0777184293, y=-1.43398348889
[INFO] [1729497742.748955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.842493]: Calculated Dynamic CoM: x=7.61939012237, y=-2.00964296853, z=41.3411916819
[INFO] [1729497742.843343]: Projected CoM on the ground: x=7.61939012237, y=-2.00964296853, z=0
[INFO] [1729497742.844054]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.844622]: Calculated Dynamic ZMP: x=10.1649812489, y=-1.37616045723
[INFO] [1729497742.845323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497742.942548]: Calculated Dynamic CoM: x=7.54457007476, y=-2.01259227721, z=41.3547679849
[INFO] [1729497742.943386]: Projected CoM on the ground: x=7.54457007476, y=-2.01259227721, z=0
[INFO] [1729497742.944587]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497742.945150]: Calculated Dynamic ZMP: x=10.0607788044, y=-1.46305646111
[INFO] [1729497742.945916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.042749]: Calculated Dynamic CoM: x=7.60520890302, y=-2.01501850733, z=41.3435411924
[INFO] [1729497743.043707]: Projected CoM on the ground: x=7.60520890302, y=-2.01501850733, z=0
[INFO] [1729497743.044323]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.045030]: Calculated Dynamic ZMP: x=10.1342801058, y=-1.41072113721
[INFO] [1729497743.045924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.142396]: Calculated Dynamic CoM: x=7.55347476506, y=-2.02207456143, z=41.3526798867
[INFO] [1729497743.143167]: Projected CoM on the ground: x=7.55347476506, y=-2.02207456143, z=0
[INFO] [1729497743.144506]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.145044]: Calculated Dynamic ZMP: x=10.0156585146, y=-1.41189263131
[INFO] [1729497743.145768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.242683]: Calculated Dynamic CoM: x=7.61571660747, y=-2.00510451208, z=41.3420889267
[INFO] [1729497743.243331]: Projected CoM on the ground: x=7.61571660747, y=-2.00510451208, z=0
[INFO] [1729497743.243952]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.244459]: Calculated Dynamic ZMP: x=10.1546901204, y=-1.3468621025
[INFO] [1729497743.245172]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.342387]: Calculated Dynamic CoM: x=7.46035472858, y=-2.02081665885, z=41.3696423447
[INFO] [1729497743.343170]: Projected CoM on the ground: x=7.46035472858, y=-2.02081665885, z=0
[INFO] [1729497743.344305]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.344875]: Calculated Dynamic ZMP: x=9.90865439975, y=-1.51081149447
[INFO] [1729497743.345596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.443898]: Calculated Dynamic CoM: x=7.5419877234, y=-2.00009995538, z=41.3558450732
[INFO] [1729497743.444897]: Projected CoM on the ground: x=7.5419877234, y=-2.00009995538, z=0
[INFO] [1729497743.445805]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.446531]: Calculated Dynamic ZMP: x=10.0047519987, y=-1.30773699741
[INFO] [1729497743.448042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.542721]: Calculated Dynamic CoM: x=7.61909422774, y=-2.0112154691, z=41.3411697447
[INFO] [1729497743.544181]: Projected CoM on the ground: x=7.61909422774, y=-2.0112154691, z=0
[INFO] [1729497743.544968]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.545882]: Calculated Dynamic ZMP: x=10.1628304268, y=-1.38681197121
[INFO] [1729497743.546684]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.642606]: Calculated Dynamic CoM: x=7.48846797466, y=-2.01197911157, z=41.3649935068
[INFO] [1729497743.643521]: Projected CoM on the ground: x=7.48846797466, y=-2.01197911157, z=0
[INFO] [1729497743.644322]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.644899]: Calculated Dynamic ZMP: x=9.90079484983, y=-1.38071461428
[INFO] [1729497743.645688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.742702]: Calculated Dynamic CoM: x=7.52570723613, y=-2.01334078956, z=41.3581683569
[INFO] [1729497743.744671]: Projected CoM on the ground: x=7.52570723613, y=-2.01334078956, z=0
[INFO] [1729497743.745429]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.746168]: Calculated Dynamic ZMP: x=9.95859342362, y=-1.40816264089
[INFO] [1729497743.747393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.843458]: Calculated Dynamic CoM: x=7.53636590424, y=-1.99382482021, z=41.3563486922
[INFO] [1729497743.844345]: Projected CoM on the ground: x=7.53636590424, y=-1.99382482021, z=0
[INFO] [1729497743.845045]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.845617]: Calculated Dynamic ZMP: x=9.99458715331, y=-1.26535289018
[INFO] [1729497743.846468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497743.942603]: Calculated Dynamic CoM: x=7.46312468176, y=-2.02675689956, z=41.3688521333
[INFO] [1729497743.944047]: Projected CoM on the ground: x=7.46312468176, y=-2.02675689956, z=0
[INFO] [1729497743.945002]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497743.945585]: Calculated Dynamic ZMP: x=9.91128629953, y=-1.44635087902
[INFO] [1729497743.946285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.042844]: Calculated Dynamic CoM: x=7.47551692094, y=-2.01571173918, z=41.3671542812
[INFO] [1729497744.043607]: Projected CoM on the ground: x=7.47551692094, y=-2.01571173918, z=0
[INFO] [1729497744.044443]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.045024]: Calculated Dynamic ZMP: x=9.87432296105, y=-1.40455367527
[INFO] [1729497744.045782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.142749]: Calculated Dynamic CoM: x=7.58124951359, y=-2.00135010706, z=41.3486052236
[INFO] [1729497744.144785]: Projected CoM on the ground: x=7.58124951359, y=-2.00135010706, z=0
[INFO] [1729497744.145905]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.147006]: Calculated Dynamic ZMP: x=10.1339506458, y=-1.35596045153
[INFO] [1729497744.148419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.243341]: Calculated Dynamic CoM: x=7.53230106801, y=-2.0089186868, z=41.3571830122
[INFO] [1729497744.244766]: Projected CoM on the ground: x=7.53230106801, y=-2.0089186868, z=0
[INFO] [1729497744.245445]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.246140]: Calculated Dynamic ZMP: x=9.99096244451, y=-1.36365636605
[INFO] [1729497744.246863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.342614]: Calculated Dynamic CoM: x=7.69609244682, y=-2.00676968712, z=41.327121081
[INFO] [1729497744.343513]: Projected CoM on the ground: x=7.69609244682, y=-2.00676968712, z=0
[INFO] [1729497744.345278]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.345903]: Calculated Dynamic ZMP: x=10.3189170673, y=-1.31946334831
[INFO] [1729497744.346694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.443544]: Calculated Dynamic CoM: x=7.6066989218, y=-2.0108462854, z=41.3434702112
[INFO] [1729497744.444463]: Projected CoM on the ground: x=7.6066989218, y=-2.0108462854, z=0
[INFO] [1729497744.445148]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.445648]: Calculated Dynamic ZMP: x=10.1365915654, y=-1.38368992115
[INFO] [1729497744.446458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.546020]: Calculated Dynamic CoM: x=7.64112536758, y=-2.02102590261, z=41.336624896
[INFO] [1729497744.546950]: Projected CoM on the ground: x=7.64112536758, y=-2.02102590261, z=0
[INFO] [1729497744.547619]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.548230]: Calculated Dynamic ZMP: x=10.2087587504, y=-1.45222557902
[INFO] [1729497744.548997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.642988]: Calculated Dynamic CoM: x=7.59434462002, y=-2.00561324305, z=41.3459955218
[INFO] [1729497744.644103]: Projected CoM on the ground: x=7.59434462002, y=-2.00561324305, z=0
[INFO] [1729497744.644774]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.645336]: Calculated Dynamic ZMP: x=10.0591094577, y=-1.25913734115
[INFO] [1729497744.646046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.742581]: Calculated Dynamic CoM: x=7.7447968594, y=-2.00353776096, z=41.3181783047
[INFO] [1729497744.743420]: Projected CoM on the ground: x=7.7447968594, y=-2.00353776096, z=0
[INFO] [1729497744.744557]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.745327]: Calculated Dynamic ZMP: x=10.3501774051, y=-1.37003209648
[INFO] [1729497744.746383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.843503]: Calculated Dynamic CoM: x=7.54938454114, y=-2.01895742499, z=41.3535790995
[INFO] [1729497744.844442]: Projected CoM on the ground: x=7.54938454114, y=-2.01895742499, z=0
[INFO] [1729497744.845168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.845787]: Calculated Dynamic ZMP: x=10.0214663211, y=-1.43229580984
[INFO] [1729497744.846926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497744.942859]: Calculated Dynamic CoM: x=7.54640918972, y=-2.01632460632, z=41.3542506134
[INFO] [1729497744.944215]: Projected CoM on the ground: x=7.54640918972, y=-2.01632460632, z=0
[INFO] [1729497744.944938]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497744.945815]: Calculated Dynamic ZMP: x=10.0182723884, y=-1.41404013043
[INFO] [1729497744.946585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.042952]: Calculated Dynamic CoM: x=7.62574350542, y=-2.0078368527, z=41.3401079768
[INFO] [1729497745.043794]: Projected CoM on the ground: x=7.62574350542, y=-2.0078368527, z=0
[INFO] [1729497745.044388]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.044946]: Calculated Dynamic ZMP: x=10.173292912, y=-1.36600161146
[INFO] [1729497745.045952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.142623]: Calculated Dynamic CoM: x=7.71290377974, y=-2.01325515531, z=41.3236714165
[INFO] [1729497745.143440]: Projected CoM on the ground: x=7.71290377974, y=-2.01325515531, z=0
[INFO] [1729497745.144692]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.145312]: Calculated Dynamic ZMP: x=10.2991659121, y=-1.41369007635
[INFO] [1729497745.146294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.243190]: Calculated Dynamic CoM: x=7.51673069765, y=-2.01295379082, z=41.3589954213
[INFO] [1729497745.244020]: Projected CoM on the ground: x=7.51673069765, y=-2.01295379082, z=0
[INFO] [1729497745.244766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.245260]: Calculated Dynamic ZMP: x=9.95407678737, y=-1.39048555509
[INFO] [1729497745.245981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.342352]: Calculated Dynamic CoM: x=7.87544249442, y=-2.01906229315, z=41.2927196167
[INFO] [1729497745.343567]: Projected CoM on the ground: x=7.87544249442, y=-2.01906229315, z=0
[INFO] [1729497745.344717]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.345268]: Calculated Dynamic ZMP: x=10.5634801124, y=-1.44540732027
[INFO] [1729497745.345943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.442419]: Calculated Dynamic CoM: x=7.27812447337, y=-1.98639033679, z=41.4037565681
[INFO] [1729497745.443091]: Projected CoM on the ground: x=7.27812447337, y=-1.98639033679, z=0
[INFO] [1729497745.443731]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.444239]: Calculated Dynamic ZMP: x=9.47458114676, y=-1.18844475427
[INFO] [1729497745.444910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.542312]: Calculated Dynamic CoM: x=7.94464391847, y=-2.03757743784, z=41.2785514713
[INFO] [1729497745.543067]: Projected CoM on the ground: x=7.94464391847, y=-2.03757743784, z=0
[INFO] [1729497745.543756]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.544599]: Calculated Dynamic ZMP: x=10.8174034183, y=-1.57849764212
[INFO] [1729497745.545357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.642667]: Calculated Dynamic CoM: x=8.51106053258, y=-1.99937784912, z=41.167368597
[INFO] [1729497745.643445]: Projected CoM on the ground: x=8.51106053258, y=-1.99937784912, z=0
[INFO] [1729497745.643969]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.644455]: Calculated Dynamic ZMP: x=11.9305157787, y=-1.3876519903
[INFO] [1729497745.645224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.742436]: Calculated Dynamic CoM: x=8.41811742989, y=-1.98506735154, z=41.1871667746
[INFO] [1729497745.743693]: Projected CoM on the ground: x=8.41811742989, y=-1.98506735154, z=0
[INFO] [1729497745.744623]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.745224]: Calculated Dynamic ZMP: x=11.6340881664, y=-1.2743025887
[INFO] [1729497745.746017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497745.842444]: Calculated Dynamic CoM: x=7.8501696728, y=-2.02447540713, z=41.2972666869
[INFO] [1729497745.843115]: Projected CoM on the ground: x=7.8501696728, y=-2.02447540713, z=0
[INFO] [1729497745.843707]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497745.844280]: Calculated Dynamic ZMP: x=10.6202524911, y=-1.49117326295
