[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499576.080675]: Calculated Dynamic CoM: x=-25.8860579289, y=-2.21463519981, z=1.10942702023
[INFO] [1729499576.082181]: Projected CoM on the ground: x=-25.8860579289, y=-2.21463519981, z=0
[INFO] [1729499576.083211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.084900]: Calculated Dynamic ZMP: x=-24.7800471854, y=-2.22933057501
[INFO] [1729499576.086125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.179973]: Calculated Dynamic CoM: x=-25.9036337776, y=-1.9597840587, z=1.19924599166
[INFO] [1729499576.180760]: Projected CoM on the ground: x=-25.9036337776, y=-1.9597840587, z=0
[INFO] [1729499576.181353]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.181932]: Calculated Dynamic ZMP: x=-24.7071446027, y=-1.97460608868
[INFO] [1729499576.182805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.280206]: Calculated Dynamic CoM: x=-25.8866628041, y=-2.21882971708, z=1.09630470131
[INFO] [1729499576.281325]: Projected CoM on the ground: x=-25.8866628041, y=-2.21882971708, z=0
[INFO] [1729499576.283048]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.284344]: Calculated Dynamic ZMP: x=-24.7931914635, y=-2.23335182076
[INFO] [1729499576.285416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.379985]: Calculated Dynamic CoM: x=-25.8184739445, y=-2.86559628904, z=1.20023356545
[INFO] [1729499576.381741]: Projected CoM on the ground: x=-25.8184739445, y=-2.86559628904, z=0
[INFO] [1729499576.382475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.383053]: Calculated Dynamic ZMP: x=-24.6182604991, y=-2.88500195548
[INFO] [1729499576.383813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.480589]: Calculated Dynamic CoM: x=-25.8515699847, y=-2.54332941991, z=1.20506034133
[INFO] [1729499576.481996]: Projected CoM on the ground: x=-25.8515699847, y=-2.54332941991, z=0
[INFO] [1729499576.483422]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.484624]: Calculated Dynamic ZMP: x=-24.6506194241, y=-2.56178633133
[INFO] [1729499576.485574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.580026]: Calculated Dynamic CoM: x=-25.8995863539, y=-2.03750124721, z=1.13839196351
[INFO] [1729499576.580946]: Projected CoM on the ground: x=-25.8995863539, y=-2.03750124721, z=0
[INFO] [1729499576.581641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.582251]: Calculated Dynamic ZMP: x=-24.7642305699, y=-2.05181323781
[INFO] [1729499576.582984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.680110]: Calculated Dynamic CoM: x=-25.8489316635, y=-2.58243385771, z=1.18179227058
[INFO] [1729499576.681178]: Projected CoM on the ground: x=-25.8489316635, y=-2.58243385771, z=0
[INFO] [1729499576.682640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.683597]: Calculated Dynamic ZMP: x=-24.6693075981, y=-2.59784046581
[INFO] [1729499576.684772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.780013]: Calculated Dynamic CoM: x=-25.820345411, y=-2.858946949, z=1.1673377488
[INFO] [1729499576.780858]: Projected CoM on the ground: x=-25.820345411, y=-2.858946949, z=0
[INFO] [1729499576.781539]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.782131]: Calculated Dynamic ZMP: x=-24.6533663492, y=-2.87769652557
[INFO] [1729499576.782863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.880321]: Calculated Dynamic CoM: x=-25.8592300831, y=-2.48697720508, z=1.15961685545
[INFO] [1729499576.881397]: Projected CoM on the ground: x=-25.8592300831, y=-2.48697720508, z=0
[INFO] [1729499576.882616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.884149]: Calculated Dynamic ZMP: x=-24.7005778062, y=-2.50378612253
[INFO] [1729499576.885215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.979955]: Calculated Dynamic CoM: x=-25.8413300768, y=-2.66445172316, z=1.16434445187
[INFO] [1729499576.980752]: Projected CoM on the ground: x=-25.8413300768, y=-2.66445172316, z=0
[INFO] [1729499576.981494]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.982095]: Calculated Dynamic ZMP: x=-24.6771003291, y=-2.6822099808
[INFO] [1729499576.982904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.080399]: Calculated Dynamic CoM: x=-25.8612734183, y=-2.45496991846, z=1.1842482463
[INFO] [1729499577.081351]: Projected CoM on the ground: x=-25.8612734183, y=-2.45496991846, z=0
[INFO] [1729499577.082233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.083705]: Calculated Dynamic ZMP: x=-24.6795972883, y=-2.4720142377
[INFO] [1729499577.085533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.180347]: Calculated Dynamic CoM: x=-25.8358075761, y=-2.69267826234, z=1.22207821922
[INFO] [1729499577.182009]: Projected CoM on the ground: x=-25.8358075761, y=-2.69267826234, z=0
[INFO] [1729499577.182778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.183400]: Calculated Dynamic ZMP: x=-24.6156044387, y=-2.71158652444
[INFO] [1729499577.184200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.280461]: Calculated Dynamic CoM: x=-25.8366784661, y=-2.67730091271, z=1.23439796242
[INFO] [1729499577.281731]: Projected CoM on the ground: x=-25.8366784661, y=-2.67730091271, z=0
[INFO] [1729499577.282744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.283947]: Calculated Dynamic ZMP: x=-24.6052136654, y=-2.69633838242
[INFO] [1729499577.285067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.380253]: Calculated Dynamic CoM: x=-25.8830950759, y=-2.23127366814, z=1.14448601414
[INFO] [1729499577.381191]: Projected CoM on the ground: x=-25.8830950759, y=-2.23127366814, z=0
[INFO] [1729499577.381919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.382717]: Calculated Dynamic ZMP: x=-24.7401441776, y=-2.24661064859
[INFO] [1729499577.383493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.480209]: Calculated Dynamic CoM: x=-25.8154125749, y=-2.90667510283, z=1.15853554782
[INFO] [1729499577.482199]: Projected CoM on the ground: x=-25.8154125749, y=-2.90667510283, z=0
[INFO] [1729499577.483179]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.483783]: Calculated Dynamic ZMP: x=-24.6587066315, y=-2.92322255646
[INFO] [1729499577.484962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.580197]: Calculated Dynamic CoM: x=-25.8444200526, y=-2.62477561452, z=1.18716776025
[INFO] [1729499577.581254]: Projected CoM on the ground: x=-25.8444200526, y=-2.62477561452, z=0
[INFO] [1729499577.582013]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.582725]: Calculated Dynamic ZMP: x=-24.6593802092, y=-2.64271318852
[INFO] [1729499577.583535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.680175]: Calculated Dynamic CoM: x=-25.8705626719, y=-2.35545032933, z=1.18087150376
[INFO] [1729499577.681820]: Projected CoM on the ground: x=-25.8705626719, y=-2.35545032933, z=0
[INFO] [1729499577.683052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.683887]: Calculated Dynamic ZMP: x=-24.6923629266, y=-2.37241695877
[INFO] [1729499577.685364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.779970]: Calculated Dynamic CoM: x=-25.8880679797, y=-2.16477624548, z=1.15918676596
[INFO] [1729499577.780780]: Projected CoM on the ground: x=-25.8880679797, y=-2.16477624548, z=0
[INFO] [1729499577.781417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.782006]: Calculated Dynamic ZMP: x=-24.7313513726, y=-2.18001019405
[INFO] [1729499577.782844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.879985]: Calculated Dynamic CoM: x=-25.8389109185, y=-2.67779734911, z=1.18110765816
[INFO] [1729499577.880794]: Projected CoM on the ground: x=-25.8389109185, y=-2.67779734911, z=0
[INFO] [1729499577.882221]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.883112]: Calculated Dynamic ZMP: x=-24.6606351881, y=-2.69587747014
[INFO] [1729499577.883965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.980034]: Calculated Dynamic CoM: x=-25.8807090342, y=-2.24214574488, z=1.17356796513
[INFO] [1729499577.980851]: Projected CoM on the ground: x=-25.8807090342, y=-2.24214574488, z=0
[INFO] [1729499577.981452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499577.981967]: Calculated Dynamic ZMP: x=-24.707864512, y=-2.25800025479
[INFO] [1729499577.982649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.079983]: Calculated Dynamic CoM: x=-25.8835348104, y=-2.20742801418, z=1.18745917765
[INFO] [1729499578.080722]: Projected CoM on the ground: x=-25.8835348104, y=-2.20742801418, z=0
[INFO] [1729499578.082199]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.082881]: Calculated Dynamic ZMP: x=-24.6952380186, y=-2.22389943614
[INFO] [1729499578.083678]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.179989]: Calculated Dynamic CoM: x=-25.8481022088, y=-2.58851302704, z=1.18483299914
[INFO] [1729499578.180870]: Projected CoM on the ground: x=-25.8481022088, y=-2.58851302704, z=0
[INFO] [1729499578.181586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.182199]: Calculated Dynamic ZMP: x=-24.666178102, y=-2.60621929056
[INFO] [1729499578.183019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.279954]: Calculated Dynamic CoM: x=-25.8876403586, y=-2.17701875304, z=1.14678153354
[INFO] [1729499578.280872]: Projected CoM on the ground: x=-25.8876403586, y=-2.17701875304, z=0
[INFO] [1729499578.282374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.283013]: Calculated Dynamic ZMP: x=-24.7434807206, y=-2.19196494877
[INFO] [1729499578.283882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.379970]: Calculated Dynamic CoM: x=-25.8524286754, y=-2.55132024089, z=1.17063105044
[INFO] [1729499578.380826]: Projected CoM on the ground: x=-25.8524286754, y=-2.55132024089, z=0
[INFO] [1729499578.381507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.382116]: Calculated Dynamic ZMP: x=-24.6834104766, y=-2.56861788712
[INFO] [1729499578.382844]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.479995]: Calculated Dynamic CoM: x=-25.854396146, y=-2.51096525465, z=1.21315376764
[INFO] [1729499578.480901]: Projected CoM on the ground: x=-25.854396146, y=-2.51096525465, z=0
[INFO] [1729499578.481695]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.482778]: Calculated Dynamic ZMP: x=-24.6419506626, y=-2.52880892745
[INFO] [1729499578.483628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.580206]: Calculated Dynamic CoM: x=-25.8745327525, y=-2.30498182937, z=1.19243387908
[INFO] [1729499578.581252]: Projected CoM on the ground: x=-25.8745327525, y=-2.30498182937, z=0
[INFO] [1729499578.581954]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.582616]: Calculated Dynamic ZMP: x=-24.6850464456, y=-2.32141524678
[INFO] [1729499578.583383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.680168]: Calculated Dynamic CoM: x=-25.8725154748, y=-2.34952213087, z=1.14753895048
[INFO] [1729499578.682383]: Projected CoM on the ground: x=-25.8725154748, y=-2.34952213087, z=0
[INFO] [1729499578.683082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.683836]: Calculated Dynamic ZMP: x=-24.7280693857, y=-2.36585384877
[INFO] [1729499578.685085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.780129]: Calculated Dynamic CoM: x=-25.8364032434, y=-2.70160240785, z=1.18565119296
[INFO] [1729499578.780991]: Projected CoM on the ground: x=-25.8364032434, y=-2.70160240785, z=0
[INFO] [1729499578.781823]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.782449]: Calculated Dynamic ZMP: x=-24.6530391142, y=-2.7198892579
[INFO] [1729499578.783317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.880231]: Calculated Dynamic CoM: x=-25.8506482654, y=-2.54893369149, z=1.2152066834
[INFO] [1729499578.882135]: Projected CoM on the ground: x=-25.8506482654, y=-2.54893369149, z=0
[INFO] [1729499578.883348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.884197]: Calculated Dynamic ZMP: x=-24.6378364681, y=-2.56812232031
[INFO] [1729499578.884936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.980223]: Calculated Dynamic CoM: x=-25.833629532, y=-2.72210809251, z=1.2022742633
[INFO] [1729499578.981305]: Projected CoM on the ground: x=-25.833629532, y=-2.72210809251, z=0
[INFO] [1729499578.982208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499578.982725]: Calculated Dynamic ZMP: x=-24.6317575765, y=-2.74082725243
[INFO] [1729499578.983449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.080093]: Calculated Dynamic CoM: x=-25.8782709057, y=-2.28797186193, z=1.14685219281
[INFO] [1729499579.080962]: Projected CoM on the ground: x=-25.8782709057, y=-2.28797186193, z=0
[INFO] [1729499579.081742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.082940]: Calculated Dynamic ZMP: x=-24.7332131407, y=-2.30361080914
[INFO] [1729499579.083788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.179960]: Calculated Dynamic CoM: x=-25.8295408956, y=-2.76428389037, z=1.19640792314
[INFO] [1729499579.180835]: Projected CoM on the ground: x=-25.8295408956, y=-2.76428389037, z=0
[INFO] [1729499579.181500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.182106]: Calculated Dynamic ZMP: x=-24.6361001965, y=-2.78306594601
[INFO] [1729499579.182943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.280032]: Calculated Dynamic CoM: x=-25.8763387573, y=-2.30227774095, z=1.15756571918
[INFO] [1729499579.280989]: Projected CoM on the ground: x=-25.8763387573, y=-2.30227774095, z=0
[INFO] [1729499579.281916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.283159]: Calculated Dynamic ZMP: x=-24.7222814806, y=-2.31813141662
[INFO] [1729499579.284461]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.380213]: Calculated Dynamic CoM: x=-25.8470859304, y=-2.59458968292, z=1.19850961691
[INFO] [1729499579.381714]: Projected CoM on the ground: x=-25.8470859304, y=-2.59458968292, z=0
[INFO] [1729499579.382347]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.382934]: Calculated Dynamic ZMP: x=-24.6506079179, y=-2.61257870177
[INFO] [1729499579.383711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.480016]: Calculated Dynamic CoM: x=-25.842928696, y=-2.63488373115, z=1.19584752209
[INFO] [1729499579.480895]: Projected CoM on the ground: x=-25.842928696, y=-2.63488373115, z=0
[INFO] [1729499579.482618]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.483382]: Calculated Dynamic ZMP: x=-24.6494281921, y=-2.65302181298
[INFO] [1729499579.484317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.580350]: Calculated Dynamic CoM: x=-25.8284221692, y=-2.77936600793, z=1.18565608015
[INFO] [1729499579.581222]: Projected CoM on the ground: x=-25.8284221692, y=-2.77936600793, z=0
[INFO] [1729499579.581962]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.582656]: Calculated Dynamic ZMP: x=-24.644680989, y=-2.79804149117
[INFO] [1729499579.583634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.682785]: Calculated Dynamic CoM: x=-25.8498889182, y=-2.55073297751, z=1.22405520138
[INFO] [1729499579.688524]: Projected CoM on the ground: x=-25.8498889182, y=-2.55073297751, z=0
[INFO] [1729499579.690696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.691606]: Calculated Dynamic ZMP: x=-24.6291739144, y=-2.56864872749
[INFO] [1729499579.692823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.779749]: Calculated Dynamic CoM: x=-25.8728238512, y=-2.34035850818, z=1.1611729701
[INFO] [1729499579.780137]: Projected CoM on the ground: x=-25.8728238512, y=-2.34035850818, z=0
[INFO] [1729499579.780426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.780691]: Calculated Dynamic ZMP: x=-24.7138129179, y=-2.35647125298
[INFO] [1729499579.781074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.879570]: Calculated Dynamic CoM: x=-25.8362229468, y=-2.68939845973, z=1.21874381654
[INFO] [1729499579.880012]: Projected CoM on the ground: x=-25.8362229468, y=-2.68939845973, z=0
[INFO] [1729499579.880239]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.880625]: Calculated Dynamic ZMP: x=-24.6193432506, y=-2.70822958544
[INFO] [1729499579.881024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499579.979860]: Calculated Dynamic CoM: x=-25.8634977709, y=-2.41274350568, z=1.2184582384
[INFO] [1729499579.980702]: Projected CoM on the ground: x=-25.8634977709, y=-2.41274350568, z=0
[INFO] [1729499579.981327]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499579.982061]: Calculated Dynamic ZMP: x=-24.6466694377, y=-2.43016544927
[INFO] [1729499579.982863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499580.080005]: Calculated Dynamic CoM: x=-25.874114026, y=-2.31937434324, z=1.17626026153
