[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499574.278865]: Projected CoM on the ground: x=-38.3149278261, y=17.5417759969, z=0
[INFO] [1729499574.279537]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.280598]: Calculated Dynamic ZMP: x=-41.6016297518, y=17.4103979734
[INFO] [1729499574.281579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.378395]: Calculated Dynamic CoM: x=-32.31380433, y=-27.246100845, z=-0.542926236511
[INFO] [1729499574.379614]: Projected CoM on the ground: x=-32.31380433, y=-27.246100845, z=0
[INFO] [1729499574.381288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.382088]: Calculated Dynamic ZMP: x=-32.8707927581, y=-27.1941247928
[INFO] [1729499574.383304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.478398]: Calculated Dynamic CoM: x=-41.8550633587, y=-4.87246969161, z=-3.36272543529
[INFO] [1729499574.479466]: Projected CoM on the ground: x=-41.8550633587, y=-4.87246969161, z=0
[INFO] [1729499574.480481]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.482515]: Calculated Dynamic ZMP: x=-45.1994263516, y=-4.81279364924
[INFO] [1729499574.483624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.579099]: Calculated Dynamic CoM: x=-41.6620443359, y=-6.40281236078, z=-3.18955602581
[INFO] [1729499574.579787]: Projected CoM on the ground: x=-41.6620443359, y=-6.40281236078, z=0
[INFO] [1729499574.580240]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.580988]: Calculated Dynamic ZMP: x=-44.8471775632, y=-6.33260603211
[INFO] [1729499574.581834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.678125]: Calculated Dynamic CoM: x=-41.8314211468, y=5.07518697014, z=-3.35706628936
[INFO] [1729499574.678937]: Projected CoM on the ground: x=-41.8314211468, y=5.07518697014, z=0
[INFO] [1729499574.679769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.680400]: Calculated Dynamic ZMP: x=-45.1958924059, y=5.04971788398
[INFO] [1729499574.681692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.778429]: Calculated Dynamic CoM: x=-42.0067774759, y=-3.28056591902, z=-3.40055074294
[INFO] [1729499574.779293]: Projected CoM on the ground: x=-42.0067774759, y=-3.28056591902, z=0
[INFO] [1729499574.782042]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.782703]: Calculated Dynamic ZMP: x=-45.3893613578, y=-3.23403402938
[INFO] [1729499574.783505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.878052]: Calculated Dynamic CoM: x=-42.015652477, y=-3.355841691, z=-3.2122399493
[INFO] [1729499574.879112]: Projected CoM on the ground: x=-42.015652477, y=-3.355841691, z=0
[INFO] [1729499574.880041]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.880801]: Calculated Dynamic ZMP: x=-45.2196070504, y=-3.31045685353
[INFO] [1729499574.882426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.978271]: Calculated Dynamic CoM: x=-42.0061825981, y=-3.3487768193, z=-3.33062273158
[INFO] [1729499574.979055]: Projected CoM on the ground: x=-42.0061825981, y=-3.3487768193, z=0
[INFO] [1729499574.979921]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.980505]: Calculated Dynamic ZMP: x=-45.3364057352, y=-3.30212683587
[INFO] [1729499574.981320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.078482]: Calculated Dynamic CoM: x=-41.9972299457, y=-3.48853593799, z=-3.29992792801
[INFO] [1729499575.079513]: Projected CoM on the ground: x=-41.9972299457, y=-3.48853593799, z=0
[INFO] [1729499575.080460]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.081500]: Calculated Dynamic ZMP: x=-45.2918959616, y=-3.44109034214
[INFO] [1729499575.083516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.178520]: Calculated Dynamic CoM: x=-41.9580661891, y=-3.96953839824, z=-3.26476011265
[INFO] [1729499575.179317]: Projected CoM on the ground: x=-41.9580661891, y=-3.96953839824, z=0
[INFO] [1729499575.179992]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.180591]: Calculated Dynamic ZMP: x=-45.214996909, y=-3.91848432671
[INFO] [1729499575.181479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.277835]: Calculated Dynamic CoM: x=-41.9445701769, y=-4.04874289458, z=-3.34004875119
[INFO] [1729499575.278746]: Projected CoM on the ground: x=-41.9445701769, y=-4.04874289458, z=0
[INFO] [1729499575.279457]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.280178]: Calculated Dynamic ZMP: x=-45.2825660864, y=-3.99606897976
[INFO] [1729499575.282530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.378971]: Calculated Dynamic CoM: x=-41.9711823901, y=-3.74674879962, z=-3.35811468343
[INFO] [1729499575.379865]: Projected CoM on the ground: x=-41.9711823901, y=-3.74674879962, z=0
[INFO] [1729499575.380654]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.381341]: Calculated Dynamic ZMP: x=-45.3218725504, y=-3.69652507533
[INFO] [1729499575.382208]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.477903]: Calculated Dynamic CoM: x=-41.9760467513, y=-3.76609247213, z=-3.27463870389
[INFO] [1729499575.478710]: Projected CoM on the ground: x=-41.9760467513, y=-3.76609247213, z=0
[INFO] [1729499575.479730]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.480617]: Calculated Dynamic ZMP: x=-45.2441449336, y=-3.71660817724
[INFO] [1729499575.483747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.579132]: Calculated Dynamic CoM: x=-41.9525492648, y=-3.99624544064, z=-3.29247065184
[INFO] [1729499575.580372]: Projected CoM on the ground: x=-41.9525492648, y=-3.99624544064, z=0
[INFO] [1729499575.581151]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.581944]: Calculated Dynamic ZMP: x=-45.2377532575, y=-3.94880471633
[INFO] [1729499575.582777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.677851]: Calculated Dynamic CoM: x=-42.0094279334, y=-3.36604879204, z=-3.2717595682
[INFO] [1729499575.678634]: Projected CoM on the ground: x=-42.0094279334, y=-3.36604879204, z=0
[INFO] [1729499575.679576]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.680560]: Calculated Dynamic ZMP: x=-45.2757828304, y=-3.31992593898
[INFO] [1729499575.681856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.779014]: Calculated Dynamic CoM: x=-42.0785576134, y=-2.19502558386, z=-3.37815375952
[INFO] [1729499575.779821]: Projected CoM on the ground: x=-42.0785576134, y=-2.19502558386, z=0
[INFO] [1729499575.780319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.780962]: Calculated Dynamic ZMP: x=-45.4470352844, y=-2.15790162017
[INFO] [1729499575.781773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.877857]: Calculated Dynamic CoM: x=-42.0304398644, y=-3.13903072103, z=-3.23787321388
[INFO] [1729499575.878658]: Projected CoM on the ground: x=-42.0304398644, y=-3.13903072103, z=0
[INFO] [1729499575.879269]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.879751]: Calculated Dynamic ZMP: x=-45.252681909, y=-3.09528215478
[INFO] [1729499575.880383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.979496]: Calculated Dynamic CoM: x=-42.0658121713, y=-2.18850037128, z=-3.54586019273
[INFO] [1729499575.980383]: Projected CoM on the ground: x=-42.0658121713, y=-2.18850037128, z=0
[INFO] [1729499575.981048]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499575.981858]: Calculated Dynamic ZMP: x=-45.6079118898, y=-2.15002087785
[INFO] [1729499575.982817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.077811]: Calculated Dynamic CoM: x=-42.020911314, y=-3.09203290511, z=-3.3925028059
[INFO] [1729499576.078613]: Projected CoM on the ground: x=-42.020911314, y=-3.09203290511, z=0
[INFO] [1729499576.079281]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.079901]: Calculated Dynamic ZMP: x=-45.4029675305, y=-3.04709610378
[INFO] [1729499576.080616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.178857]: Calculated Dynamic CoM: x=-42.0614870764, y=-2.68030322708, z=-3.24692031769
[INFO] [1729499576.179733]: Projected CoM on the ground: x=-42.0614870764, y=-2.68030322708, z=0
[INFO] [1729499576.180511]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.181239]: Calculated Dynamic ZMP: x=-45.3009434005, y=-2.64017305309
[INFO] [1729499576.182158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.278518]: Calculated Dynamic CoM: x=-42.0195250463, y=-3.09853666226, z=-3.41376587487
[INFO] [1729499576.279285]: Projected CoM on the ground: x=-42.0195250463, y=-3.09853666226, z=0
[INFO] [1729499576.279942]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.280456]: Calculated Dynamic ZMP: x=-45.4244681639, y=-3.05331651323
[INFO] [1729499576.281254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.378772]: Calculated Dynamic CoM: x=-41.9419536811, y=-4.1516155219, z=-3.2452768733
[INFO] [1729499576.379519]: Projected CoM on the ground: x=-41.9419536811, y=-4.1516155219, z=0
[INFO] [1729499576.380180]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.380826]: Calculated Dynamic ZMP: x=-45.1871761525, y=-4.09914510086
[INFO] [1729499576.381721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.477823]: Calculated Dynamic CoM: x=-41.9910626375, y=-3.62835736085, z=-3.23742080184
[INFO] [1729499576.478578]: Projected CoM on the ground: x=-41.9910626375, y=-3.62835736085, z=0
[INFO] [1729499576.479119]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.479603]: Calculated Dynamic ZMP: x=-45.2271478398, y=-3.58034929059
[INFO] [1729499576.480371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.578504]: Calculated Dynamic CoM: x=-41.995662447, y=-3.53397557619, z=-3.27140378101
[INFO] [1729499576.579474]: Projected CoM on the ground: x=-41.995662447, y=-3.53397557619, z=0
[INFO] [1729499576.580140]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.580767]: Calculated Dynamic ZMP: x=-45.2583411407, y=-3.49284712336
[INFO] [1729499576.581555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.677788]: Calculated Dynamic CoM: x=-41.981849642, y=-3.69108541212, z=-3.27519763497
[INFO] [1729499576.678595]: Projected CoM on the ground: x=-41.981849642, y=-3.69108541212, z=0
[INFO] [1729499576.679309]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.680176]: Calculated Dynamic ZMP: x=-45.2539062712, y=-3.6421709338
[INFO] [1729499576.681193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.778833]: Calculated Dynamic CoM: x=-41.9389497447, y=-4.13992729032, z=-3.29859187426
[INFO] [1729499576.779579]: Projected CoM on the ground: x=-41.9389497447, y=-4.13992729032, z=0
[INFO] [1729499576.780297]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.780924]: Calculated Dynamic ZMP: x=-45.2365280631, y=-4.08694587944
[INFO] [1729499576.781710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.877859]: Calculated Dynamic CoM: x=-41.9932301808, y=-3.53558402425, z=-3.31111410275
[INFO] [1729499576.878615]: Projected CoM on the ground: x=-41.9932301808, y=-3.53558402425, z=0
[INFO] [1729499576.879193]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.881354]: Calculated Dynamic ZMP: x=-45.3015900724, y=-3.48758865115
[INFO] [1729499576.882391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.979228]: Calculated Dynamic CoM: x=-41.9685592801, y=-3.82393383015, z=-3.30344880854
[INFO] [1729499576.980186]: Projected CoM on the ground: x=-41.9685592801, y=-3.82393383015, z=0
[INFO] [1729499576.980834]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499576.981410]: Calculated Dynamic ZMP: x=-45.2716826529, y=-3.77355054801
[INFO] [1729499576.982218]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.077802]: Calculated Dynamic CoM: x=-42.0006505027, y=-3.48424007822, z=-3.27118333945
[INFO] [1729499577.078675]: Projected CoM on the ground: x=-42.0006505027, y=-3.48424007822, z=0
[INFO] [1729499577.079288]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.079912]: Calculated Dynamic ZMP: x=-45.2647290279, y=-3.43715949922
[INFO] [1729499577.080674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.178428]: Calculated Dynamic CoM: x=-41.9359138337, y=-4.2470913471, z=-3.1994621484
[INFO] [1729499577.179499]: Projected CoM on the ground: x=-41.9359138337, y=-4.2470913471, z=0
[INFO] [1729499577.180334]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.181016]: Calculated Dynamic ZMP: x=-45.1304669238, y=-4.19758856738
[INFO] [1729499577.182009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.277991]: Calculated Dynamic CoM: x=-41.9752574793, y=-3.84680026557, z=-3.18984314296
[INFO] [1729499577.278930]: Projected CoM on the ground: x=-41.9752574793, y=-3.84680026557, z=0
[INFO] [1729499577.282784]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.284033]: Calculated Dynamic ZMP: x=-45.157520955, y=-3.79760499464
[INFO] [1729499577.285067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.378609]: Calculated Dynamic CoM: x=-42.0242101049, y=-3.12001663106, z=-3.33563686451
[INFO] [1729499577.379382]: Projected CoM on the ground: x=-42.0242101049, y=-3.12001663106, z=0
[INFO] [1729499577.380253]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.381030]: Calculated Dynamic ZMP: x=-45.355372831, y=-3.07531656765
[INFO] [1729499577.382047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.477794]: Calculated Dynamic CoM: x=-41.9293192635, y=-4.2170641072, z=-3.31289704768
[INFO] [1729499577.478599]: Projected CoM on the ground: x=-41.9293192635, y=-4.2170641072, z=0
[INFO] [1729499577.479263]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.480098]: Calculated Dynamic ZMP: x=-45.2327684443, y=-4.16339955146
[INFO] [1729499577.481091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.578828]: Calculated Dynamic CoM: x=-41.9772206158, y=-3.76011793893, z=-3.26644676529
[INFO] [1729499577.579622]: Projected CoM on the ground: x=-41.9772206158, y=-3.76011793893, z=0
[INFO] [1729499577.580480]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.581209]: Calculated Dynamic ZMP: x=-45.2378124993, y=-3.71076338893
[INFO] [1729499577.582228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.678268]: Calculated Dynamic CoM: x=-42.0133241469, y=-3.32255430831, z=-3.27665057754
[INFO] [1729499577.679074]: Projected CoM on the ground: x=-42.0133241469, y=-3.32255430831, z=0
[INFO] [1729499577.679924]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.680741]: Calculated Dynamic ZMP: x=-45.2847623328, y=-3.27674408338
[INFO] [1729499577.684314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.778784]: Calculated Dynamic CoM: x=-42.0339451453, y=-3.01241379267, z=-3.31180172617
[INFO] [1729499577.779595]: Projected CoM on the ground: x=-42.0339451453, y=-3.01241379267, z=0
[INFO] [1729499577.780255]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.780834]: Calculated Dynamic ZMP: x=-45.3386896167, y=-2.96889033413
[INFO] [1729499577.781603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.878736]: Calculated Dynamic CoM: x=-41.9686616114, y=-3.84614648686, z=-3.27624964846
[INFO] [1729499577.879506]: Projected CoM on the ground: x=-41.9686616114, y=-3.84614648686, z=0
[INFO] [1729499577.880180]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.880798]: Calculated Dynamic ZMP: x=-45.237055835, y=-3.79599442007
[INFO] [1729499577.882198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499577.979065]: Calculated Dynamic CoM: x=-42.026556332, y=-3.13842334919, z=-3.28847590365
[INFO] [1729499577.979937]: Projected CoM on the ground: x=-42.026556332, y=-3.13842334919, z=0
[INFO] [1729499577.980627]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499577.981312]: Calculated Dynamic ZMP: x=-45.3130050632, y=-3.09399714181
[INFO] [1729499577.982142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.077918]: Calculated Dynamic CoM: x=-42.0324638787, y=-3.08229483836, z=-3.26598389843
[INFO] [1729499578.078730]: Projected CoM on the ground: x=-42.0324638787, y=-3.08229483836, z=0
[INFO] [1729499578.079374]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499578.079999]: Calculated Dynamic ZMP: x=-45.2978498603, y=-3.03854056307
[INFO] [1729499578.080841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.178680]: Calculated Dynamic CoM: x=-41.9821645552, y=-3.70117366884, z=-3.27022701705
[INFO] [1729499578.179477]: Projected CoM on the ground: x=-41.9821645552, y=-3.70117366884, z=0
[INFO] [1729499578.180154]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499578.180853]: Calculated Dynamic ZMP: x=-45.2443628135, y=-3.65230306733
[INFO] [1729499578.181770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499578.277943]: Calculated Dynamic CoM: x=-42.0309486188, y=-3.03197931922, z=-3.33191711018
