[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499572.154849]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.155599]: Calculated Dynamic ZMP: x=24.8049060724, y=24.5506037581
[INFO] [1729499572.157260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.252958]: Calculated Dynamic CoM: x=12.258725128, y=16.1071315534, z=16.3322887947
[INFO] [1729499572.253695]: Projected CoM on the ground: x=12.258725128, y=16.1071315534, z=0
[INFO] [1729499572.254534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.255046]: Calculated Dynamic ZMP: x=24.8676405023, y=24.5165785903
[INFO] [1729499572.255959]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.353479]: Calculated Dynamic CoM: x=11.9723012076, y=16.2009707416, z=16.4515116856
[INFO] [1729499572.354750]: Projected CoM on the ground: x=11.9723012076, y=16.2009707416, z=0
[INFO] [1729499572.355799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.357052]: Calculated Dynamic ZMP: x=24.6330913361, y=24.8036411279
[INFO] [1729499572.357869]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.452898]: Calculated Dynamic CoM: x=12.2579128765, y=16.1618115168, z=16.2787867798
[INFO] [1729499572.453793]: Projected CoM on the ground: x=12.2579128765, y=16.1618115168, z=0
[INFO] [1729499572.454420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.455034]: Calculated Dynamic ZMP: x=24.8355309805, y=24.51465798
[INFO] [1729499572.455981]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.553004]: Calculated Dynamic CoM: x=12.3941522619, y=16.0274950183, z=16.3084051662
[INFO] [1729499572.554060]: Projected CoM on the ground: x=12.3941522619, y=16.0274950183, z=0
[INFO] [1729499572.555004]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.555622]: Calculated Dynamic ZMP: x=24.8873487716, y=24.2973425692
[INFO] [1729499572.556460]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.652870]: Calculated Dynamic CoM: x=12.2126789514, y=16.1183905458, z=16.3557235271
[INFO] [1729499572.653612]: Projected CoM on the ground: x=12.2126789514, y=16.1183905458, z=0
[INFO] [1729499572.654164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.654692]: Calculated Dynamic ZMP: x=24.7021742872, y=24.4802244095
[INFO] [1729499572.655411]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.752877]: Calculated Dynamic CoM: x=12.0200472952, y=16.4400162638, z=16.1772684402
[INFO] [1729499572.754059]: Projected CoM on the ground: x=12.0200472952, y=16.4400162638, z=0
[INFO] [1729499572.754709]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.755315]: Calculated Dynamic ZMP: x=24.7210681235, y=24.8636934934
[INFO] [1729499572.756127]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.852909]: Calculated Dynamic CoM: x=11.7598252237, y=16.4936072918, z=16.3134029292
[INFO] [1729499572.853731]: Projected CoM on the ground: x=11.7598252237, y=16.4936072918, z=0
[INFO] [1729499572.854376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.854922]: Calculated Dynamic ZMP: x=24.3988174746, y=25.0826766358
[INFO] [1729499572.855697]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.952881]: Calculated Dynamic CoM: x=11.9797362766, y=16.3727562195, z=16.2750870485
[INFO] [1729499572.954137]: Projected CoM on the ground: x=11.9797362766, y=16.3727562195, z=0
[INFO] [1729499572.955070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.955721]: Calculated Dynamic ZMP: x=24.4864524556, y=24.7511204621
[INFO] [1729499572.956535]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.052888]: Calculated Dynamic CoM: x=12.3029375765, y=16.3939578165, z=16.0104828166
[INFO] [1729499573.053525]: Projected CoM on the ground: x=12.3029375765, y=16.3939578165, z=0
[INFO] [1729499573.054359]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.054881]: Calculated Dynamic ZMP: x=24.5917904739, y=24.3650121018
[INFO] [1729499573.055702]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.152977]: Calculated Dynamic CoM: x=12.1609844624, y=16.3184935968, z=16.1949623619
[INFO] [1729499573.154502]: Projected CoM on the ground: x=12.1609844624, y=16.3184935968, z=0
[INFO] [1729499573.155099]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.155574]: Calculated Dynamic ZMP: x=24.1368947223, y=24.2729580513
[INFO] [1729499573.156607]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.253293]: Calculated Dynamic CoM: x=12.634727493, y=17.4217592091, z=14.605953844
[INFO] [1729499573.254210]: Projected CoM on the ground: x=12.634727493, y=17.4217592091, z=0
[INFO] [1729499573.254816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.255281]: Calculated Dynamic ZMP: x=24.4014598671, y=24.1304495485
[INFO] [1729499573.256197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.352828]: Calculated Dynamic CoM: x=12.4931959118, y=18.4402760152, z=13.4290017195
[INFO] [1729499573.353972]: Projected CoM on the ground: x=12.4931959118, y=18.4402760152, z=0
[INFO] [1729499573.354722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.355261]: Calculated Dynamic ZMP: x=23.9234912826, y=24.2622332884
[INFO] [1729499573.356007]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.452891]: Calculated Dynamic CoM: x=12.0798501691, y=19.4634024348, z=12.3171694869
[INFO] [1729499573.453728]: Projected CoM on the ground: x=12.0798501691, y=19.4634024348, z=0
[INFO] [1729499573.454235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.454927]: Calculated Dynamic ZMP: x=22.613265476, y=24.4528696169
[INFO] [1729499573.455752]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.552891]: Calculated Dynamic CoM: x=12.2951265495, y=20.3087615381, z=10.6227843117
[INFO] [1729499573.554202]: Projected CoM on the ground: x=12.2951265495, y=20.3087615381, z=0
[INFO] [1729499573.554944]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.555633]: Calculated Dynamic ZMP: x=21.6383664214, y=23.9971891226
[INFO] [1729499573.556385]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.652982]: Calculated Dynamic CoM: x=11.1490251572, y=21.5897279187, z=9.27455843334
[INFO] [1729499573.653887]: Projected CoM on the ground: x=11.1490251572, y=21.5897279187, z=0
[INFO] [1729499573.654537]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.655118]: Calculated Dynamic ZMP: x=19.5527948585, y=24.5709356082
[INFO] [1729499573.656021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.753638]: Calculated Dynamic CoM: x=9.4760513991, y=22.6931201685, z=8.46083068246
[INFO] [1729499573.754878]: Projected CoM on the ground: x=9.4760513991, y=22.6931201685, z=0
[INFO] [1729499573.755463]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.756025]: Calculated Dynamic ZMP: x=17.5400504837, y=25.3201016255
[INFO] [1729499573.756765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.852922]: Calculated Dynamic CoM: x=-7.9853597814, y=23.8273153213, z=6.69949301528
[INFO] [1729499573.853783]: Projected CoM on the ground: x=-7.9853597814, y=23.8273153213, z=0
[INFO] [1729499573.854464]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.855181]: Calculated Dynamic ZMP: x=-1.2191587814, y=25.6086406363
[INFO] [1729499573.855932]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.952854]: Calculated Dynamic CoM: x=-9.85831787001, y=23.4203454944, z=5.53840278028
[INFO] [1729499573.954656]: Projected CoM on the ground: x=-9.85831787001, y=23.4203454944, z=0
[INFO] [1729499573.955344]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.955918]: Calculated Dynamic ZMP: x=-4.13567125381, y=24.6171668148
[INFO] [1729499573.956702]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.052979]: Calculated Dynamic CoM: x=-13.9633393363, y=21.550808296, z=4.11270451481
[INFO] [1729499574.053788]: Projected CoM on the ground: x=-13.9633393363, y=21.550808296, z=0
[INFO] [1729499574.054448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.055085]: Calculated Dynamic ZMP: x=-9.97787577857, y=22.1569654952
[INFO] [1729499574.055955]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.153683]: Calculated Dynamic CoM: x=-19.6470220052, y=16.8881119667, z=2.26064481975
[INFO] [1729499574.154995]: Projected CoM on the ground: x=-19.6470220052, y=16.8881119667, z=0
[INFO] [1729499574.155752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.156414]: Calculated Dynamic ZMP: x=-17.3783603655, y=17.0762302339
[INFO] [1729499574.157363]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.252973]: Calculated Dynamic CoM: x=-21.5809934061, y=14.4064789235, z=1.74066178946
[INFO] [1729499574.253827]: Projected CoM on the ground: x=-21.5809934061, y=14.4064789235, z=0
[INFO] [1729499574.254485]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.255091]: Calculated Dynamic ZMP: x=-19.8631865663, y=14.5130015857
[INFO] [1729499574.255884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.352883]: Calculated Dynamic CoM: x=-22.5926906856, y=-12.7346947417, z=1.91613390823
[INFO] [1729499574.354307]: Projected CoM on the ground: x=-22.5926906856, y=-12.7346947417, z=0
[INFO] [1729499574.354908]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.355544]: Calculated Dynamic ZMP: x=-20.5904088295, y=-12.9080812053
[INFO] [1729499574.356573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.452842]: Calculated Dynamic CoM: x=-25.9198894376, y=1.74887772083, z=1.16159768253
[INFO] [1729499574.453682]: Projected CoM on the ground: x=-25.9198894376, y=1.74887772083, z=0
[INFO] [1729499574.454330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.454925]: Calculated Dynamic ZMP: x=-24.7601360645, y=1.75249255218
[INFO] [1729499574.455690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.552922]: Calculated Dynamic CoM: x=-25.9803241743, y=0.0798663800302, z=1.12077666913
[INFO] [1729499574.553856]: Projected CoM on the ground: x=-25.9803241743, y=0.0798663800302, z=0
[INFO] [1729499574.555105]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.556148]: Calculated Dynamic ZMP: x=-24.858763218, y=0.0751287351778
[INFO] [1729499574.557055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.652920]: Calculated Dynamic CoM: x=-25.9681654905, y=-1.06282629833, z=0.878551436063
[INFO] [1729499574.653733]: Projected CoM on the ground: x=-25.9681654905, y=-1.06282629833, z=0
[INFO] [1729499574.654322]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.654873]: Calculated Dynamic ZMP: x=-25.1024721472, y=-1.07001146967
[INFO] [1729499574.655545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.752878]: Calculated Dynamic CoM: x=-25.6815922375, y=-3.86453187907, z=1.32997393181
[INFO] [1729499574.754008]: Projected CoM on the ground: x=-25.6815922375, y=-3.86453187907, z=0
[INFO] [1729499574.754710]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.755339]: Calculated Dynamic ZMP: x=-24.3474101896, y=-3.88998108368
[INFO] [1729499574.756119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.852996]: Calculated Dynamic CoM: x=-25.8327901401, y=-2.7507428881, z=1.145202276
[INFO] [1729499574.853761]: Projected CoM on the ground: x=-25.8327901401, y=-2.7507428881, z=0
[INFO] [1729499574.854484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.855088]: Calculated Dynamic ZMP: x=-24.6900302048, y=-2.76853611004
[INFO] [1729499574.855896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.952925]: Calculated Dynamic CoM: x=-25.8073192263, y=-2.96463840896, z=1.2060230779
[INFO] [1729499574.954159]: Projected CoM on the ground: x=-25.8073192263, y=-2.96463840896, z=0
[INFO] [1729499574.954972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.955738]: Calculated Dynamic ZMP: x=-24.6033110133, y=-2.98420886499
[INFO] [1729499574.956657]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.052880]: Calculated Dynamic CoM: x=-25.865520793, y=-2.41924740092, z=1.16970754608
[INFO] [1729499575.053645]: Projected CoM on the ground: x=-25.865520793, y=-2.41924740092, z=0
[INFO] [1729499575.054270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.054750]: Calculated Dynamic ZMP: x=-24.6992343804, y=-2.43586241512
[INFO] [1729499575.055476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.153626]: Calculated Dynamic CoM: x=-25.837469197, y=-2.70272743985, z=1.17185700534
[INFO] [1729499575.154682]: Projected CoM on the ground: x=-25.837469197, y=-2.70272743985, z=0
[INFO] [1729499575.155307]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.155905]: Calculated Dynamic ZMP: x=-24.6661010463, y=-2.72094514798
[INFO] [1729499575.156577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.253002]: Calculated Dynamic CoM: x=-25.8094453762, y=-2.9402173948, z=1.20363974747
[INFO] [1729499575.253722]: Projected CoM on the ground: x=-25.8094453762, y=-2.9402173948, z=0
[INFO] [1729499575.254232]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.255063]: Calculated Dynamic ZMP: x=-24.6093325305, y=-2.96000469956
[INFO] [1729499575.255822]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.352962]: Calculated Dynamic CoM: x=-25.8352229644, y=-2.71627672784, z=1.190718838
[INFO] [1729499575.354159]: Projected CoM on the ground: x=-25.8352229644, y=-2.71627672784, z=0
[INFO] [1729499575.355075]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.355808]: Calculated Dynamic ZMP: x=-24.6471599719, y=-2.73475213382
[INFO] [1729499575.356932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.452952]: Calculated Dynamic CoM: x=-25.8156954957, y=-2.89603386976, z=1.1768990915
[INFO] [1729499575.453736]: Projected CoM on the ground: x=-25.8156954957, y=-2.89603386976, z=0
[INFO] [1729499575.454423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.454959]: Calculated Dynamic ZMP: x=-24.6418852771, y=-2.91509926074
[INFO] [1729499575.455838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.552943]: Calculated Dynamic CoM: x=-25.8576840797, y=-2.50788838323, z=1.1426291109
[INFO] [1729499575.553909]: Projected CoM on the ground: x=-25.8576840797, y=-2.50788838323, z=0
[INFO] [1729499575.555049]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.555725]: Calculated Dynamic ZMP: x=-24.7173713665, y=-2.52431935313
[INFO] [1729499575.556468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.652972]: Calculated Dynamic CoM: x=-25.7595655201, y=-3.34330045837, z=1.22039494976
[INFO] [1729499575.653967]: Projected CoM on the ground: x=-25.7595655201, y=-3.34330045837, z=0
[INFO] [1729499575.654768]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.655348]: Calculated Dynamic ZMP: x=-24.5397767076, y=-3.3655149779
[INFO] [1729499575.656144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.752956]: Calculated Dynamic CoM: x=-25.6282892047, y=-4.21591419365, z=1.28027244227
[INFO] [1729499575.753967]: Projected CoM on the ground: x=-25.6282892047, y=-4.21591419365, z=0
[INFO] [1729499575.755047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.755518]: Calculated Dynamic ZMP: x=-24.3505211403, y=-4.24131031221
[INFO] [1729499575.756369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.852890]: Calculated Dynamic CoM: x=-25.6335633153, y=-4.15539842817, z=1.37167799159
[INFO] [1729499575.853586]: Projected CoM on the ground: x=-25.6335633153, y=-4.15539842817, z=0
[INFO] [1729499575.854241]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.854837]: Calculated Dynamic ZMP: x=-24.2665715121, y=-4.18560513519
[INFO] [1729499575.855745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.952987]: Calculated Dynamic CoM: x=-25.4948598088, y=-4.97692389615, z=1.20717987796
[INFO] [1729499575.954353]: Projected CoM on the ground: x=-25.4948598088, y=-4.97692389615, z=0
[INFO] [1729499575.954894]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.955680]: Calculated Dynamic ZMP: x=-24.2913250634, y=-5.00812748879
[INFO] [1729499575.957012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.052915]: Calculated Dynamic CoM: x=-25.8614132305, y=-2.47597628323, z=1.13275421609
[INFO] [1729499576.053678]: Projected CoM on the ground: x=-25.8614132305, y=-2.47597628323, z=0
[INFO] [1729499576.054371]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499576.054925]: Calculated Dynamic ZMP: x=-24.73065079, y=-2.49226906321
[INFO] [1729499576.055711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499576.152872]: Calculated Dynamic CoM: x=-25.7859568324, y=-3.11841922778, z=1.2624144384
[INFO] [1729499576.154087]: Projected CoM on the ground: x=-25.7859568324, y=-3.11841922778, z=0
[INFO] [1729499576.154864]: Calculated Moments: Mx=0.75463425, My=1.5092685
