[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090107.156440]: Calculated Dynamic CoM: x=19.1510579795, y=-2.12433215868, z=37.3148463432
[INFO] [1730090107.156880]: Projected CoM on the ground: x=19.1510579795, y=-2.12433215868, z=0
[INFO] [1730090107.157059]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.157184]: Calculated Dynamic ZMP: x=95.4418663416, y=-1.66206591553
[INFO] [1730090107.157362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.256654]: Calculated Dynamic CoM: x=19.4880275527, y=-2.12163309114, z=37.1393225481
[INFO] [1730090107.256941]: Projected CoM on the ground: x=19.4880275527, y=-2.12163309114, z=0
[INFO] [1730090107.257148]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.257278]: Calculated Dynamic ZMP: x=97.3984334871, y=-1.63305532851
[INFO] [1730090107.257458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.356512]: Calculated Dynamic CoM: x=19.5068226878, y=-2.07794883606, z=37.1318129942
[INFO] [1730090107.356786]: Projected CoM on the ground: x=19.5068226878, y=-2.07794883606, z=0
[INFO] [1730090107.356981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.357114]: Calculated Dynamic ZMP: x=97.5653754797, y=-1.12470746215
[INFO] [1730090107.357385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.456507]: Calculated Dynamic CoM: x=19.0665197408, y=-2.26642720862, z=37.3497617014
[INFO] [1730090107.456782]: Projected CoM on the ground: x=19.0665197408, y=-2.26642720862, z=0
[INFO] [1730090107.456927]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.457073]: Calculated Dynamic ZMP: x=95.0988946502, y=-3.36232865193
[INFO] [1730090107.457259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.556773]: Calculated Dynamic CoM: x=19.2804843697, y=-2.02896322531, z=37.2534534932
[INFO] [1730090107.557069]: Projected CoM on the ground: x=19.2804843697, y=-2.02896322531, z=0
[INFO] [1730090107.557270]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.557445]: Calculated Dynamic ZMP: x=96.3229445507, y=-0.534722644772
[INFO] [1730090107.557701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.656638]: Calculated Dynamic CoM: x=19.3020743836, y=-2.19856013574, z=37.232644605
[INFO] [1730090107.656961]: Projected CoM on the ground: x=19.3020743836, y=-2.19856013574, z=0
[INFO] [1730090107.657168]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.657362]: Calculated Dynamic ZMP: x=96.4096942538, y=-2.53801084028
[INFO] [1730090107.657602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.756999]: Calculated Dynamic CoM: x=18.7448635463, y=-2.14315879442, z=37.519468646
[INFO] [1730090107.757293]: Projected CoM on the ground: x=18.7448635463, y=-2.14315879442, z=0
[INFO] [1730090107.757489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.757661]: Calculated Dynamic ZMP: x=93.1597865073, y=-1.88960872132
[INFO] [1730090107.757906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.856526]: Calculated Dynamic CoM: x=18.5425014136, y=-2.08691641384, z=37.6230512808
[INFO] [1730090107.856809]: Projected CoM on the ground: x=18.5425014136, y=-2.08691641384, z=0
[INFO] [1730090107.857013]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.857216]: Calculated Dynamic ZMP: x=91.9510648833, y=-1.19347198026
[INFO] [1730090107.857475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.956518]: Calculated Dynamic CoM: x=18.3697494708, y=-2.14795990705, z=37.7042721596
[INFO] [1730090107.956792]: Projected CoM on the ground: x=18.3697494708, y=-2.14795990705, z=0
[INFO] [1730090107.956970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.957115]: Calculated Dynamic ZMP: x=90.9838704536, y=-1.95326119489
[INFO] [1730090107.957312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.056528]: Calculated Dynamic CoM: x=18.7242535675, y=-2.08403379727, z=37.532181797
[INFO] [1730090108.056911]: Projected CoM on the ground: x=18.7242535675, y=-2.08403379727, z=0
[INFO] [1730090108.057208]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.057414]: Calculated Dynamic ZMP: x=93.1271864572, y=-1.16434916825
[INFO] [1730090108.057669]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.156570]: Calculated Dynamic CoM: x=19.084014366, y=-2.18770731881, z=37.3455204654
[INFO] [1730090108.157036]: Projected CoM on the ground: x=19.084014366, y=-2.18770731881, z=0
[INFO] [1730090108.157303]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.157455]: Calculated Dynamic ZMP: x=95.2359817039, y=-2.42030840136
[INFO] [1730090108.157657]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.256633]: Calculated Dynamic CoM: x=18.0512329535, y=-2.1511380222, z=37.8567184663
[INFO] [1730090108.256934]: Projected CoM on the ground: x=18.0512329535, y=-2.1511380222, z=0
[INFO] [1730090108.257174]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.257377]: Calculated Dynamic ZMP: x=89.3074864199, y=-1.99924202049
[INFO] [1730090108.257646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.356589]: Calculated Dynamic CoM: x=18.4667136601, y=-2.0098716842, z=37.6635957044
[INFO] [1730090108.356980]: Projected CoM on the ground: x=18.4667136601, y=-2.0098716842, z=0
[INFO] [1730090108.357212]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.357351]: Calculated Dynamic ZMP: x=91.5101447954, y=-0.228222276176
[INFO] [1730090108.357546]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.456636]: Calculated Dynamic CoM: x=19.0096359967, y=-2.27515147464, z=37.3782154672
[INFO] [1730090108.456949]: Projected CoM on the ground: x=19.0096359967, y=-2.27515147464, z=0
[INFO] [1730090108.457180]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.457365]: Calculated Dynamic ZMP: x=94.9635838416, y=-3.47721519416
[INFO] [1730090108.457596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.556484]: Calculated Dynamic CoM: x=18.5640760645, y=-2.07635818944, z=37.6112963671
[INFO] [1730090108.556767]: Projected CoM on the ground: x=18.5640760645, y=-2.07635818944, z=0
[INFO] [1730090108.556973]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.557147]: Calculated Dynamic ZMP: x=92.1995191959, y=-1.06251012885
[INFO] [1730090108.557397]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.656476]: Calculated Dynamic CoM: x=18.540626461, y=-2.00970187145, z=37.6272747856
[INFO] [1730090108.656748]: Projected CoM on the ground: x=18.540626461, y=-2.00970187145, z=0
[INFO] [1730090108.656957]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.657129]: Calculated Dynamic ZMP: x=91.9991821452, y=-0.232768467238
[INFO] [1730090108.657310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.756455]: Calculated Dynamic CoM: x=18.6651185871, y=-2.22423201407, z=37.5536944158
[INFO] [1730090108.756785]: Projected CoM on the ground: x=18.6651185871, y=-2.22423201407, z=0
[INFO] [1730090108.757033]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.757234]: Calculated Dynamic ZMP: x=92.9089762344, y=-2.88980706744
[INFO] [1730090108.757480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.856502]: Calculated Dynamic CoM: x=18.7896973466, y=-2.05623698383, z=37.5019030125
[INFO] [1730090108.856795]: Projected CoM on the ground: x=18.7896973466, y=-2.05623698383, z=0
[INFO] [1730090108.856985]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.857183]: Calculated Dynamic ZMP: x=93.4484452964, y=-0.827576540755
[INFO] [1730090108.857423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.956853]: Calculated Dynamic CoM: x=18.3979646785, y=-2.18414975272, z=37.6884326022
[INFO] [1730090108.957146]: Projected CoM on the ground: x=18.3979646785, y=-2.18414975272, z=0
[INFO] [1730090108.957457]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090108.957641]: Calculated Dynamic ZMP: x=91.2797276095, y=-2.40723421661
[INFO] [1730090108.957899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.056458]: Calculated Dynamic CoM: x=18.599195503, y=-2.08924518873, z=37.5949271531
[INFO] [1730090109.056902]: Projected CoM on the ground: x=18.599195503, y=-2.08924518873, z=0
[INFO] [1730090109.057148]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.057346]: Calculated Dynamic ZMP: x=92.3441246289, y=-1.22410208322
[INFO] [1730090109.057654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.156517]: Calculated Dynamic CoM: x=18.6056332862, y=-2.17327332382, z=37.5861825313
[INFO] [1730090109.156886]: Projected CoM on the ground: x=18.6056332862, y=-2.17327332382, z=0
[INFO] [1730090109.157153]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.157298]: Calculated Dynamic ZMP: x=92.4486721702, y=-2.26335754493
[INFO] [1730090109.157494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.256651]: Calculated Dynamic CoM: x=18.4774699628, y=-2.1545663068, z=37.6512219492
[INFO] [1730090109.257029]: Projected CoM on the ground: x=18.4774699628, y=-2.1545663068, z=0
[INFO] [1730090109.257266]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.257454]: Calculated Dynamic ZMP: x=91.8057333525, y=-2.03500248831
[INFO] [1730090109.257723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.356392]: Calculated Dynamic CoM: x=18.53407973, y=-2.09306670675, z=37.6268591141
[INFO] [1730090109.356869]: Projected CoM on the ground: x=18.53407973, y=-2.09306670675, z=0
[INFO] [1730090109.357088]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.357300]: Calculated Dynamic ZMP: x=92.0113291278, y=-1.26900078891
[INFO] [1730090109.357561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.456647]: Calculated Dynamic CoM: x=18.535384865, y=-2.19415406522, z=37.6204567
[INFO] [1730090109.456952]: Projected CoM on the ground: x=18.535384865, y=-2.19415406522, z=0
[INFO] [1730090109.457278]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.457478]: Calculated Dynamic ZMP: x=92.0184889916, y=-2.52474222232
[INFO] [1730090109.457686]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.556598]: Calculated Dynamic CoM: x=18.1549653383, y=-2.11471803762, z=37.8091356706
[INFO] [1730090109.556920]: Projected CoM on the ground: x=18.1549653383, y=-2.11471803762, z=0
[INFO] [1730090109.557258]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.557488]: Calculated Dynamic ZMP: x=89.8763946139, y=-1.53236945602
[INFO] [1730090109.557785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.656659]: Calculated Dynamic CoM: x=17.6057671024, y=-2.17225024202, z=38.065625702
[INFO] [1730090109.657017]: Projected CoM on the ground: x=17.6057671024, y=-2.17225024202, z=0
[INFO] [1730090109.657226]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.657389]: Calculated Dynamic ZMP: x=86.7183023173, y=-2.28743031712
[INFO] [1730090109.657713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.756430]: Calculated Dynamic CoM: x=17.2978729932, y=-2.09749057599, z=38.2099194895
[INFO] [1730090109.756742]: Projected CoM on the ground: x=17.2978729932, y=-2.09749057599, z=0
[INFO] [1730090109.756973]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.757162]: Calculated Dynamic ZMP: x=84.8108047237, y=-1.28537663454
[INFO] [1730090109.757360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.856501]: Calculated Dynamic CoM: x=17.5329658534, y=-2.16429203088, z=38.0987727802
[INFO] [1730090109.856806]: Projected CoM on the ground: x=17.5329658534, y=-2.16429203088, z=0
[INFO] [1730090109.857026]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.857233]: Calculated Dynamic ZMP: x=86.3182909509, y=-2.18432422429
[INFO] [1730090109.857486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.956584]: Calculated Dynamic CoM: x=17.6663316976, y=-2.1399416409, z=38.0384925187
[INFO] [1730090109.956880]: Projected CoM on the ground: x=17.6663316976, y=-2.1399416409, z=0
[INFO] [1730090109.957055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090109.957183]: Calculated Dynamic ZMP: x=87.0876201318, y=-1.8582629514
[INFO] [1730090109.957357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.056474]: Calculated Dynamic CoM: x=17.7630556977, y=-2.05920092031, z=37.9987777477
[INFO] [1730090110.056813]: Projected CoM on the ground: x=17.7630556977, y=-2.05920092031, z=0
[INFO] [1730090110.057060]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.057253]: Calculated Dynamic ZMP: x=87.6975890021, y=-0.795718319804
[INFO] [1730090110.057507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.156536]: Calculated Dynamic CoM: x=17.5626789737, y=-2.17710075414, z=38.0844635484
[INFO] [1730090110.156825]: Projected CoM on the ground: x=17.5626789737, y=-2.17710075414, z=0
[INFO] [1730090110.157027]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.157227]: Calculated Dynamic ZMP: x=86.5699712768, y=-2.35457709642
[INFO] [1730090110.157475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.256569]: Calculated Dynamic CoM: x=17.6148325301, y=-2.0768603476, z=38.0658621997
[INFO] [1730090110.256874]: Projected CoM on the ground: x=17.6148325301, y=-2.0768603476, z=0
[INFO] [1730090110.257092]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.257296]: Calculated Dynamic ZMP: x=86.7930477667, y=-1.02089391122
[INFO] [1730090110.257537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.356736]: Calculated Dynamic CoM: x=17.6864342703, y=-2.16787356923, z=38.0284621495
[INFO] [1730090110.356990]: Projected CoM on the ground: x=17.6864342703, y=-2.16787356923, z=0
[INFO] [1730090110.357153]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.357335]: Calculated Dynamic ZMP: x=87.2152584606, y=-2.22679047961
[INFO] [1730090110.357540]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.456730]: Calculated Dynamic CoM: x=17.9069785082, y=-2.11092854518, z=37.9275351899
[INFO] [1730090110.457079]: Projected CoM on the ground: x=17.9069785082, y=-2.11092854518, z=0
[INFO] [1730090110.457310]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.457499]: Calculated Dynamic ZMP: x=88.4463502252, y=-1.4792605977
[INFO] [1730090110.457745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.556890]: Calculated Dynamic CoM: x=17.6670635859, y=-2.12803487557, z=38.0388205757
[INFO] [1730090110.557231]: Projected CoM on the ground: x=17.6670635859, y=-2.12803487557, z=0
[INFO] [1730090110.557565]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.557756]: Calculated Dynamic ZMP: x=87.0108494398, y=-1.70078905416
[INFO] [1730090110.558000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.656910]: Calculated Dynamic CoM: x=18.1109508032, y=-2.10034108583, z=37.8319388189
[INFO] [1730090110.657246]: Projected CoM on the ground: x=18.1109508032, y=-2.10034108583, z=0
[INFO] [1730090110.657448]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.657637]: Calculated Dynamic ZMP: x=89.7833389338, y=-1.34678936014
[INFO] [1730090110.657886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.756589]: Calculated Dynamic CoM: x=16.9622322824, y=-2.20682490016, z=38.3547411193
[INFO] [1730090110.756937]: Projected CoM on the ground: x=16.9622322824, y=-2.20682490016, z=0
[INFO] [1730090110.757147]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.757281]: Calculated Dynamic ZMP: x=82.8923175624, y=-2.79290993304
[INFO] [1730090110.757475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.856813]: Calculated Dynamic CoM: x=16.1213833099, y=-2.09615916786, z=38.7218372935
[INFO] [1730090110.857161]: Projected CoM on the ground: x=16.1213833099, y=-2.09615916786, z=0
[INFO] [1730090110.857428]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.857647]: Calculated Dynamic ZMP: x=77.759574139, y=-1.22546855682
[INFO] [1730090110.857957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.956441]: Calculated Dynamic CoM: x=16.808138269, y=-2.05249613521, z=38.4310722465
[INFO] [1730090110.956753]: Projected CoM on the ground: x=16.808138269, y=-2.05249613521, z=0
[INFO] [1730090110.956976]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090110.957114]: Calculated Dynamic ZMP: x=81.8808645236, y=-0.636415063903
[INFO] [1730090110.957297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.056447]: Calculated Dynamic CoM: x=18.5750388861, y=-2.1591316859, z=37.6020161655
[INFO] [1730090111.056744]: Projected CoM on the ground: x=18.5750388861, y=-2.1591316859, z=0
[INFO] [1730090111.056950]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090111.057146]: Calculated Dynamic ZMP: x=92.3764008333, y=-2.08981026588
[INFO] [1730090111.057386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.156461]: Calculated Dynamic CoM: x=20.2068887131, y=-2.10256590078, z=36.755059946
[INFO] [1730090111.157050]: Projected CoM on the ground: x=20.2068887131, y=-2.10256590078, z=0
[INFO] [1730090111.157295]: Calculated Moments: Mx=0.0331578, My=0.0509801175
