[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090101.627734]: Calculated Dynamic CoM: x=-5.15221148008, y=-0.796562288048, z=25.4469959049
[INFO] [1730090101.628025]: Projected CoM on the ground: x=-5.15221148008, y=-0.796562288048, z=0
[INFO] [1730090101.628245]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.628423]: Calculated Dynamic ZMP: x=-6.7985645174, y=-1.10746518287
[INFO] [1730090101.628689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.727737]: Calculated Dynamic CoM: x=-3.72346566975, y=-0.883889546255, z=25.6920121771
[INFO] [1730090101.728052]: Projected CoM on the ground: x=-3.72346566975, y=-0.883889546255, z=0
[INFO] [1730090101.728329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.728563]: Calculated Dynamic ZMP: x=-4.91255543812, y=-1.13028212839
[INFO] [1730090101.728843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.827765]: Calculated Dynamic CoM: x=-2.02839237068, y=-0.940619063817, z=25.8792311584
[INFO] [1730090101.828082]: Projected CoM on the ground: x=-2.02839237068, y=-0.940619063817, z=0
[INFO] [1730090101.828340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.828573]: Calculated Dynamic ZMP: x=-2.67619697076, y=-1.17902399466
[INFO] [1730090101.828858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.927781]: Calculated Dynamic CoM: x=-1.71916608766, y=-0.896337211638, z=25.9027105146
[INFO] [1730090101.928110]: Projected CoM on the ground: x=-1.71916608766, y=-0.896337211638, z=0
[INFO] [1730090101.928349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.928557]: Calculated Dynamic ZMP: x=-2.2667774152, y=-1.41419838291
[INFO] [1730090101.928847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.027758]: Calculated Dynamic CoM: x=2.83103914609, y=-1.22065291631, z=25.7913797731
[INFO] [1730090102.028050]: Projected CoM on the ground: x=2.83103914609, y=-1.22065291631, z=0
[INFO] [1730090102.028300]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.028498]: Calculated Dynamic ZMP: x=3.7609318689, y=-1.82834566318
[INFO] [1730090102.028781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.127824]: Calculated Dynamic CoM: x=2.77747394853, y=-1.0173639596, z=25.8044899161
[INFO] [1730090102.128131]: Projected CoM on the ground: x=2.77747394853, y=-1.0173639596, z=0
[INFO] [1730090102.128325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.128501]: Calculated Dynamic ZMP: x=3.70314621346, y=-1.04803978358
[INFO] [1730090102.128762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.227824]: Calculated Dynamic CoM: x=2.13541274256, y=-0.992117478199, z=25.8675120301
[INFO] [1730090102.228236]: Projected CoM on the ground: x=2.13541274256, y=-0.992117478199, z=0
[INFO] [1730090102.228436]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.228603]: Calculated Dynamic ZMP: x=2.83534061591, y=-0.936294550987
[INFO] [1730090102.228863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.327866]: Calculated Dynamic CoM: x=3.39656073461, y=-0.942743687084, z=25.7348037043
[INFO] [1730090102.328186]: Projected CoM on the ground: x=3.39656073461, y=-0.942743687084, z=0
[INFO] [1730090102.328393]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.328565]: Calculated Dynamic ZMP: x=4.49901867701, y=-0.779471446581
[INFO] [1730090102.328826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.427812]: Calculated Dynamic CoM: x=5.68685455023, y=-1.15814482904, z=25.3178664257
[INFO] [1730090102.428109]: Projected CoM on the ground: x=5.68685455023, y=-1.15814482904, z=0
[INFO] [1730090102.428310]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.428515]: Calculated Dynamic ZMP: x=7.50184898294, y=-1.36149826686
[INFO] [1730090102.428813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.527815]: Calculated Dynamic CoM: x=8.30676828888, y=-1.28431202877, z=24.5762895556
[INFO] [1730090102.528107]: Projected CoM on the ground: x=8.30676828888, y=-1.28431202877, z=0
[INFO] [1730090102.528293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.528470]: Calculated Dynamic ZMP: x=10.9149583374, y=-1.5283591239
[INFO] [1730090102.528735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.627861]: Calculated Dynamic CoM: x=8.73539116006, y=-0.992749766512, z=24.4408980652
[INFO] [1730090102.628152]: Projected CoM on the ground: x=8.73539116006, y=-0.992749766512, z=0
[INFO] [1730090102.628343]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.628529]: Calculated Dynamic ZMP: x=11.4273446533, y=-0.968709624619
[INFO] [1730090102.628752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.727842]: Calculated Dynamic CoM: x=9.24241418102, y=-1.18369390392, z=24.2452894009
[INFO] [1730090102.728140]: Projected CoM on the ground: x=9.24241418102, y=-1.18369390392, z=0
[INFO] [1730090102.728351]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.728521]: Calculated Dynamic ZMP: x=12.0790953918, y=-1.31345388987
[INFO] [1730090102.728776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.827886]: Calculated Dynamic CoM: x=8.80843955, y=-1.17826476068, z=24.4061970082
[INFO] [1730090102.828173]: Projected CoM on the ground: x=8.80843955, y=-1.17826476068, z=0
[INFO] [1730090102.828364]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.828533]: Calculated Dynamic ZMP: x=11.5621435364, y=-1.27662874068
[INFO] [1730090102.828811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.927850]: Calculated Dynamic CoM: x=9.52788963401, y=-1.06675547133, z=24.1398529117
[INFO] [1730090102.928165]: Projected CoM on the ground: x=9.52788963401, y=-1.06675547133, z=0
[INFO] [1730090102.928372]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.928549]: Calculated Dynamic ZMP: x=12.4405536838, y=-1.10095424964
[INFO] [1730090102.928813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.028017]: Calculated Dynamic CoM: x=9.96191767421, y=-1.02943641762, z=23.9658530497
[INFO] [1730090103.028306]: Projected CoM on the ground: x=9.96191767421, y=-1.02943641762, z=0
[INFO] [1730090103.028501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.028714]: Calculated Dynamic ZMP: x=12.9805825453, y=-1.03365110485
[INFO] [1730090103.029090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.127854]: Calculated Dynamic CoM: x=9.62035312505, y=-1.27297906942, z=24.0932716824
[INFO] [1730090103.128216]: Projected CoM on the ground: x=9.62035312505, y=-1.27297906942, z=0
[INFO] [1730090103.128432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.128603]: Calculated Dynamic ZMP: x=12.55658141, y=-1.46311484161
[INFO] [1730090103.128861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.227832]: Calculated Dynamic CoM: x=9.96638026935, y=-1.07723325075, z=23.9619159885
[INFO] [1730090103.228123]: Projected CoM on the ground: x=9.96638026935, y=-1.07723325075, z=0
[INFO] [1730090103.228333]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.228601]: Calculated Dynamic ZMP: x=12.9950049109, y=-1.11634795653
[INFO] [1730090103.228904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.327847]: Calculated Dynamic CoM: x=10.2956122081, y=-0.898246652006, z=23.8299847985
[INFO] [1730090103.328147]: Projected CoM on the ground: x=10.2956122081, y=-0.898246652006, z=0
[INFO] [1730090103.328338]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.328506]: Calculated Dynamic ZMP: x=13.4004188521, y=-0.810061178262
[INFO] [1730090103.328761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.427808]: Calculated Dynamic CoM: x=9.54781662201, y=-1.21653313204, z=24.1253508028
[INFO] [1730090103.428091]: Projected CoM on the ground: x=9.54781662201, y=-1.21653313204, z=0
[INFO] [1730090103.428279]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.428634]: Calculated Dynamic ZMP: x=12.4669494128, y=-1.36566897735
[INFO] [1730090103.429035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.527698]: Calculated Dynamic CoM: x=8.94433965018, y=-1.05090421872, z=24.3632431408
[INFO] [1730090103.528019]: Projected CoM on the ground: x=8.94433965018, y=-1.05090421872, z=0
[INFO] [1730090103.528264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.528480]: Calculated Dynamic ZMP: x=11.6913064764, y=-1.07573945855
[INFO] [1730090103.528792]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.628026]: Calculated Dynamic CoM: x=9.74763462745, y=-0.951410297337, z=24.0574001359
[INFO] [1730090103.628394]: Projected CoM on the ground: x=9.74763462745, y=-0.951410297337, z=0
[INFO] [1730090103.628842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.629115]: Calculated Dynamic ZMP: x=12.7107023797, y=-0.897611205186
[INFO] [1730090103.629435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.727868]: Calculated Dynamic CoM: x=9.46910203613, y=-1.15933550273, z=24.1592549076
[INFO] [1730090103.728216]: Projected CoM on the ground: x=9.46910203613, y=-1.15933550273, z=0
[INFO] [1730090103.728424]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.728593]: Calculated Dynamic ZMP: x=12.3612873262, y=-1.26564993065
[INFO] [1730090103.728849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.827840]: Calculated Dynamic CoM: x=9.53291916769, y=-1.10448795073, z=24.1367051653
[INFO] [1730090103.828125]: Projected CoM on the ground: x=9.53291916769, y=-1.10448795073, z=0
[INFO] [1730090103.828309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.828548]: Calculated Dynamic ZMP: x=12.4394683049, y=-1.16755637548
[INFO] [1730090103.828914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.927782]: Calculated Dynamic CoM: x=9.67740684135, y=-1.02290083534, z=24.0828895994
[INFO] [1730090103.928703]: Projected CoM on the ground: x=9.67740684135, y=-1.02290083534, z=0
[INFO] [1730090103.929593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.930157]: Calculated Dynamic ZMP: x=12.6218508531, y=-1.02287047861
[INFO] [1730090103.931817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.027788]: Calculated Dynamic CoM: x=9.6703603193, y=-1.07644346901, z=24.0836433803
[INFO] [1730090104.028146]: Projected CoM on the ground: x=9.6703603193, y=-1.07644346901, z=0
[INFO] [1730090104.028415]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.028733]: Calculated Dynamic ZMP: x=12.6147312949, y=-1.11695669271
[INFO] [1730090104.029054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.127851]: Calculated Dynamic CoM: x=9.59464792332, y=-1.06145245364, z=24.1146438541
[INFO] [1730090104.128153]: Projected CoM on the ground: x=9.59464792332, y=-1.06145245364, z=0
[INFO] [1730090104.128342]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.128510]: Calculated Dynamic ZMP: x=12.5184282002, y=-1.09105968705
[INFO] [1730090104.128763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.227806]: Calculated Dynamic CoM: x=9.30498142462, y=-1.06333041276, z=24.2281006129
[INFO] [1730090104.228304]: Projected CoM on the ground: x=9.30498142462, y=-1.06333041276, z=0
[INFO] [1730090104.228564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.228768]: Calculated Dynamic ZMP: x=12.1506348185, y=-1.09309861848
[INFO] [1730090104.229053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.327861]: Calculated Dynamic CoM: x=9.36009359972, y=-1.02409032459, z=24.2088018711
[INFO] [1730090104.328145]: Projected CoM on the ground: x=9.36009359972, y=-1.02409032459, z=0
[INFO] [1730090104.328392]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.328616]: Calculated Dynamic ZMP: x=12.2084931188, y=-1.02554015287
[INFO] [1730090104.328919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.427816]: Calculated Dynamic CoM: x=9.34771014548, y=-0.982866924173, z=24.2149513423
[INFO] [1730090104.428156]: Projected CoM on the ground: x=9.34771014548, y=-0.982866924173, z=0
[INFO] [1730090104.428413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.428634]: Calculated Dynamic ZMP: x=12.1985388096, y=-0.951824329764
[INFO] [1730090104.428971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.527867]: Calculated Dynamic CoM: x=9.48738461383, y=-1.10659400154, z=24.1553274073
[INFO] [1730090104.528238]: Projected CoM on the ground: x=9.48738461383, y=-1.10659400154, z=0
[INFO] [1730090104.528500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.528732]: Calculated Dynamic ZMP: x=12.3937118541, y=-1.17209743436
[INFO] [1730090104.529048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.627884]: Calculated Dynamic CoM: x=9.33135987948, y=-0.966561054027, z=24.2218994783
[INFO] [1730090104.628213]: Projected CoM on the ground: x=9.33135987948, y=-0.966561054027, z=0
[INFO] [1730090104.628425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.628618]: Calculated Dynamic ZMP: x=12.179373602, y=-0.92254676827
[INFO] [1730090104.628881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.727846]: Calculated Dynamic CoM: x=9.27596935556, y=-1.02683265766, z=24.2407484868
[INFO] [1730090104.728250]: Projected CoM on the ground: x=9.27596935556, y=-1.02683265766, z=0
[INFO] [1730090104.728533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.728796]: Calculated Dynamic ZMP: x=12.1158496914, y=-1.03074042371
[INFO] [1730090104.729152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.827946]: Calculated Dynamic CoM: x=9.01106550796, y=-1.04811126588, z=24.3396049749
[INFO] [1730090104.828230]: Projected CoM on the ground: x=9.01106550796, y=-1.04811126588, z=0
[INFO] [1730090104.828419]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.828621]: Calculated Dynamic ZMP: x=11.7744990156, y=-1.07025297556
[INFO] [1730090104.828956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.927855]: Calculated Dynamic CoM: x=9.07838758681, y=-1.00709210192, z=24.3162626206
[INFO] [1730090104.928156]: Projected CoM on the ground: x=9.07838758681, y=-1.00709210192, z=0
[INFO] [1730090104.928345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.928512]: Calculated Dynamic ZMP: x=11.8624292712, y=-0.995282444244
[INFO] [1730090104.928795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.027816]: Calculated Dynamic CoM: x=9.28198149387, y=-1.05175393464, z=24.237425968
[INFO] [1730090105.028107]: Projected CoM on the ground: x=9.28198149387, y=-1.05175393464, z=0
[INFO] [1730090105.028298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.028480]: Calculated Dynamic ZMP: x=12.1232748072, y=-1.07553053231
[INFO] [1730090105.028745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.127857]: Calculated Dynamic CoM: x=9.21667700561, y=-1.0197517411, z=24.2639388492
[INFO] [1730090105.128176]: Projected CoM on the ground: x=9.21667700561, y=-1.0197517411, z=0
[INFO] [1730090105.128369]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.128535]: Calculated Dynamic ZMP: x=12.0366802012, y=-1.01808254627
[INFO] [1730090105.128793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.227811]: Calculated Dynamic CoM: x=9.15253133456, y=-1.00115550182, z=24.2888939353
[INFO] [1730090105.228101]: Projected CoM on the ground: x=9.15253133456, y=-1.00115550182, z=0
[INFO] [1730090105.228291]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.228509]: Calculated Dynamic ZMP: x=11.9561175536, y=-0.984496015493
[INFO] [1730090105.229070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.327870]: Calculated Dynamic CoM: x=9.16983569393, y=-1.0159684234, z=24.2818384524
[INFO] [1730090105.328234]: Projected CoM on the ground: x=9.16983569393, y=-1.0159684234, z=0
[INFO] [1730090105.328532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.328720]: Calculated Dynamic ZMP: x=11.9813004204, y=-1.01133271539
[INFO] [1730090105.328994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.427813]: Calculated Dynamic CoM: x=9.16612564596, y=-1.01849295231, z=24.2828930232
[INFO] [1730090105.428131]: Projected CoM on the ground: x=9.16612564596, y=-1.01849295231, z=0
[INFO] [1730090105.428343]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.428592]: Calculated Dynamic ZMP: x=11.9704583467, y=-1.01588165285
[INFO] [1730090105.428870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.527857]: Calculated Dynamic CoM: x=9.14702852202, y=-1.0244115544, z=24.2899513236
[INFO] [1730090105.528194]: Projected CoM on the ground: x=9.14702852202, y=-1.0244115544, z=0
[INFO] [1730090105.528414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.528602]: Calculated Dynamic ZMP: x=11.9481140772, y=-1.02664761246
[INFO] [1730090105.528864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.627842]: Calculated Dynamic CoM: x=9.17742932509, y=-1.01062223948, z=24.2790421794
[INFO] [1730090105.628129]: Projected CoM on the ground: x=9.17742932509, y=-1.01062223948, z=0
[INFO] [1730090105.628318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.628504]: Calculated Dynamic ZMP: x=11.9878720401, y=-1.00163643136
