[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502201.828646]: Calculated Dynamic CoM: x=5.6775550016, y=-0.834515175948, z=25.3766117215
[INFO] [1729502201.828939]: Projected CoM on the ground: x=5.6775550016, y=-0.834515175948, z=0
[INFO] [1729502201.829145]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.829325]: Calculated Dynamic ZMP: x=11.4986594112, y=-0.0738815806617
[INFO] [1729502201.829591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.928629]: Calculated Dynamic CoM: x=9.7240782475, y=-0.368393743961, z=24.1120840986
[INFO] [1729502201.929048]: Projected CoM on the ground: x=9.7240782475, y=-0.368393743961, z=0
[INFO] [1729502201.929273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.929768]: Calculated Dynamic ZMP: x=18.7063298513, y=1.07847349469
[INFO] [1729502201.930092]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.028666]: Calculated Dynamic CoM: x=9.09299917057, y=-0.337496306542, z=24.3491734275
[INFO] [1729502202.029044]: Projected CoM on the ground: x=9.09299917057, y=-0.337496306542, z=0
[INFO] [1729502202.029267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.029495]: Calculated Dynamic ZMP: x=17.806110438, y=1.36285253411
[INFO] [1729502202.029777]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.128622]: Calculated Dynamic CoM: x=6.40897074094, y=-0.440019637045, z=25.1903075668
[INFO] [1729502202.128876]: Projected CoM on the ground: x=6.40897074094, y=-0.440019637045, z=0
[INFO] [1729502202.129035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.129175]: Calculated Dynamic ZMP: x=12.493265995, y=1.65541552034
[INFO] [1729502202.130150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.228673]: Calculated Dynamic CoM: x=8.42579642367, y=-0.398864025615, z=24.6705461975
[INFO] [1729502202.228991]: Projected CoM on the ground: x=8.42579642367, y=-0.398864025615, z=0
[INFO] [1729502202.229207]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.229389]: Calculated Dynamic ZMP: x=16.5262134349, y=1.29436649082
[INFO] [1729502202.229653]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.328605]: Calculated Dynamic CoM: x=4.94350849028, y=-1.25789376182, z=25.5709954548
[INFO] [1729502202.328870]: Projected CoM on the ground: x=4.94350849028, y=-1.25789376182, z=0
[INFO] [1729502202.329031]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.329172]: Calculated Dynamic ZMP: x=10.9929371463, y=-2.82242972193
[INFO] [1729502202.329878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.428625]: Calculated Dynamic CoM: x=6.01377439732, y=-0.691655368322, z=25.309317314
[INFO] [1729502202.428884]: Projected CoM on the ground: x=6.01377439732, y=-0.691655368322, z=0
[INFO] [1729502202.429039]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.429496]: Calculated Dynamic ZMP: x=11.378797454, y=0.468348564314
[INFO] [1729502202.429762]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.528631]: Calculated Dynamic CoM: x=6.68160694697, y=-0.0123278839093, z=25.1288676846
[INFO] [1729502202.528923]: Projected CoM on the ground: x=6.68160694697, y=-0.0123278839093, z=0
[INFO] [1729502202.529113]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.529335]: Calculated Dynamic ZMP: x=12.6870832946, y=3.32787162965
[INFO] [1729502202.530398]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.628867]: Calculated Dynamic CoM: x=4.437273843, y=-0.878715048857, z=25.6100480895
[INFO] [1729502202.629170]: Projected CoM on the ground: x=4.437273843, y=-0.878715048857, z=0
[INFO] [1729502202.629362]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.629529]: Calculated Dynamic ZMP: x=9.04522220936, y=-0.148470891172
[INFO] [1729502202.629806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.728678]: Calculated Dynamic CoM: x=8.32957576969, y=-0.567683208085, z=24.6412297203
[INFO] [1729502202.728972]: Projected CoM on the ground: x=8.32957576969, y=-0.567683208085, z=0
[INFO] [1729502202.729189]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.729959]: Calculated Dynamic ZMP: x=16.6220291436, y=0.706502767732
[INFO] [1729502202.730304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.828585]: Calculated Dynamic CoM: x=7.03200652158, y=-0.658541962654, z=25.0162151361
[INFO] [1729502202.828892]: Projected CoM on the ground: x=7.03200652158, y=-0.658541962654, z=0
[INFO] [1729502202.829092]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.829242]: Calculated Dynamic ZMP: x=13.8811678225, y=0.526149194167
[INFO] [1729502202.829459]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.928620]: Calculated Dynamic CoM: x=10.0355890735, y=-0.683344936512, z=23.9761250541
[INFO] [1729502202.929211]: Projected CoM on the ground: x=10.0355890735, y=-0.683344936512, z=0
[INFO] [1729502202.929738]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.929935]: Calculated Dynamic ZMP: x=19.8924051417, y=0.0606472350171
[INFO] [1729502202.930171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502203.028557]: Calculated Dynamic CoM: x=8.05680014451, y=-0.201412038317, z=24.771490999
[INFO] [1729502203.028848]: Projected CoM on the ground: x=8.05680014451, y=-0.201412038317, z=0
[INFO] [1729502203.029002]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.029125]: Calculated Dynamic ZMP: x=15.3331823726, y=2.01701838017
[INFO] [1729502203.029326]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.128661]: Calculated Dynamic CoM: x=8.58063427599, y=-1.35137089945, z=24.5959946046
[INFO] [1729502203.128969]: Projected CoM on the ground: x=8.58063427599, y=-1.35137089945, z=0
[INFO] [1729502203.129121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.129245]: Calculated Dynamic ZMP: x=19.3410595549, y=-2.58466965746
[INFO] [1729502203.129490]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502203.228586]: Calculated Dynamic CoM: x=5.88783114591, y=-0.288720017984, z=25.3775831218
[INFO] [1729502203.228915]: Projected CoM on the ground: x=5.88783114591, y=-0.288720017984, z=0
[INFO] [1729502203.229139]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.229318]: Calculated Dynamic ZMP: x=11.2194533389, y=2.49953890454
[INFO] [1729502203.230060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.328604]: Calculated Dynamic CoM: x=7.03763565669, y=0.0391066120133, z=25.033359999
[INFO] [1729502203.328861]: Projected CoM on the ground: x=7.03763565669, y=0.0391066120133, z=0
[INFO] [1729502203.329023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.329163]: Calculated Dynamic ZMP: x=13.5710212351, y=3.46821051594
[INFO] [1729502203.330501]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.428616]: Calculated Dynamic CoM: x=6.29231537993, y=-0.347992932924, z=25.22185609
[INFO] [1729502203.428878]: Projected CoM on the ground: x=6.29231537993, y=-0.347992932924, z=0
[INFO] [1729502203.429033]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.429168]: Calculated Dynamic ZMP: x=12.5781484103, y=2.27138592933
[INFO] [1729502203.429380]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.528609]: Calculated Dynamic CoM: x=8.8640989029, y=-0.433145353126, z=24.4540985568
[INFO] [1729502203.528930]: Projected CoM on the ground: x=8.8640989029, y=-0.433145353126, z=0
[INFO] [1729502203.529090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.529221]: Calculated Dynamic ZMP: x=17.3794692885, y=1.06987805482
[INFO] [1729502203.530201]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.628796]: Calculated Dynamic CoM: x=7.66799672901, y=0.0564585107592, z=24.8395999941
[INFO] [1729502203.629128]: Projected CoM on the ground: x=7.66799672901, y=0.0564585107592, z=0
[INFO] [1729502203.629369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.629543]: Calculated Dynamic ZMP: x=15.0308351588, y=3.33803604017
[INFO] [1729502203.629765]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.728605]: Calculated Dynamic CoM: x=6.07357723083, y=-0.101897031333, z=25.274128321
[INFO] [1729502203.728872]: Projected CoM on the ground: x=6.07357723083, y=-0.101897031333, z=0
[INFO] [1729502203.729032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.729168]: Calculated Dynamic ZMP: x=11.9151202388, y=3.50240122513
[INFO] [1729502203.729562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.828601]: Calculated Dynamic CoM: x=3.6239388117, y=-0.553397700238, z=25.7651190111
[INFO] [1729502203.828861]: Projected CoM on the ground: x=3.6239388117, y=-0.553397700238, z=0
[INFO] [1729502203.829018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.829157]: Calculated Dynamic ZMP: x=6.68998775685, y=2.17911550824
[INFO] [1729502203.829419]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.928627]: Calculated Dynamic CoM: x=11.1311318524, y=-0.65970189298, z=23.5789496193
[INFO] [1729502203.928893]: Projected CoM on the ground: x=11.1311318524, y=-0.65970189298, z=0
[INFO] [1729502203.929081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.929231]: Calculated Dynamic ZMP: x=23.2007797793, y=0.122944390483
[INFO] [1729502203.930339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.028660]: Calculated Dynamic CoM: x=5.71690601463, y=-0.664390840791, z=25.4101715739
[INFO] [1729502204.029001]: Projected CoM on the ground: x=5.71690601463, y=-0.664390840791, z=0
[INFO] [1729502204.029262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.029456]: Calculated Dynamic ZMP: x=10.076056561, y=0.475966879456
[INFO] [1729502204.029725]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.128595]: Calculated Dynamic CoM: x=7.51174504248, y=-0.643797120286, z=24.8908764553
[INFO] [1729502204.128853]: Projected CoM on the ground: x=7.51174504248, y=-0.643797120286, z=0
[INFO] [1729502204.129038]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.129281]: Calculated Dynamic ZMP: x=14.7815081578, y=0.499738574511
[INFO] [1729502204.130368]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.228643]: Calculated Dynamic CoM: x=9.77506919495, y=-0.30624323325, z=24.0878939555
[INFO] [1729502204.228907]: Projected CoM on the ground: x=9.77506919495, y=-0.30624323325, z=0
[INFO] [1729502204.229069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.229223]: Calculated Dynamic ZMP: x=18.8994050275, y=1.28948092582
[INFO] [1729502204.229463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.328613]: Calculated Dynamic CoM: x=8.46675634, y=-0.489296675379, z=24.5953398772
[INFO] [1729502204.328940]: Projected CoM on the ground: x=8.46675634, y=-0.489296675379, z=0
[INFO] [1729502204.329273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.330191]: Calculated Dynamic ZMP: x=16.925907011, y=0.99393022786
[INFO] [1729502204.330451]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.428779]: Calculated Dynamic CoM: x=12.376895063, y=0.880719882088, z=22.8474653781
[INFO] [1729502204.429132]: Projected CoM on the ground: x=12.376895063, y=0.880719882088, z=0
[INFO] [1729502204.429367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.429561]: Calculated Dynamic ZMP: x=23.738384481, y=4.03592571519
[INFO] [1729502204.429826]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.528627]: Calculated Dynamic CoM: x=12.7166988008, y=-0.408222594986, z=22.6667501198
[INFO] [1729502204.528882]: Projected CoM on the ground: x=12.7166988008, y=-0.408222594986, z=0
[INFO] [1729502204.529048]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.529234]: Calculated Dynamic ZMP: x=24.1835241322, y=0.54326329739
[INFO] [1729502204.529757]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.628636]: Calculated Dynamic CoM: x=11.1571492096, y=0.0287982520427, z=23.4891797598
[INFO] [1729502204.628961]: Projected CoM on the ground: x=11.1571492096, y=0.0287982520427, z=0
[INFO] [1729502204.629596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.629836]: Calculated Dynamic ZMP: x=19.6477700905, y=1.67443312032
[INFO] [1729502204.630721]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.728687]: Calculated Dynamic CoM: x=10.0507638343, y=-0.358289075328, z=24.0295332305
[INFO] [1729502204.728988]: Projected CoM on the ground: x=10.0507638343, y=-0.358289075328, z=0
[INFO] [1729502204.729177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.729344]: Calculated Dynamic ZMP: x=19.7647441271, y=1.12460366243
[INFO] [1729502204.729609]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.828907]: Calculated Dynamic CoM: x=7.30708375707, y=-0.823627972154, z=25.0222343869
[INFO] [1729502204.829189]: Projected CoM on the ground: x=7.30708375707, y=-0.823627972154, z=0
[INFO] [1729502204.829419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.829571]: Calculated Dynamic ZMP: x=14.9385926419, y=-0.190835005442
[INFO] [1729502204.829834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.928621]: Calculated Dynamic CoM: x=4.2278230475, y=-0.705984466568, z=25.6578307191
[INFO] [1729502204.928919]: Projected CoM on the ground: x=4.2278230475, y=-0.705984466568, z=0
[INFO] [1729502204.929108]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.929291]: Calculated Dynamic ZMP: x=8.16970848598, y=0.967888834008
[INFO] [1729502204.929537]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.028622]: Calculated Dynamic CoM: x=7.26142602287, y=0.26750305489, z=24.9640592239
[INFO] [1729502205.029061]: Projected CoM on the ground: x=7.26142602287, y=0.26750305489, z=0
[INFO] [1729502205.029298]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.029479]: Calculated Dynamic ZMP: x=13.5789602148, y=4.04087865208
[INFO] [1729502205.029750]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.128921]: Calculated Dynamic CoM: x=6.63192255014, y=0.475395914501, z=25.1472483962
[INFO] [1729502205.129191]: Projected CoM on the ground: x=6.63192255014, y=0.475395914501, z=0
[INFO] [1729502205.129478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.129725]: Calculated Dynamic ZMP: x=13.2487456594, y=5.99721360122
[INFO] [1729502205.130055]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.228703]: Calculated Dynamic CoM: x=8.29480667981, y=-0.865045941849, z=24.6395063988
[INFO] [1729502205.229123]: Projected CoM on the ground: x=8.29480667981, y=-0.865045941849, z=0
[INFO] [1729502205.229326]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.229529]: Calculated Dynamic ZMP: x=16.5653669131, y=-0.462890093583
[INFO] [1729502205.229818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.331817]: Calculated Dynamic CoM: x=8.42456969624, y=-1.82612548571, z=24.5256215404
[INFO] [1729502205.332131]: Projected CoM on the ground: x=8.42456969624, y=-1.82612548571, z=0
[INFO] [1729502205.332336]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.333306]: Calculated Dynamic ZMP: x=17.1129912757, y=-4.21218978316
[INFO] [1729502205.333631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.428648]: Calculated Dynamic CoM: x=12.8139674786, y=-1.06299208913, z=22.6084857678
[INFO] [1729502205.428935]: Projected CoM on the ground: x=12.8139674786, y=-1.06299208913, z=0
[INFO] [1729502205.429140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.429343]: Calculated Dynamic ZMP: x=22.4931695524, y=-1.14394020279
[INFO] [1729502205.429634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.528693]: Calculated Dynamic CoM: x=10.9859411797, y=0.686315911584, z=23.620890418
[INFO] [1729502205.529030]: Projected CoM on the ground: x=10.9859411797, y=0.686315911584, z=0
[INFO] [1729502205.529275]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.529460]: Calculated Dynamic ZMP: x=20.2315823485, y=3.71053907829
[INFO] [1729502205.529740]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.629685]: Calculated Dynamic CoM: x=12.9084919648, y=-2.23055700476, z=22.5548234114
[INFO] [1729502205.630068]: Projected CoM on the ground: x=12.9084919648, y=-2.23055700476, z=0
[INFO] [1729502205.630310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.630507]: Calculated Dynamic ZMP: x=27.9417512947, y=-4.66727510879
[INFO] [1729502205.630801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.729221]: Calculated Dynamic CoM: x=7.36332281112, y=-0.694625528304, z=24.9707526748
[INFO] [1729502205.729572]: Projected CoM on the ground: x=7.36332281112, y=-0.694625528304, z=0
[INFO] [1729502205.729808]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.729985]: Calculated Dynamic ZMP: x=12.9236862839, y=0.088357702508
[INFO] [1729502205.730255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.828673]: Calculated Dynamic CoM: x=7.35363549826, y=-0.100687382106, z=24.9417039861
