[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502201.938961]: Calculated Dynamic CoM: x=19.1426250897, y=-1.08631762006, z=37.4667271564
[INFO] [1729502201.939285]: Projected CoM on the ground: x=19.1426250897, y=-1.08631762006, z=0
[INFO] [1729502201.939500]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.939808]: Calculated Dynamic ZMP: x=32.9043104097, y=0.964070509519
[INFO] [1729502201.940130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.038219]: Calculated Dynamic CoM: x=19.0840684838, y=-0.781983101358, z=37.5024613264
[INFO] [1729502202.038533]: Projected CoM on the ground: x=19.0840684838, y=-0.781983101358, z=0
[INFO] [1729502202.038728]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.038899]: Calculated Dynamic ZMP: x=32.4793738782, y=1.82176753152
[INFO] [1729502202.039173]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.139155]: Calculated Dynamic CoM: x=18.540400742, y=-0.287711237582, z=37.7811928818
[INFO] [1729502202.139457]: Projected CoM on the ground: x=18.540400742, y=-0.287711237582, z=0
[INFO] [1729502202.139690]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.139885]: Calculated Dynamic ZMP: x=29.8841368312, y=2.96502723074
[INFO] [1729502202.140185]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.238180]: Calculated Dynamic CoM: x=19.8285330118, y=-1.12043818179, z=37.1055476969
[INFO] [1729502202.238481]: Projected CoM on the ground: x=19.8285330118, y=-1.12043818179, z=0
[INFO] [1729502202.238670]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.238842]: Calculated Dynamic ZMP: x=33.053854991, y=0.618578078737
[INFO] [1729502202.239094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.338006]: Calculated Dynamic CoM: x=13.6628817809, y=-2.50792645524, z=39.72912644
[INFO] [1729502202.338448]: Projected CoM on the ground: x=13.6628817809, y=-2.50792645524, z=0
[INFO] [1729502202.338689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.338897]: Calculated Dynamic ZMP: x=22.8830048726, y=-3.7026626042
[INFO] [1729502202.339176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.437997]: Calculated Dynamic CoM: x=15.3503682078, y=-0.697084314252, z=39.180604116
[INFO] [1729502202.438385]: Projected CoM on the ground: x=15.3503682078, y=-0.697084314252, z=0
[INFO] [1729502202.438598]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.438739]: Calculated Dynamic ZMP: x=24.2866873521, y=2.56632052653
[INFO] [1729502202.438955]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.539203]: Calculated Dynamic CoM: x=17.7301761138, y=0.759782320537, z=38.1616477475
[INFO] [1729502202.539604]: Projected CoM on the ground: x=17.7301761138, y=0.759782320537, z=0
[INFO] [1729502202.539950]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.540174]: Calculated Dynamic ZMP: x=28.7407576918, y=6.29607789131
[INFO] [1729502202.540502]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.638188]: Calculated Dynamic CoM: x=12.315971464, y=-1.6870464647, z=40.2091826302
[INFO] [1729502202.638518]: Projected CoM on the ground: x=12.315971464, y=-1.6870464647, z=0
[INFO] [1729502202.638713]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.638881]: Calculated Dynamic ZMP: x=19.610626884, y=-0.217008981913
[INFO] [1729502202.639122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.738733]: Calculated Dynamic CoM: x=17.9490206164, y=-1.0851062061, z=38.0521070388
[INFO] [1729502202.739779]: Projected CoM on the ground: x=17.9490206164, y=-1.0851062061, z=0
[INFO] [1729502202.740024]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.740179]: Calculated Dynamic ZMP: x=30.6677239314, y=1.1569791772
[INFO] [1729502202.740411]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.837771]: Calculated Dynamic CoM: x=17.0231821733, y=-1.08077487893, z=38.4753276921
[INFO] [1729502202.838072]: Projected CoM on the ground: x=17.0231821733, y=-1.08077487893, z=0
[INFO] [1729502202.838319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.838520]: Calculated Dynamic ZMP: x=28.3617657909, y=1.2228637335
[INFO] [1729502202.838785]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.938964]: Calculated Dynamic CoM: x=16.5113198764, y=0.414851580397, z=38.713258712
[INFO] [1729502202.939368]: Projected CoM on the ground: x=16.5113198764, y=0.414851580397, z=0
[INFO] [1729502202.939628]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502202.939907]: Calculated Dynamic ZMP: x=26.5141168593, y=5.7613528754
[INFO] [1729502202.940167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.038176]: Calculated Dynamic CoM: x=18.2197185308, y=-0.416810144927, z=37.9364702183
[INFO] [1729502203.038503]: Projected CoM on the ground: x=18.2197185308, y=-0.416810144927, z=0
[INFO] [1729502203.038719]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.038906]: Calculated Dynamic ZMP: x=29.6814202566, y=2.78083374289
[INFO] [1729502203.039107]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.138159]: Calculated Dynamic CoM: x=16.7932721828, y=-3.07164095529, z=38.4680451906
[INFO] [1729502203.138603]: Projected CoM on the ground: x=16.7932721828, y=-3.07164095529, z=0
[INFO] [1729502203.138885]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.139052]: Calculated Dynamic ZMP: x=29.7853330063, y=-5.21016038605
[INFO] [1729502203.139264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502203.238185]: Calculated Dynamic CoM: x=14.7688572042, y=-0.793432852072, z=39.4025248919
[INFO] [1729502203.238534]: Projected CoM on the ground: x=14.7688572042, y=-0.793432852072, z=0
[INFO] [1729502203.238737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.238921]: Calculated Dynamic ZMP: x=23.2621059913, y=2.41088201062
[INFO] [1729502203.239302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.338523]: Calculated Dynamic CoM: x=16.8777174584, y=0.0233435490505, z=38.553727206
[INFO] [1729502203.338965]: Projected CoM on the ground: x=16.8777174584, y=0.0233435490505, z=0
[INFO] [1729502203.339342]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.339545]: Calculated Dynamic ZMP: x=28.0020957564, y=4.65476213703
[INFO] [1729502203.339986]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.438152]: Calculated Dynamic CoM: x=13.8260209466, y=-0.910789595624, z=39.7398965789
[INFO] [1729502203.438436]: Projected CoM on the ground: x=13.8260209466, y=-0.910789595624, z=0
[INFO] [1729502203.438585]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.438711]: Calculated Dynamic ZMP: x=22.3667581261, y=2.59647110527
[INFO] [1729502203.438898]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.538727]: Calculated Dynamic CoM: x=18.7586527862, y=-1.06980809002, z=37.6592117456
[INFO] [1729502203.539109]: Projected CoM on the ground: x=18.7586527862, y=-1.06980809002, z=0
[INFO] [1729502203.539267]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.539396]: Calculated Dynamic ZMP: x=30.9527667782, y=1.14818250653
[INFO] [1729502203.539582]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.637799]: Calculated Dynamic CoM: x=16.6540343447, y=-0.811236582558, z=38.6431453419
[INFO] [1729502203.638186]: Projected CoM on the ground: x=16.6540343447, y=-0.811236582558, z=0
[INFO] [1729502203.638449]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.638665]: Calculated Dynamic ZMP: x=27.8904753856, y=2.23394858779
[INFO] [1729502203.638965]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.738266]: Calculated Dynamic CoM: x=20.3941157165, y=1.3269941131, z=36.7944468197
[INFO] [1729502203.738522]: Projected CoM on the ground: x=20.3941157165, y=1.3269941131, z=0
[INFO] [1729502203.738672]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.738797]: Calculated Dynamic ZMP: x=33.0914764777, y=6.61704950164
[INFO] [1729502203.738974]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.838144]: Calculated Dynamic CoM: x=11.722847727, y=-0.581172994403, z=40.4163933587
[INFO] [1729502203.838497]: Projected CoM on the ground: x=11.722847727, y=-0.581172994403, z=0
[INFO] [1729502203.838689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.838820]: Calculated Dynamic ZMP: x=17.1544542049, y=3.93086913606
[INFO] [1729502203.839003]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.938287]: Calculated Dynamic CoM: x=22.1471445284, y=-1.40690927323, z=35.7599268531
[INFO] [1729502203.938626]: Projected CoM on the ground: x=22.1471445284, y=-1.40690927323, z=0
[INFO] [1729502203.938850]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502203.939049]: Calculated Dynamic ZMP: x=40.6836944604, y=-0.103008196506
[INFO] [1729502203.939328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.038120]: Calculated Dynamic CoM: x=13.7685249549, y=-0.333776043885, z=39.7696361661
[INFO] [1729502204.038400]: Projected CoM on the ground: x=13.7685249549, y=-0.333776043885, z=0
[INFO] [1729502204.038565]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.038741]: Calculated Dynamic ZMP: x=20.698160173, y=3.91971279225
[INFO] [1729502204.039015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.138940]: Calculated Dynamic CoM: x=17.8648822014, y=-1.27141872966, z=38.0878167813
[INFO] [1729502204.139312]: Projected CoM on the ground: x=17.8648822014, y=-1.27141872966, z=0
[INFO] [1729502204.139540]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.139726]: Calculated Dynamic ZMP: x=29.1564901275, y=0.38083408042
[INFO] [1729502204.140011]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.238254]: Calculated Dynamic CoM: x=19.4687825188, y=-0.749095828568, z=37.3048674529
[INFO] [1729502204.238556]: Projected CoM on the ground: x=19.4687825188, y=-0.749095828568, z=0
[INFO] [1729502204.238760]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.238938]: Calculated Dynamic ZMP: x=32.6643392355, y=1.74610384529
[INFO] [1729502204.239183]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.338286]: Calculated Dynamic CoM: x=19.2955156334, y=-0.859558393998, z=37.3932063679
[INFO] [1729502204.338657]: Projected CoM on the ground: x=19.2955156334, y=-0.859558393998, z=0
[INFO] [1729502204.338857]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.339028]: Calculated Dynamic ZMP: x=32.9347997525, y=1.56758449045
[INFO] [1729502204.339326]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.437771]: Calculated Dynamic CoM: x=22.8361065901, y=2.50133200633, z=35.2651584302
[INFO] [1729502204.438040]: Projected CoM on the ground: x=22.8361065901, y=2.50133200633, z=0
[INFO] [1729502204.438185]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.438310]: Calculated Dynamic ZMP: x=38.6261823876, y=8.97622912721
[INFO] [1729502204.438489]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.538865]: Calculated Dynamic CoM: x=23.5148971733, y=-0.104119878916, z=34.903961709
[INFO] [1729502204.539188]: Projected CoM on the ground: x=23.5148971733, y=-0.104119878916, z=0
[INFO] [1729502204.539395]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.539589]: Calculated Dynamic ZMP: x=39.6370805839, y=2.62436219167
[INFO] [1729502204.539882]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.637764]: Calculated Dynamic CoM: x=22.1236772365, y=0.346713988357, z=35.8004255275
[INFO] [1729502204.638414]: Projected CoM on the ground: x=22.1236772365, y=0.346713988357, z=0
[INFO] [1729502204.638794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.638984]: Calculated Dynamic ZMP: x=34.4446631758, y=3.34045011298
[INFO] [1729502204.639250]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.738232]: Calculated Dynamic CoM: x=22.582149261, y=-0.859761141589, z=35.505140363
[INFO] [1729502204.738549]: Projected CoM on the ground: x=22.582149261, y=-0.859761141589, z=0
[INFO] [1729502204.738752]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.738926]: Calculated Dynamic ZMP: x=38.6261745398, y=1.03285364276
[INFO] [1729502204.739674]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.838297]: Calculated Dynamic CoM: x=16.6245062974, y=-1.34540655184, z=38.6408464535
[INFO] [1729502204.838603]: Projected CoM on the ground: x=16.6245062974, y=-1.34540655184, z=0
[INFO] [1729502204.838790]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.838974]: Calculated Dynamic ZMP: x=27.9355168769, y=0.476317563945
[INFO] [1729502204.839232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.938324]: Calculated Dynamic CoM: x=14.0830717559, y=-0.658013863748, z=39.6545316537
[INFO] [1729502204.938704]: Projected CoM on the ground: x=14.0830717559, y=-0.658013863748, z=0
[INFO] [1729502204.938916]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502204.939097]: Calculated Dynamic ZMP: x=23.2740349676, y=2.92100478451
[INFO] [1729502204.939358]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.038184]: Calculated Dynamic CoM: x=17.2769410062, y=1.60412672749, z=38.3429505896
[INFO] [1729502205.038500]: Projected CoM on the ground: x=17.2769410062, y=1.60412672749, z=0
[INFO] [1729502205.038695]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.038864]: Calculated Dynamic ZMP: x=27.4662208362, y=8.60474243082
[INFO] [1729502205.039105]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.138668]: Calculated Dynamic CoM: x=16.4083714555, y=1.03538193415, z=38.7428610289
[INFO] [1729502205.139033]: Projected CoM on the ground: x=16.4083714555, y=1.03538193415, z=0
[INFO] [1729502205.139617]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.139851]: Calculated Dynamic ZMP: x=27.369569967, y=8.39470774915
[INFO] [1729502205.140138]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.239462]: Calculated Dynamic CoM: x=17.6478437169, y=-2.00713372742, z=38.154590803
[INFO] [1729502205.240599]: Projected CoM on the ground: x=17.6478437169, y=-2.00713372742, z=0
[INFO] [1729502205.240801]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.240977]: Calculated Dynamic ZMP: x=29.4526025078, y=-1.76199192681
[INFO] [1729502205.242193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.338180]: Calculated Dynamic CoM: x=21.234954215, y=-3.64401019838, z=36.1539148063
[INFO] [1729502205.338519]: Projected CoM on the ground: x=21.234954215, y=-3.64401019838, z=0
[INFO] [1729502205.338726]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.338899]: Calculated Dynamic ZMP: x=36.5282755018, y=-6.11443316676
[INFO] [1729502205.339497]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.438247]: Calculated Dynamic CoM: x=20.7624524077, y=-1.05357111272, z=36.5959405775
[INFO] [1729502205.438566]: Projected CoM on the ground: x=20.7624524077, y=-1.05357111272, z=0
[INFO] [1729502205.438777]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.438946]: Calculated Dynamic ZMP: x=32.2082949471, y=0.370983603508
[INFO] [1729502205.439193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.538176]: Calculated Dynamic CoM: x=23.3073647237, y=0.155010335001, z=35.0435495932
[INFO] [1729502205.538480]: Projected CoM on the ground: x=23.3073647237, y=0.155010335001, z=0
[INFO] [1729502205.538671]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.538840]: Calculated Dynamic ZMP: x=38.6600022486, y=3.15491660713
[INFO] [1729502205.539083]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.638872]: Calculated Dynamic CoM: x=23.0416727127, y=-3.99674105042, z=34.9915235828
[INFO] [1729502205.639180]: Projected CoM on the ground: x=23.0416727127, y=-3.99674105042, z=0
[INFO] [1729502205.639380]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.639556]: Calculated Dynamic ZMP: x=43.253146832, y=-7.2350704543
[INFO] [1729502205.639854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.738219]: Calculated Dynamic CoM: x=18.5754818822, y=-0.887372891298, z=37.7546264079
[INFO] [1729502205.738543]: Projected CoM on the ground: x=18.5754818822, y=-0.887372891298, z=0
[INFO] [1729502205.738734]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.738901]: Calculated Dynamic ZMP: x=28.1356135054, y=0.948914121127
[INFO] [1729502205.739141]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.838366]: Calculated Dynamic CoM: x=17.9816244684, y=0.174106958393, z=38.0510005289
[INFO] [1729502205.838755]: Projected CoM on the ground: x=17.9816244684, y=0.174106958393, z=0
[INFO] [1729502205.839008]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502205.839189]: Calculated Dynamic ZMP: x=28.7619952586, y=4.35679557834
[INFO] [1729502205.839442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.938199]: Calculated Dynamic CoM: x=14.8660252695, y=-0.373149733191, z=39.3714341238
[INFO] [1729502205.938509]: Projected CoM on the ground: x=14.8660252695, y=-0.373149733191, z=0
