[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502202.002949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.003337]: Calculated Dynamic ZMP: x=14.8548023017, y=1.01717759401
[INFO] [1729502202.003719]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.102322]: Calculated Dynamic CoM: x=15.4673136106, y=1.68518870472, z=20.8253258862
[INFO] [1729502202.102601]: Projected CoM on the ground: x=15.4673136106, y=1.68518870472, z=0
[INFO] [1729502202.102770]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.102977]: Calculated Dynamic ZMP: x=25.8524641487, y=4.07274580671
[INFO] [1729502202.103265]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.202323]: Calculated Dynamic CoM: x=7.64071455804, y=-0.538219634056, z=24.883863375
[INFO] [1729502202.202600]: Projected CoM on the ground: x=7.64071455804, y=-0.538219634056, z=0
[INFO] [1729502202.202822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.203028]: Calculated Dynamic ZMP: x=14.2067056193, y=0.755561945149
[INFO] [1729502202.203306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.302389]: Calculated Dynamic CoM: x=8.80182689185, y=-1.24971849299, z=24.5200691353
[INFO] [1729502202.302694]: Projected CoM on the ground: x=8.80182689185, y=-1.24971849299, z=0
[INFO] [1729502202.302903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.303096]: Calculated Dynamic ZMP: x=20.7884221895, y=-2.17593590816
[INFO] [1729502202.303371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.402296]: Calculated Dynamic CoM: x=5.19974026282, y=-0.354428092372, z=25.5001397478
[INFO] [1729502202.402548]: Projected CoM on the ground: x=5.19974026282, y=-0.354428092372, z=0
[INFO] [1729502202.402694]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.402819]: Calculated Dynamic ZMP: x=9.65792969593, y=2.37908092816
[INFO] [1729502202.403074]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.502305]: Calculated Dynamic CoM: x=8.01619339416, y=0.167886930328, z=24.7369578689
[INFO] [1729502202.502568]: Projected CoM on the ground: x=8.01619339416, y=0.167886930328, z=0
[INFO] [1729502202.502761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.502943]: Calculated Dynamic ZMP: x=14.8398816756, y=3.22657847805
[INFO] [1729502202.503187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.602538]: Calculated Dynamic CoM: x=4.6306820903, y=-0.69049149119, z=25.5765669073
[INFO] [1729502202.602821]: Projected CoM on the ground: x=4.6306820903, y=-0.69049149119, z=0
[INFO] [1729502202.603018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.603149]: Calculated Dynamic ZMP: x=9.33073612133, y=1.05306493801
[INFO] [1729502202.603400]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.702309]: Calculated Dynamic CoM: x=7.43447434216, y=-0.463905259032, z=24.9304038187
[INFO] [1729502202.702593]: Projected CoM on the ground: x=7.43447434216, y=-0.463905259032, z=0
[INFO] [1729502202.702790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.702962]: Calculated Dynamic ZMP: x=14.8377756112, y=1.32871097274
[INFO] [1729502202.703218]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.802411]: Calculated Dynamic CoM: x=8.09265241642, y=-0.748007587415, z=24.6947426955
[INFO] [1729502202.803069]: Projected CoM on the ground: x=8.09265241642, y=-0.748007587415, z=0
[INFO] [1729502202.803339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.803550]: Calculated Dynamic ZMP: x=15.9542902885, y=0.000231694276203
[INFO] [1729502202.804230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502202.902388]: Calculated Dynamic CoM: x=8.03068227347, y=-1.34256900401, z=24.6884460251
[INFO] [1729502202.902935]: Projected CoM on the ground: x=8.03068227347, y=-1.34256900401, z=0
[INFO] [1729502202.903262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502202.903523]: Calculated Dynamic ZMP: x=16.6088438137, y=-2.43906465495
[INFO] [1729502202.903851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502203.002391]: Calculated Dynamic CoM: x=4.91072773342, y=-0.422183459934, z=25.5651613456
[INFO] [1729502203.002643]: Projected CoM on the ground: x=4.91072773342, y=-0.422183459934, z=0
[INFO] [1729502203.002799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.002934]: Calculated Dynamic ZMP: x=9.17153789341, y=2.20902811443
[INFO] [1729502203.003143]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.102399]: Calculated Dynamic CoM: x=10.5934676191, y=-0.523514495939, z=23.8307221228
[INFO] [1729502203.102780]: Projected CoM on the ground: x=10.5934676191, y=-0.523514495939, z=0
[INFO] [1729502203.103001]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.103199]: Calculated Dynamic ZMP: x=22.2309324453, y=0.65453781487
[INFO] [1729502203.103460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502203.202372]: Calculated Dynamic CoM: x=6.36814002043, y=-0.261527718218, z=25.2739254871
[INFO] [1729502203.202898]: Projected CoM on the ground: x=6.36814002043, y=-0.261527718218, z=0
[INFO] [1729502203.203200]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.203454]: Calculated Dynamic ZMP: x=11.6132950161, y=2.15978408902
[INFO] [1729502203.203836]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.302355]: Calculated Dynamic CoM: x=8.02408388406, y=-0.306424807274, z=24.7413214663
[INFO] [1729502203.302799]: Projected CoM on the ground: x=8.02408388406, y=-0.306424807274, z=0
[INFO] [1729502203.303038]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.303227]: Calculated Dynamic ZMP: x=15.4805050997, y=1.68239380432
[INFO] [1729502203.303547]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.402441]: Calculated Dynamic CoM: x=6.73559803796, y=-0.114523512838, z=25.1115935479
[INFO] [1729502203.402755]: Projected CoM on the ground: x=6.73559803796, y=-0.114523512838, z=0
[INFO] [1729502203.402970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.403160]: Calculated Dynamic ZMP: x=13.0787867735, y=2.99887837515
[INFO] [1729502203.403436]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.502564]: Calculated Dynamic CoM: x=7.0192801198, y=-0.728927717958, z=25.0436498244
[INFO] [1729502203.502961]: Projected CoM on the ground: x=7.0192801198, y=-0.728927717958, z=0
[INFO] [1729502203.503189]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.503322]: Calculated Dynamic ZMP: x=14.2080634657, y=0.263002467879
[INFO] [1729502203.503512]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.602299]: Calculated Dynamic CoM: x=9.59576302532, y=0.727005930021, z=24.1502634312
[INFO] [1729502203.602558]: Projected CoM on the ground: x=9.59576302532, y=0.727005930021, z=0
[INFO] [1729502203.602705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.602830]: Calculated Dynamic ZMP: x=19.3871932519, y=5.10962210985
[INFO] [1729502203.603026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.702434]: Calculated Dynamic CoM: x=8.23893820861, y=-0.33150090313, z=24.651135903
[INFO] [1729502203.702728]: Projected CoM on the ground: x=8.23893820861, y=-0.33150090313, z=0
[INFO] [1729502203.702920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.703084]: Calculated Dynamic ZMP: x=16.0801992531, y=1.5734002373
[INFO] [1729502203.703329]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.802380]: Calculated Dynamic CoM: x=5.81526882942, y=0.127696310516, z=25.3566809624
[INFO] [1729502203.802798]: Projected CoM on the ground: x=5.81526882942, y=0.127696310516, z=0
[INFO] [1729502203.803047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.803286]: Calculated Dynamic ZMP: x=10.3958476865, y=3.99861014068
[INFO] [1729502203.803574]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502203.902381]: Calculated Dynamic CoM: x=9.78902721229, y=-0.676456571406, z=24.1534301693
[INFO] [1729502203.902756]: Projected CoM on the ground: x=9.78902721229, y=-0.676456571406, z=0
[INFO] [1729502203.902930]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502203.903059]: Calculated Dynamic ZMP: x=19.3953539178, y=0.107862052258
[INFO] [1729502203.903254]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.002334]: Calculated Dynamic CoM: x=4.22241732087, y=-0.942528712537, z=25.7200568401
[INFO] [1729502204.002752]: Projected CoM on the ground: x=4.22241732087, y=-0.942528712537, z=0
[INFO] [1729502204.002988]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.003142]: Calculated Dynamic ZMP: x=8.46632172105, y=-0.584872960492
[INFO] [1729502204.003346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.102311]: Calculated Dynamic CoM: x=5.6706682743, y=-0.510304582774, z=25.4030973584
[INFO] [1729502204.102599]: Projected CoM on the ground: x=5.6706682743, y=-0.510304582774, z=0
[INFO] [1729502204.102783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.102913]: Calculated Dynamic ZMP: x=10.9129645452, y=1.52617686299
[INFO] [1729502204.103105]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.202292]: Calculated Dynamic CoM: x=8.8674330443, y=-0.137384510951, z=24.4386885889
[INFO] [1729502204.202548]: Projected CoM on the ground: x=8.8674330443, y=-0.137384510951, z=0
[INFO] [1729502204.202731]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.202855]: Calculated Dynamic ZMP: x=16.8521570196, y=2.00252068021
[INFO] [1729502204.203111]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.302335]: Calculated Dynamic CoM: x=6.76312122136, y=-0.592374392602, z=25.1088786818
[INFO] [1729502204.302629]: Projected CoM on the ground: x=6.76312122136, y=-0.592374392602, z=0
[INFO] [1729502204.302816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.302981]: Calculated Dynamic ZMP: x=13.8479754919, y=0.995643401574
[INFO] [1729502204.303226]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.402301]: Calculated Dynamic CoM: x=10.4535777443, y=-0.403883759023, z=23.8075435974
[INFO] [1729502204.402577]: Projected CoM on the ground: x=10.4535777443, y=-0.403883759023, z=0
[INFO] [1729502204.402762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.402891]: Calculated Dynamic ZMP: x=20.1751653077, y=0.858846257712
[INFO] [1729502204.403084]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.502351]: Calculated Dynamic CoM: x=10.666919371, y=-0.928683290998, z=23.6869039819
[INFO] [1729502204.502774]: Projected CoM on the ground: x=10.666919371, y=-0.928683290998, z=0
[INFO] [1729502204.502958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.503088]: Calculated Dynamic ZMP: x=20.2572924962, y=-0.783591889459
[INFO] [1729502204.503291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.602409]: Calculated Dynamic CoM: x=14.0692632914, y=-0.114763003283, z=21.8590736795
[INFO] [1729502204.602690]: Projected CoM on the ground: x=14.0692632914, y=-0.114763003283, z=0
[INFO] [1729502204.602834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.602954]: Calculated Dynamic ZMP: x=23.9841265905, y=0.854226696023
[INFO] [1729502204.603139]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.702316]: Calculated Dynamic CoM: x=9.2275783973, y=-0.539147228778, z=24.3400198471
[INFO] [1729502204.702646]: Projected CoM on the ground: x=9.2275783973, y=-0.539147228778, z=0
[INFO] [1729502204.702863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.703061]: Calculated Dynamic ZMP: x=17.5310087835, y=0.555299513988
[INFO] [1729502204.703333]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502204.802469]: Calculated Dynamic CoM: x=12.5752383004, y=-1.06279150201, z=22.822838825
[INFO] [1729502204.802788]: Projected CoM on the ground: x=12.5752383004, y=-1.06279150201, z=0
[INFO] [1729502204.803000]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.803210]: Calculated Dynamic ZMP: x=27.1462101203, y=-1.19007559337
[INFO] [1729502204.803515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502204.902451]: Calculated Dynamic CoM: x=7.09488712765, y=-0.025920701654, z=25.0473852246
[INFO] [1729502204.902760]: Projected CoM on the ground: x=7.09488712765, y=-0.025920701654, z=0
[INFO] [1729502204.902973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502204.903159]: Calculated Dynamic ZMP: x=12.7476844913, y=2.71415523375
[INFO] [1729502204.903455]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.002588]: Calculated Dynamic CoM: x=6.25660078656, y=-0.208282284741, z=25.2377367103
[INFO] [1729502205.002912]: Projected CoM on the ground: x=6.25660078656, y=-0.208282284741, z=0
[INFO] [1729502205.003167]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.003388]: Calculated Dynamic ZMP: x=12.0619157081, y=2.76409331769
[INFO] [1729502205.003701]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.102462]: Calculated Dynamic CoM: x=6.12200508193, y=0.431338746796, z=25.2653460673
[INFO] [1729502205.102828]: Projected CoM on the ground: x=6.12200508193, y=0.431338746796, z=0
[INFO] [1729502205.103016]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.103262]: Calculated Dynamic ZMP: x=12.0771916093, y=6.12011970825
[INFO] [1729502205.103540]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.202250]: Calculated Dynamic CoM: x=9.95602652878, y=-0.432396712096, z=24.0332809287
[INFO] [1729502205.202519]: Projected CoM on the ground: x=9.95602652878, y=-0.432396712096, z=0
[INFO] [1729502205.202679]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.202804]: Calculated Dynamic ZMP: x=18.850606215, y=0.791972953582
[INFO] [1729502205.202993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.302323]: Calculated Dynamic CoM: x=7.91619386698, y=-1.18791190143, z=24.7346709307
[INFO] [1729502205.302645]: Projected CoM on the ground: x=7.91619386698, y=-1.18791190143, z=0
[INFO] [1729502205.302868]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.303057]: Calculated Dynamic ZMP: x=16.2146235527, y=-1.78784529475
[INFO] [1729502205.303377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.402299]: Calculated Dynamic CoM: x=9.31547543975, y=-1.87619194505, z=24.2029355301
[INFO] [1729502205.402600]: Projected CoM on the ground: x=9.31547543975, y=-1.87619194505, z=0
[INFO] [1729502205.402778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.402917]: Calculated Dynamic ZMP: x=22.8374927823, y=-5.06817384892
[INFO] [1729502205.403175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.502417]: Calculated Dynamic CoM: x=8.17292771654, y=0.217529933373, z=24.7292402216
[INFO] [1729502205.502710]: Projected CoM on the ground: x=8.17292771654, y=0.217529933373, z=0
[INFO] [1729502205.502905]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.503036]: Calculated Dynamic ZMP: x=15.2710507435, y=3.40511866915
[INFO] [1729502205.503232]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.602376]: Calculated Dynamic CoM: x=15.3628225143, y=-1.49829789486, z=21.0288642843
[INFO] [1729502205.602777]: Projected CoM on the ground: x=15.3628225143, y=-1.49829789486, z=0
[INFO] [1729502205.602975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.603118]: Calculated Dynamic ZMP: x=31.1858692144, y=-2.19238517564
[INFO] [1729502205.603311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502205.702400]: Calculated Dynamic CoM: x=8.58244642782, y=-0.103745453259, z=24.6034230422
[INFO] [1729502205.702690]: Projected CoM on the ground: x=8.58244642782, y=-0.103745453259, z=0
[INFO] [1729502205.702882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.703048]: Calculated Dynamic ZMP: x=16.1355254245, y=2.15639417371
[INFO] [1729502205.703257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.802494]: Calculated Dynamic CoM: x=8.4694056323, y=-0.0854389016649, z=24.5896152957
[INFO] [1729502205.802819]: Projected CoM on the ground: x=8.4694056323, y=-0.0854389016649, z=0
[INFO] [1729502205.802978]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.803164]: Calculated Dynamic ZMP: x=15.4808127455, y=2.11162601529
[INFO] [1729502205.803473]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502205.902481]: Calculated Dynamic CoM: x=7.47285506091, y=-0.00819212811389, z=24.9016710402
[INFO] [1729502205.902807]: Projected CoM on the ground: x=7.47285506091, y=-0.00819212811389, z=0
[INFO] [1729502205.903026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502205.903180]: Calculated Dynamic ZMP: x=14.6436506006, y=3.16163512033
[INFO] [1729502205.903397]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502206.003130]: Calculated Dynamic CoM: x=8.72258165739, y=-0.267815066764, z=24.5094851614
[INFO] [1729502206.003581]: Projected CoM on the ground: x=8.72258165739, y=-0.267815066764, z=0
[INFO] [1729502206.003877]: Calculated Moments: Mx=0.75463425, My=1.5092685
