[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090374.356691]: Calculated Dynamic ZMP: x=-25.5469077991, y=-2.696607801
[INFO] [1730090374.356944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.455995]: Calculated Dynamic CoM: x=-25.8296107868, y=-2.86721753547, z=0.93103344092
[INFO] [1730090374.456273]: Projected CoM on the ground: x=-25.8296107868, y=-2.86721753547, z=0
[INFO] [1730090374.456489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.456663]: Calculated Dynamic ZMP: x=-25.5301299988, y=-2.87129455306
[INFO] [1730090374.456910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.556024]: Calculated Dynamic CoM: x=-25.8388296578, y=-2.79113272055, z=0.906097739908
[INFO] [1730090374.556332]: Projected CoM on the ground: x=-25.8388296578, y=-2.79113272055, z=0
[INFO] [1730090374.556565]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.556741]: Calculated Dynamic ZMP: x=-25.5475434452, y=-2.79499565834
[INFO] [1730090374.556984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.656002]: Calculated Dynamic CoM: x=-25.8011223643, y=-3.11753472158, z=0.91630511445
[INFO] [1730090374.656284]: Projected CoM on the ground: x=-25.8011223643, y=-3.11753472158, z=0
[INFO] [1730090374.656473]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.656637]: Calculated Dynamic ZMP: x=-25.5064188832, y=-3.12183628432
[INFO] [1730090374.656882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.755972]: Calculated Dynamic CoM: x=-25.8650822208, y=-2.53283869881, z=0.915861834629
[INFO] [1730090374.756252]: Projected CoM on the ground: x=-25.8650822208, y=-2.53283869881, z=0
[INFO] [1730090374.756443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.756620]: Calculated Dynamic ZMP: x=-25.5698372944, y=-2.53645317175
[INFO] [1730090374.756847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.856001]: Calculated Dynamic CoM: x=-25.9003063516, y=-2.15588180028, z=0.883473709689
[INFO] [1730090374.856297]: Projected CoM on the ground: x=-25.9003063516, y=-2.15588180028, z=0
[INFO] [1730090374.856485]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.856666]: Calculated Dynamic ZMP: x=-25.6162320609, y=-2.15891286137
[INFO] [1730090374.856926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.956011]: Calculated Dynamic CoM: x=-25.9006265238, y=-2.14611672964, z=0.897747123635
[INFO] [1730090374.956305]: Projected CoM on the ground: x=-25.9006265238, y=-2.14611672964, z=0
[INFO] [1730090374.956510]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.956704]: Calculated Dynamic ZMP: x=-25.6114631494, y=-2.14919752775
[INFO] [1730090374.956960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.055991]: Calculated Dynamic CoM: x=-25.8535831436, y=-2.63715651624, z=0.945620012032
[INFO] [1730090375.056313]: Projected CoM on the ground: x=-25.8535831436, y=-2.63715651624, z=0
[INFO] [1730090375.056551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.056773]: Calculated Dynamic ZMP: x=-25.5486620459, y=-2.64103329211
[INFO] [1730090375.057055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.156020]: Calculated Dynamic CoM: x=-25.844356121, y=-2.73863661013, z=0.90621349793
[INFO] [1730090375.156332]: Projected CoM on the ground: x=-25.844356121, y=-2.73863661013, z=0
[INFO] [1730090375.156524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.156726]: Calculated Dynamic ZMP: x=-25.5526328743, y=-2.74244452878
[INFO] [1730090375.157004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.255961]: Calculated Dynamic CoM: x=-25.793663133, y=-3.17408751878, z=0.930769490707
[INFO] [1730090375.256260]: Projected CoM on the ground: x=-25.793663133, y=-3.17408751878, z=0
[INFO] [1730090375.256467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.256642]: Calculated Dynamic ZMP: x=-25.494631944, y=-3.17852810766
[INFO] [1730090375.256898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.355999]: Calculated Dynamic CoM: x=-25.8643948583, y=-2.54106356965, z=0.911319408913
[INFO] [1730090375.356285]: Projected CoM on the ground: x=-25.8643948583, y=-2.54106356965, z=0
[INFO] [1730090375.356485]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.356688]: Calculated Dynamic ZMP: x=-25.5705251478, y=-2.54466898419
[INFO] [1730090375.356933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.455996]: Calculated Dynamic CoM: x=-25.8570861653, y=-2.61094995249, z=0.921121002761
[INFO] [1730090375.456291]: Projected CoM on the ground: x=-25.8570861653, y=-2.61094995249, z=0
[INFO] [1730090375.456488]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.456667]: Calculated Dynamic ZMP: x=-25.5604825672, y=-2.61467643749
[INFO] [1730090375.456912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.556004]: Calculated Dynamic CoM: x=-25.8283966109, y=-2.87408740551, z=0.942216183826
[INFO] [1730090375.556298]: Projected CoM on the ground: x=-25.8283966109, y=-2.87408740551, z=0
[INFO] [1730090375.556514]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.556694]: Calculated Dynamic ZMP: x=-25.5254429331, y=-2.87822601483
[INFO] [1730090375.556948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.655996]: Calculated Dynamic CoM: x=-25.8352359009, y=-2.81888852049, z=0.921235418741
[INFO] [1730090375.656284]: Projected CoM on the ground: x=-25.8352359009, y=-2.81888852049, z=0
[INFO] [1730090375.656465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.656633]: Calculated Dynamic ZMP: x=-25.5382796998, y=-2.82286932161
[INFO] [1730090375.656877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.756024]: Calculated Dynamic CoM: x=-25.8093172687, y=-3.03457487766, z=0.961730705492
[INFO] [1730090375.756277]: Projected CoM on the ground: x=-25.8093172687, y=-3.03457487766, z=0
[INFO] [1730090375.756449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.756590]: Calculated Dynamic ZMP: x=-25.4998252396, y=-3.03901579322
[INFO] [1730090375.756815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.855991]: Calculated Dynamic CoM: x=-25.8526147799, y=-2.64623172685, z=0.946741651454
[INFO] [1730090375.856254]: Projected CoM on the ground: x=-25.8526147799, y=-2.64623172685, z=0
[INFO] [1730090375.856434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.856596]: Calculated Dynamic ZMP: x=-25.5477411567, y=-2.65011886585
[INFO] [1730090375.856829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.955931]: Calculated Dynamic CoM: x=-25.8596435208, y=-2.59598774706, z=0.892321497618
[INFO] [1730090375.956199]: Projected CoM on the ground: x=-25.8596435208, y=-2.59598774706, z=0
[INFO] [1730090375.956377]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.956538]: Calculated Dynamic ZMP: x=-25.5720542445, y=-2.59957061889
[INFO] [1730090375.956765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.055991]: Calculated Dynamic CoM: x=-25.8181303901, y=-2.96166557502, z=0.952313720813
[INFO] [1730090376.056287]: Projected CoM on the ground: x=-25.8181303901, y=-2.96166557502, z=0
[INFO] [1730090376.056478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.056638]: Calculated Dynamic ZMP: x=-25.5117391511, y=-2.96596585055
[INFO] [1730090376.056861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.155987]: Calculated Dynamic CoM: x=-25.7282018659, y=-3.63808191923, z=1.03949110501
[INFO] [1730090376.156274]: Projected CoM on the ground: x=-25.7282018659, y=-3.63808191923, z=0
[INFO] [1730090376.156470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.156645]: Calculated Dynamic ZMP: x=-25.3936766483, y=-3.64376014197
[INFO] [1730090376.156898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.255988]: Calculated Dynamic CoM: x=-25.8705979987, y=-2.48100451427, z=0.907350562236
[INFO] [1730090376.256276]: Projected CoM on the ground: x=-25.8705979987, y=-2.48100451427, z=0
[INFO] [1730090376.256493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.256669]: Calculated Dynamic ZMP: x=-25.5783164124, y=-2.48451716413
[INFO] [1730090376.256917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.355990]: Calculated Dynamic CoM: x=-25.9653825869, y=-1.2509448556, z=0.715692750322
[INFO] [1730090376.356281]: Projected CoM on the ground: x=-25.9653825869, y=-1.2509448556, z=0
[INFO] [1730090376.356477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.356638]: Calculated Dynamic ZMP: x=-25.7348406855, y=-1.25253113599
[INFO] [1730090376.356894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.455981]: Calculated Dynamic CoM: x=-25.9618585212, y=-1.22918223214, z=0.858791253945
[INFO] [1730090376.456261]: Projected CoM on the ground: x=-25.9618585212, y=-1.22918223214, z=0
[INFO] [1730090376.456452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.456618]: Calculated Dynamic ZMP: x=-25.6850861146, y=-1.23109769452
[INFO] [1730090376.456872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.556003]: Calculated Dynamic CoM: x=-25.722305399, y=-3.71256464382, z=0.917220047757
[INFO] [1730090376.556289]: Projected CoM on the ground: x=-25.722305399, y=-3.71256464382, z=0
[INFO] [1730090376.556478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.556638]: Calculated Dynamic ZMP: x=-25.426918329, y=-3.7175856915
[INFO] [1730090376.556872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.655987]: Calculated Dynamic CoM: x=-25.7196549894, y=-3.72593042722, z=0.935554378573
[INFO] [1730090376.656285]: Projected CoM on the ground: x=-25.7196549894, y=-3.72593042722, z=0
[INFO] [1730090376.656482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.656649]: Calculated Dynamic ZMP: x=-25.4192868299, y=-3.73106253039
[INFO] [1730090376.656908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.755985]: Calculated Dynamic CoM: x=-25.3729904441, y=-5.58992854088, z=1.10696822651
[INFO] [1730090376.756267]: Projected CoM on the ground: x=-25.3729904441, y=-5.58992854088, z=0
[INFO] [1730090376.756457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.756626]: Calculated Dynamic ZMP: x=-25.0171385252, y=-5.59888727091
[INFO] [1730090376.756882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.855989]: Calculated Dynamic CoM: x=-25.5070135396, y=-4.96138346684, z=1.02009315398
[INFO] [1730090376.856240]: Projected CoM on the ground: x=-25.5070135396, y=-4.96138346684, z=0
[INFO] [1730090376.856427]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.856592]: Calculated Dynamic ZMP: x=-25.1780396397, y=-4.96872690131
[INFO] [1730090376.856818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.955899]: Calculated Dynamic CoM: x=-25.6976627312, y=-3.83244668003, z=1.09917473152
[INFO] [1730090376.956158]: Projected CoM on the ground: x=-25.6976627312, y=-3.83244668003, z=0
[INFO] [1730090376.956322]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.956483]: Calculated Dynamic ZMP: x=-25.3392765522, y=-3.83887892671
[INFO] [1730090376.956710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.055980]: Calculated Dynamic CoM: x=-24.6400032131, y=-8.21728079744, z=1.26282303498
[INFO] [1730090377.056289]: Projected CoM on the ground: x=-24.6400032131, y=-8.21728079744, z=0
[INFO] [1730090377.056475]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.056631]: Calculated Dynamic ZMP: x=-24.2328635465, y=-8.23226316355
[INFO] [1730090377.056893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.155999]: Calculated Dynamic CoM: x=-23.7032702547, y=-10.6008706618, z=1.42090866231
[INFO] [1730090377.156290]: Projected CoM on the ground: x=-23.7032702547, y=-10.6008706618, z=0
[INFO] [1730090377.156491]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.156662]: Calculated Dynamic ZMP: x=-23.2415878769, y=-10.6230135491
[INFO] [1730090377.156895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.255868]: Calculated Dynamic CoM: x=-22.1094246082, y=-13.5618763323, z=1.87127924559
[INFO] [1730090377.256155]: Projected CoM on the ground: x=-22.1094246082, y=-13.5618763323, z=0
[INFO] [1730090377.256351]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.256517]: Calculated Dynamic ZMP: x=-21.5029389176, y=-13.6016710873
[INFO] [1730090377.256776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.355994]: Calculated Dynamic CoM: x=14.8515434923, y=-21.0651877523, z=3.45305352252
[INFO] [1730090377.356267]: Projected CoM on the ground: x=14.8515434923, y=-21.0651877523, z=0
[INFO] [1730090377.356529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.356738]: Calculated Dynamic ZMP: x=15.9442366052, y=-21.2062131162
[INFO] [1730090377.356990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.455973]: Calculated Dynamic CoM: x=-13.5702499203, y=-21.7055503539, z=4.57501784796
[INFO] [1730090377.456260]: Projected CoM on the ground: x=-13.5702499203, y=-21.7055503539, z=0
[INFO] [1730090377.456453]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.456628]: Calculated Dynamic ZMP: x=-12.0797876674, y=-21.9646332818
[INFO] [1730090377.456863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.555970]: Calculated Dynamic CoM: x=8.48336771366, y=-23.7319121654, z=6.40548864096
[INFO] [1730090377.556248]: Projected CoM on the ground: x=8.48336771366, y=-23.7319121654, z=0
[INFO] [1730090377.556449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.556633]: Calculated Dynamic ZMP: x=10.5743937215, y=-24.2530868071
[INFO] [1730090377.556878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.655948]: Calculated Dynamic CoM: x=-8.97258560584, y=-23.2493675714, z=7.43037938714
[INFO] [1730090377.656231]: Projected CoM on the ground: x=-8.97258560584, y=-23.2493675714, z=0
[INFO] [1730090377.656437]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.656625]: Calculated Dynamic ZMP: x=-6.50509892182, y=-23.9738960873
[INFO] [1730090377.656911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.755950]: Calculated Dynamic CoM: x=6.71433069983, y=-23.3059676483, z=9.3808320131
[INFO] [1730090377.756230]: Projected CoM on the ground: x=6.71433069983, y=-23.3059676483, z=0
[INFO] [1730090377.756447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.756624]: Calculated Dynamic ZMP: x=9.59564058471, y=-24.3862221515
[INFO] [1730090377.756868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.855904]: Calculated Dynamic CoM: x=5.58352282529, y=-22.7233482586, z=11.3457018173
[INFO] [1730090377.856186]: Projected CoM on the ground: x=5.58352282529, y=-22.7233482586, z=0
[INFO] [1730090377.856391]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.856577]: Calculated Dynamic ZMP: x=8.96137126537, y=-24.3152615361
[INFO] [1730090377.856823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.955955]: Calculated Dynamic CoM: x=4.10954612828, y=-21.4275820287, z=14.1499376734
[INFO] [1730090377.956223]: Projected CoM on the ground: x=4.10954612828, y=-21.4275820287, z=0
[INFO] [1730090377.956404]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.956567]: Calculated Dynamic ZMP: x=8.05013751707, y=-23.9268250044
[INFO] [1730090377.956793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.055965]: Calculated Dynamic CoM: x=3.06866473105, y=-19.16208328, z=17.3110138306
[INFO] [1730090378.056248]: Projected CoM on the ground: x=3.06866473105, y=-19.16208328, z=0
[INFO] [1730090378.056448]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.056656]: Calculated Dynamic ZMP: x=7.14110626026, y=-22.7223086426
[INFO] [1730090378.056927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.156031]: Calculated Dynamic CoM: x=2.20787429294, y=-17.1910971679, z=19.3875739038
[INFO] [1730090378.156336]: Projected CoM on the ground: x=2.20787429294, y=-17.1910971679, z=0
[INFO] [1730090378.156545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.156740]: Calculated Dynamic ZMP: x=6.34572250787, y=-21.7448584835
[INFO] [1730090378.156985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.255998]: Calculated Dynamic CoM: x=1.70885077914, y=-14.2414774775, z=21.6918064073
[INFO] [1730090378.256297]: Projected CoM on the ground: x=1.70885077914, y=-14.2414774775, z=0
[INFO] [1730090378.256498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.256690]: Calculated Dynamic ZMP: x=5.4797915819, y=-19.8468334272
[INFO] [1730090378.256941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.356016]: Calculated Dynamic CoM: x=1.50223559378, y=-12.5163815705, z=22.7455963314
[INFO] [1730090378.356333]: Projected CoM on the ground: x=1.50223559378, y=-12.5163815705, z=0
[INFO] [1730090378.356537]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.356710]: Calculated Dynamic ZMP: x=4.86542558471, y=-18.4727166078
[INFO] [1730090378.356959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.456004]: Calculated Dynamic CoM: x=1.06318106014, y=-10.4353206384, z=23.7960443792
