[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103335.450569]: Calculated Dynamic CoM: x=10.1266896995, y=-1.4764805181, z=41.1028639766
[INFO] [1730103335.451212]: Projected CoM on the ground: x=10.1266896995, y=-1.4764805181, z=0
[INFO] [1730103335.451647]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.451842]: Calculated Dynamic ZMP: x=38.2651057045, y=21.976356427
[INFO] [1730103335.452143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.546508]: Calculated Dynamic CoM: x=7.44059711217, y=-0.435683948078, z=41.6968985857
[INFO] [1730103335.546847]: Projected CoM on the ground: x=7.44059711217, y=-0.435683948078, z=0
[INFO] [1730103335.547080]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.547936]: Calculated Dynamic ZMP: x=18.9412543779, y=56.0855601075
[INFO] [1730103335.548316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.646665]: Calculated Dynamic CoM: x=4.99073959598, y=-1.77870741412, z=42.0251398067
[INFO] [1730103335.647113]: Projected CoM on the ground: x=4.99073959598, y=-1.77870741412, z=0
[INFO] [1730103335.647377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.647578]: Calculated Dynamic ZMP: x=2.9992993288, y=17.0726663969
[INFO] [1730103335.647890]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.746635]: Calculated Dynamic CoM: x=8.86075083979, y=-1.24177743648, z=41.4028670414
[INFO] [1730103335.746995]: Projected CoM on the ground: x=8.86075083979, y=-1.24177743648, z=0
[INFO] [1730103335.747262]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.747450]: Calculated Dynamic ZMP: x=28.7540162679, y=22.9702226251
[INFO] [1730103335.747730]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.846852]: Calculated Dynamic CoM: x=8.35435941358, y=-1.02077486875, z=41.4933603789
[INFO] [1730103335.847696]: Projected CoM on the ground: x=8.35435941358, y=-1.02077486875, z=0
[INFO] [1730103335.847991]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.848260]: Calculated Dynamic ZMP: x=24.987948011, y=30.7244362664
[INFO] [1730103335.848609]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.946529]: Calculated Dynamic CoM: x=2.16644148885, y=-2.00305938535, z=42.0095545202
[INFO] [1730103335.946846]: Projected CoM on the ground: x=2.16644148885, y=-2.00305938535, z=0
[INFO] [1730103335.947052]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.947653]: Calculated Dynamic ZMP: x=-18.9803771867, y=14.9783850576
[INFO] [1730103335.948061]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.046940]: Calculated Dynamic CoM: x=7.18294967338, y=-1.86266943008, z=41.337073043
[INFO] [1730103336.047480]: Projected CoM on the ground: x=7.18294967338, y=-1.86266943008, z=0
[INFO] [1730103336.047862]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.048689]: Calculated Dynamic ZMP: x=18.5053168596, y=7.57541403568
[INFO] [1730103336.049085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.146584]: Calculated Dynamic CoM: x=7.42273029923, y=-2.16383945887, z=41.279180643
[INFO] [1730103336.146954]: Projected CoM on the ground: x=7.42273029923, y=-2.16383945887, z=0
[INFO] [1730103336.147170]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.147351]: Calculated Dynamic ZMP: x=20.6327199796, y=-2.92040589232
[INFO] [1730103336.147623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.246302]: Calculated Dynamic CoM: x=7.65432363317, y=-1.911537395, z=41.2493301201
[INFO] [1730103336.246622]: Projected CoM on the ground: x=7.65432363317, y=-1.911537395, z=0
[INFO] [1730103336.246799]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.246937]: Calculated Dynamic ZMP: x=21.9575751998, y=5.44982174785
[INFO] [1730103336.247147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.346118]: Calculated Dynamic CoM: x=7.12518932777, y=-1.56544037197, z=41.3585656707
[INFO] [1730103336.347144]: Projected CoM on the ground: x=7.12518932777, y=-1.56544037197, z=0
[INFO] [1730103336.347483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.347699]: Calculated Dynamic ZMP: x=17.6537601712, y=17.8936540492
[INFO] [1730103336.347995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.446283]: Calculated Dynamic CoM: x=6.16379071725, y=-1.78108870212, z=41.5040394165
[INFO] [1730103336.446786]: Projected CoM on the ground: x=6.16379071725, y=-1.78108870212, z=0
[INFO] [1730103336.447510]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.447734]: Calculated Dynamic ZMP: x=11.3142220189, y=12.5089091407
[INFO] [1730103336.448041]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.546125]: Calculated Dynamic CoM: x=6.94940653087, y=-1.8052606725, z=41.3786981867
[INFO] [1730103336.546417]: Projected CoM on the ground: x=6.94940653087, y=-1.8052606725, z=0
[INFO] [1730103336.546623]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.546797]: Calculated Dynamic ZMP: x=16.8936721047, y=10.0768365144
[INFO] [1730103336.547068]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.646603]: Calculated Dynamic CoM: x=8.71274772665, y=-1.87161029685, z=41.0406503701
[INFO] [1730103336.647121]: Projected CoM on the ground: x=8.71274772665, y=-1.87161029685, z=0
[INFO] [1730103336.647393]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.647614]: Calculated Dynamic ZMP: x=29.1465677702, y=5.71184060452
[INFO] [1730103336.647888]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.746089]: Calculated Dynamic CoM: x=7.06873652656, y=-2.09083880073, z=41.3450267612
[INFO] [1730103336.746392]: Projected CoM on the ground: x=7.06873652656, y=-2.09083880073, z=0
[INFO] [1730103336.746611]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.746786]: Calculated Dynamic ZMP: x=18.108433902, y=-0.398705595394
[INFO] [1730103336.747068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.846510]: Calculated Dynamic CoM: x=7.26799517504, y=-1.81954273536, z=41.3233032468
[INFO] [1730103336.846904]: Projected CoM on the ground: x=7.26799517504, y=-1.81954273536, z=0
[INFO] [1730103336.847081]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.847214]: Calculated Dynamic ZMP: x=19.0756397829, y=9.00465155375
[INFO] [1730103336.847408]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.947797]: Calculated Dynamic CoM: x=7.76950145401, y=-1.81652280866, z=41.232086691
[INFO] [1730103336.948153]: Projected CoM on the ground: x=7.76950145401, y=-1.81652280866, z=0
[INFO] [1730103336.948374]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103336.948551]: Calculated Dynamic ZMP: x=22.5327157318, y=8.39875069909
[INFO] [1730103336.948884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.048294]: Calculated Dynamic CoM: x=7.18544192444, y=-1.93327658042, z=41.3325748879
[INFO] [1730103337.048671]: Projected CoM on the ground: x=7.18544192444, y=-1.93327658042, z=0
[INFO] [1730103337.049042]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.049297]: Calculated Dynamic ZMP: x=18.6325400542, y=5.09212867921
[INFO] [1730103337.049623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.148108]: Calculated Dynamic CoM: x=8.33425985791, y=-1.94935297908, z=41.1155690273
[INFO] [1730103337.148551]: Projected CoM on the ground: x=8.33425985791, y=-1.94935297908, z=0
[INFO] [1730103337.148882]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.149111]: Calculated Dynamic ZMP: x=26.5299407169, y=3.66298418275
[INFO] [1730103337.149406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.246320]: Calculated Dynamic CoM: x=8.64584071099, y=-1.96163739553, z=41.0513220566
[INFO] [1730103337.246638]: Projected CoM on the ground: x=8.64584071099, y=-1.96163739553, z=0
[INFO] [1730103337.246881]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.247088]: Calculated Dynamic ZMP: x=28.6242812144, y=3.10060243502
[INFO] [1730103337.247428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.346098]: Calculated Dynamic CoM: x=8.1345834513, y=-2.112668792, z=41.1474794307
[INFO] [1730103337.346425]: Projected CoM on the ground: x=8.1345834513, y=-2.112668792, z=0
[INFO] [1730103337.346630]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.346808]: Calculated Dynamic ZMP: x=25.3837699469, y=-1.23689676931
[INFO] [1730103337.347074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.446097]: Calculated Dynamic CoM: x=8.62408431628, y=-2.11589675647, z=41.0482371861
[INFO] [1730103337.446418]: Projected CoM on the ground: x=8.62408431628, y=-2.11589675647, z=0
[INFO] [1730103337.446648]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.446855]: Calculated Dynamic ZMP: x=28.7596412852, y=-1.35350194973
[INFO] [1730103337.447139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.546118]: Calculated Dynamic CoM: x=8.70536934684, y=-2.00129000315, z=41.0368250273
[INFO] [1730103337.546407]: Projected CoM on the ground: x=8.70536934684, y=-2.00129000315, z=0
[INFO] [1730103337.546606]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.546780]: Calculated Dynamic ZMP: x=29.1180463829, y=1.93426204964
[INFO] [1730103337.547037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.646112]: Calculated Dynamic CoM: x=8.54965833211, y=-2.09538584728, z=41.0641276713
[INFO] [1730103337.646437]: Projected CoM on the ground: x=8.54965833211, y=-2.09538584728, z=0
[INFO] [1730103337.646641]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.646789]: Calculated Dynamic ZMP: x=28.2227610274, y=-0.750812783259
[INFO] [1730103337.646995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.745984]: Calculated Dynamic CoM: x=7.32215050625, y=-2.00284548068, z=41.3052612
[INFO] [1730103337.746306]: Projected CoM on the ground: x=7.32215050625, y=-2.00284548068, z=0
[INFO] [1730103337.746529]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.746710]: Calculated Dynamic ZMP: x=19.7113122541, y=2.58178222584
[INFO] [1730103337.746980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.847665]: Calculated Dynamic CoM: x=8.48236765219, y=-1.99632182212, z=41.0830137532
[INFO] [1730103337.848058]: Projected CoM on the ground: x=8.48236765219, y=-1.99632182212, z=0
[INFO] [1730103337.848290]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.848503]: Calculated Dynamic ZMP: x=27.650111793, y=2.18773325145
[INFO] [1730103337.848810]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.946120]: Calculated Dynamic CoM: x=8.8045983497, y=-2.15532046894, z=41.0071155098
[INFO] [1730103337.947170]: Projected CoM on the ground: x=8.8045983497, y=-2.15532046894, z=0
[INFO] [1730103337.947551]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103337.947700]: Calculated Dynamic ZMP: x=29.9552508406, y=-2.10366031148
[INFO] [1730103337.947904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.046099]: Calculated Dynamic CoM: x=7.95090027293, y=-1.98861320547, z=41.1895433723
[INFO] [1730103338.046435]: Projected CoM on the ground: x=7.95090027293, y=-1.98861320547, z=0
[INFO] [1730103338.046668]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.046881]: Calculated Dynamic ZMP: x=24.0029349296, y=2.69284823147
[INFO] [1730103338.047143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.146100]: Calculated Dynamic CoM: x=7.84095559395, y=-2.02059862164, z=41.2090581964
[INFO] [1730103338.147534]: Projected CoM on the ground: x=7.84095559395, y=-2.02059862164, z=0
[INFO] [1730103338.147815]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.148066]: Calculated Dynamic ZMP: x=23.4614204982, y=1.37009342956
[INFO] [1730103338.148339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.246103]: Calculated Dynamic CoM: x=8.43318940001, y=-2.07569035023, z=41.0899312676
[INFO] [1730103338.246400]: Projected CoM on the ground: x=8.43318940001, y=-2.07569035023, z=0
[INFO] [1730103338.246607]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.246794]: Calculated Dynamic ZMP: x=27.430648912, y=-0.151362585343
[INFO] [1730103338.247045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.347479]: Calculated Dynamic CoM: x=8.08649589642, y=-2.01707350546, z=41.1624783517
[INFO] [1730103338.347908]: Projected CoM on the ground: x=8.08649589642, y=-2.01707350546, z=0
[INFO] [1730103338.348180]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.348419]: Calculated Dynamic ZMP: x=24.8974155795, y=1.69606907667
[INFO] [1730103338.348704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.446844]: Calculated Dynamic CoM: x=8.11779012317, y=-2.05363044902, z=41.1537843503
[INFO] [1730103338.447170]: Projected CoM on the ground: x=8.11779012317, y=-2.05363044902, z=0
[INFO] [1730103338.447384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.447611]: Calculated Dynamic ZMP: x=25.2097895394, y=0.58568645366
[INFO] [1730103338.448016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.547788]: Calculated Dynamic CoM: x=8.64163957635, y=-2.03210890067, z=41.0480508636
[INFO] [1730103338.548233]: Projected CoM on the ground: x=8.64163957635, y=-2.03210890067, z=0
[INFO] [1730103338.548482]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.548675]: Calculated Dynamic ZMP: x=28.7579000372, y=1.07249923512
[INFO] [1730103338.548956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.646469]: Calculated Dynamic CoM: x=8.13190824609, y=-2.04633932024, z=41.1513601782
[INFO] [1730103338.646804]: Projected CoM on the ground: x=8.13190824609, y=-2.04633932024, z=0
[INFO] [1730103338.647014]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.647210]: Calculated Dynamic ZMP: x=25.3284142461, y=0.810828279359
[INFO] [1730103338.647481]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.746637]: Calculated Dynamic CoM: x=8.2051858821, y=-2.05510053196, z=41.1371014038
[INFO] [1730103338.746983]: Projected CoM on the ground: x=8.2051858821, y=-2.05510053196, z=0
[INFO] [1730103338.747770]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.748070]: Calculated Dynamic ZMP: x=25.9569458877, y=0.342399131649
[INFO] [1730103338.748476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.846528]: Calculated Dynamic CoM: x=8.25250653362, y=-2.05390860139, z=41.126967749
[INFO] [1730103338.846898]: Projected CoM on the ground: x=8.25250653362, y=-2.05390860139, z=0
[INFO] [1730103338.847149]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.847370]: Calculated Dynamic ZMP: x=26.1573586718, y=0.543364179549
[INFO] [1730103338.847764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.946481]: Calculated Dynamic CoM: x=8.34767179361, y=-2.02662411409, z=41.1091115348
[INFO] [1730103338.946828]: Projected CoM on the ground: x=8.34767179361, y=-2.02662411409, z=0
[INFO] [1730103338.947439]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103338.947741]: Calculated Dynamic ZMP: x=26.7475168114, y=1.3351817191
[INFO] [1730103338.948120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.046619]: Calculated Dynamic CoM: x=8.23832928009, y=-2.04180976205, z=41.1304124028
[INFO] [1730103339.047004]: Projected CoM on the ground: x=8.23832928009, y=-2.04180976205, z=0
[INFO] [1730103339.047228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103339.047521]: Calculated Dynamic ZMP: x=26.0131662874, y=0.911835629294
[INFO] [1730103339.047987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.147761]: Calculated Dynamic CoM: x=8.27268211182, y=-2.04201599237, z=41.1242328418
[INFO] [1730103339.148304]: Projected CoM on the ground: x=8.27268211182, y=-2.04201599237, z=0
[INFO] [1730103339.148727]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103339.149097]: Calculated Dynamic ZMP: x=26.4915862439, y=1.01523095035
[INFO] [1730103339.149529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.246933]: Calculated Dynamic CoM: x=8.3225569962, y=-2.06330391514, z=41.1123789491
[INFO] [1730103339.247362]: Projected CoM on the ground: x=8.3225569962, y=-2.06330391514, z=0
[INFO] [1730103339.247659]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103339.248072]: Calculated Dynamic ZMP: x=26.6304036092, y=0.239640283399
[INFO] [1730103339.248509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.347476]: Calculated Dynamic CoM: x=8.49290521505, y=-2.01813785829, z=41.0797707083
[INFO] [1730103339.348142]: Projected CoM on the ground: x=8.49290521505, y=-2.01813785829, z=0
[INFO] [1730103339.348418]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103339.348624]: Calculated Dynamic ZMP: x=27.6108524495, y=1.29667992918
[INFO] [1730103339.349257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.446794]: Calculated Dynamic CoM: x=8.08054345414, y=-2.04731098501, z=41.1613280947
[INFO] [1730103339.447119]: Projected CoM on the ground: x=8.08054345414, y=-2.04731098501, z=0
