[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.871117]: Calculated ZMP: x=-3.98935132826, y=-2.7510257837
[INFO] [1729174887.970149]: Calculated Dynamic CoM: x=0.8474550942, y=-1.01424774164, z=26.1862277917
[INFO] [1729174887.970526]: Projected CoM on the ground: x=0.8474550942, y=-1.01424774164, z=0
[INFO] [1729174887.970794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.971036]: Calculated Dynamic ZMP: x=1.78597026349, y=-1.39040375903
[INFO] [1729174887.971301]: Calculated ZMP: x=1.78597026349, y=-1.39040375903
[INFO] [1729174888.069921]: Calculated Dynamic CoM: x=0.403914137441, y=-1.01185983373, z=26.1974884782
[INFO] [1729174888.070208]: Projected CoM on the ground: x=0.403914137441, y=-1.01185983373, z=0
[INFO] [1729174888.070574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.070734]: Calculated Dynamic ZMP: x=0.914870067682, y=-1.63891170419
[INFO] [1729174888.070898]: Calculated ZMP: x=0.914870067682, y=-1.63891170419
[INFO] [1729174888.170213]: Calculated Dynamic CoM: x=-0.132504302936, y=-0.996837771101, z=26.2006399387
[INFO] [1729174888.170539]: Projected CoM on the ground: x=-0.132504302936, y=-0.996837771101, z=0
[INFO] [1729174888.170783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.170996]: Calculated Dynamic ZMP: x=-0.134026094096, y=-2.19255859091
[INFO] [1729174888.171200]: Calculated ZMP: x=-0.134026094096, y=-2.19255859091
[INFO] [1729174888.269951]: Calculated Dynamic CoM: x=0.265620142862, y=-1.01306451316, z=26.1992539186
[INFO] [1729174888.270283]: Projected CoM on the ground: x=0.265620142862, y=-1.01306451316, z=0
[INFO] [1729174888.270564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.270839]: Calculated Dynamic ZMP: x=0.654306941169, y=-2.03714892734
[INFO] [1729174888.271075]: Calculated ZMP: x=0.654306941169, y=-2.03714892734
[INFO] [1729174888.369918]: Calculated Dynamic CoM: x=0.254943832602, y=-1.00951001899, z=26.199359086
[INFO] [1729174888.370191]: Projected CoM on the ground: x=0.254943832602, y=-1.00951001899, z=0
[INFO] [1729174888.370360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.370503]: Calculated Dynamic ZMP: x=0.621236202304, y=-1.74936195211
[INFO] [1729174888.370640]: Calculated ZMP: x=0.621236202304, y=-1.74936195211
[INFO] [1729174888.474553]: Calculated Dynamic CoM: x=0.120487870587, y=-1.00733218197, z=26.1998166948
[INFO] [1729174888.475562]: Projected CoM on the ground: x=0.120487870587, y=-1.00733218197, z=0
[INFO] [1729174888.475851]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.476039]: Calculated Dynamic ZMP: x=0.445086888864, y=-1.97385744412
[INFO] [1729174888.476208]: Calculated ZMP: x=0.445086888864, y=-1.97385744412
[INFO] [1729174888.569975]: Calculated Dynamic CoM: x=0.0666340821198, y=-1.00445337768, z=26.2006782165
[INFO] [1729174888.570297]: Projected CoM on the ground: x=0.0666340821198, y=-1.00445337768, z=0
[INFO] [1729174888.570495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.570666]: Calculated Dynamic ZMP: x=0.249461058043, y=-1.82742021848
[INFO] [1729174888.570832]: Calculated ZMP: x=0.249461058043, y=-1.82742021848
[INFO] [1729174888.670585]: Calculated Dynamic CoM: x=0.230952539233, y=-1.00965793407, z=26.1996800941
[INFO] [1729174888.671271]: Projected CoM on the ground: x=0.230952539233, y=-1.00965793407, z=0
[INFO] [1729174888.671633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.671837]: Calculated Dynamic ZMP: x=0.536254019396, y=-1.85273801662
[INFO] [1729174888.672012]: Calculated ZMP: x=0.536254019396, y=-1.85273801662
[INFO] [1729174888.770090]: Calculated Dynamic CoM: x=0.279608279155, y=-1.01127938742, z=26.1991095465
[INFO] [1729174888.770611]: Projected CoM on the ground: x=0.279608279155, y=-1.01127938742, z=0
[INFO] [1729174888.770876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.771113]: Calculated Dynamic ZMP: x=0.673642790699, y=-1.84020552255
[INFO] [1729174888.771350]: Calculated ZMP: x=0.673642790699, y=-1.84020552255
[INFO] [1729174888.870111]: Calculated Dynamic CoM: x=0.193993453194, y=-1.00818835998, z=26.1998444528
[INFO] [1729174888.870519]: Projected CoM on the ground: x=0.193993453194, y=-1.00818835998, z=0
[INFO] [1729174888.870820]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.871067]: Calculated Dynamic ZMP: x=0.501755989048, y=-1.79646194566
[INFO] [1729174888.871473]: Calculated ZMP: x=0.501755989048, y=-1.79646194566
[INFO] [1729174888.970375]: Calculated Dynamic CoM: x=0.17881397015, y=-1.00818595653, z=26.1999939408
[INFO] [1729174888.970928]: Projected CoM on the ground: x=0.17881397015, y=-1.00818595653, z=0
[INFO] [1729174888.971211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.971460]: Calculated Dynamic ZMP: x=0.473722363785, y=-1.85319324314
[INFO] [1729174888.971706]: Calculated ZMP: x=0.473722363785, y=-1.85319324314
[INFO] [1729174889.070870]: Calculated Dynamic CoM: x=0.180228422663, y=-1.00821084089, z=26.1995348269
[INFO] [1729174889.071285]: Projected CoM on the ground: x=0.180228422663, y=-1.00821084089, z=0
[INFO] [1729174889.071554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.071789]: Calculated Dynamic ZMP: x=0.47652469965, y=-1.85086004817
[INFO] [1729174889.072024]: Calculated ZMP: x=0.47652469965, y=-1.85086004817
[INFO] [1729174889.169979]: Calculated Dynamic CoM: x=0.17642841869, y=-1.00785695688, z=26.20003721
[INFO] [1729174889.170328]: Projected CoM on the ground: x=0.17642841869, y=-1.00785695688, z=0
[INFO] [1729174889.170580]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.170811]: Calculated Dynamic ZMP: x=0.467919750753, y=-1.82193100012
[INFO] [1729174889.171038]: Calculated ZMP: x=0.467919750753, y=-1.82193100012
[INFO] [1729174889.269920]: Calculated Dynamic CoM: x=0.181008824968, y=-1.00830894969, z=26.1999501865
[INFO] [1729174889.270231]: Projected CoM on the ground: x=0.181008824968, y=-1.00830894969, z=0
[INFO] [1729174889.270452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.270652]: Calculated Dynamic ZMP: x=0.478532246347, y=-1.86015371576
[INFO] [1729174889.271302]: Calculated ZMP: x=0.478532246347, y=-1.86015371576
[INFO] [1729174889.369914]: Calculated Dynamic CoM: x=0.194842970326, y=-1.00860284838, z=26.1999099209
[INFO] [1729174889.370236]: Projected CoM on the ground: x=0.194842970326, y=-1.00860284838, z=0
[INFO] [1729174889.370510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.370753]: Calculated Dynamic ZMP: x=0.505290915652, y=-1.84190718325
[INFO] [1729174889.370959]: Calculated ZMP: x=0.505290915652, y=-1.84190718325
[INFO] [1729174889.469923]: Calculated Dynamic CoM: x=0.212701782394, y=-1.00896394026, z=26.1996933426
[INFO] [1729174889.470255]: Projected CoM on the ground: x=0.212701782394, y=-1.00896394026, z=0
[INFO] [1729174889.470547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.470818]: Calculated Dynamic ZMP: x=0.540642489736, y=-1.82131774215
[INFO] [1729174889.471056]: Calculated ZMP: x=0.540642489736, y=-1.82131774215
[INFO] [1729174889.571602]: Calculated Dynamic CoM: x=0.165830574883, y=-1.00767552646, z=26.2000869679
[INFO] [1729174889.575293]: Projected CoM on the ground: x=0.165830574883, y=-1.00767552646, z=0
[INFO] [1729174889.576078]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.576449]: Calculated Dynamic ZMP: x=0.482152273495, y=-1.81748573034
[INFO] [1729174889.576936]: Calculated ZMP: x=0.482152273495, y=-1.81748573034
[INFO] [1729174889.670391]: Calculated Dynamic CoM: x=0.158126479292, y=-1.00734202137, z=26.1996236854
[INFO] [1729174889.671452]: Projected CoM on the ground: x=0.158126479292, y=-1.00734202137, z=0
[INFO] [1729174889.672376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.672921]: Calculated Dynamic ZMP: x=0.431256767458, y=-1.82788913437
[INFO] [1729174889.677653]: Calculated ZMP: x=0.431256767458, y=-1.82788913437
[INFO] [1729174889.772285]: Calculated Dynamic CoM: x=0.233664655259, y=-1.00946410601, z=26.1995797579
[INFO] [1729174889.772640]: Projected CoM on the ground: x=0.233664655259, y=-1.00946410601, z=0
[INFO] [1729174889.773670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.775502]: Calculated Dynamic ZMP: x=0.571789373046, y=-1.79716909791
[INFO] [1729174889.776002]: Calculated ZMP: x=0.571789373046, y=-1.79716909791
[INFO] [1729174889.870323]: Calculated Dynamic CoM: x=0.188692107753, y=-1.00790964368, z=26.199385607
[INFO] [1729174889.870892]: Projected CoM on the ground: x=0.188692107753, y=-1.00790964368, z=0
[INFO] [1729174889.871173]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.871585]: Calculated Dynamic ZMP: x=0.490911279094, y=-1.78281641342
[INFO] [1729174889.872124]: Calculated ZMP: x=0.490911279094, y=-1.78281641342
[INFO] [1729174889.970250]: Calculated Dynamic CoM: x=0.20248956863, y=-1.0086655585, z=26.1999427725
[INFO] [1729174889.970656]: Projected CoM on the ground: x=0.20248956863, y=-1.0086655585, z=0
[INFO] [1729174889.970933]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174889.971183]: Calculated Dynamic ZMP: x=0.519437999296, y=-1.82091543431
[INFO] [1729174889.971444]: Calculated ZMP: x=0.519437999296, y=-1.82091543431
[INFO] [1729174890.070200]: Calculated Dynamic CoM: x=0.220638248271, y=-1.0093592516, z=26.1990168852
[INFO] [1729174890.070615]: Projected CoM on the ground: x=0.220638248271, y=-1.0093592516, z=0
[INFO] [1729174890.070898]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.071318]: Calculated Dynamic ZMP: x=0.556688822778, y=-1.83603999959
[INFO] [1729174890.071626]: Calculated ZMP: x=0.556688822778, y=-1.83603999959
[INFO] [1729174890.170375]: Calculated Dynamic CoM: x=0.162176105017, y=-1.00759117985, z=26.1997638738
[INFO] [1729174890.170758]: Projected CoM on the ground: x=0.162176105017, y=-1.00759117985, z=0
[INFO] [1729174890.171028]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.171276]: Calculated Dynamic ZMP: x=0.440271098942, y=-1.8453350647
[INFO] [1729174890.171532]: Calculated ZMP: x=0.440271098942, y=-1.8453350647
[INFO] [1729174890.270546]: Calculated Dynamic CoM: x=0.178490034486, y=-1.0082116776, z=26.2000654355
[INFO] [1729174890.272055]: Projected CoM on the ground: x=0.178490034486, y=-1.0082116776, z=0
[INFO] [1729174890.272311]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.272534]: Calculated Dynamic ZMP: x=0.47366015385, y=-1.85887178436
[INFO] [1729174890.277681]: Calculated ZMP: x=0.47366015385, y=-1.85887178436
[INFO] [1729174890.370320]: Calculated Dynamic CoM: x=0.194967176794, y=-1.00810941684, z=26.2001508781
[INFO] [1729174890.370660]: Projected CoM on the ground: x=0.194967176794, y=-1.00810941684, z=0
[INFO] [1729174890.370896]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.371091]: Calculated Dynamic ZMP: x=0.503272907404, y=-1.78400993626
[INFO] [1729174890.371280]: Calculated ZMP: x=0.503272907404, y=-1.78400993626
[INFO] [1729174890.469992]: Calculated Dynamic CoM: x=0.156014670729, y=-1.00732426266, z=26.2003696926
[INFO] [1729174890.470306]: Projected CoM on the ground: x=0.156014670729, y=-1.00732426266, z=0
[INFO] [1729174890.470514]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.470696]: Calculated Dynamic ZMP: x=0.427821212829, y=-1.83622506938
[INFO] [1729174890.470871]: Calculated ZMP: x=0.427821212829, y=-1.83622506938
[INFO] [1729174890.569964]: Calculated Dynamic CoM: x=0.187050448139, y=-1.00794748915, z=26.19948267
[INFO] [1729174890.570265]: Projected CoM on the ground: x=0.187050448139, y=-1.00794748915, z=0
[INFO] [1729174890.570452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.570612]: Calculated Dynamic ZMP: x=0.48787786415, y=-1.79283719514
[INFO] [1729174890.570769]: Calculated ZMP: x=0.48787786415, y=-1.79283719514
[INFO] [1729174890.669923]: Calculated Dynamic CoM: x=0.237465070057, y=-1.00974236659, z=26.1995383356
[INFO] [1729174890.670213]: Projected CoM on the ground: x=0.237465070057, y=-1.00974236659, z=0
[INFO] [1729174890.670400]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.670559]: Calculated Dynamic ZMP: x=0.589751168082, y=-1.82195698323
[INFO] [1729174890.670714]: Calculated ZMP: x=0.589751168082, y=-1.82195698323
[INFO] [1729174890.769952]: Calculated Dynamic CoM: x=0.225433850807, y=-1.00931563354, z=26.1990799432
[INFO] [1729174890.770284]: Projected CoM on the ground: x=0.225433850807, y=-1.00931563354, z=0
[INFO] [1729174890.770481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.770666]: Calculated Dynamic ZMP: x=0.565512213581, y=-1.81620554649
[INFO] [1729174890.770826]: Calculated ZMP: x=0.565512213581, y=-1.81620554649
[INFO] [1729174890.870051]: Calculated Dynamic CoM: x=0.192386134948, y=-1.00823773981, z=26.1997860356
[INFO] [1729174890.870374]: Projected CoM on the ground: x=0.192386134948, y=-1.00823773981, z=0
[INFO] [1729174890.870616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.870794]: Calculated Dynamic ZMP: x=0.499614644257, y=-1.80957202003
[INFO] [1729174890.870956]: Calculated ZMP: x=0.499614644257, y=-1.80957202003
[INFO] [1729174890.969952]: Calculated Dynamic CoM: x=0.203274766845, y=-1.00884385193, z=26.1990046838
[INFO] [1729174890.970274]: Projected CoM on the ground: x=0.203274766845, y=-1.00884385193, z=0
[INFO] [1729174890.970512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174890.970679]: Calculated Dynamic ZMP: x=0.522169437292, y=-1.83940166326
[INFO] [1729174890.970837]: Calculated ZMP: x=0.522169437292, y=-1.83940166326
[INFO] [1729174891.069945]: Calculated Dynamic CoM: x=0.185072199913, y=-1.00783992501, z=26.2000190649
[INFO] [1729174891.070298]: Projected CoM on the ground: x=0.185072199913, y=-1.00783992501, z=0
[INFO] [1729174891.070609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.070892]: Calculated Dynamic ZMP: x=0.483749653551, y=-1.78705882891
[INFO] [1729174891.071127]: Calculated ZMP: x=0.483749653551, y=-1.78705882891
[INFO] [1729174891.169955]: Calculated Dynamic CoM: x=0.159905533416, y=-1.0069878604, z=26.2002205525
[INFO] [1729174891.170307]: Projected CoM on the ground: x=0.159905533416, y=-1.0069878604, z=0
[INFO] [1729174891.170557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.170787]: Calculated Dynamic ZMP: x=0.43286078608, y=-1.77217819091
[INFO] [1729174891.171014]: Calculated ZMP: x=0.43286078608, y=-1.77217819091
[INFO] [1729174891.269933]: Calculated Dynamic CoM: x=0.171517996417, y=-1.00807269962, z=26.1995292826
[INFO] [1729174891.270277]: Projected CoM on the ground: x=0.171517996417, y=-1.00807269962, z=0
[INFO] [1729174891.270521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.270741]: Calculated Dynamic ZMP: x=0.459663699797, y=-1.86845668313
[INFO] [1729174891.270958]: Calculated ZMP: x=0.459663699797, y=-1.86845668313
[INFO] [1729174891.369975]: Calculated Dynamic CoM: x=0.178693585668, y=-1.00789769888, z=26.1994037543
[INFO] [1729174891.370325]: Projected CoM on the ground: x=0.178693585668, y=-1.00789769888, z=0
[INFO] [1729174891.370578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.370801]: Calculated Dynamic ZMP: x=0.471762638588, y=-1.81675593703
[INFO] [1729174891.371019]: Calculated ZMP: x=0.471762638588, y=-1.81675593703
[INFO] [1729174891.470202]: Calculated Dynamic CoM: x=0.197289432098, y=-1.00864113858, z=26.1993379978
[INFO] [1729174891.470605]: Projected CoM on the ground: x=0.197289432098, y=-1.00864113858, z=0
[INFO] [1729174891.470857]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.471085]: Calculated Dynamic ZMP: x=0.510102984103, y=-1.83767159523
[INFO] [1729174891.471311]: Calculated ZMP: x=0.510102984103, y=-1.83767159523
[INFO] [1729174891.569934]: Calculated Dynamic CoM: x=0.219122778895, y=-1.00866538541, z=26.1998318717
[INFO] [1729174891.570252]: Projected CoM on the ground: x=0.219122778895, y=-1.00866538541, z=0
[INFO] [1729174891.570496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.570739]: Calculated Dynamic ZMP: x=0.550674328087, y=-1.76713603352
[INFO] [1729174891.570994]: Calculated ZMP: x=0.550674328087, y=-1.76713603352
[INFO] [1729174891.671586]: Calculated Dynamic CoM: x=0.157207332177, y=-1.00713362391, z=26.2003320046
[INFO] [1729174891.672757]: Projected CoM on the ground: x=0.157207332177, y=-1.00713362391, z=0
[INFO] [1729174891.673014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.673259]: Calculated Dynamic ZMP: x=0.428940142557, y=-1.80433434889
[INFO] [1729174891.673461]: Calculated ZMP: x=0.428940142557, y=-1.80433434889
[INFO] [1729174891.770250]: Calculated Dynamic CoM: x=0.143683206104, y=-1.00692651903, z=26.2003682649
[INFO] [1729174891.770635]: Projected CoM on the ground: x=0.143683206104, y=-1.00692651903, z=0
[INFO] [1729174891.770885]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.771093]: Calculated Dynamic ZMP: x=0.403060335961, y=-1.83463337925
[INFO] [1729174891.771303]: Calculated ZMP: x=0.403060335961, y=-1.83463337925
[INFO] [1729174891.870536]: Calculated Dynamic CoM: x=0.164274897996, y=-1.00741518614, z=26.2001994792
[INFO] [1729174891.870890]: Projected CoM on the ground: x=0.164274897996, y=-1.00741518614, z=0
[INFO] [1729174891.871118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.871321]: Calculated Dynamic ZMP: x=0.443362913849, y=-1.81327711263
[INFO] [1729174891.871563]: Calculated ZMP: x=0.443362913849, y=-1.81327711263
[INFO] [1729174891.970083]: Calculated Dynamic CoM: x=0.144178196204, y=-1.00673789564, z=26.2003029306
[INFO] [1729174891.970359]: Projected CoM on the ground: x=0.144178196204, y=-1.00673789564, z=0
[INFO] [1729174891.970531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174891.970686]: Calculated Dynamic ZMP: x=0.402862450704, y=-1.80408202003
[INFO] [1729174891.970836]: Calculated ZMP: x=0.402862450704, y=-1.80408202003
[INFO] [1729174892.069888]: Calculated Dynamic CoM: x=0.171474957603, y=-1.00708902826, z=26.1996521467
[INFO] [1729174892.070145]: Projected CoM on the ground: x=0.171474957603, y=-1.00708902826, z=0
[INFO] [1729174892.070310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174892.070451]: Calculated Dynamic ZMP: x=0.455559993145, y=-1.74337068587
[INFO] [1729174892.070590]: Calculated ZMP: x=0.455559993145, y=-1.74337068587
[INFO] [1729174892.169912]: Calculated Dynamic CoM: x=0.172972620267, y=-1.00771005564, z=26.2001217405
[INFO] [1729174892.170181]: Projected CoM on the ground: x=0.172972620267, y=-1.00771005564, z=0
[INFO] [1729174892.170356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174892.170503]: Calculated Dynamic ZMP: x=0.460922369213, y=-1.81707954261
[INFO] [1729174892.170645]: Calculated ZMP: x=0.460922369213, y=-1.81707954261
[INFO] [1729174892.269932]: Calculated Dynamic CoM: x=0.139508221199, y=-1.00674206629, z=26.199633349
[INFO] [1729174892.270669]: Projected CoM on the ground: x=0.139508221199, y=-1.00674206629, z=0
[INFO] [1729174892.270869]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174892.271023]: Calculated Dynamic ZMP: x=0.394812253314, y=-1.82779660792
