[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.155139]: Calculated Dynamic CoM: x=0.196764324437, y=-1.00795112285, z=26.1998378544
[INFO] [1729174936.155630]: Projected CoM on the ground: x=0.196764324437, y=-1.00795112285, z=0
[INFO] [1729174936.156052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.156263]: Calculated Dynamic ZMP: x=0.505977895894, y=-1.75962217452
[INFO] [1729174936.156495]: Calculated ZMP: x=0.505977895894, y=-1.75962217452
[INFO] [1729174936.255287]: Calculated Dynamic CoM: x=0.177800646724, y=-1.00729610339, z=26.1999831473
[INFO] [1729174936.255636]: Projected CoM on the ground: x=0.177800646724, y=-1.00729610339, z=0
[INFO] [1729174936.255855]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.256047]: Calculated Dynamic ZMP: x=0.468062609642, y=-1.74652227922
[INFO] [1729174936.256453]: Calculated ZMP: x=0.468062609642, y=-1.74652227922
[INFO] [1729174936.355317]: Calculated Dynamic CoM: x=0.186210191921, y=-1.007825849, z=26.1998041481
[INFO] [1729174936.355661]: Projected CoM on the ground: x=0.186210191921, y=-1.007825849, z=0
[INFO] [1729174936.356262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.356515]: Calculated Dynamic ZMP: x=0.485475781055, y=-1.78041555556
[INFO] [1729174936.356689]: Calculated ZMP: x=0.485475781055, y=-1.78041555556
[INFO] [1729174936.455505]: Calculated Dynamic CoM: x=0.162077149872, y=-1.00703385284, z=26.1999710583
[INFO] [1729174936.456146]: Projected CoM on the ground: x=0.162077149872, y=-1.00703385284, z=0
[INFO] [1729174936.456604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.456844]: Calculated Dynamic ZMP: x=0.437301265688, y=-1.77035529775
[INFO] [1729174936.457030]: Calculated ZMP: x=0.437301265688, y=-1.77035529775
[INFO] [1729174936.555959]: Calculated Dynamic CoM: x=0.209212116903, y=-1.00877501233, z=26.1996094947
[INFO] [1729174936.556310]: Projected CoM on the ground: x=0.209212116903, y=-1.00877501233, z=0
[INFO] [1729174936.556508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.556656]: Calculated Dynamic ZMP: x=0.532795293882, y=-1.81107405617
[INFO] [1729174936.556802]: Calculated ZMP: x=0.532795293882, y=-1.81107405617
[INFO] [1729174936.655171]: Calculated Dynamic CoM: x=0.160750545719, y=-1.00696285205, z=26.2000522738
[INFO] [1729174936.655513]: Projected CoM on the ground: x=0.160750545719, y=-1.00696285205, z=0
[INFO] [1729174936.655665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.655792]: Calculated Dynamic ZMP: x=0.434399544862, y=-1.76565042914
[INFO] [1729174936.655914]: Calculated ZMP: x=0.434399544862, y=-1.76565042914
[INFO] [1729174936.755134]: Calculated Dynamic CoM: x=0.250372313748, y=-1.00941687516, z=26.1987089839
[INFO] [1729174936.755417]: Projected CoM on the ground: x=0.250372313748, y=-1.00941687516, z=0
[INFO] [1729174936.755642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.756655]: Calculated Dynamic ZMP: x=0.613175096391, y=-1.75457774424
[INFO] [1729174936.756876]: Calculated ZMP: x=0.613175096391, y=-1.75457774424
[INFO] [1729174936.855142]: Calculated Dynamic CoM: x=0.212570074656, y=-1.00862791739, z=26.1996883369
[INFO] [1729174936.855431]: Projected CoM on the ground: x=0.212570074656, y=-1.00862791739, z=0
[INFO] [1729174936.855647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.855851]: Calculated Dynamic ZMP: x=0.538012379482, y=-1.78303333743
[INFO] [1729174936.856042]: Calculated ZMP: x=0.538012379482, y=-1.78303333743
[INFO] [1729174936.955135]: Calculated Dynamic CoM: x=0.238438521101, y=-1.00947259831, z=26.199444638
[INFO] [1729174936.955428]: Projected CoM on the ground: x=0.238438521101, y=-1.00947259831, z=0
[INFO] [1729174936.955648]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.956396]: Calculated Dynamic ZMP: x=0.590643432217, y=-1.79281024656
[INFO] [1729174936.956583]: Calculated ZMP: x=0.590643432217, y=-1.79281024656
[INFO] [1729174937.055413]: Calculated Dynamic CoM: x=0.181931372983, y=-1.00760011437, z=26.1992702753
[INFO] [1729174937.055668]: Projected CoM on the ground: x=0.181931372983, y=-1.00760011437, z=0
[INFO] [1729174937.055829]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.055963]: Calculated Dynamic ZMP: x=0.476627785616, y=-1.76843737619
[INFO] [1729174937.056101]: Calculated ZMP: x=0.476627785616, y=-1.76843737619
[INFO] [1729174937.155145]: Calculated Dynamic CoM: x=0.195465571454, y=-1.00827272725, z=26.1991075147
[INFO] [1729174937.155399]: Projected CoM on the ground: x=0.195465571454, y=-1.00827272725, z=0
[INFO] [1729174937.155548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.155677]: Calculated Dynamic ZMP: x=0.505129433482, y=-1.80177176883
[INFO] [1729174937.155847]: Calculated ZMP: x=0.505129433482, y=-1.80177176883
[INFO] [1729174937.255476]: Calculated Dynamic CoM: x=0.160626789374, y=-1.00735743139, z=26.1999804932
[INFO] [1729174937.255792]: Projected CoM on the ground: x=0.160626789374, y=-1.00735743139, z=0
[INFO] [1729174937.255957]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.256123]: Calculated Dynamic ZMP: x=0.436092839794, y=-1.81986677402
[INFO] [1729174937.256264]: Calculated ZMP: x=0.436092839794, y=-1.81986677402
[INFO] [1729174937.355258]: Calculated Dynamic CoM: x=0.200652159329, y=-1.00817992868, z=26.1990190104
[INFO] [1729174937.355601]: Projected CoM on the ground: x=0.200652159329, y=-1.00817992868, z=0
[INFO] [1729174937.356061]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.356346]: Calculated Dynamic ZMP: x=0.513745263227, y=-1.77181128534
[INFO] [1729174937.356550]: Calculated ZMP: x=0.513745263227, y=-1.77181128534
[INFO] [1729174937.455290]: Calculated Dynamic CoM: x=0.15826620165, y=-1.00697066126, z=26.2000660823
[INFO] [1729174937.455608]: Projected CoM on the ground: x=0.15826620165, y=-1.00697066126, z=0
[INFO] [1729174937.455817]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.456292]: Calculated Dynamic ZMP: x=0.430477895114, y=-1.77849233753
[INFO] [1729174937.456514]: Calculated ZMP: x=0.430477895114, y=-1.77849233753
[INFO] [1729174937.555335]: Calculated Dynamic CoM: x=0.177266867431, y=-1.0073432237, z=26.1999256458
[INFO] [1729174937.555660]: Projected CoM on the ground: x=0.177266867431, y=-1.0073432237, z=0
[INFO] [1729174937.556118]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.556316]: Calculated Dynamic ZMP: x=0.467174644928, y=-1.75412389533
[INFO] [1729174937.556509]: Calculated ZMP: x=0.467174644928, y=-1.75412389533
[INFO] [1729174937.655455]: Calculated Dynamic CoM: x=0.103060125513, y=-1.00564809515, z=26.1997886833
[INFO] [1729174937.655755]: Projected CoM on the ground: x=0.103060125513, y=-1.00564809515, z=0
[INFO] [1729174937.655952]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.656122]: Calculated Dynamic ZMP: x=0.322050908095, y=-1.83557205019
[INFO] [1729174937.656609]: Calculated ZMP: x=0.322050908095, y=-1.83557205019
[INFO] [1729174937.755387]: Calculated Dynamic CoM: x=0.173406481511, y=-1.00737592251, z=26.1998579535
[INFO] [1729174937.755703]: Projected CoM on the ground: x=0.173406481511, y=-1.00737592251, z=0
[INFO] [1729174937.756616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.756830]: Calculated Dynamic ZMP: x=0.45978273146, y=-1.77152656362
[INFO] [1729174937.757043]: Calculated ZMP: x=0.45978273146, y=-1.77152656362
[INFO] [1729174937.855143]: Calculated Dynamic CoM: x=0.221448148494, y=-1.00922074746, z=26.1988797329
[INFO] [1729174937.855423]: Projected CoM on the ground: x=0.221448148494, y=-1.00922074746, z=0
[INFO] [1729174937.855578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.855707]: Calculated Dynamic ZMP: x=0.557785205571, y=-1.81931897525
[INFO] [1729174937.855832]: Calculated ZMP: x=0.557785205571, y=-1.81931897525
[INFO] [1729174937.955125]: Calculated Dynamic CoM: x=0.170548967331, y=-1.00734777344, z=26.1994114062
[INFO] [1729174937.955402]: Projected CoM on the ground: x=0.170548967331, y=-1.00734777344, z=0
[INFO] [1729174937.955608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174937.955987]: Calculated Dynamic ZMP: x=0.454954676226, y=-1.78033845226
[INFO] [1729174937.956194]: Calculated ZMP: x=0.454954676226, y=-1.78033845226
[INFO] [1729174938.055137]: Calculated Dynamic CoM: x=0.155556780251, y=-1.00697954868, z=26.2001128769
[INFO] [1729174938.055404]: Projected CoM on the ground: x=0.155556780251, y=-1.00697954868, z=0
[INFO] [1729174938.055633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.055821]: Calculated Dynamic ZMP: x=0.425156122562, y=-1.78987424217
[INFO] [1729174938.056013]: Calculated ZMP: x=0.425156122562, y=-1.78987424217
[INFO] [1729174938.155133]: Calculated Dynamic CoM: x=0.170157090542, y=-1.00735790204, z=26.2000689377
[INFO] [1729174938.155410]: Projected CoM on the ground: x=0.170157090542, y=-1.00735790204, z=0
[INFO] [1729174938.155650]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.155828]: Calculated Dynamic ZMP: x=0.453725672855, y=-1.78168465583
[INFO] [1729174938.156084]: Calculated ZMP: x=0.453725672855, y=-1.78168465583
[INFO] [1729174938.255240]: Calculated Dynamic CoM: x=0.140081816347, y=-1.00641125007, z=26.199642451
[INFO] [1729174938.255553]: Projected CoM on the ground: x=0.140081816347, y=-1.00641125007, z=0
[INFO] [1729174938.255761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.255941]: Calculated Dynamic ZMP: x=0.393396278225, y=-1.77264025146
[INFO] [1729174938.256120]: Calculated ZMP: x=0.393396278225, y=-1.77264025146
[INFO] [1729174938.355166]: Calculated Dynamic CoM: x=0.169387361563, y=-1.00717400664, z=26.1999194289
[INFO] [1729174938.355464]: Projected CoM on the ground: x=0.169387361563, y=-1.00717400664, z=0
[INFO] [1729174938.355664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.356058]: Calculated Dynamic ZMP: x=0.451064944215, y=-1.75959157488
[INFO] [1729174938.356271]: Calculated ZMP: x=0.451064944215, y=-1.75959157488
[INFO] [1729174938.455359]: Calculated Dynamic CoM: x=0.144334662221, y=-1.00683358138, z=26.1994924455
[INFO] [1729174938.455699]: Projected CoM on the ground: x=0.144334662221, y=-1.00683358138, z=0
[INFO] [1729174938.455933]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.456264]: Calculated Dynamic ZMP: x=0.403354299425, y=-1.81658137215
[INFO] [1729174938.456569]: Calculated ZMP: x=0.403354299425, y=-1.81658137215
[INFO] [1729174938.555280]: Calculated Dynamic CoM: x=0.161680514084, y=-1.00696813591, z=26.1999870027
[INFO] [1729174938.555616]: Projected CoM on the ground: x=0.161680514084, y=-1.00696813591, z=0
[INFO] [1729174938.555944]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.556208]: Calculated Dynamic ZMP: x=0.435911560383, y=-1.76205075982
[INFO] [1729174938.556417]: Calculated ZMP: x=0.435911560383, y=-1.76205075982
[INFO] [1729174938.655301]: Calculated Dynamic CoM: x=0.168820015849, y=-1.00702955402, z=26.1999286434
[INFO] [1729174938.655668]: Projected CoM on the ground: x=0.168820015849, y=-1.00702955402, z=0
[INFO] [1729174938.655919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.656209]: Calculated Dynamic ZMP: x=0.449463075402, y=-1.74306866334
[INFO] [1729174938.656416]: Calculated ZMP: x=0.449463075402, y=-1.74306866334
[INFO] [1729174938.755966]: Calculated Dynamic CoM: x=0.164434581582, y=-1.00713262052, z=26.2000074312
[INFO] [1729174938.758655]: Projected CoM on the ground: x=0.164434581582, y=-1.00713262052, z=0
[INFO] [1729174938.758897]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.759092]: Calculated Dynamic ZMP: x=0.467813756727, y=-1.76587346688
[INFO] [1729174938.759317]: Calculated ZMP: x=0.467813756727, y=-1.76587346688
[INFO] [1729174938.858126]: Calculated Dynamic CoM: x=0.197913900763, y=-1.00850247595, z=26.1997077704
[INFO] [1729174938.858560]: Projected CoM on the ground: x=0.197913900763, y=-1.00850247595, z=0
[INFO] [1729174938.858802]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.859014]: Calculated Dynamic ZMP: x=0.510362034749, y=-1.81880640298
[INFO] [1729174938.859223]: Calculated ZMP: x=0.510362034749, y=-1.81880640298
[INFO] [1729174938.955196]: Calculated Dynamic CoM: x=0.19513787138, y=-1.00810137538, z=26.1992013044
[INFO] [1729174938.955455]: Projected CoM on the ground: x=0.19513787138, y=-1.00810137538, z=0
[INFO] [1729174938.955626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174938.955983]: Calculated Dynamic ZMP: x=0.503328378768, y=-1.78188733829
[INFO] [1729174938.956182]: Calculated ZMP: x=0.503328378768, y=-1.78188733829
[INFO] [1729174939.055270]: Calculated Dynamic CoM: x=0.158967195703, y=-1.00679325483, z=26.199465134
[INFO] [1729174939.055647]: Projected CoM on the ground: x=0.158967195703, y=-1.00679325483, z=0
[INFO] [1729174939.055858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.056033]: Calculated Dynamic ZMP: x=0.430402955725, y=-1.74968777426
[INFO] [1729174939.056179]: Calculated ZMP: x=0.430402955725, y=-1.74968777426
[INFO] [1729174939.155147]: Calculated Dynamic CoM: x=0.175846775029, y=-1.00724780427, z=26.1994340699
[INFO] [1729174939.155419]: Projected CoM on the ground: x=0.175846775029, y=-1.00724780427, z=0
[INFO] [1729174939.155572]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.155707]: Calculated Dynamic ZMP: x=0.463370608815, y=-1.74524121257
[INFO] [1729174939.156092]: Calculated ZMP: x=0.463370608815, y=-1.74524121257
[INFO] [1729174939.255154]: Calculated Dynamic CoM: x=0.159367422674, y=-1.00684005935, z=26.2001432343
[INFO] [1729174939.255472]: Projected CoM on the ground: x=0.159367422674, y=-1.00684005935, z=0
[INFO] [1729174939.255671]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.255888]: Calculated Dynamic ZMP: x=0.431386277993, y=-1.75464323822
[INFO] [1729174939.256093]: Calculated ZMP: x=0.431386277993, y=-1.75464323822
[INFO] [1729174939.355195]: Calculated Dynamic CoM: x=0.203312887446, y=-1.0084805894, z=26.1997914301
[INFO] [1729174939.355427]: Projected CoM on the ground: x=0.203312887446, y=-1.0084805894, z=0
[INFO] [1729174939.355584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.355909]: Calculated Dynamic ZMP: x=0.520907349403, y=-1.79916198498
[INFO] [1729174939.356071]: Calculated ZMP: x=0.520907349403, y=-1.79916198498
[INFO] [1729174939.455420]: Calculated Dynamic CoM: x=0.181999678529, y=-1.0074712459, z=26.1993834587
[INFO] [1729174939.455947]: Projected CoM on the ground: x=0.181999678529, y=-1.0074712459, z=0
[INFO] [1729174939.456675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.456848]: Calculated Dynamic ZMP: x=0.47609708179, y=-1.75206711991
[INFO] [1729174939.456986]: Calculated ZMP: x=0.47609708179, y=-1.75206711991
[INFO] [1729174939.555181]: Calculated Dynamic CoM: x=0.200602263768, y=-1.00811486292, z=26.1997560851
[INFO] [1729174939.555502]: Projected CoM on the ground: x=0.200602263768, y=-1.00811486292, z=0
[INFO] [1729174939.555760]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.555977]: Calculated Dynamic ZMP: x=0.513959163247, y=-1.76600997813
[INFO] [1729174939.556207]: Calculated ZMP: x=0.513959163247, y=-1.76600997813
[INFO] [1729174939.655164]: Calculated Dynamic CoM: x=0.147172423498, y=-1.00672402003, z=26.1995516797
[INFO] [1729174939.655450]: Projected CoM on the ground: x=0.147172423498, y=-1.00672402003, z=0
[INFO] [1729174939.655660]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.655844]: Calculated Dynamic ZMP: x=0.407895890066, y=-1.78754791347
[INFO] [1729174939.656031]: Calculated ZMP: x=0.407895890066, y=-1.78754791347
[INFO] [1729174939.755145]: Calculated Dynamic CoM: x=0.183639373964, y=-1.00779125866, z=26.1998964118
[INFO] [1729174939.755415]: Projected CoM on the ground: x=0.183639373964, y=-1.00779125866, z=0
[INFO] [1729174939.755632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.755793]: Calculated Dynamic ZMP: x=0.481020340868, y=-1.78671022374
[INFO] [1729174939.756010]: Calculated ZMP: x=0.481020340868, y=-1.78671022374
[INFO] [1729174939.855571]: Calculated Dynamic CoM: x=0.156439562387, y=-1.00704860956, z=26.2001119644
[INFO] [1729174939.855885]: Projected CoM on the ground: x=0.156439562387, y=-1.00704860956, z=0
[INFO] [1729174939.856096]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.856269]: Calculated Dynamic ZMP: x=0.426959806652, y=-1.79533258462
[INFO] [1729174939.856419]: Calculated ZMP: x=0.426959806652, y=-1.79533258462
[INFO] [1729174939.955172]: Calculated Dynamic CoM: x=0.161223279731, y=-1.00727650355, z=26.2000896586
[INFO] [1729174939.955454]: Projected CoM on the ground: x=0.161223279731, y=-1.00727650355, z=0
[INFO] [1729174939.955704]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174939.955954]: Calculated Dynamic ZMP: x=0.436824480975, y=-1.80650342162
[INFO] [1729174939.956226]: Calculated ZMP: x=0.436824480975, y=-1.80650342162
[INFO] [1729174940.055240]: Calculated Dynamic CoM: x=0.152911196268, y=-1.00714973872, z=26.2001429071
[INFO] [1729174940.055503]: Projected CoM on the ground: x=0.152911196268, y=-1.00714973872, z=0
[INFO] [1729174940.055680]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174940.055821]: Calculated Dynamic ZMP: x=0.420937175236, y=-1.82450499145
[INFO] [1729174940.055959]: Calculated ZMP: x=0.420937175236, y=-1.82450499145
[INFO] [1729174940.155196]: Calculated Dynamic CoM: x=0.152910579591, y=-1.00686827486, z=26.2002643842
[INFO] [1729174940.155445]: Projected CoM on the ground: x=0.152910579591, y=-1.00686827486, z=0
[INFO] [1729174940.155606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174940.155758]: Calculated Dynamic ZMP: x=0.419421324439, y=-1.78442927538
[INFO] [1729174940.155954]: Calculated ZMP: x=0.419421324439, y=-1.78442927538
[INFO] [1729174940.255156]: Calculated Dynamic CoM: x=0.108639969489, y=-1.00578169217, z=26.2004039309
[INFO] [1729174940.255411]: Projected CoM on the ground: x=0.108639969489, y=-1.00578169217, z=0
[INFO] [1729174940.255574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174940.255715]: Calculated Dynamic ZMP: x=0.332837801016, y=-1.82742002498
[INFO] [1729174940.255856]: Calculated ZMP: x=0.332837801016, y=-1.82742002498
[INFO] [1729174940.355181]: Calculated Dynamic CoM: x=0.184287067407, y=-1.00771987418, z=26.1992790985
[INFO] [1729174940.355431]: Projected CoM on the ground: x=0.184287067407, y=-1.00771987418, z=0
[INFO] [1729174940.355597]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174940.355750]: Calculated Dynamic ZMP: x=0.481812089916, y=-1.77538924788
[INFO] [1729174940.355944]: Calculated ZMP: x=0.481812089916, y=-1.77538924788
[INFO] [1729174940.455163]: Calculated Dynamic CoM: x=0.134297080431, y=-1.00622175692, z=26.2001902926
[INFO] [1729174940.455481]: Projected CoM on the ground: x=0.134297080431, y=-1.00622175692, z=0
[INFO] [1729174940.455693]: Calculated Moments: Mx=0.75463425, My=1.5092685
