[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842533.869834]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.870191]: Calculated Dynamic ZMP: x=0.456856920138, y=-1.43589363837
[INFO] [1729842533.870456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.969245]: Calculated Dynamic CoM: x=0.313858019107, y=-1.02002868996, z=25.9226863433
[INFO] [1729842533.970465]: Projected CoM on the ground: x=0.313858019107, y=-1.02002868996, z=0
[INFO] [1729842533.970685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.970883]: Calculated Dynamic ZMP: x=0.434439329102, y=-1.45106297912
[INFO] [1729842533.971171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.069294]: Calculated Dynamic CoM: x=0.395619173697, y=-1.02433175461, z=25.9214407149
[INFO] [1729842534.069616]: Projected CoM on the ground: x=0.395619173697, y=-1.02433175461, z=0
[INFO] [1729842534.069855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.070065]: Calculated Dynamic ZMP: x=0.542836692542, y=-1.45451159842
[INFO] [1729842534.070364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.169168]: Calculated Dynamic CoM: x=0.338408450057, y=-1.02115178965, z=25.9224170035
[INFO] [1729842534.169468]: Projected CoM on the ground: x=0.338408450057, y=-1.02115178965, z=0
[INFO] [1729842534.169981]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.170181]: Calculated Dynamic ZMP: x=0.466963114874, y=-1.44862223343
[INFO] [1729842534.170465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.269258]: Calculated Dynamic CoM: x=0.321756775643, y=-1.02068590213, z=25.9226434707
[INFO] [1729842534.269712]: Projected CoM on the ground: x=0.321756775643, y=-1.02068590213, z=0
[INFO] [1729842534.269949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.270144]: Calculated Dynamic ZMP: x=0.445359482686, y=-1.45772454366
[INFO] [1729842534.270422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.369430]: Calculated Dynamic CoM: x=0.367679398716, y=-1.0222135097, z=25.9220049603
[INFO] [1729842534.369752]: Projected CoM on the ground: x=0.367679398716, y=-1.0222135097, z=0
[INFO] [1729842534.369976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.370190]: Calculated Dynamic ZMP: x=0.505341960649, y=-1.43989203728
[INFO] [1729842534.370488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.469352]: Calculated Dynamic CoM: x=0.352429381485, y=-1.02225221812, z=25.9220870881
[INFO] [1729842534.469676]: Projected CoM on the ground: x=0.352429381485, y=-1.02225221812, z=0
[INFO] [1729842534.469930]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.470127]: Calculated Dynamic ZMP: x=0.485971948662, y=-1.45751022573
[INFO] [1729842534.470411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.569237]: Calculated Dynamic CoM: x=0.339877454837, y=-1.02185340482, z=25.9223701574
[INFO] [1729842534.569551]: Projected CoM on the ground: x=0.339877454837, y=-1.02185340482, z=0
[INFO] [1729842534.569758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.569950]: Calculated Dynamic ZMP: x=0.469711182051, y=-1.46342132845
[INFO] [1729842534.570232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.669281]: Calculated Dynamic CoM: x=0.326106738026, y=-1.02005606611, z=25.9224732152
[INFO] [1729842534.669582]: Projected CoM on the ground: x=0.326106738026, y=-1.02005606611, z=0
[INFO] [1729842534.669800]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.669994]: Calculated Dynamic ZMP: x=0.450172258246, y=-1.43738118695
[INFO] [1729842534.670283]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.769235]: Calculated Dynamic CoM: x=0.373108417605, y=-1.02313567106, z=25.9219547965
[INFO] [1729842534.769548]: Projected CoM on the ground: x=0.373108417605, y=-1.02313567106, z=0
[INFO] [1729842534.769759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.769958]: Calculated Dynamic ZMP: x=0.51312713921, y=-1.4536883137
[INFO] [1729842534.770248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.869319]: Calculated Dynamic CoM: x=0.391049726142, y=-1.02320294253, z=25.9215954997
[INFO] [1729842534.869637]: Projected CoM on the ground: x=0.391049726142, y=-1.02320294253, z=0
[INFO] [1729842534.869868]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.870056]: Calculated Dynamic ZMP: x=0.536369295623, y=-1.43727331279
[INFO] [1729842534.870346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.969240]: Calculated Dynamic CoM: x=0.368587032087, y=-1.02241509758, z=25.9219557204
[INFO] [1729842534.969564]: Projected CoM on the ground: x=0.368587032087, y=-1.02241509758, z=0
[INFO] [1729842534.969785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.969982]: Calculated Dynamic ZMP: x=0.50662939413, y=-1.44307608224
[INFO] [1729842534.970270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.069260]: Calculated Dynamic CoM: x=0.383632858397, y=-1.02316853126, z=25.9222830301
[INFO] [1729842535.069751]: Projected CoM on the ground: x=0.383632858397, y=-1.02316853126, z=0
[INFO] [1729842535.069964]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.070189]: Calculated Dynamic ZMP: x=0.526670886318, y=-1.44357926988
[INFO] [1729842535.070550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.169248]: Calculated Dynamic CoM: x=0.358455028957, y=-1.02243185151, z=25.9220417425
[INFO] [1729842535.169567]: Projected CoM on the ground: x=0.358455028957, y=-1.02243185151, z=0
[INFO] [1729842535.169781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.169976]: Calculated Dynamic ZMP: x=0.494008742818, y=-1.45521032308
[INFO] [1729842535.170267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.269404]: Calculated Dynamic CoM: x=0.36063313965, y=-1.02256334499, z=25.9221719584
[INFO] [1729842535.269755]: Projected CoM on the ground: x=0.36063313965, y=-1.02256334499, z=0
[INFO] [1729842535.270047]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.270282]: Calculated Dynamic ZMP: x=0.496601965467, y=-1.45480212044
[INFO] [1729842535.270598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.369298]: Calculated Dynamic CoM: x=0.382271835928, y=-1.02294835696, z=25.9215958289
[INFO] [1729842535.369595]: Projected CoM on the ground: x=0.382271835928, y=-1.02294835696, z=0
[INFO] [1729842535.369786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.369957]: Calculated Dynamic ZMP: x=0.524479368806, y=-1.43975672908
[INFO] [1729842535.370211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.469434]: Calculated Dynamic CoM: x=0.361100621378, y=-1.02221975686, z=25.9219156565
[INFO] [1729842535.469743]: Projected CoM on the ground: x=0.361100621378, y=-1.02221975686, z=0
[INFO] [1729842535.469980]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.470169]: Calculated Dynamic ZMP: x=0.497063260425, y=-1.44736584182
[INFO] [1729842535.470489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.569331]: Calculated Dynamic CoM: x=0.393505015225, y=-1.02371190645, z=25.9214973086
[INFO] [1729842535.569644]: Projected CoM on the ground: x=0.393505015225, y=-1.02371190645, z=0
[INFO] [1729842535.569857]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.570034]: Calculated Dynamic ZMP: x=0.539593140534, y=-1.4442008699
[INFO] [1729842535.570297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.669249]: Calculated Dynamic CoM: x=0.40645023237, y=-1.02570117023, z=25.9211560997
[INFO] [1729842535.669549]: Projected CoM on the ground: x=0.40645023237, y=-1.02570117023, z=0
[INFO] [1729842535.669751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.669950]: Calculated Dynamic ZMP: x=0.558118809255, y=-1.47122691432
[INFO] [1729842535.670400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.769306]: Calculated Dynamic CoM: x=0.360629776767, y=-1.02172933471, z=25.9219908658
[INFO] [1729842535.769679]: Projected CoM on the ground: x=0.360629776767, y=-1.02172933471, z=0
[INFO] [1729842535.769940]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.770176]: Calculated Dynamic ZMP: x=0.495923810872, y=-1.43703071029
[INFO] [1729842535.770633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.869254]: Calculated Dynamic CoM: x=0.363316220305, y=-1.0217056157, z=25.9226668359
[INFO] [1729842535.869551]: Projected CoM on the ground: x=0.363316220305, y=-1.0217056157, z=0
[INFO] [1729842535.869751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.869940]: Calculated Dynamic ZMP: x=0.499776730816, y=-1.43486064648
[INFO] [1729842535.870223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.969374]: Calculated Dynamic CoM: x=0.373411837839, y=-1.02238924225, z=25.9217914089
[INFO] [1729842535.969794]: Projected CoM on the ground: x=0.373411837839, y=-1.02238924225, z=0
[INFO] [1729842535.970388]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.970569]: Calculated Dynamic ZMP: x=0.513080802746, y=-1.43829791
[INFO] [1729842535.970833]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.069584]: Calculated Dynamic CoM: x=0.35150074641, y=-1.02159567496, z=25.9220417758
[INFO] [1729842536.069926]: Projected CoM on the ground: x=0.35150074641, y=-1.02159567496, z=0
[INFO] [1729842536.070321]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.070548]: Calculated Dynamic ZMP: x=0.484000076403, y=-1.44359912742
[INFO] [1729842536.070864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.169322]: Calculated Dynamic CoM: x=0.385615070886, y=-1.02282699734, z=25.9216682487
[INFO] [1729842536.169633]: Projected CoM on the ground: x=0.385615070886, y=-1.02282699734, z=0
[INFO] [1729842536.169839]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.170016]: Calculated Dynamic ZMP: x=0.529092804238, y=-1.43502914211
[INFO] [1729842536.170280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.269287]: Calculated Dynamic CoM: x=0.414097687539, y=-1.02549600925, z=25.9211877475
[INFO] [1729842536.269504]: Projected CoM on the ground: x=0.414097687539, y=-1.02549600925, z=0
[INFO] [1729842536.269643]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.269764]: Calculated Dynamic ZMP: x=0.567430538512, y=-1.45885445584
[INFO] [1729842536.269949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.369485]: Calculated Dynamic CoM: x=0.355045159806, y=-1.02234811538, z=25.9219962308
[INFO] [1729842536.369921]: Projected CoM on the ground: x=0.355045159806, y=-1.02234811538, z=0
[INFO] [1729842536.370164]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.370388]: Calculated Dynamic ZMP: x=0.489288774185, y=-1.45636516233
[INFO] [1729842536.370705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.469395]: Calculated Dynamic CoM: x=0.373448218564, y=-1.02266246255, z=25.9218743896
[INFO] [1729842536.469738]: Projected CoM on the ground: x=0.373448218564, y=-1.02266246255, z=0
[INFO] [1729842536.470095]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.470280]: Calculated Dynamic ZMP: x=0.513192446103, y=-1.44353817135
[INFO] [1729842536.470593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.569333]: Calculated Dynamic CoM: x=0.390767364042, y=-1.02300889068, z=25.9215360483
[INFO] [1729842536.569670]: Projected CoM on the ground: x=0.390767364042, y=-1.02300889068, z=0
[INFO] [1729842536.569900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.570105]: Calculated Dynamic ZMP: x=0.535801882594, y=-1.43352110575
[INFO] [1729842536.570400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.669366]: Calculated Dynamic CoM: x=0.37546138451, y=-1.02250923721, z=25.9217695431
[INFO] [1729842536.669718]: Projected CoM on the ground: x=0.37546138451, y=-1.02250923721, z=0
[INFO] [1729842536.669953]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.670210]: Calculated Dynamic ZMP: x=0.515720664692, y=-1.43847392076
[INFO] [1729842536.670505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.769485]: Calculated Dynamic CoM: x=0.413115344014, y=-1.02451788457, z=25.9216075657
[INFO] [1729842536.769810]: Projected CoM on the ground: x=0.413115344014, y=-1.02451788457, z=0
[INFO] [1729842536.770031]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.770233]: Calculated Dynamic ZMP: x=0.565875796187, y=-1.4422230674
[INFO] [1729842536.770522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.869345]: Calculated Dynamic CoM: x=0.405768952256, y=-1.02370097094, z=25.9212477446
[INFO] [1729842536.869757]: Projected CoM on the ground: x=0.405768952256, y=-1.02370097094, z=0
[INFO] [1729842536.869982]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.870188]: Calculated Dynamic ZMP: x=0.555754339405, y=-1.4332026405
[INFO] [1729842536.870476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.969132]: Calculated Dynamic CoM: x=0.373434739848, y=-1.02298230743, z=25.9217392488
[INFO] [1729842536.969822]: Projected CoM on the ground: x=0.373434739848, y=-1.02298230743, z=0
[INFO] [1729842536.970206]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.970561]: Calculated Dynamic ZMP: x=0.513378013932, y=-1.45004350363
[INFO] [1729842536.970935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.069419]: Calculated Dynamic CoM: x=0.362870228795, y=-1.02234971684, z=25.9225429928
[INFO] [1729842537.069949]: Projected CoM on the ground: x=0.362870228795, y=-1.02234971684, z=0
[INFO] [1729842537.070625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.070878]: Calculated Dynamic ZMP: x=0.499257722103, y=-1.44776245564
[INFO] [1729842537.071113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.169225]: Calculated Dynamic CoM: x=0.382420186377, y=-1.02277360226, z=25.9216843018
[INFO] [1729842537.169609]: Projected CoM on the ground: x=0.382420186377, y=-1.02277360226, z=0
[INFO] [1729842537.169880]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.170120]: Calculated Dynamic ZMP: x=0.525151895218, y=-1.43763472264
[INFO] [1729842537.170453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.269317]: Calculated Dynamic CoM: x=0.396850295023, y=-1.02366559318, z=25.921540365
[INFO] [1729842537.269715]: Projected CoM on the ground: x=0.396850295023, y=-1.02366559318, z=0
[INFO] [1729842537.269981]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.270262]: Calculated Dynamic ZMP: x=0.544190889077, y=-1.44085759316
[INFO] [1729842537.270610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.369237]: Calculated Dynamic CoM: x=0.401173572568, y=-1.02428578648, z=25.9213162181
[INFO] [1729842537.369596]: Projected CoM on the ground: x=0.401173572568, y=-1.02428578648, z=0
[INFO] [1729842537.369832]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.370034]: Calculated Dynamic ZMP: x=0.549973465663, y=-1.44822409055
[INFO] [1729842537.370336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.469465]: Calculated Dynamic CoM: x=0.337803670652, y=-1.02165984472, z=25.9224846806
[INFO] [1729842537.469926]: Projected CoM on the ground: x=0.337803670652, y=-1.02165984472, z=0
[INFO] [1729842537.470340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.470539]: Calculated Dynamic ZMP: x=0.466415084675, y=-1.46009878466
[INFO] [1729842537.470846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.569226]: Calculated Dynamic CoM: x=0.357998879613, y=-1.02159570875, z=25.9221648165
[INFO] [1729842537.569636]: Projected CoM on the ground: x=0.357998879613, y=-1.02159570875, z=0
[INFO] [1729842537.569923]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.570166]: Calculated Dynamic ZMP: x=0.492766595439, y=-1.43781703645
[INFO] [1729842537.570480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.669343]: Calculated Dynamic CoM: x=0.361565811077, y=-1.02206293569, z=25.9219846879
[INFO] [1729842537.669839]: Projected CoM on the ground: x=0.361565811077, y=-1.02206293569, z=0
[INFO] [1729842537.670280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.670511]: Calculated Dynamic ZMP: x=0.497512485136, y=-1.44347616199
[INFO] [1729842537.671121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.769151]: Calculated Dynamic CoM: x=0.3564732179, y=-1.02170755996, z=25.9219978625
[INFO] [1729842537.769457]: Projected CoM on the ground: x=0.3564732179, y=-1.02170755996, z=0
[INFO] [1729842537.769750]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.769974]: Calculated Dynamic ZMP: x=0.490673257238, y=-1.44123073146
[INFO] [1729842537.770328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.869327]: Calculated Dynamic CoM: x=0.418979870877, y=-1.024891711, z=25.9212025945
[INFO] [1729842537.869802]: Projected CoM on the ground: x=0.418979870877, y=-1.024891711, z=0
