[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842533.804681]: Calculated Dynamic CoM: x=0.383707946433, y=-1.0233782411, z=25.9216514274
[INFO] [1729842533.805002]: Projected CoM on the ground: x=0.383707946433, y=-1.0233782411, z=0
[INFO] [1729842533.805226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.805418]: Calculated Dynamic ZMP: x=0.526752608859, y=-1.44728162409
[INFO] [1729842533.806032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.904567]: Calculated Dynamic CoM: x=0.329516306644, y=-1.02055076175, z=25.9225836851
[INFO] [1729842533.904879]: Projected CoM on the ground: x=0.329516306644, y=-1.02055076175, z=0
[INFO] [1729842533.905098]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.905296]: Calculated Dynamic ZMP: x=0.455211499796, y=-1.44558139722
[INFO] [1729842533.905577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.004607]: Calculated Dynamic CoM: x=0.348410399629, y=-1.02195184984, z=25.9222789251
[INFO] [1729842534.005110]: Projected CoM on the ground: x=0.348410399629, y=-1.02195184984, z=0
[INFO] [1729842534.005463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.005637]: Calculated Dynamic ZMP: x=0.478898875068, y=-1.45200055482
[INFO] [1729842534.005860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.104571]: Calculated Dynamic CoM: x=0.364127042546, y=-1.02254070421, z=25.9218446935
[INFO] [1729842534.104848]: Projected CoM on the ground: x=0.364127042546, y=-1.02254070421, z=0
[INFO] [1729842534.105061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.105281]: Calculated Dynamic ZMP: x=0.501091845608, y=-1.45063782559
[INFO] [1729842534.105543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.204607]: Calculated Dynamic CoM: x=0.374625917385, y=-1.02352223045, z=25.9217980216
[INFO] [1729842534.205105]: Projected CoM on the ground: x=0.374625917385, y=-1.02352223045, z=0
[INFO] [1729842534.205283]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.205424]: Calculated Dynamic ZMP: x=0.515451043712, y=-1.46026418147
[INFO] [1729842534.205621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.304681]: Calculated Dynamic CoM: x=0.357015671328, y=-1.0224732247, z=25.9221114101
[INFO] [1729842534.304968]: Projected CoM on the ground: x=0.357015671328, y=-1.0224732247, z=0
[INFO] [1729842534.305118]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.305245]: Calculated Dynamic ZMP: x=0.49211967251, y=-1.45745814543
[INFO] [1729842534.305437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.405082]: Calculated Dynamic CoM: x=0.390967454326, y=-1.0241664407, z=25.921599536
[INFO] [1729842534.405514]: Projected CoM on the ground: x=0.390967454326, y=-1.0241664407, z=0
[INFO] [1729842534.405750]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.405898]: Calculated Dynamic ZMP: x=0.532869257596, y=-1.45715094707
[INFO] [1729842534.406095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.504579]: Calculated Dynamic CoM: x=0.371571383503, y=-1.02337933697, z=25.9217648206
[INFO] [1729842534.504856]: Projected CoM on the ground: x=0.371571383503, y=-1.02337933697, z=0
[INFO] [1729842534.505068]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.505257]: Calculated Dynamic ZMP: x=0.511190896585, y=-1.45992832488
[INFO] [1729842534.505537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.604843]: Calculated Dynamic CoM: x=0.3982978856, y=-1.02422001932, z=25.9214713792
[INFO] [1729842534.605184]: Projected CoM on the ground: x=0.3982978856, y=-1.02422001932, z=0
[INFO] [1729842534.605539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.605729]: Calculated Dynamic ZMP: x=0.540975998335, y=-1.45011440643
[INFO] [1729842534.605955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.704690]: Calculated Dynamic CoM: x=0.410245385131, y=-1.02614010193, z=25.9211827009
[INFO] [1729842534.704954]: Projected CoM on the ground: x=0.410245385131, y=-1.02614010193, z=0
[INFO] [1729842534.705168]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.705354]: Calculated Dynamic ZMP: x=0.563372255443, y=-1.47596839967
[INFO] [1729842534.705619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.804582]: Calculated Dynamic CoM: x=0.366256318264, y=-1.02285787225, z=25.9219283885
[INFO] [1729842534.804857]: Projected CoM on the ground: x=0.366256318264, y=-1.02285787225, z=0
[INFO] [1729842534.805071]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.805215]: Calculated Dynamic ZMP: x=0.504153461354, y=-1.45525547529
[INFO] [1729842534.805418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.904584]: Calculated Dynamic CoM: x=0.369449587875, y=-1.02368831585, z=25.9220831555
[INFO] [1729842534.904875]: Projected CoM on the ground: x=0.369449587875, y=-1.02368831585, z=0
[INFO] [1729842534.905097]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842534.905302]: Calculated Dynamic ZMP: x=0.509156590663, y=-1.46985546093
[INFO] [1729842534.905567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.005247]: Calculated Dynamic CoM: x=0.362738085083, y=-1.02151039109, z=25.9220738947
[INFO] [1729842535.005582]: Projected CoM on the ground: x=0.362738085083, y=-1.02151039109, z=0
[INFO] [1729842535.005772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.005910]: Calculated Dynamic ZMP: x=0.49984607499, y=-1.43634383098
[INFO] [1729842535.006108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.104763]: Calculated Dynamic CoM: x=0.374869173108, y=-1.02335493154, z=25.9219387562
[INFO] [1729842535.105141]: Projected CoM on the ground: x=0.374869173108, y=-1.02335493154, z=0
[INFO] [1729842535.105317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.105450]: Calculated Dynamic ZMP: x=0.515854963858, y=-1.45716476004
[INFO] [1729842535.105649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.204637]: Calculated Dynamic CoM: x=0.356731626177, y=-1.02156115641, z=25.9220838609
[INFO] [1729842535.205130]: Projected CoM on the ground: x=0.356731626177, y=-1.02156115641, z=0
[INFO] [1729842535.205282]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.205412]: Calculated Dynamic ZMP: x=0.491004622594, y=-1.43812360502
[INFO] [1729842535.205609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.304699]: Calculated Dynamic CoM: x=0.328810881124, y=-1.0200359549, z=25.9226947124
[INFO] [1729842535.305018]: Projected CoM on the ground: x=0.328810881124, y=-1.0200359549, z=0
[INFO] [1729842535.305197]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.305323]: Calculated Dynamic ZMP: x=0.453679400289, y=-1.43402132479
[INFO] [1729842535.305511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.404689]: Calculated Dynamic CoM: x=0.368144524505, y=-1.02270604796, z=25.9218362635
[INFO] [1729842535.404999]: Projected CoM on the ground: x=0.368144524505, y=-1.02270604796, z=0
[INFO] [1729842535.405227]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.405442]: Calculated Dynamic ZMP: x=0.506530704639, y=-1.45026881589
[INFO] [1729842535.405739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.504619]: Calculated Dynamic CoM: x=0.39506066748, y=-1.02368344944, z=25.9214832504
[INFO] [1729842535.504913]: Projected CoM on the ground: x=0.39506066748, y=-1.02368344944, z=0
[INFO] [1729842535.505065]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.505192]: Calculated Dynamic ZMP: x=0.541979540392, y=-1.44314391821
[INFO] [1729842535.505502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.604712]: Calculated Dynamic CoM: x=0.347948362548, y=-1.02179754419, z=25.9222937156
[INFO] [1729842535.605033]: Projected CoM on the ground: x=0.347948362548, y=-1.02179754419, z=0
[INFO] [1729842535.605258]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.605529]: Calculated Dynamic ZMP: x=0.479977659756, y=-1.45293905447
[INFO] [1729842535.605759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.704702]: Calculated Dynamic CoM: x=0.382839019702, y=-1.02281329488, z=25.9216640483
[INFO] [1729842535.705182]: Projected CoM on the ground: x=0.382839019702, y=-1.02281329488, z=0
[INFO] [1729842535.705412]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.705621]: Calculated Dynamic ZMP: x=0.525431173422, y=-1.43728597246
[INFO] [1729842535.705934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.804714]: Calculated Dynamic CoM: x=0.394663426809, y=-1.02319978054, z=25.9214674925
[INFO] [1729842535.805019]: Projected CoM on the ground: x=0.394663426809, y=-1.02319978054, z=0
[INFO] [1729842535.805223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.805414]: Calculated Dynamic ZMP: x=0.540893512066, y=-1.43340998266
[INFO] [1729842535.805685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.904578]: Calculated Dynamic CoM: x=0.354435904934, y=-1.02108681504, z=25.9219845339
[INFO] [1729842535.904926]: Projected CoM on the ground: x=0.354435904934, y=-1.02108681504, z=0
[INFO] [1729842535.905159]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842535.905350]: Calculated Dynamic ZMP: x=0.487530995477, y=-1.42990385913
[INFO] [1729842535.905674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.004629]: Calculated Dynamic CoM: x=0.395608459332, y=-1.0241155125, z=25.921471819
[INFO] [1729842536.005609]: Projected CoM on the ground: x=0.395608459332, y=-1.0241155125, z=0
[INFO] [1729842536.005865]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.006041]: Calculated Dynamic ZMP: x=0.536082051351, y=-1.4557535741
[INFO] [1729842536.006302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.104762]: Calculated Dynamic CoM: x=0.399431285047, y=-1.02377945928, z=25.9213735688
[INFO] [1729842536.105463]: Projected CoM on the ground: x=0.399431285047, y=-1.02377945928, z=0
[INFO] [1729842536.105769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.105958]: Calculated Dynamic ZMP: x=0.547617785028, y=-1.44065783402
[INFO] [1729842536.106174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.205084]: Calculated Dynamic CoM: x=0.340401769765, y=-1.02028671533, z=25.9224015187
[INFO] [1729842536.205518]: Projected CoM on the ground: x=0.340401769765, y=-1.02028671533, z=0
[INFO] [1729842536.205813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.206017]: Calculated Dynamic ZMP: x=0.477401342767, y=-1.43922755541
[INFO] [1729842536.206319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.304707]: Calculated Dynamic CoM: x=0.348136576092, y=-1.02109714469, z=25.9223311981
[INFO] [1729842536.305045]: Projected CoM on the ground: x=0.348136576092, y=-1.02109714469, z=0
[INFO] [1729842536.305252]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.305422]: Calculated Dynamic ZMP: x=0.479284390989, y=-1.43637206252
[INFO] [1729842536.305709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.405962]: Calculated Dynamic CoM: x=0.354955084518, y=-1.02253903957, z=25.9222098452
[INFO] [1729842536.406423]: Projected CoM on the ground: x=0.354955084518, y=-1.02253903957, z=0
[INFO] [1729842536.406666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.406871]: Calculated Dynamic ZMP: x=0.489233999178, y=-1.460307117
[INFO] [1729842536.407144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.504649]: Calculated Dynamic CoM: x=0.430819734627, y=-1.02483799122, z=25.9208021693
[INFO] [1729842536.505069]: Projected CoM on the ground: x=0.430819734627, y=-1.02483799122, z=0
[INFO] [1729842536.505299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.505494]: Calculated Dynamic ZMP: x=0.588551683598, y=-1.4312842056
[INFO] [1729842536.505808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.604595]: Calculated Dynamic CoM: x=0.385585045592, y=-1.02343389731, z=25.9217175372
[INFO] [1729842536.604883]: Projected CoM on the ground: x=0.385585045592, y=-1.02343389731, z=0
[INFO] [1729842536.605032]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.605165]: Calculated Dynamic ZMP: x=0.529429372416, y=-1.44709316432
[INFO] [1729842536.605356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.704589]: Calculated Dynamic CoM: x=0.36878571456, y=-1.02231504299, z=25.9219977454
[INFO] [1729842536.704873]: Projected CoM on the ground: x=0.36878571456, y=-1.02231504299, z=0
[INFO] [1729842536.705027]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.705156]: Calculated Dynamic ZMP: x=0.506722757142, y=-1.44055804137
[INFO] [1729842536.705348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.804584]: Calculated Dynamic CoM: x=0.400961959098, y=-1.02405829092, z=25.9214406669
[INFO] [1729842536.804870]: Projected CoM on the ground: x=0.400961959098, y=-1.02405829092, z=0
[INFO] [1729842536.805022]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.805146]: Calculated Dynamic ZMP: x=0.549903171357, y=-1.44491796971
[INFO] [1729842536.805334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.904631]: Calculated Dynamic CoM: x=0.394142579037, y=-1.02315106749, z=25.9217017609
[INFO] [1729842536.904924]: Projected CoM on the ground: x=0.394142579037, y=-1.02315106749, z=0
[INFO] [1729842536.905128]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842536.905324]: Calculated Dynamic ZMP: x=0.540148482564, y=-1.43285171859
[INFO] [1729842536.905587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.004944]: Calculated Dynamic CoM: x=0.379267543233, y=-1.02321233622, z=25.9217985952
[INFO] [1729842537.005530]: Projected CoM on the ground: x=0.379267543233, y=-1.02321233622, z=0
[INFO] [1729842537.005773]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.005921]: Calculated Dynamic ZMP: x=0.522150568459, y=-1.45599287798
[INFO] [1729842537.006175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.104702]: Calculated Dynamic CoM: x=0.38452822483, y=-1.02264133804, z=25.9217136933
[INFO] [1729842537.104982]: Projected CoM on the ground: x=0.38452822483, y=-1.02264133804, z=0
[INFO] [1729842537.105137]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.105264]: Calculated Dynamic ZMP: x=0.527520931757, y=-1.43225340187
[INFO] [1729842537.105459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.204592]: Calculated Dynamic CoM: x=0.363442153019, y=-1.02263387249, z=25.9220910143
[INFO] [1729842537.205094]: Projected CoM on the ground: x=0.363442153019, y=-1.02263387249, z=0
[INFO] [1729842537.205298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.205430]: Calculated Dynamic ZMP: x=0.500560307813, y=-1.45409000288
[INFO] [1729842537.205633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.305133]: Calculated Dynamic CoM: x=0.415176248775, y=-1.024550404, z=25.9212503432
[INFO] [1729842537.305411]: Projected CoM on the ground: x=0.415176248775, y=-1.024550404, z=0
[INFO] [1729842537.305573]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.305722]: Calculated Dynamic ZMP: x=0.568120331615, y=-1.43986988877
[INFO] [1729842537.305956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.404625]: Calculated Dynamic CoM: x=0.384280189069, y=-1.02265328587, z=25.9216839985
[INFO] [1729842537.405322]: Projected CoM on the ground: x=0.384280189069, y=-1.02265328587, z=0
[INFO] [1729842537.405495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.405636]: Calculated Dynamic ZMP: x=0.526919972595, y=-1.43200402829
[INFO] [1729842537.405877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.504608]: Calculated Dynamic CoM: x=0.343861390284, y=-1.02134813391, z=25.9224477708
[INFO] [1729842537.504872]: Projected CoM on the ground: x=0.343861390284, y=-1.02134813391, z=0
[INFO] [1729842537.505019]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.505147]: Calculated Dynamic ZMP: x=0.474142906994, y=-1.44695884782
[INFO] [1729842537.505341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.604861]: Calculated Dynamic CoM: x=0.372383597444, y=-1.02280617276, z=25.9219269355
[INFO] [1729842537.605655]: Projected CoM on the ground: x=0.372383597444, y=-1.02280617276, z=0
[INFO] [1729842537.605865]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.605998]: Calculated Dynamic ZMP: x=0.504445681183, y=-1.45322657393
[INFO] [1729842537.606188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.704611]: Calculated Dynamic CoM: x=0.415852772596, y=-1.02562223453, z=25.9209891303
[INFO] [1729842537.704886]: Projected CoM on the ground: x=0.415852772596, y=-1.02562223453, z=0
[INFO] [1729842537.705044]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842537.705171]: Calculated Dynamic ZMP: x=0.570037824918, y=-1.46019752389
[INFO] [1729842537.705368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
