[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090380.234993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.334107]: Calculated Dynamic CoM: x=-0.859142561945, y=-5.27687869149, z=25.4504574854
[INFO] [1730090380.334478]: Projected CoM on the ground: x=-0.859142561945, y=-5.27687869149, z=0
[INFO] [1730090380.334728]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.334906]: Calculated Dynamic ZMP: x=0.869828000035, y=-13.6245267632
[INFO] [1730090380.335294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.434006]: Calculated Dynamic CoM: x=-0.821899673753, y=-5.32644422301, z=25.4412267106
[INFO] [1730090380.434293]: Projected CoM on the ground: x=-0.821899673753, y=-5.32644422301, z=0
[INFO] [1730090380.434535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.434725]: Calculated Dynamic ZMP: x=0.877449638528, y=-13.4611507699
[INFO] [1730090380.434974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.533986]: Calculated Dynamic CoM: x=-0.84549464577, y=-5.55945711102, z=25.3905982341
[INFO] [1730090380.534283]: Projected CoM on the ground: x=-0.84549464577, y=-5.55945711102, z=0
[INFO] [1730090380.535173]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.535320]: Calculated Dynamic ZMP: x=0.959388300197, y=-13.8349943272
[INFO] [1730090380.535522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.633969]: Calculated Dynamic CoM: x=-0.855195986938, y=-5.38104887672, z=25.4285523151
[INFO] [1730090380.634272]: Projected CoM on the ground: x=-0.855195986938, y=-5.38104887672, z=0
[INFO] [1730090380.634478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.634702]: Calculated Dynamic ZMP: x=0.893518793119, y=-13.653816696
[INFO] [1730090380.634962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.733942]: Calculated Dynamic CoM: x=-0.846951144762, y=-5.38868544363, z=25.4272569279
[INFO] [1730090380.734410]: Projected CoM on the ground: x=-0.846951144762, y=-5.38868544363, z=0
[INFO] [1730090380.734667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.734848]: Calculated Dynamic ZMP: x=0.894052432758, y=-13.6150188533
[INFO] [1730090380.735134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.834036]: Calculated Dynamic CoM: x=-0.82939185155, y=-5.53243591483, z=25.3970745072
[INFO] [1730090380.834320]: Projected CoM on the ground: x=-0.82939185155, y=-5.53243591483, z=0
[INFO] [1730090380.834503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.834716]: Calculated Dynamic ZMP: x=0.948972211166, y=-13.7091162662
[INFO] [1730090380.835091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.934033]: Calculated Dynamic CoM: x=-0.833698031652, y=-5.7109384619, z=25.3567420329
[INFO] [1730090380.935866]: Projected CoM on the ground: x=-0.833698031652, y=-5.7109384619, z=0
[INFO] [1730090380.936172]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.936376]: Calculated Dynamic ZMP: x=1.03294013556, y=-13.8924403406
[INFO] [1730090380.936640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.034088]: Calculated Dynamic CoM: x=-0.840663886509, y=-5.66789909391, z=25.3667297979
[INFO] [1730090381.034436]: Projected CoM on the ground: x=-0.840663886509, y=-5.66789909391, z=0
[INFO] [1730090381.034689]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.034881]: Calculated Dynamic ZMP: x=0.99146489137, y=-13.8764300492
[INFO] [1730090381.035171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.140253]: Calculated Dynamic CoM: x=-0.827812805215, y=-5.70394496749, z=25.3591993943
[INFO] [1730090381.140631]: Projected CoM on the ground: x=-0.827812805215, y=-5.70394496749, z=0
[INFO] [1730090381.140873]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.141065]: Calculated Dynamic ZMP: x=1.00284605663, y=-13.85405273
[INFO] [1730090381.141354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.234236]: Calculated Dynamic CoM: x=-0.83108461357, y=-5.7806432579, z=25.3417189244
[INFO] [1730090381.234608]: Projected CoM on the ground: x=-0.83108461357, y=-5.7806432579, z=0
[INFO] [1730090381.234842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.235038]: Calculated Dynamic ZMP: x=1.0304998409, y=-13.9510701602
[INFO] [1730090381.235344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.334040]: Calculated Dynamic CoM: x=-0.819848191617, y=-5.87206912174, z=25.3210848005
[INFO] [1730090381.334384]: Projected CoM on the ground: x=-0.819848191617, y=-5.87206912174, z=0
[INFO] [1730090381.334635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.334840]: Calculated Dynamic ZMP: x=1.07656431105, y=-14.0595264801
[INFO] [1730090381.335139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.433912]: Calculated Dynamic CoM: x=-0.816493327621, y=-5.87444339678, z=25.3206583434
[INFO] [1730090381.434256]: Projected CoM on the ground: x=-0.816493327621, y=-5.87444339678, z=0
[INFO] [1730090381.434490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.434719]: Calculated Dynamic ZMP: x=1.07500768461, y=-14.0380110952
[INFO] [1730090381.435012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.533970]: Calculated Dynamic CoM: x=-0.825122707407, y=-5.90298054212, z=25.313681008
[INFO] [1730090381.534312]: Projected CoM on the ground: x=-0.825122707407, y=-5.90298054212, z=0
[INFO] [1730090381.534650]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.534855]: Calculated Dynamic ZMP: x=1.06844247118, y=-14.0324449228
[INFO] [1730090381.535160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.634842]: Calculated Dynamic CoM: x=-0.805576754518, y=-5.95536177479, z=25.3019706363
[INFO] [1730090381.635227]: Projected CoM on the ground: x=-0.805576754518, y=-5.95536177479, z=0
[INFO] [1730090381.635500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.635691]: Calculated Dynamic ZMP: x=1.09928252989, y=-14.0601214875
[INFO] [1730090381.635905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.734012]: Calculated Dynamic CoM: x=-0.814995041713, y=-5.95896876527, z=25.3008197533
[INFO] [1730090381.734329]: Projected CoM on the ground: x=-0.814995041713, y=-5.95896876527, z=0
[INFO] [1730090381.735398]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.735544]: Calculated Dynamic ZMP: x=1.10636301972, y=-14.1264938235
[INFO] [1730090381.735749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.834072]: Calculated Dynamic CoM: x=-0.823966455177, y=-6.00231702986, z=25.2902361813
[INFO] [1730090381.834587]: Projected CoM on the ground: x=-0.823966455177, y=-6.00231702986, z=0
[INFO] [1730090381.834976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.835132]: Calculated Dynamic ZMP: x=1.1078152383, y=-14.1498384172
[INFO] [1730090381.835506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090381.934255]: Calculated Dynamic CoM: x=-0.810865764473, y=-6.10512091731, z=25.2660398925
[INFO] [1730090381.934624]: Projected CoM on the ground: x=-0.810865764473, y=-6.10512091731, z=0
[INFO] [1730090381.934818]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090381.934970]: Calculated Dynamic ZMP: x=1.14074184245, y=-14.1912554789
[INFO] [1730090381.935251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.034040]: Calculated Dynamic CoM: x=-0.807859955316, y=-6.16569643721, z=25.2514885076
[INFO] [1730090382.034345]: Projected CoM on the ground: x=-0.807859955316, y=-6.16569643721, z=0
[INFO] [1730090382.034570]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.034729]: Calculated Dynamic ZMP: x=1.16764062293, y=-14.2653005442
[INFO] [1730090382.034960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.134989]: Calculated Dynamic CoM: x=-0.803286196283, y=-6.22334596163, z=25.2374477604
[INFO] [1730090382.136661]: Projected CoM on the ground: x=-0.803286196283, y=-6.22334596163, z=0
[INFO] [1730090382.136872]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.137053]: Calculated Dynamic ZMP: x=1.20323359244, y=-14.3688322516
[INFO] [1730090382.137324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.234028]: Calculated Dynamic CoM: x=-0.810562254837, y=-6.27630942458, z=25.2242425923
[INFO] [1730090382.234307]: Projected CoM on the ground: x=-0.810562254837, y=-6.27630942458, z=0
[INFO] [1730090382.234546]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.234717]: Calculated Dynamic ZMP: x=1.20222984042, y=-14.3730810807
[INFO] [1730090382.234965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.334084]: Calculated Dynamic CoM: x=-0.792964116467, y=-6.22270383719, z=25.2379509802
[INFO] [1730090382.334376]: Projected CoM on the ground: x=-0.792964116467, y=-6.22270383719, z=0
[INFO] [1730090382.334568]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.334717]: Calculated Dynamic ZMP: x=1.19487826439, y=-14.2954385148
[INFO] [1730090382.334944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.434034]: Calculated Dynamic CoM: x=-0.800067955857, y=-6.38427955168, z=25.1972521669
[INFO] [1730090382.434312]: Projected CoM on the ground: x=-0.800067955857, y=-6.38427955168, z=0
[INFO] [1730090382.434481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.434717]: Calculated Dynamic ZMP: x=1.2544832826, y=-14.5005138919
[INFO] [1730090382.434960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.534056]: Calculated Dynamic CoM: x=-0.794817604542, y=-6.39423887127, z=25.1950636115
[INFO] [1730090382.534362]: Projected CoM on the ground: x=-0.794817604542, y=-6.39423887127, z=0
[INFO] [1730090382.534564]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.534713]: Calculated Dynamic ZMP: x=1.25575742342, y=-14.4822559899
[INFO] [1730090382.534943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.634067]: Calculated Dynamic CoM: x=-0.802742874706, y=-6.42111004064, z=25.1879774074
[INFO] [1730090382.634379]: Projected CoM on the ground: x=-0.802742874706, y=-6.42111004064, z=0
[INFO] [1730090382.635081]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.635317]: Calculated Dynamic ZMP: x=1.24520389258, y=-14.4619727663
[INFO] [1730090382.635589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.734030]: Calculated Dynamic CoM: x=-0.813938285875, y=-6.34437287031, z=25.2063216551
[INFO] [1730090382.734309]: Projected CoM on the ground: x=-0.813938285875, y=-6.34437287031, z=0
[INFO] [1730090382.734484]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.734670]: Calculated Dynamic ZMP: x=1.23573794322, y=-14.4935596171
[INFO] [1730090382.734907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.834619]: Calculated Dynamic CoM: x=-0.782600358165, y=-6.57106596963, z=25.1492583918
[INFO] [1730090382.838691]: Projected CoM on the ground: x=-0.782600358165, y=-6.57106596963, z=0
[INFO] [1730090382.838989]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.839641]: Calculated Dynamic ZMP: x=1.34313954079, y=-14.7140373393
[INFO] [1730090382.839971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090382.934077]: Calculated Dynamic CoM: x=-0.728734207617, y=-6.38973996355, z=25.1982028505
[INFO] [1730090382.935432]: Projected CoM on the ground: x=-0.728734207617, y=-6.38973996355, z=0
[INFO] [1730090382.935870]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090382.936072]: Calculated Dynamic ZMP: x=1.31799481126, y=-14.3007930418
[INFO] [1730090382.936332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.034085]: Calculated Dynamic CoM: x=-0.771772759471, y=-6.41907579821, z=25.1894196159
[INFO] [1730090383.034486]: Projected CoM on the ground: x=-0.771772759471, y=-6.41907579821, z=0
[INFO] [1730090383.034766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.034960]: Calculated Dynamic ZMP: x=1.26455965555, y=-14.421218673
[INFO] [1730090383.035251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.134500]: Calculated Dynamic CoM: x=-0.779197946943, y=-6.62783227293, z=25.1350421502
[INFO] [1730090383.135280]: Projected CoM on the ground: x=-0.779197946943, y=-6.62783227293, z=0
[INFO] [1730090383.136020]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.136253]: Calculated Dynamic ZMP: x=1.34668007371, y=-14.6975311662
[INFO] [1730090383.136697]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.234085]: Calculated Dynamic CoM: x=-0.742759557709, y=-6.63182289157, z=25.1351484243
[INFO] [1730090383.234387]: Projected CoM on the ground: x=-0.742759557709, y=-6.63182289157, z=0
[INFO] [1730090383.234649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.234877]: Calculated Dynamic ZMP: x=1.40518299796, y=-14.7830858492
[INFO] [1730090383.235170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.334098]: Calculated Dynamic CoM: x=-0.724905122909, y=-6.53020541165, z=25.1623192618
[INFO] [1730090383.334412]: Projected CoM on the ground: x=-0.724905122909, y=-6.53020541165, z=0
[INFO] [1730090383.334641]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.334819]: Calculated Dynamic ZMP: x=1.33179812866, y=-14.4700618326
[INFO] [1730090383.335092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.434088]: Calculated Dynamic CoM: x=-0.788717831151, y=-6.48921011659, z=25.1709600285
[INFO] [1730090383.434423]: Projected CoM on the ground: x=-0.788717831151, y=-6.48921011659, z=0
[INFO] [1730090383.434702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.434957]: Calculated Dynamic ZMP: x=1.29117099116, y=-14.5648689062
[INFO] [1730090383.435232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.534032]: Calculated Dynamic CoM: x=-0.805437294859, y=-6.44779908461, z=25.1810241715
[INFO] [1730090383.534341]: Projected CoM on the ground: x=-0.805437294859, y=-6.44779908461, z=0
[INFO] [1730090383.534849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.535094]: Calculated Dynamic ZMP: x=1.28676895467, y=-14.6241690134
[INFO] [1730090383.535324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.634101]: Calculated Dynamic CoM: x=-0.789652385542, y=-6.84249394187, z=25.0772268089
[INFO] [1730090383.634423]: Projected CoM on the ground: x=-0.789652385542, y=-6.84249394187, z=0
[INFO] [1730090383.634649]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.634863]: Calculated Dynamic ZMP: x=1.3831050809, y=-14.810922797
[INFO] [1730090383.635256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.734100]: Calculated Dynamic CoM: x=-0.731408223163, y=-6.62174937167, z=25.1381508823
[INFO] [1730090383.734474]: Projected CoM on the ground: x=-0.731408223163, y=-6.62174937167, z=0
[INFO] [1730090383.734720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.734902]: Calculated Dynamic ZMP: x=1.36868349789, y=-14.6072301412
[INFO] [1730090383.735212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.834088]: Calculated Dynamic CoM: x=-0.603467394108, y=-6.94241955903, z=25.0548955353
[INFO] [1730090383.834424]: Projected CoM on the ground: x=-0.603467394108, y=-6.94241955903, z=0
[INFO] [1730090383.834650]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.834827]: Calculated Dynamic ZMP: x=1.57162290918, y=-14.8096141631
[INFO] [1730090383.835111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090383.934037]: Calculated Dynamic CoM: x=-0.547631173963, y=-7.44992599305, z=24.9099971479
[INFO] [1730090383.934302]: Projected CoM on the ground: x=-0.547631173963, y=-7.44992599305, z=0
[INFO] [1730090383.935446]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090383.935754]: Calculated Dynamic ZMP: x=1.88119825641, y=-15.4709856521
[INFO] [1730090383.936001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090384.034071]: Calculated Dynamic CoM: x=-0.433911551072, y=-7.75542784605, z=24.8188298655
[INFO] [1730090384.034460]: Projected CoM on the ground: x=-0.433911551072, y=-7.75542784605, z=0
[INFO] [1730090384.034724]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090384.034934]: Calculated Dynamic ZMP: x=1.99419982281, y=-15.5361696535
[INFO] [1730090384.035251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090384.134086]: Calculated Dynamic CoM: x=-0.533811876699, y=-8.05357982216, z=24.7216893389
[INFO] [1730090384.136457]: Projected CoM on the ground: x=-0.533811876699, y=-8.05357982216, z=0
[INFO] [1730090384.136783]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090384.136945]: Calculated Dynamic ZMP: x=1.99910371878, y=-15.8369864468
[INFO] [1730090384.137158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090384.234071]: Calculated Dynamic CoM: x=-0.589782612459, y=-8.21141442404, z=24.6685267176
[INFO] [1730090384.234632]: Projected CoM on the ground: x=-0.589782612459, y=-8.21141442404, z=0
[INFO] [1730090384.235076]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090384.235288]: Calculated Dynamic ZMP: x=1.97556729755, y=-15.9248689529
[INFO] [1730090384.235550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
