[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090372.079336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.176207]: Calculated Dynamic CoM: x=-41.8988314166, y=-4.22831234019, z=-3.69117838583
[INFO] [1730090372.176449]: Projected CoM on the ground: x=-41.8988314166, y=-4.22831234019, z=0
[INFO] [1730090372.176620]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.176848]: Calculated Dynamic ZMP: x=-63.5010572604, y=-3.93007955462
[INFO] [1730090372.177108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.276031]: Calculated Dynamic CoM: x=-41.8795697209, y=-4.35939158327, z=-3.74758032462
[INFO] [1730090372.276289]: Projected CoM on the ground: x=-41.8795697209, y=-4.35939158327, z=0
[INFO] [1730090372.276479]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.276696]: Calculated Dynamic ZMP: x=-63.8443566231, y=-4.05024873546
[INFO] [1730090372.276956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.375891]: Calculated Dynamic CoM: x=-41.9158037087, y=-4.03045678376, z=-3.71971971592
[INFO] [1730090372.376163]: Projected CoM on the ground: x=-41.9158037087, y=-4.03045678376, z=0
[INFO] [1730090372.376349]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.376521]: Calculated Dynamic ZMP: x=-63.6627168571, y=-3.74161537909
[INFO] [1730090372.376737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.475857]: Calculated Dynamic CoM: x=-41.8839893155, y=-4.36592808322, z=-3.69940646522
[INFO] [1730090372.476133]: Projected CoM on the ground: x=-41.8839893155, y=-4.36592808322, z=0
[INFO] [1730090372.476341]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.476518]: Calculated Dynamic ZMP: x=-63.5725551608, y=-4.05919728221
[INFO] [1730090372.476759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.575894]: Calculated Dynamic CoM: x=-41.9519548487, y=-3.68539149927, z=-3.66972356849
[INFO] [1730090372.576173]: Projected CoM on the ground: x=-41.9519548487, y=-3.68539149927, z=0
[INFO] [1730090372.576377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.576561]: Calculated Dynamic ZMP: x=-63.4570371772, y=-3.41704098165
[INFO] [1730090372.576809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.675842]: Calculated Dynamic CoM: x=-41.919512977, y=-4.04459132224, z=-3.66213189396
[INFO] [1730090372.676142]: Projected CoM on the ground: x=-41.919512977, y=-4.04459132224, z=0
[INFO] [1730090372.676353]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.676546]: Calculated Dynamic ZMP: x=-63.3777564209, y=-3.7574464231
[INFO] [1730090372.676791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.776157]: Calculated Dynamic CoM: x=-41.9098226726, y=-4.15046557787, z=-3.65457196354
[INFO] [1730090372.776450]: Projected CoM on the ground: x=-41.9098226726, y=-4.15046557787, z=0
[INFO] [1730090372.776662]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.776863]: Calculated Dynamic ZMP: x=-63.3382451365, y=-3.85785921137
[INFO] [1730090372.777119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.875838]: Calculated Dynamic CoM: x=-41.9660149759, y=-3.49276272175, z=-3.68798168193
[INFO] [1730090372.876123]: Projected CoM on the ground: x=-41.9660149759, y=-3.49276272175, z=0
[INFO] [1730090372.876349]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.876537]: Calculated Dynamic ZMP: x=-63.6213585096, y=-3.23322240501
[INFO] [1730090372.876780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.975858]: Calculated Dynamic CoM: x=-41.8636610757, y=-4.60768981558, z=-3.62630516826
[INFO] [1730090372.976117]: Projected CoM on the ground: x=-41.8636610757, y=-4.60768981558, z=0
[INFO] [1730090372.976326]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.976486]: Calculated Dynamic ZMP: x=-63.0954522431, y=-4.29291148648
[INFO] [1730090372.976723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.076038]: Calculated Dynamic CoM: x=-41.8314796085, y=-4.89542203461, z=-3.63010386383
[INFO] [1730090373.076349]: Projected CoM on the ground: x=-41.8314796085, y=-4.89542203461, z=0
[INFO] [1730090373.076570]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.076784]: Calculated Dynamic ZMP: x=-63.0894855283, y=-4.5650800003
[INFO] [1730090373.077050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.175919]: Calculated Dynamic CoM: x=-41.8875218755, y=-4.31675148261, z=-3.71707747703
[INFO] [1730090373.176224]: Projected CoM on the ground: x=-41.8875218755, y=-4.31675148261, z=0
[INFO] [1730090373.176431]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.176622]: Calculated Dynamic ZMP: x=-63.6652536978, y=-4.01186454485
[INFO] [1730090373.176843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.275838]: Calculated Dynamic CoM: x=-41.9204749943, y=-4.00824957186, z=-3.69096312917
[INFO] [1730090373.276136]: Projected CoM on the ground: x=-41.9204749943, y=-4.00824957186, z=0
[INFO] [1730090373.276342]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.276524]: Calculated Dynamic ZMP: x=-63.5385701284, y=-3.72159467195
[INFO] [1730090373.276758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.376064]: Calculated Dynamic CoM: x=-41.8985734516, y=-4.24464688677, z=-3.66599628997
[INFO] [1730090373.376356]: Projected CoM on the ground: x=-41.8985734516, y=-4.24464688677, z=0
[INFO] [1730090373.376564]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.376759]: Calculated Dynamic ZMP: x=-63.380993924, y=-3.94654564188
[INFO] [1730090373.377007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.475834]: Calculated Dynamic CoM: x=-41.9480921843, y=-3.72235371825, z=-3.67656661799
[INFO] [1730090373.476088]: Projected CoM on the ground: x=-41.9480921843, y=-3.72235371825, z=0
[INFO] [1730090373.476312]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.476508]: Calculated Dynamic ZMP: x=-63.5088629146, y=-3.45143777818
[INFO] [1730090373.476748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.575908]: Calculated Dynamic CoM: x=-41.9246130197, y=-3.93972041793, z=-3.71765024962
[INFO] [1730090373.576228]: Projected CoM on the ground: x=-41.9246130197, y=-3.93972041793, z=0
[INFO] [1730090373.576456]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.576652]: Calculated Dynamic ZMP: x=-63.6993598699, y=-3.65529068846
[INFO] [1730090373.576902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.675837]: Calculated Dynamic CoM: x=-41.9360272917, y=-3.88946303631, z=-3.64104236199
[INFO] [1730090373.676141]: Projected CoM on the ground: x=-41.9360272917, y=-3.88946303631, z=0
[INFO] [1730090373.676353]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.676545]: Calculated Dynamic ZMP: x=-63.2947304504, y=-3.61139327571
[INFO] [1730090373.676795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.775863]: Calculated Dynamic CoM: x=-41.9178274523, y=-3.97383940991, z=-3.74851374442
[INFO] [1730090373.776203]: Projected CoM on the ground: x=-41.9178274523, y=-3.97383940991, z=0
[INFO] [1730090373.776427]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.776622]: Calculated Dynamic ZMP: x=-63.908367417, y=-3.68532837682
[INFO] [1730090373.776874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.875834]: Calculated Dynamic CoM: x=-41.8926752748, y=-4.28156261263, z=-3.69039201028
[INFO] [1730090373.876116]: Projected CoM on the ground: x=-41.8926752748, y=-4.28156261263, z=0
[INFO] [1730090373.876329]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.876510]: Calculated Dynamic ZMP: x=-63.5266595282, y=-3.97992683688
[INFO] [1730090373.876758]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.975837]: Calculated Dynamic CoM: x=-41.8852833283, y=-4.33254064342, z=-3.7147200907
[INFO] [1730090373.976130]: Projected CoM on the ground: x=-41.8852833283, y=-4.33254064342, z=0
[INFO] [1730090373.976346]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090373.976521]: Calculated Dynamic ZMP: x=-63.6487794221, y=-4.02693827906
[INFO] [1730090373.976756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.075832]: Calculated Dynamic CoM: x=-41.9376920105, y=-3.86651955978, z=-3.64630121195
[INFO] [1730090374.076127]: Projected CoM on the ground: x=-41.9376920105, y=-3.86651955978, z=0
[INFO] [1730090374.076340]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.076532]: Calculated Dynamic ZMP: x=-63.291071869, y=-3.58993259087
[INFO] [1730090374.076788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.176149]: Calculated Dynamic CoM: x=-41.8598913294, y=-4.67271539666, z=-3.59593185647
[INFO] [1730090374.176430]: Projected CoM on the ground: x=-41.8598913294, y=-4.67271539666, z=0
[INFO] [1730090374.176634]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.176811]: Calculated Dynamic ZMP: x=-62.8999945926, y=-4.35662381449
[INFO] [1730090374.177051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.276020]: Calculated Dynamic CoM: x=-41.8966223307, y=-4.26750071905, z=-3.67109957479
[INFO] [1730090374.276269]: Projected CoM on the ground: x=-41.8966223307, y=-4.26750071905, z=0
[INFO] [1730090374.276516]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.276725]: Calculated Dynamic ZMP: x=-63.3959791614, y=-3.9680936476
[INFO] [1730090374.276966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.376039]: Calculated Dynamic CoM: x=-41.9321041256, y=-3.82599747412, z=-3.751784126
[INFO] [1730090374.376289]: Projected CoM on the ground: x=-41.9321041256, y=-3.82599747412, z=0
[INFO] [1730090374.376527]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.376725]: Calculated Dynamic ZMP: x=-63.9146119171, y=-3.54578000685
[INFO] [1730090374.376959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.476021]: Calculated Dynamic CoM: x=-41.8721227835, y=-4.51861635757, z=-3.65005986505
[INFO] [1730090374.476300]: Projected CoM on the ground: x=-41.8721227835, y=-4.51861635757, z=0
[INFO] [1730090374.476523]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.476721]: Calculated Dynamic ZMP: x=-63.2671937736, y=-4.20672722978
[INFO] [1730090374.476980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.576045]: Calculated Dynamic CoM: x=-41.934276954, y=-3.87272186338, z=-3.67885021669
[INFO] [1730090374.576360]: Projected CoM on the ground: x=-41.934276954, y=-3.87272186338, z=0
[INFO] [1730090374.576532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.576749]: Calculated Dynamic ZMP: x=-63.4713035378, y=-3.5941607233
[INFO] [1730090374.577017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.676016]: Calculated Dynamic CoM: x=-41.8801195318, y=-4.38579631753, z=-3.71966071881
[INFO] [1730090374.676271]: Projected CoM on the ground: x=-41.8801195318, y=-4.38579631753, z=0
[INFO] [1730090374.676531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.676735]: Calculated Dynamic ZMP: x=-63.6460061741, y=-4.0774585663
[INFO] [1730090374.676991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.776181]: Calculated Dynamic CoM: x=-41.9266724185, y=-3.95671914364, z=-3.66681425768
[INFO] [1730090374.776467]: Projected CoM on the ground: x=-41.9266724185, y=-3.95671914364, z=0
[INFO] [1730090374.776641]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.776820]: Calculated Dynamic ZMP: x=-63.4202098898, y=-3.6738935436
[INFO] [1730090374.777071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.876023]: Calculated Dynamic CoM: x=-41.9863710267, y=-3.23174390282, z=-3.70350868151
[INFO] [1730090374.876337]: Projected CoM on the ground: x=-41.9863710267, y=-3.23174390282, z=0
[INFO] [1730090374.876546]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.876724]: Calculated Dynamic ZMP: x=-63.7391490819, y=-2.98547689972
[INFO] [1730090374.876967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.976020]: Calculated Dynamic CoM: x=-41.9050881596, y=-4.16402778322, z=-3.69323112662
[INFO] [1730090374.976272]: Projected CoM on the ground: x=-41.9050881596, y=-4.16402778322, z=0
[INFO] [1730090374.976520]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090374.976713]: Calculated Dynamic ZMP: x=-63.5251513731, y=-3.86904170708
[INFO] [1730090374.976954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.076027]: Calculated Dynamic CoM: x=-41.9015124352, y=-4.22780389131, z=-3.66120568945
[INFO] [1730090375.076323]: Projected CoM on the ground: x=-41.9015124352, y=-4.22780389131, z=0
[INFO] [1730090375.076543]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.076724]: Calculated Dynamic ZMP: x=-63.3773107165, y=-3.93054759461
[INFO] [1730090375.076977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.176064]: Calculated Dynamic CoM: x=-41.9154796078, y=-4.05724909193, z=-3.68487616156
[INFO] [1730090375.176312]: Projected CoM on the ground: x=-41.9154796078, y=-4.05724909193, z=0
[INFO] [1730090375.176538]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.176713]: Calculated Dynamic ZMP: x=-63.5287241648, y=-3.76781668951
[INFO] [1730090375.176946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.276022]: Calculated Dynamic CoM: x=-41.8707510349, y=-4.54432167545, z=-3.62441189079
[INFO] [1730090375.276271]: Projected CoM on the ground: x=-41.8707510349, y=-4.54432167545, z=0
[INFO] [1730090375.276518]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.276713]: Calculated Dynamic ZMP: x=-63.1203085167, y=-4.23253809436
[INFO] [1730090375.276947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.376046]: Calculated Dynamic CoM: x=-41.9184649395, y=-4.03996601606, z=-3.66987533589
[INFO] [1730090375.376347]: Projected CoM on the ground: x=-41.9184649395, y=-4.03996601606, z=0
[INFO] [1730090375.376572]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.376771]: Calculated Dynamic ZMP: x=-63.4952506466, y=-3.75150649847
[INFO] [1730090375.377028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.476028]: Calculated Dynamic CoM: x=-41.9163389348, y=-4.02853438023, z=-3.71576886393
[INFO] [1730090375.476280]: Projected CoM on the ground: x=-41.9163389348, y=-4.02853438023, z=0
[INFO] [1730090375.476539]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.476745]: Calculated Dynamic ZMP: x=-63.6851588018, y=-3.73932753711
[INFO] [1730090375.477001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.576053]: Calculated Dynamic CoM: x=-41.9016550061, y=-4.23241362881, z=-3.64485883111
[INFO] [1730090375.576304]: Projected CoM on the ground: x=-41.9016550061, y=-4.23241362881, z=0
[INFO] [1730090375.576616]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.576838]: Calculated Dynamic ZMP: x=-63.2769049, y=-3.93592068738
[INFO] [1730090375.577106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.676027]: Calculated Dynamic CoM: x=-41.9322339444, y=-3.88802765774, z=-3.67668473502
[INFO] [1730090375.676276]: Projected CoM on the ground: x=-41.9322339444, y=-3.88802765774, z=0
[INFO] [1730090375.676469]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.676685]: Calculated Dynamic ZMP: x=-63.502215235, y=-3.60807137469
[INFO] [1730090375.676934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.775926]: Calculated Dynamic CoM: x=-41.8754173679, y=-4.46878055112, z=-3.67354295602
[INFO] [1730090375.776217]: Projected CoM on the ground: x=-41.8754173679, y=-4.46878055112, z=0
[INFO] [1730090375.776412]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.776580]: Calculated Dynamic ZMP: x=-63.4034311989, y=-4.15821258454
[INFO] [1730090375.776811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.875887]: Calculated Dynamic CoM: x=-41.8758627763, y=-4.52792977795, z=-3.59520039304
[INFO] [1730090375.876160]: Projected CoM on the ground: x=-41.8758627763, y=-4.52792977795, z=0
[INFO] [1730090375.876350]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.876518]: Calculated Dynamic ZMP: x=-62.9443364565, y=-4.2189633541
[INFO] [1730090375.876737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.975943]: Calculated Dynamic CoM: x=-41.8735522628, y=-4.43589976281, z=-3.72497348437
[INFO] [1730090375.976198]: Projected CoM on the ground: x=-41.8735522628, y=-4.43589976281, z=0
[INFO] [1730090375.976399]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090375.976563]: Calculated Dynamic ZMP: x=-63.7083184412, y=-4.12391283009
[INFO] [1730090375.976781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.075906]: Calculated Dynamic CoM: x=-41.8910302188, y=-4.31312377402, z=-3.68158223065
[INFO] [1730090376.076171]: Projected CoM on the ground: x=-41.8910302188, y=-4.31312377402, z=0
[INFO] [1730090376.076366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090376.076546]: Calculated Dynamic ZMP: x=-63.4581721394, y=-4.0105572022
[INFO] [1730090376.076767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.175853]: Calculated Dynamic CoM: x=-41.9148342164, y=-4.1193320309, z=-3.63225459349
[INFO] [1730090376.176133]: Projected CoM on the ground: x=-41.9148342164, y=-4.1193320309, z=0
