[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090107.704334]: Projected CoM on the ground: x=8.88877461321, y=-1.06760219945, z=0
[INFO] [1730090107.704524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.704693]: Calculated Dynamic ZMP: x=11.6285029164, y=-1.1069408819
[INFO] [1730090107.704949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.804289]: Calculated Dynamic CoM: x=8.59954347585, y=-1.01290013258, z=24.4895981479
[INFO] [1730090107.804579]: Projected CoM on the ground: x=8.59954347585, y=-1.01290013258, z=0
[INFO] [1730090107.804774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.804944]: Calculated Dynamic ZMP: x=11.2598536848, y=-1.00639962438
[INFO] [1730090107.805236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.903936]: Calculated Dynamic CoM: x=8.40532258015, y=-1.02176278192, z=24.5565807198
[INFO] [1730090107.904710]: Projected CoM on the ground: x=8.40532258015, y=-1.02176278192, z=0
[INFO] [1730090107.905280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.905731]: Calculated Dynamic ZMP: x=11.0091503872, y=-1.02349503876
[INFO] [1730090107.906012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.003979]: Calculated Dynamic CoM: x=8.47814821503, y=-1.02238926112, z=24.5317911755
[INFO] [1730090108.004275]: Projected CoM on the ground: x=8.47814821503, y=-1.02238926112, z=0
[INFO] [1730090108.004478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.005088]: Calculated Dynamic ZMP: x=11.1053741514, y=-1.02453202298
[INFO] [1730090108.005358]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.103989]: Calculated Dynamic CoM: x=8.844736751, y=-0.975991182899, z=24.4037932323
[INFO] [1730090108.105198]: Projected CoM on the ground: x=8.844736751, y=-0.975991182899, z=0
[INFO] [1730090108.105467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.105602]: Calculated Dynamic ZMP: x=11.5695570169, y=-0.937839009665
[INFO] [1730090108.105827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.204089]: Calculated Dynamic CoM: x=8.49988677649, y=-1.08092919014, z=24.521800409
[INFO] [1730090108.204396]: Projected CoM on the ground: x=8.49988677649, y=-1.08092919014, z=0
[INFO] [1730090108.204612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.204744]: Calculated Dynamic ZMP: x=11.135526091, y=-1.13526235612
[INFO] [1730090108.205032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.304574]: Calculated Dynamic CoM: x=8.15644967164, y=-0.964152063906, z=24.6430095154
[INFO] [1730090108.304925]: Projected CoM on the ground: x=8.15644967164, y=-0.964152063906, z=0
[INFO] [1730090108.305121]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.305330]: Calculated Dynamic ZMP: x=10.6870704049, y=-0.912474190768
[INFO] [1730090108.305584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.403992]: Calculated Dynamic CoM: x=8.73586180098, y=-1.01817818196, z=24.4412032191
[INFO] [1730090108.404298]: Projected CoM on the ground: x=8.73586180098, y=-1.01817818196, z=0
[INFO] [1730090108.404519]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.404717]: Calculated Dynamic ZMP: x=11.4340621388, y=-1.01608042637
[INFO] [1730090108.404969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.504401]: Calculated Dynamic CoM: x=8.66827571917, y=-1.06814897647, z=24.4631938201
[INFO] [1730090108.504699]: Projected CoM on the ground: x=8.66827571917, y=-1.06814897647, z=0
[INFO] [1730090108.504899]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.505080]: Calculated Dynamic ZMP: x=11.3483908988, y=-1.109680561
[INFO] [1730090108.505344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.604022]: Calculated Dynamic CoM: x=8.38391398212, y=-0.944646576615, z=24.5671615626
[INFO] [1730090108.604301]: Projected CoM on the ground: x=8.38391398212, y=-0.944646576615, z=0
[INFO] [1730090108.604488]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.604661]: Calculated Dynamic ZMP: x=10.981532228, y=-0.876398246204
[INFO] [1730090108.605135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.704024]: Calculated Dynamic CoM: x=8.50615568669, y=-1.0291575004, z=24.521737463
[INFO] [1730090108.704304]: Projected CoM on the ground: x=8.50615568669, y=-1.0291575004, z=0
[INFO] [1730090108.704501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.704682]: Calculated Dynamic ZMP: x=11.1385249762, y=-1.03724356688
[INFO] [1730090108.704942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.803967]: Calculated Dynamic CoM: x=8.62905171484, y=-0.993830939923, z=24.4802491027
[INFO] [1730090108.804311]: Projected CoM on the ground: x=8.62905171484, y=-0.993830939923, z=0
[INFO] [1730090108.804522]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.804708]: Calculated Dynamic ZMP: x=11.2991412684, y=-0.970571823713
[INFO] [1730090108.804975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090108.904027]: Calculated Dynamic CoM: x=8.5390863509, y=-0.989634944577, z=24.5118416387
[INFO] [1730090108.904327]: Projected CoM on the ground: x=8.5390863509, y=-0.989634944577, z=0
[INFO] [1730090108.904525]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090108.904708]: Calculated Dynamic ZMP: x=11.1804904239, y=-0.962548317271
[INFO] [1730090108.904969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.003976]: Calculated Dynamic CoM: x=8.45460798931, y=-1.01893952819, z=24.5399066238
[INFO] [1730090109.004263]: Projected CoM on the ground: x=8.45460798931, y=-1.01893952819, z=0
[INFO] [1730090109.004471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.004681]: Calculated Dynamic ZMP: x=11.0771938832, y=-1.01805084573
[INFO] [1730090109.004971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.104277]: Calculated Dynamic CoM: x=8.5979306221, y=-0.974664648891, z=24.4916916422
[INFO] [1730090109.104996]: Projected CoM on the ground: x=8.5979306221, y=-0.974664648891, z=0
[INFO] [1730090109.105215]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.105414]: Calculated Dynamic ZMP: x=11.2554314686, y=-0.934498600877
[INFO] [1730090109.105701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.204001]: Calculated Dynamic CoM: x=8.49594521014, y=-1.01874122013, z=24.5256362785
[INFO] [1730090109.204294]: Projected CoM on the ground: x=8.49594521014, y=-1.01874122013, z=0
[INFO] [1730090109.204443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.204635]: Calculated Dynamic ZMP: x=11.1269541664, y=-1.01757602765
[INFO] [1730090109.204909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.303950]: Calculated Dynamic CoM: x=8.4928782538, y=-0.975786592841, z=24.5283579126
[INFO] [1730090109.304297]: Projected CoM on the ground: x=8.4928782538, y=-0.975786592841, z=0
[INFO] [1730090109.304497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.304633]: Calculated Dynamic ZMP: x=11.1234742541, y=-0.936216795113
[INFO] [1730090109.304854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.403962]: Calculated Dynamic CoM: x=8.55528843495, y=-1.02434368114, z=24.5047197028
[INFO] [1730090109.404235]: Projected CoM on the ground: x=8.55528843495, y=-1.02434368114, z=0
[INFO] [1730090109.404441]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.404622]: Calculated Dynamic ZMP: x=11.2044996088, y=-1.02803649805
[INFO] [1730090109.404885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.503991]: Calculated Dynamic CoM: x=8.47523128497, y=-1.01103515814, z=24.5330754385
[INFO] [1730090109.504284]: Projected CoM on the ground: x=8.47523128497, y=-1.01103515814, z=0
[INFO] [1730090109.504713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.504898]: Calculated Dynamic ZMP: x=11.0998573595, y=-1.00300604676
[INFO] [1730090109.505135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.603941]: Calculated Dynamic CoM: x=8.09827589168, y=-0.996167851891, z=24.6608724993
[INFO] [1730090109.604235]: Projected CoM on the ground: x=8.09827589168, y=-0.996167851891, z=0
[INFO] [1730090109.604449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.604633]: Calculated Dynamic ZMP: x=10.6189660417, y=-0.97444240205
[INFO] [1730090109.604871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.704257]: Calculated Dynamic CoM: x=7.73579829666, y=-1.02337309917, z=24.7757712217
[INFO] [1730090109.704551]: Projected CoM on the ground: x=7.73579829666, y=-1.02337309917, z=0
[INFO] [1730090109.704742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.704912]: Calculated Dynamic ZMP: x=10.1538140347, y=-1.02847671449
[INFO] [1730090109.705207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.804037]: Calculated Dynamic CoM: x=7.7673062216, y=-0.980398045405, z=24.7678254783
[INFO] [1730090109.804323]: Projected CoM on the ground: x=7.7673062216, y=-0.980398045405, z=0
[INFO] [1730090109.804520]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.804690]: Calculated Dynamic ZMP: x=10.1971077206, y=-0.942588604192
[INFO] [1730090109.804945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090109.904035]: Calculated Dynamic CoM: x=7.92955881589, y=-1.04813164483, z=24.7134896822
[INFO] [1730090109.904320]: Projected CoM on the ground: x=7.92955881589, y=-1.04813164483, z=0
[INFO] [1730090109.904514]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090109.904811]: Calculated Dynamic ZMP: x=10.4053552588, y=-1.07671291227
[INFO] [1730090109.905148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.004028]: Calculated Dynamic CoM: x=7.99196831092, y=-0.993693217751, z=24.6954335998
[INFO] [1730090110.004313]: Projected CoM on the ground: x=7.99196831092, y=-0.993693217751, z=0
[INFO] [1730090110.004507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.004693]: Calculated Dynamic ZMP: x=10.4818960642, y=-0.969478753578
[INFO] [1730090110.004957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.104050]: Calculated Dynamic CoM: x=7.91489226252, y=-1.01742713575, z=24.7192845882
[INFO] [1730090110.104351]: Projected CoM on the ground: x=7.91489226252, y=-1.01742713575, z=0
[INFO] [1730090110.104895]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.105077]: Calculated Dynamic ZMP: x=10.3899015892, y=-1.01624422135
[INFO] [1730090110.105345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.204046]: Calculated Dynamic CoM: x=7.86428989887, y=-0.995198974156, z=24.7365660878
[INFO] [1730090110.204788]: Projected CoM on the ground: x=7.86428989887, y=-0.995198974156, z=0
[INFO] [1730090110.205018]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.205203]: Calculated Dynamic ZMP: x=10.3237073995, y=-0.972267307898
[INFO] [1730090110.205533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.304042]: Calculated Dynamic CoM: x=7.92307094664, y=-0.998226149351, z=24.7174886443
[INFO] [1730090110.304333]: Projected CoM on the ground: x=7.92307094664, y=-0.998226149351, z=0
[INFO] [1730090110.304535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.305126]: Calculated Dynamic ZMP: x=10.3965149141, y=-0.978319125339
[INFO] [1730090110.305422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.404027]: Calculated Dynamic CoM: x=8.0215862585, y=-1.02902885704, z=24.6842958072
[INFO] [1730090110.404354]: Projected CoM on the ground: x=8.0215862585, y=-1.02902885704, z=0
[INFO] [1730090110.404586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.404778]: Calculated Dynamic ZMP: x=10.5223136477, y=-1.03871286677
[INFO] [1730090110.405116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.503958]: Calculated Dynamic CoM: x=8.05474622776, y=-0.999419681297, z=24.6749478838
[INFO] [1730090110.504254]: Projected CoM on the ground: x=8.05474622776, y=-0.999419681297, z=0
[INFO] [1730090110.504454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.505065]: Calculated Dynamic ZMP: x=10.5638604095, y=-0.980750409826
[INFO] [1730090110.505393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.603979]: Calculated Dynamic CoM: x=8.04302759525, y=-1.00781698654, z=24.6783258261
[INFO] [1730090110.604286]: Projected CoM on the ground: x=8.04302759525, y=-1.00781698654, z=0
[INFO] [1730090110.604501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.604743]: Calculated Dynamic ZMP: x=10.5550278216, y=-0.997177324246
[INFO] [1730090110.605014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.704034]: Calculated Dynamic CoM: x=7.83104351292, y=-1.02266983774, z=24.745755834
[INFO] [1730090110.704317]: Projected CoM on the ground: x=7.83104351292, y=-1.02266983774, z=0
[INFO] [1730090110.704510]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.704680]: Calculated Dynamic ZMP: x=10.2757975795, y=-1.02678748654
[INFO] [1730090110.704934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.804629]: Calculated Dynamic CoM: x=7.26354276105, y=-1.01381281528, z=24.918645302
[INFO] [1730090110.806180]: Projected CoM on the ground: x=7.26354276105, y=-1.01381281528, z=0
[INFO] [1730090110.806488]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.806985]: Calculated Dynamic ZMP: x=9.53835961647, y=-0.996548492899
[INFO] [1730090110.807285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090110.903992]: Calculated Dynamic CoM: x=6.98746919547, y=-0.939668707447, z=25.0005049684
[INFO] [1730090110.904321]: Projected CoM on the ground: x=6.98746919547, y=-0.939668707447, z=0
[INFO] [1730090110.905177]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090110.905371]: Calculated Dynamic ZMP: x=9.18727490686, y=-0.852981073085
[INFO] [1730090110.905666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.004028]: Calculated Dynamic CoM: x=7.89987263654, y=-1.01248134238, z=24.7246079638
[INFO] [1730090111.004314]: Projected CoM on the ground: x=7.89987263654, y=-1.01248134238, z=0
[INFO] [1730090111.004505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.004675]: Calculated Dynamic ZMP: x=10.3614181897, y=-1.00645622334
[INFO] [1730090111.004929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.103883]: Calculated Dynamic CoM: x=9.18006009418, y=-0.998043143029, z=24.2786287156
[INFO] [1730090111.104214]: Projected CoM on the ground: x=9.18006009418, y=-0.998043143029, z=0
[INFO] [1730090111.104442]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.104628]: Calculated Dynamic ZMP: x=12.0066149491, y=-0.978856022106
[INFO] [1730090111.104895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.204028]: Calculated Dynamic CoM: x=9.46753696291, y=-1.00899831191, z=24.1675231569
[INFO] [1730090111.204309]: Projected CoM on the ground: x=9.46753696291, y=-1.00899831191, z=0
[INFO] [1730090111.204508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.204687]: Calculated Dynamic ZMP: x=12.3651446988, y=-0.998565486938
[INFO] [1730090111.204942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.304029]: Calculated Dynamic CoM: x=8.2997676036, y=-0.982067789502, z=24.5941797788
[INFO] [1730090111.304315]: Projected CoM on the ground: x=8.2997676036, y=-0.982067789502, z=0
[INFO] [1730090111.304504]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.304672]: Calculated Dynamic ZMP: x=10.8730270039, y=-0.94759764329
[INFO] [1730090111.304925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.404036]: Calculated Dynamic CoM: x=7.83913394813, y=-0.940333916502, z=24.7465028055
[INFO] [1730090111.404318]: Projected CoM on the ground: x=7.83913394813, y=-0.940333916502, z=0
[INFO] [1730090111.404526]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.404712]: Calculated Dynamic ZMP: x=10.2832109141, y=-0.863338289009
[INFO] [1730090111.404995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.503975]: Calculated Dynamic CoM: x=8.31987621082, y=-1.02667848937, z=24.585581237
[INFO] [1730090111.504253]: Projected CoM on the ground: x=8.31987621082, y=-1.02667848937, z=0
[INFO] [1730090111.504435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.504975]: Calculated Dynamic ZMP: x=10.899655581, y=-1.03311203615
[INFO] [1730090111.505370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.603954]: Calculated Dynamic CoM: x=8.83355809449, y=-0.978453718444, z=24.4077617173
[INFO] [1730090111.604240]: Projected CoM on the ground: x=8.83355809449, y=-0.978453718444, z=0
[INFO] [1730090111.604399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090111.604651]: Calculated Dynamic ZMP: x=11.5581266403, y=-0.942341474814
[INFO] [1730090111.604854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090111.703995]: Calculated Dynamic CoM: x=8.24331893058, y=-1.04243171241, z=24.6107477503
[INFO] [1730090111.704279]: Projected CoM on the ground: x=8.24331893058, y=-1.04243171241, z=0
[INFO] [1730090111.704431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
