[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842534.002018]: Calculated Dynamic ZMP: x=9.58879552154, y=-15.1471558006
[INFO] [1729842534.002228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.101988]: Calculated Dynamic CoM: x=5.73833239942, y=-2.43232569233, z=41.7163306309
[INFO] [1729842534.102316]: Projected CoM on the ground: x=5.73833239942, y=-2.43232569233, z=0
[INFO] [1729842534.102531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.102736]: Calculated Dynamic ZMP: x=9.75152465601, y=-14.9759574445
[INFO] [1729842534.103004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.201268]: Calculated Dynamic CoM: x=5.75445529078, y=-2.43901181104, z=41.714438537
[INFO] [1729842534.201586]: Projected CoM on the ground: x=5.75445529078, y=-2.43901181104, z=0
[INFO] [1729842534.201814]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.202000]: Calculated Dynamic ZMP: x=9.88057877624, y=-15.2353874878
[INFO] [1729842534.202256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.301901]: Calculated Dynamic CoM: x=5.72629031637, y=-2.4360868937, z=41.7177658578
[INFO] [1729842534.302221]: Projected CoM on the ground: x=5.72629031637, y=-2.4360868937, z=0
[INFO] [1729842534.302446]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.302649]: Calculated Dynamic ZMP: x=9.68505486269, y=-15.1818447344
[INFO] [1729842534.302920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.401574]: Calculated Dynamic CoM: x=5.78115589501, y=-2.43730409265, z=41.7101269908
[INFO] [1729842534.401891]: Projected CoM on the ground: x=5.78115589501, y=-2.43730409265, z=0
[INFO] [1729842534.402111]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.402302]: Calculated Dynamic ZMP: x=10.0533335325, y=-15.090155657
[INFO] [1729842534.402556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.501895]: Calculated Dynamic CoM: x=5.74948760273, y=-2.43904570332, z=41.7144022691
[INFO] [1729842534.502217]: Projected CoM on the ground: x=5.74948760273, y=-2.43904570332, z=0
[INFO] [1729842534.502440]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.502627]: Calculated Dynamic ZMP: x=9.84028875432, y=-15.229772895
[INFO] [1729842534.502944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.601300]: Calculated Dynamic CoM: x=5.79353952321, y=-2.43354272905, z=41.7086283386
[INFO] [1729842534.601618]: Projected CoM on the ground: x=5.79353952321, y=-2.43354272905, z=0
[INFO] [1729842534.601877]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.602088]: Calculated Dynamic ZMP: x=10.1235799092, y=-14.8904395871
[INFO] [1729842534.602353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.701833]: Calculated Dynamic CoM: x=5.81056641222, y=-2.45091141831, z=41.7052425901
[INFO] [1729842534.702178]: Projected CoM on the ground: x=5.81056641222, y=-2.45091141831, z=0
[INFO] [1729842534.702417]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.702619]: Calculated Dynamic ZMP: x=10.2962438085, y=-15.6281194634
[INFO] [1729842534.702908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.801327]: Calculated Dynamic CoM: x=5.74137220725, y=-2.43533929559, z=41.7157365511
[INFO] [1729842534.801642]: Projected CoM on the ground: x=5.74137220725, y=-2.43533929559, z=0
[INFO] [1729842534.801882]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.802099]: Calculated Dynamic ZMP: x=9.78181228131, y=-15.1047577049
[INFO] [1729842534.802360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.901688]: Calculated Dynamic CoM: x=5.74527198846, y=-2.44467335818, z=41.7146536634
[INFO] [1729842534.901995]: Projected CoM on the ground: x=5.74527198846, y=-2.44467335818, z=0
[INFO] [1729842534.902215]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842534.902400]: Calculated Dynamic ZMP: x=9.83861095695, y=-15.5171273152
[INFO] [1729842534.902645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.001283]: Calculated Dynamic CoM: x=5.73788898636, y=-2.4188064339, z=41.7171776817
[INFO] [1729842535.001609]: Projected CoM on the ground: x=5.73788898636, y=-2.4188064339, z=0
[INFO] [1729842535.001824]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.001972]: Calculated Dynamic ZMP: x=9.71630935358, y=-14.3978523467
[INFO] [1729842535.002184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.101995]: Calculated Dynamic CoM: x=5.75516007376, y=-2.43657932751, z=41.7137641794
[INFO] [1729842535.102314]: Projected CoM on the ground: x=5.75516007376, y=-2.43657932751, z=0
[INFO] [1729842535.102534]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.102737]: Calculated Dynamic ZMP: x=9.88590176082, y=-15.1467704276
[INFO] [1729842535.103006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.201278]: Calculated Dynamic CoM: x=5.72755004021, y=-2.42336262727, z=41.7183340082
[INFO] [1729842535.201624]: Projected CoM on the ground: x=5.72755004021, y=-2.42336262727, z=0
[INFO] [1729842535.201888]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.202114]: Calculated Dynamic ZMP: x=9.66202257413, y=-14.6294916066
[INFO] [1729842535.202382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.301933]: Calculated Dynamic CoM: x=5.68278377689, y=-2.41973636031, z=41.7246659999
[INFO] [1729842535.302253]: Projected CoM on the ground: x=5.68278377689, y=-2.41973636031, z=0
[INFO] [1729842535.302475]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.302647]: Calculated Dynamic ZMP: x=9.34215506858, y=-14.5519069658
[INFO] [1729842535.302871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.402361]: Calculated Dynamic CoM: x=5.74488432494, y=-2.43201302459, z=41.7154470796
[INFO] [1729842535.402671]: Projected CoM on the ground: x=5.74488432494, y=-2.43201302459, z=0
[INFO] [1729842535.402866]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.403059]: Calculated Dynamic ZMP: x=9.79963964884, y=-14.9597264703
[INFO] [1729842535.403539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.502265]: Calculated Dynamic CoM: x=5.78897192617, y=-2.42847430339, z=41.7095579562
[INFO] [1729842535.502630]: Projected CoM on the ground: x=5.78897192617, y=-2.42847430339, z=0
[INFO] [1729842535.502857]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.503044]: Calculated Dynamic ZMP: x=10.0931885268, y=-14.717220311
[INFO] [1729842535.503308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.601326]: Calculated Dynamic CoM: x=5.71206637594, y=-2.43258540726, z=41.7199201133
[INFO] [1729842535.601637]: Projected CoM on the ground: x=5.71206637594, y=-2.43258540726, z=0
[INFO] [1729842535.601807]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.601952]: Calculated Dynamic ZMP: x=9.58090971488, y=-15.0662886493
[INFO] [1729842535.602157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.701708]: Calculated Dynamic CoM: x=5.76971389182, y=-2.42427624966, z=41.7116514316
[INFO] [1729842535.701995]: Projected CoM on the ground: x=5.76971389182, y=-2.42427624966, z=0
[INFO] [1729842535.702266]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.702487]: Calculated Dynamic ZMP: x=9.9473530683, y=-14.5674219296
[INFO] [1729842535.702764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.802058]: Calculated Dynamic CoM: x=5.78914033322, y=-2.42235951876, z=41.7098901566
[INFO] [1729842535.802366]: Projected CoM on the ground: x=5.78914033322, y=-2.42235951876, z=0
[INFO] [1729842535.802560]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.802731]: Calculated Dynamic ZMP: x=10.0732145545, y=-14.4402076183
[INFO] [1729842535.802973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842535.902415]: Calculated Dynamic CoM: x=5.72454031211, y=-2.41808637245, z=41.7190532589
[INFO] [1729842535.902737]: Projected CoM on the ground: x=5.72454031211, y=-2.41808637245, z=0
[INFO] [1729842535.902958]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842535.903162]: Calculated Dynamic ZMP: x=9.62457998431, y=-14.3975116401
[INFO] [1729842535.903446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.002175]: Calculated Dynamic CoM: x=5.7891318583, y=-2.43379951161, z=41.7084062408
[INFO] [1729842536.002522]: Projected CoM on the ground: x=5.7891318583, y=-2.43379951161, z=0
[INFO] [1729842536.002719]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.002889]: Calculated Dynamic ZMP: x=10.1018588381, y=-14.930143105
[INFO] [1729842536.003173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.101946]: Calculated Dynamic CoM: x=5.79623117732, y=-2.42714084399, z=41.7086274021
[INFO] [1729842536.102462]: Projected CoM on the ground: x=5.79623117732, y=-2.42714084399, z=0
[INFO] [1729842536.102760]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.102956]: Calculated Dynamic ZMP: x=10.1375063942, y=-14.6400195942
[INFO] [1729842536.103210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.202011]: Calculated Dynamic CoM: x=5.70212167434, y=-2.41562341774, z=41.7221662678
[INFO] [1729842536.202547]: Projected CoM on the ground: x=5.70212167434, y=-2.41562341774, z=0
[INFO] [1729842536.202944]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.203242]: Calculated Dynamic ZMP: x=9.46475580866, y=-14.3353614549
[INFO] [1729842536.203611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.302329]: Calculated Dynamic CoM: x=5.71785183827, y=-2.42859929342, z=41.7193598241
[INFO] [1729842536.302842]: Projected CoM on the ground: x=5.71785183827, y=-2.42859929342, z=0
[INFO] [1729842536.303084]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.303306]: Calculated Dynamic ZMP: x=9.56080800799, y=-14.5971840988
[INFO] [1729842536.303609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.401432]: Calculated Dynamic CoM: x=5.7743564616, y=-2.43478783151, z=41.7112158056
[INFO] [1729842536.402041]: Projected CoM on the ground: x=5.7743564616, y=-2.43478783151, z=0
[INFO] [1729842536.402538]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.402823]: Calculated Dynamic ZMP: x=10.0055701815, y=-15.009824316
[INFO] [1729842536.403117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.502371]: Calculated Dynamic CoM: x=5.82370255018, y=-2.424174462, z=41.7049730259
[INFO] [1729842536.502802]: Projected CoM on the ground: x=5.82370255018, y=-2.424174462, z=0
[INFO] [1729842536.503057]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.503244]: Calculated Dynamic ZMP: x=10.4443184517, y=-14.3306515805
[INFO] [1729842536.503532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.601394]: Calculated Dynamic CoM: x=5.77329083701, y=-2.4309111979, z=41.7115894203
[INFO] [1729842536.601716]: Projected CoM on the ground: x=5.77329083701, y=-2.4309111979, z=0
[INFO] [1729842536.601966]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.602169]: Calculated Dynamic ZMP: x=9.98760099359, y=-14.8431598509
[INFO] [1729842536.602439]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.701650]: Calculated Dynamic CoM: x=5.78974407977, y=-2.42439418601, z=41.7096881387
[INFO] [1729842536.702055]: Projected CoM on the ground: x=5.78974407977, y=-2.42439418601, z=0
[INFO] [1729842536.702254]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.702454]: Calculated Dynamic ZMP: x=9.83075641481, y=-14.677267554
[INFO] [1729842536.702694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.801261]: Calculated Dynamic CoM: x=5.79834680044, y=-2.42985850645, z=41.7081751019
[INFO] [1729842536.801598]: Projected CoM on the ground: x=5.79834680044, y=-2.42985850645, z=0
[INFO] [1729842536.801822]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.801974]: Calculated Dynamic ZMP: x=10.1616734737, y=-14.7592080151
[INFO] [1729842536.802174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842536.901367]: Calculated Dynamic CoM: x=5.80343125805, y=-2.42892446679, z=41.7075223416
[INFO] [1729842536.902027]: Projected CoM on the ground: x=5.80343125805, y=-2.42892446679, z=0
[INFO] [1729842536.902264]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842536.902490]: Calculated Dynamic ZMP: x=10.0806561867, y=-14.4310544893
[INFO] [1729842536.902779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.001282]: Calculated Dynamic CoM: x=5.76294149517, y=-2.43185857759, z=41.7136846364
[INFO] [1729842537.001590]: Projected CoM on the ground: x=5.76294149517, y=-2.43185857759, z=0
[INFO] [1729842537.001836]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.002001]: Calculated Dynamic ZMP: x=9.92270568922, y=-14.9150275462
[INFO] [1729842537.002215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.102013]: Calculated Dynamic CoM: x=5.77290636807, y=-2.42094797208, z=41.7122220853
[INFO] [1729842537.102317]: Projected CoM on the ground: x=5.77290636807, y=-2.42094797208, z=0
[INFO] [1729842537.102513]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.102665]: Calculated Dynamic ZMP: x=9.96233017103, y=-14.4218294649
[INFO] [1729842537.102865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.201595]: Calculated Dynamic CoM: x=5.73696288059, y=-2.43407078144, z=41.7155982244
[INFO] [1729842537.201939]: Projected CoM on the ground: x=5.73696288059, y=-2.43407078144, z=0
[INFO] [1729842537.202215]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.202419]: Calculated Dynamic ZMP: x=9.75453976665, y=-15.0757824454
[INFO] [1729842537.202692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.301947]: Calculated Dynamic CoM: x=5.82162744261, y=-2.42793037276, z=41.7050442553
[INFO] [1729842537.302270]: Projected CoM on the ground: x=5.82162744261, y=-2.42793037276, z=0
[INFO] [1729842537.302490]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.302665]: Calculated Dynamic ZMP: x=10.3019172897, y=-14.5941524087
[INFO] [1729842537.302869]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.401279]: Calculated Dynamic CoM: x=5.7724626961, y=-2.42125697816, z=41.7121657941
[INFO] [1729842537.401635]: Projected CoM on the ground: x=5.7724626961, y=-2.42125697816, z=0
[INFO] [1729842537.401898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.402113]: Calculated Dynamic ZMP: x=9.95154563897, y=-14.4144797877
[INFO] [1729842537.402381]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.501966]: Calculated Dynamic CoM: x=5.70592918473, y=-2.42885997539, z=41.7201580802
[INFO] [1729842537.502249]: Projected CoM on the ground: x=5.70592918473, y=-2.42885997539, z=0
[INFO] [1729842537.502412]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.502593]: Calculated Dynamic ZMP: x=9.52355654686, y=-14.9004917773
[INFO] [1729842537.502789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.601943]: Calculated Dynamic CoM: x=5.7519294872, y=-2.4306763198, z=41.7145541521
[INFO] [1729842537.602292]: Projected CoM on the ground: x=5.7519294872, y=-2.4306763198, z=0
[INFO] [1729842537.602528]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.602758]: Calculated Dynamic ZMP: x=9.84517926195, y=-14.8891106512
[INFO] [1729842537.603065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.701736]: Calculated Dynamic CoM: x=5.78396227814, y=-2.43788487194, z=41.7097039791
[INFO] [1729842537.702140]: Projected CoM on the ground: x=5.78396227814, y=-2.43788487194, z=0
[INFO] [1729842537.702295]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.702425]: Calculated Dynamic ZMP: x=10.3011548132, y=-15.169730297
[INFO] [1729842537.702618]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.801264]: Calculated Dynamic CoM: x=5.72454150915, y=-2.42781126846, z=41.7184882907
[INFO] [1729842537.801578]: Projected CoM on the ground: x=5.72454150915, y=-2.42781126846, z=0
[INFO] [1729842537.801820]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.802048]: Calculated Dynamic ZMP: x=9.64396012663, y=-14.8046352852
[INFO] [1729842537.802298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842537.902107]: Calculated Dynamic CoM: x=5.75552496026, y=-2.43029545498, z=41.7140804135
[INFO] [1729842537.902440]: Projected CoM on the ground: x=5.75552496026, y=-2.43029545498, z=0
[INFO] [1729842537.902636]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842537.902768]: Calculated Dynamic ZMP: x=9.85855124912, y=-14.8379491897
[INFO] [1729842537.902968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842538.001336]: Calculated Dynamic CoM: x=5.82319925994, y=-2.43469611789, z=41.7044303822
[INFO] [1729842538.001652]: Projected CoM on the ground: x=5.82319925994, y=-2.43469611789, z=0
[INFO] [1729842538.001909]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842538.002118]: Calculated Dynamic ZMP: x=10.3276553282, y=-14.8742071488
[INFO] [1729842538.002396]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842538.101879]: Calculated Dynamic CoM: x=5.74258042781, y=-2.4337038605, z=41.7156656888
[INFO] [1729842538.102299]: Projected CoM on the ground: x=5.74258042781, y=-2.4337038605, z=0
