[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103335.068412]: Projected CoM on the ground: x=0.44284844489, y=-0.920170548613, z=0
[INFO] [1730103335.068554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.068677]: Calculated Dynamic ZMP: x=0.508923928183, y=1.23031926505
[INFO] [1730103335.068880]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.168220]: Calculated Dynamic CoM: x=1.55215686852, y=-0.829160999341, z=25.9379021287
[INFO] [1730103335.168505]: Projected CoM on the ground: x=1.55215686852, y=-0.829160999341, z=0
[INFO] [1730103335.168651]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.168777]: Calculated Dynamic ZMP: x=2.03419788576, y=0.17614105283
[INFO] [1730103335.168974]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.268155]: Calculated Dynamic CoM: x=1.62579153861, y=-0.878413912375, z=25.9808670758
[INFO] [1730103335.268433]: Projected CoM on the ground: x=1.62579153861, y=-0.878413912375, z=0
[INFO] [1730103335.268617]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.268782]: Calculated Dynamic ZMP: x=2.13755399967, y=-0.199207289179
[INFO] [1730103335.269035]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.368151]: Calculated Dynamic CoM: x=1.57979542974, y=-1.02222451504, z=26.0474760751
[INFO] [1730103335.368500]: Projected CoM on the ground: x=1.57979542974, y=-1.02222451504, z=0
[INFO] [1730103335.368712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.368898]: Calculated Dynamic ZMP: x=2.14430816888, y=-1.12277407714
[INFO] [1730103335.369175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.468165]: Calculated Dynamic CoM: x=1.73219204156, y=-0.676876553464, z=26.0642422293
[INFO] [1730103335.468476]: Projected CoM on the ground: x=1.73219204156, y=-0.676876553464, z=0
[INFO] [1730103335.468674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.468805]: Calculated Dynamic ZMP: x=2.16152951523, y=0.743637938206
[INFO] [1730103335.468995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.568151]: Calculated Dynamic CoM: x=1.90235522319, y=-0.655729850062, z=26.0348184248
[INFO] [1730103335.568428]: Projected CoM on the ground: x=1.90235522319, y=-0.655729850062, z=0
[INFO] [1730103335.568584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.568712]: Calculated Dynamic ZMP: x=2.4483991342, y=0.893282406914
[INFO] [1730103335.568905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.668367]: Calculated Dynamic CoM: x=0.972843738724, y=-0.914720572321, z=25.9971182874
[INFO] [1730103335.668620]: Projected CoM on the ground: x=0.972843738724, y=-0.914720572321, z=0
[INFO] [1730103335.668784]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.668927]: Calculated Dynamic ZMP: x=1.27460343448, y=-0.0716353494034
[INFO] [1730103335.669145]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.768258]: Calculated Dynamic CoM: x=2.30559391797, y=-0.815242286617, z=25.8812292161
[INFO] [1730103335.768503]: Projected CoM on the ground: x=2.30559391797, y=-0.815242286617, z=0
[INFO] [1730103335.768662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.768830]: Calculated Dynamic ZMP: x=3.02757771355, y=-0.111347277019
[INFO] [1730103335.769082]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.868161]: Calculated Dynamic CoM: x=0.817088731604, y=-0.895652506089, z=25.962771748
[INFO] [1730103335.868396]: Projected CoM on the ground: x=0.817088731604, y=-0.895652506089, z=0
[INFO] [1730103335.868551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.868678]: Calculated Dynamic ZMP: x=1.03231207097, y=0.27271134913
[INFO] [1730103335.868876]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.968148]: Calculated Dynamic CoM: x=-1.22692275537, y=-1.07053743933, z=25.9335291279
[INFO] [1730103335.968442]: Projected CoM on the ground: x=-1.22692275537, y=-1.07053743933, z=0
[INFO] [1730103335.968610]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.968750]: Calculated Dynamic ZMP: x=-1.63609485027, y=-0.600418922864
[INFO] [1730103335.968939]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.068150]: Calculated Dynamic CoM: x=2.03053491605, y=-0.957031914492, z=25.8839140947
[INFO] [1730103336.068409]: Projected CoM on the ground: x=2.03053491605, y=-0.957031914492, z=0
[INFO] [1730103336.068592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.068763]: Calculated Dynamic ZMP: x=2.6779907715, y=-0.755089584019
[INFO] [1730103336.069003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.168230]: Calculated Dynamic CoM: x=1.78627877862, y=-1.00962791274, z=25.89978768
[INFO] [1730103336.168516]: Projected CoM on the ground: x=1.78627877862, y=-1.00962791274, z=0
[INFO] [1730103336.168744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.168929]: Calculated Dynamic ZMP: x=2.37221781932, y=-1.02921796435
[INFO] [1730103336.169186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.268163]: Calculated Dynamic CoM: x=1.65326554763, y=-0.930912653244, z=25.9117210221
[INFO] [1730103336.268466]: Projected CoM on the ground: x=1.65326554763, y=-0.930912653244, z=0
[INFO] [1730103336.268685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.268877]: Calculated Dynamic ZMP: x=2.17280051215, y=-0.551562996979
[INFO] [1730103336.269079]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.368193]: Calculated Dynamic CoM: x=1.16653889367, y=-0.918981005043, z=25.938547237
[INFO] [1730103336.368507]: Projected CoM on the ground: x=1.16653889367, y=-0.918981005043, z=0
[INFO] [1730103336.368674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.368803]: Calculated Dynamic ZMP: x=1.52238023834, y=-0.287918248877
[INFO] [1730103336.368992]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.468170]: Calculated Dynamic CoM: x=0.591759564487, y=-0.972006052636, z=25.9561291728
[INFO] [1730103336.468464]: Projected CoM on the ground: x=0.591759564487, y=-0.972006052636, z=0
[INFO] [1730103336.468705]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.468906]: Calculated Dynamic ZMP: x=0.76744465116, y=-0.512247128929
[INFO] [1730103336.469174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.568190]: Calculated Dynamic CoM: x=1.42158749535, y=-0.938334327717, z=25.9248538728
[INFO] [1730103336.568521]: Projected CoM on the ground: x=1.42158749535, y=-0.938334327717, z=0
[INFO] [1730103336.568695]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.568822]: Calculated Dynamic ZMP: x=1.86777419464, y=-0.541269584011
[INFO] [1730103336.569011]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.668262]: Calculated Dynamic CoM: x=2.03985955194, y=-0.957929698432, z=25.8824045662
[INFO] [1730103336.668563]: Projected CoM on the ground: x=2.03985955194, y=-0.957929698432, z=0
[INFO] [1730103336.668724]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.668853]: Calculated Dynamic ZMP: x=2.68921215165, y=-0.760894296104
[INFO] [1730103336.669050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.768198]: Calculated Dynamic CoM: x=1.210810689, y=-0.988231755287, z=25.9327719095
[INFO] [1730103336.768490]: Projected CoM on the ground: x=1.210810689, y=-0.988231755287, z=0
[INFO] [1730103336.768746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.768946]: Calculated Dynamic ZMP: x=1.60010025707, y=-0.876232142305
[INFO] [1730103336.769209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.868166]: Calculated Dynamic CoM: x=1.22782427665, y=-0.94513547836, z=25.9336418228
[INFO] [1730103336.868478]: Projected CoM on the ground: x=1.22782427665, y=-0.94513547836, z=0
[INFO] [1730103336.868662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.868800]: Calculated Dynamic ZMP: x=1.6113028281, y=-0.533355414838
[INFO] [1730103336.868995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.968223]: Calculated Dynamic CoM: x=1.73379805603, y=-0.937485477858, z=25.9048461991
[INFO] [1730103336.968569]: Projected CoM on the ground: x=1.73379805603, y=-0.937485477858, z=0
[INFO] [1730103336.968781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.968932]: Calculated Dynamic ZMP: x=2.28485902959, y=-0.605639588775
[INFO] [1730103336.969154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.068151]: Calculated Dynamic CoM: x=1.50609109008, y=-0.971211946612, z=25.9171895832
[INFO] [1730103337.068377]: Projected CoM on the ground: x=1.50609109008, y=-0.971211946612, z=0
[INFO] [1730103337.068612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.068817]: Calculated Dynamic ZMP: x=1.98860196838, y=-0.782131548399
[INFO] [1730103337.069066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.168295]: Calculated Dynamic CoM: x=2.06777469918, y=-0.967855750511, z=25.878377438
[INFO] [1730103337.168599]: Projected CoM on the ground: x=2.06777469918, y=-0.967855750511, z=0
[INFO] [1730103337.168782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.168908]: Calculated Dynamic ZMP: x=2.73380067829, y=-0.812322860324
[INFO] [1730103337.169101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.268403]: Calculated Dynamic CoM: x=2.11811116412, y=-0.972130300908, z=25.8732178189
[INFO] [1730103337.268683]: Projected CoM on the ground: x=2.11811116412, y=-0.972130300908, z=0
[INFO] [1730103337.268905]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.269091]: Calculated Dynamic ZMP: x=2.79906962534, y=-0.837331979362
[INFO] [1730103337.269373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.368317]: Calculated Dynamic CoM: x=1.93553007834, y=-1.00524157632, z=25.8862126054
[INFO] [1730103337.368823]: Projected CoM on the ground: x=1.93553007834, y=-1.00524157632, z=0
[INFO] [1730103337.369027]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.369211]: Calculated Dynamic ZMP: x=2.56302221511, y=-1.00273544176
[INFO] [1730103337.369474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.468163]: Calculated Dynamic CoM: x=2.13200334511, y=-0.991328926356, z=25.8710250721
[INFO] [1730103337.468426]: Projected CoM on the ground: x=2.13200334511, y=-0.991328926356, z=0
[INFO] [1730103337.468571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.468705]: Calculated Dynamic ZMP: x=2.82080424511, y=-0.932864981387
[INFO] [1730103337.468899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.568305]: Calculated Dynamic CoM: x=2.2387623536, y=-0.975240014701, z=25.8626080719
[INFO] [1730103337.568632]: Projected CoM on the ground: x=2.2387623536, y=-0.975240014701, z=0
[INFO] [1730103337.568859]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.569054]: Calculated Dynamic ZMP: x=2.96043632254, y=-0.858401117633
[INFO] [1730103337.569391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.668274]: Calculated Dynamic CoM: x=1.95034695399, y=-0.996718884452, z=25.8852589917
[INFO] [1730103337.668581]: Projected CoM on the ground: x=1.95034695399, y=-0.996718884452, z=0
[INFO] [1730103337.668809]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.668999]: Calculated Dynamic ZMP: x=2.58088768901, y=-0.957539775333
[INFO] [1730103337.669269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.768214]: Calculated Dynamic CoM: x=1.50858743477, y=-0.96755674011, z=25.9159609407
[INFO] [1730103337.768518]: Projected CoM on the ground: x=1.50858743477, y=-0.96755674011, z=0
[INFO] [1730103337.768752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.768948]: Calculated Dynamic ZMP: x=1.99081791981, y=-0.758278153438
[INFO] [1730103337.769245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.868157]: Calculated Dynamic CoM: x=2.10848908918, y=-0.982086174079, z=25.8733651041
[INFO] [1730103337.868456]: Projected CoM on the ground: x=2.10848908918, y=-0.982086174079, z=0
[INFO] [1730103337.868623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.868755]: Calculated Dynamic ZMP: x=2.78831109796, y=-0.886367817831
[INFO] [1730103337.868946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.968181]: Calculated Dynamic CoM: x=2.25872031529, y=-0.999697017501, z=25.8598551933
[INFO] [1730103337.968476]: Projected CoM on the ground: x=2.25872031529, y=-0.999697017501, z=0
[INFO] [1730103337.968683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.968892]: Calculated Dynamic ZMP: x=2.98923931537, y=-0.974590744779
[INFO] [1730103337.969095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.068259]: Calculated Dynamic CoM: x=1.66323813963, y=-0.969765341816, z=25.9063429475
[INFO] [1730103338.068595]: Projected CoM on the ground: x=1.66323813963, y=-0.969765341816, z=0
[INFO] [1730103338.068826]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.069031]: Calculated Dynamic ZMP: x=2.19553169609, y=-0.790239338387
[INFO] [1730103338.069299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.168452]: Calculated Dynamic CoM: x=1.71191887989, y=-0.989923490437, z=25.9021757279
[INFO] [1730103338.168777]: Projected CoM on the ground: x=1.71191887989, y=-0.989923490437, z=0
[INFO] [1730103338.169000]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.169199]: Calculated Dynamic ZMP: x=2.26566708463, y=-0.91415955886
[INFO] [1730103338.169493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.268451]: Calculated Dynamic CoM: x=2.01346096717, y=-0.989641998101, z=25.8805357885
[INFO] [1730103338.268766]: Projected CoM on the ground: x=2.01346096717, y=-0.989641998101, z=0
[INFO] [1730103338.268957]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.269141]: Calculated Dynamic ZMP: x=2.66286970643, y=-0.921741112764
[INFO] [1730103338.269409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.371155]: Calculated Dynamic CoM: x=1.86308256888, y=-0.975781030397, z=25.8924496976
[INFO] [1730103338.371418]: Projected CoM on the ground: x=1.86308256888, y=-0.975781030397, z=0
[INFO] [1730103338.371579]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.371719]: Calculated Dynamic ZMP: x=2.46141675719, y=-0.841194677448
[INFO] [1730103338.371945]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.468148]: Calculated Dynamic CoM: x=1.84864506869, y=-0.987548845942, z=25.8929973535
[INFO] [1730103338.468416]: Projected CoM on the ground: x=1.84864506869, y=-0.987548845942, z=0
[INFO] [1730103338.468599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.468769]: Calculated Dynamic ZMP: x=2.44492682155, y=-0.905502493275
[INFO] [1730103338.469007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.568193]: Calculated Dynamic CoM: x=2.14669137556, y=-0.97838221523, z=25.8702913707
[INFO] [1730103338.568489]: Projected CoM on the ground: x=2.14669137556, y=-0.97838221523, z=0
[INFO] [1730103338.568676]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.568858]: Calculated Dynamic ZMP: x=2.8373894532, y=-0.869710005072
[INFO] [1730103338.569105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.668161]: Calculated Dynamic CoM: x=1.90833359704, y=-0.978092761145, z=25.8889186271
[INFO] [1730103338.668622]: Projected CoM on the ground: x=1.90833359704, y=-0.978092761145, z=0
[INFO] [1730103338.668841]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.669020]: Calculated Dynamic ZMP: x=2.52261515921, y=-0.856386446936
[INFO] [1730103338.669252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.768149]: Calculated Dynamic CoM: x=1.89556954968, y=-0.990003334013, z=25.8895446603
[INFO] [1730103338.768440]: Projected CoM on the ground: x=1.89556954968, y=-0.990003334013, z=0
[INFO] [1730103338.768626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.768811]: Calculated Dynamic ZMP: x=2.50765517279, y=-0.920442399618
[INFO] [1730103338.769062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.868157]: Calculated Dynamic CoM: x=1.9375657044, y=-0.977748103682, z=25.8868423624
[INFO] [1730103338.868449]: Projected CoM on the ground: x=1.9375657044, y=-0.977748103682, z=0
[INFO] [1730103338.868635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.868859]: Calculated Dynamic ZMP: x=2.56131115137, y=-0.856139905807
[INFO] [1730103338.869125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.968147]: Calculated Dynamic CoM: x=1.98761458542, y=-0.983515247777, z=25.8828561067
[INFO] [1730103338.968456]: Projected CoM on the ground: x=1.98761458542, y=-0.983515247777, z=0
[INFO] [1730103338.968635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.968805]: Calculated Dynamic ZMP: x=2.6275258756, y=-0.88910305521
[INFO] [1730103338.969047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.068201]: Calculated Dynamic CoM: x=2.01204491488, y=-0.977471091511, z=25.881065414
