[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103335.593120]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.593283]: Calculated Dynamic ZMP: x=-1.74506577957, y=-0.047805424892
[INFO] [1730103335.593487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.691298]: Calculated Dynamic CoM: x=2.04697716676, y=-0.801578866828, z=25.9469876711
[INFO] [1730103335.691651]: Projected CoM on the ground: x=2.04697716676, y=-0.801578866828, z=0
[INFO] [1730103335.691968]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.692406]: Calculated Dynamic ZMP: x=2.68361716205, y=0.0563148780717
[INFO] [1730103335.693506]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.791357]: Calculated Dynamic CoM: x=0.82409771514, y=-0.93733144659, z=25.9651679465
[INFO] [1730103335.791716]: Projected CoM on the ground: x=0.82409771514, y=-0.93733144659, z=0
[INFO] [1730103335.791954]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.792118]: Calculated Dynamic ZMP: x=1.06737649133, y=-0.226760789404
[INFO] [1730103335.792351]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.891317]: Calculated Dynamic CoM: x=0.591087094627, y=-0.921601174266, z=25.9684649064
[INFO] [1730103335.891587]: Projected CoM on the ground: x=0.591087094627, y=-0.921601174266, z=0
[INFO] [1730103335.893008]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.893609]: Calculated Dynamic ZMP: x=0.730624964101, y=0.359436313259
[INFO] [1730103335.893902]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.991302]: Calculated Dynamic CoM: x=1.01733894909, y=-0.923850006068, z=25.9473124412
[INFO] [1730103335.991675]: Projected CoM on the ground: x=1.01733894909, y=-0.923850006068, z=0
[INFO] [1730103335.991956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.992173]: Calculated Dynamic ZMP: x=1.29849327248, y=-0.287821024358
[INFO] [1730103335.992443]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.091601]: Calculated Dynamic CoM: x=1.4878560988, y=-0.976548980622, z=25.9198881457
[INFO] [1730103336.091941]: Projected CoM on the ground: x=1.4878560988, y=-0.976548980622, z=0
[INFO] [1730103336.092174]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.092314]: Calculated Dynamic ZMP: x=1.96345039201, y=-0.81638861128
[INFO] [1730103336.092900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.191283]: Calculated Dynamic CoM: x=2.05601512795, y=-1.0107031784, z=25.8790983323
[INFO] [1730103336.192223]: Projected CoM on the ground: x=2.05601512795, y=-1.0107031784, z=0
[INFO] [1730103336.192828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.193086]: Calculated Dynamic ZMP: x=2.72387918074, y=-1.02956011401
[INFO] [1730103336.193385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.291268]: Calculated Dynamic CoM: x=1.46905673637, y=-0.913601422703, z=25.9234329596
[INFO] [1730103336.291612]: Projected CoM on the ground: x=1.46905673637, y=-0.913601422703, z=0
[INFO] [1730103336.291848]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.292223]: Calculated Dynamic ZMP: x=1.92645471625, y=-0.382919198769
[INFO] [1730103336.292751]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.391346]: Calculated Dynamic CoM: x=0.967222866142, y=-0.939872152737, z=25.9458958706
[INFO] [1730103336.391672]: Projected CoM on the ground: x=0.967222866142, y=-0.939872152737, z=0
[INFO] [1730103336.391863]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.392854]: Calculated Dynamic ZMP: x=1.2605907899, y=-0.366719532663
[INFO] [1730103336.393422]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.491315]: Calculated Dynamic CoM: x=0.6912878165, y=-0.968629521119, z=25.9537255529
[INFO] [1730103336.491595]: Projected CoM on the ground: x=0.6912878165, y=-0.968629521119, z=0
[INFO] [1730103336.491776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.491972]: Calculated Dynamic ZMP: x=0.90051013375, y=-0.532770007109
[INFO] [1730103336.492210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.591488]: Calculated Dynamic CoM: x=1.67004619235, y=-0.932287238572, z=25.909990789
[INFO] [1730103336.591758]: Projected CoM on the ground: x=1.67004619235, y=-0.932287238572, z=0
[INFO] [1730103336.591943]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.592130]: Calculated Dynamic ZMP: x=2.19768745931, y=-0.562241820792
[INFO] [1730103336.593105]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.691667]: Calculated Dynamic CoM: x=1.64246354638, y=-0.982611385922, z=25.9094355434
[INFO] [1730103336.691953]: Projected CoM on the ground: x=1.64246354638, y=-0.982611385922, z=0
[INFO] [1730103336.692130]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.692273]: Calculated Dynamic ZMP: x=2.16907692823, y=-0.867297282594
[INFO] [1730103336.692494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.791321]: Calculated Dynamic CoM: x=1.2360087495, y=-0.971764536036, z=25.9322294053
[INFO] [1730103336.791673]: Projected CoM on the ground: x=1.2360087495, y=-0.971764536036, z=0
[INFO] [1730103336.791846]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.792133]: Calculated Dynamic ZMP: x=1.62894021253, y=-0.748508136936
[INFO] [1730103336.792419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103336.891299]: Calculated Dynamic CoM: x=1.31703889343, y=-0.945814920453, z=25.929239372
[INFO] [1730103336.891654]: Projected CoM on the ground: x=1.31703889343, y=-0.945814920453, z=0
[INFO] [1730103336.891911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.892103]: Calculated Dynamic ZMP: x=1.73180012291, y=-0.565188656822
[INFO] [1730103336.892339]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103336.991377]: Calculated Dynamic CoM: x=1.64039059246, y=-0.946540555453, z=25.9107239676
[INFO] [1730103336.992336]: Projected CoM on the ground: x=1.64039059246, y=-0.946540555453, z=0
[INFO] [1730103336.993240]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103336.993457]: Calculated Dynamic ZMP: x=2.16819716822, y=-0.640473765091
[INFO] [1730103336.993663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.091865]: Calculated Dynamic CoM: x=1.75536662651, y=-0.97119331228, z=25.9015363927
[INFO] [1730103337.093044]: Projected CoM on the ground: x=1.75536662651, y=-0.97119331228, z=0
[INFO] [1730103337.093509]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.093648]: Calculated Dynamic ZMP: x=2.32187518094, y=-0.806221381652
[INFO] [1730103337.093863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.191322]: Calculated Dynamic CoM: x=2.12991162821, y=-0.963517970372, z=25.8734267392
[INFO] [1730103337.191652]: Projected CoM on the ground: x=2.12991162821, y=-0.963517970372, z=0
[INFO] [1730103337.192396]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.192968]: Calculated Dynamic ZMP: x=2.81733605188, y=-0.794506817402
[INFO] [1730103337.193617]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.291347]: Calculated Dynamic CoM: x=2.04059807537, y=-0.987235057772, z=25.8788338652
[INFO] [1730103337.291609]: Projected CoM on the ground: x=2.04059807537, y=-0.987235057772, z=0
[INFO] [1730103337.291776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.291936]: Calculated Dynamic ZMP: x=2.69954785458, y=-0.910029315732
[INFO] [1730103337.292176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.391299]: Calculated Dynamic CoM: x=2.11451098834, y=-1.00902683513, z=25.87177647
[INFO] [1730103337.391557]: Projected CoM on the ground: x=2.11451098834, y=-1.00902683513, z=0
[INFO] [1730103337.391706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.391842]: Calculated Dynamic ZMP: x=2.80042429393, y=-1.02023765093
[INFO] [1730103337.392066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.491451]: Calculated Dynamic CoM: x=2.1189369044, y=-0.987877256911, z=25.8722305669
[INFO] [1730103337.491887]: Projected CoM on the ground: x=2.1189369044, y=-0.987877256911, z=0
[INFO] [1730103337.492382]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.492595]: Calculated Dynamic ZMP: x=2.80380873619, y=-0.915431897038
[INFO] [1730103337.493219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.591702]: Calculated Dynamic CoM: x=2.2476226416, y=-0.980574229868, z=25.8616378615
[INFO] [1730103337.592526]: Projected CoM on the ground: x=2.2476226416, y=-0.980574229868, z=0
[INFO] [1730103337.593065]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.593225]: Calculated Dynamic ZMP: x=2.9717350903, y=-0.884206187527
[INFO] [1730103337.593423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.691494]: Calculated Dynamic CoM: x=1.66091219392, y=-0.995108831169, z=25.9054796204
[INFO] [1730103337.691781]: Projected CoM on the ground: x=1.66091219392, y=-0.995108831169, z=0
[INFO] [1730103337.691964]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.692134]: Calculated Dynamic ZMP: x=2.19915173878, y=-0.94381647612
[INFO] [1730103337.692375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.792419]: Calculated Dynamic CoM: x=1.72588808061, y=-0.95185100615, z=25.9028826266
[INFO] [1730103337.793068]: Projected CoM on the ground: x=1.72588808061, y=-0.95185100615, z=0
[INFO] [1730103337.793274]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.793444]: Calculated Dynamic ZMP: x=2.27652595397, y=-0.689824036851
[INFO] [1730103337.793693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.891348]: Calculated Dynamic CoM: x=2.11805521986, y=-0.996378372058, z=25.8719538066
[INFO] [1730103337.891621]: Projected CoM on the ground: x=2.11805521986, y=-0.996378372058, z=0
[INFO] [1730103337.891803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.891943]: Calculated Dynamic ZMP: x=2.80390895998, y=-0.957586235462
[INFO] [1730103337.892147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103337.991380]: Calculated Dynamic CoM: x=2.12245982286, y=-0.994384584358, z=25.8718160753
[INFO] [1730103337.991774]: Projected CoM on the ground: x=2.12245982286, y=-0.994384584358, z=0
[INFO] [1730103337.992298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103337.992906]: Calculated Dynamic ZMP: x=2.80731713475, y=-0.947849780601
[INFO] [1730103337.993427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.091410]: Calculated Dynamic CoM: x=1.73906398946, y=-0.96824021407, z=25.9012010242
[INFO] [1730103338.091752]: Projected CoM on the ground: x=1.73906398946, y=-0.96824021407, z=0
[INFO] [1730103338.092004]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.092196]: Calculated Dynamic ZMP: x=2.29653893156, y=-0.788298054828
[INFO] [1730103338.092492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.191592]: Calculated Dynamic CoM: x=1.85570447338, y=-0.991547997752, z=25.8922915623
[INFO] [1730103338.192837]: Projected CoM on the ground: x=1.85570447338, y=-0.991547997752, z=0
[INFO] [1730103338.193039]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.193185]: Calculated Dynamic ZMP: x=2.45571397637, y=-0.927795928158
[INFO] [1730103338.193410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.291355]: Calculated Dynamic CoM: x=1.87578244727, y=-0.983873717846, z=25.8911889573
[INFO] [1730103338.291671]: Projected CoM on the ground: x=1.87578244727, y=-0.983873717846, z=0
[INFO] [1730103338.291856]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.292054]: Calculated Dynamic ZMP: x=2.47945979705, y=-0.886405708883
[INFO] [1730103338.292286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.391309]: Calculated Dynamic CoM: x=1.86172287944, y=-0.978774751114, z=25.8924879482
[INFO] [1730103338.391603]: Projected CoM on the ground: x=1.86172287944, y=-0.978774751114, z=0
[INFO] [1730103338.392180]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.392634]: Calculated Dynamic ZMP: x=2.46030402659, y=-0.857609609347
[INFO] [1730103338.393221]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.492450]: Calculated Dynamic CoM: x=1.91960653335, y=-0.982747511453, z=25.888038974
[INFO] [1730103338.493910]: Projected CoM on the ground: x=1.91960653335, y=-0.982747511453, z=0
[INFO] [1730103338.494890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.495429]: Calculated Dynamic ZMP: x=2.53887248365, y=-0.882005396678
[INFO] [1730103338.496372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.591647]: Calculated Dynamic CoM: x=1.99259790216, y=-0.984520665765, z=25.8823862335
[INFO] [1730103338.592113]: Projected CoM on the ground: x=1.99259790216, y=-0.984520665765, z=0
[INFO] [1730103338.592655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.593272]: Calculated Dynamic ZMP: x=2.63461003604, y=-0.89450362416
[INFO] [1730103338.593843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.691299]: Calculated Dynamic CoM: x=1.96191554789, y=-0.978176157162, z=25.8849295419
[INFO] [1730103338.691595]: Projected CoM on the ground: x=1.96191554789, y=-0.978176157162, z=0
[INFO] [1730103338.692632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.692832]: Calculated Dynamic ZMP: x=2.59438513499, y=-0.859606296437
[INFO] [1730103338.693083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.791821]: Calculated Dynamic CoM: x=1.94357314421, y=-0.992105544685, z=25.8860456865
[INFO] [1730103338.793104]: Projected CoM on the ground: x=1.94357314421, y=-0.992105544685, z=0
[INFO] [1730103338.793706]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.794047]: Calculated Dynamic ZMP: x=2.57199534076, y=-0.932903523055
[INFO] [1730103338.794339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.891363]: Calculated Dynamic CoM: x=1.91699450315, y=-0.978587133969, z=25.8883600959
[INFO] [1730103338.891817]: Projected CoM on the ground: x=1.91699450315, y=-0.978587133969, z=0
[INFO] [1730103338.892758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.893330]: Calculated Dynamic ZMP: x=2.53261323918, y=-0.85303094854
[INFO] [1730103338.893626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103338.991386]: Calculated Dynamic CoM: x=1.90629472413, y=-0.985576532792, z=25.8887045168
[INFO] [1730103338.992847]: Projected CoM on the ground: x=1.90629472413, y=-0.985576532792, z=0
[INFO] [1730103338.993058]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103338.993195]: Calculated Dynamic ZMP: x=2.52012901521, y=-0.896913133239
[INFO] [1730103338.993413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.091295]: Calculated Dynamic CoM: x=1.97379311126, y=-0.980214792676, z=25.8840725133
[INFO] [1730103339.091602]: Projected CoM on the ground: x=1.97379311126, y=-0.980214792676, z=0
[INFO] [1730103339.091936]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103339.092657]: Calculated Dynamic ZMP: x=2.60933634992, y=-0.871121874344
[INFO] [1730103339.093295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.191361]: Calculated Dynamic CoM: x=2.0106575135, y=-0.974444360276, z=25.8815349033
[INFO] [1730103339.192247]: Projected CoM on the ground: x=2.0106575135, y=-0.974444360276, z=0
[INFO] [1730103339.192862]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103339.193057]: Calculated Dynamic ZMP: x=2.6577236878, y=-0.842835791404
[INFO] [1730103339.193304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.291630]: Calculated Dynamic CoM: x=2.08957753285, y=-0.982743291995, z=25.8746923006
[INFO] [1730103339.291983]: Projected CoM on the ground: x=2.08957753285, y=-0.982743291995, z=0
[INFO] [1730103339.292653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103339.292900]: Calculated Dynamic ZMP: x=2.76331106838, y=-0.888952378782
[INFO] [1730103339.293262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.391324]: Calculated Dynamic CoM: x=1.96870125853, y=-0.980613279066, z=25.884573718
[INFO] [1730103339.392403]: Projected CoM on the ground: x=1.96870125853, y=-0.980613279066, z=0
[INFO] [1730103339.393021]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103339.393258]: Calculated Dynamic ZMP: x=2.60221509924, y=-0.873041411833
[INFO] [1730103339.393526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.491440]: Calculated Dynamic CoM: x=1.91430124868, y=-0.985458884513, z=25.888368238
[INFO] [1730103339.491776]: Projected CoM on the ground: x=1.91430124868, y=-0.985458884513, z=0
[INFO] [1730103339.492005]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103339.492561]: Calculated Dynamic ZMP: x=2.53667705626, y=-0.895195643442
[INFO] [1730103339.493663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103339.591778]: Calculated Dynamic CoM: x=2.10227022967, y=-0.983121652773, z=25.8736392733
[INFO] [1730103339.592703]: Projected CoM on the ground: x=2.10227022967, y=-0.983121652773, z=0
